ACCESSION: MSBNK-SMB_Measured-HSA032P0963001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA12-pos_8288': {'bp': 1113.0, 'sum': 1434.0}, 'HC5-pos_8065': {'bp': 776.0, 'sum': 952.0}, 'RA23-pos_7596': {'bp': 768.0, 'sum': 1376.0}, 'RA12-pos_7832': {'bp': 743.0, 'sum': 1247.0}, 'RA9-pos_7350': {'bp': 734.0, 'sum': 1063.0}, 'HC9-pos_8224': {'bp': 656.0, 'sum': 911.0}, 'HC9-pos_8215': {'bp': 628.0, 'sum': 829.0}, 'HC9-pos_7776': {'bp': 624.0, 'sum': 825.0}, 'RA13-pos_7760': {'bp': 607.0, 'sum': 1013.0}, 'HC3-pos_8492': {'bp': 606.0, 'sum': 908.0}, 'HC13-pos_7966': {'bp': 518.0, 'sum': 822.0}, 'RA9-pos_7726': {'bp': 462.0, 'sum': 816.0}, 'RA12-pos_7717': {'bp': 431.0, 'sum': 816.0}, 'RA9-pos_7564': {'bp': 406.0, 'sum': 543.0}, 'RA23-pos_7842': {'bp': 388.0, 'sum': 541.0}, 'RA23-pos_7493': {'bp': 387.0, 'sum': 513.0}, 'HC3-pos_8274': {'bp': 345.0, 'sum': 674.0}, 'RA25-pos_7818': {'bp': 342.0, 'sum': 494.0}, 'RA13-pos_8013': {'bp': 243.0, 'sum': 430.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 963.595462
COMMENT: PRECURSOR_M/Z_STDEV 0.002893
COMMENT: PRECURSOR_IN_MS1 mz 963.594570; int 53.720; delta(ppm) -27.917594
COMMENT: PROPOSED_CHARGE_STATE +1; mz 964.597545; int 31.965; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 979.566885; int 9.828; cor 0.832
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.796; C40H91N4O19P; [M+H]+; delta(ppm) -14.795542
COMMENT: PROPOSED_MF SevenGoldenRules 14.659; C51H86N4O11S; [M+H]+; delta(ppm) -14.659450
COMMENT: PROPOSED_MF SevenGoldenRules 14.589; C50H92O13P2; [M+H]+; delta(ppm) -14.588807
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C51H94O10S3; [M+H]+; delta(ppm) -14.172221
COMMENT: PROPOSED_MF SevenGoldenRules 13.775; C53H91N2O7S2P; [M+H]+; delta(ppm) -13.775374
COMMENT: PROPOSED_MF SevenGoldenRules 13.379; C55H88N4O4SP2; [M+H]+; delta(ppm) -13.378527
COMMENT: PROPOSED_MF SevenGoldenRules 13.269; C50H90O15S; [M+H]+; delta(ppm) -13.269446
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C45H95N4O9S3P; [M+H]+; delta(ppm) -13.099072
COMMENT: PROPOSED_MF SevenGoldenRules 12.873; C52H87N2O12P; [M+H]+; delta(ppm) -12.872599
COMMENT: PROPOSED_MF SevenGoldenRules 12.196; C44H91N4O14SP; [M+H]+; delta(ppm) -12.196297
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C55H86N4O6S2; [M+H]+; delta(ppm) -12.060205
COMMENT: PROPOSED_MF SevenGoldenRules 11.990; C54H92O8SP2; [M+H]+; delta(ppm) -11.989562
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C41H90N2O22; [M+H]+; delta(ppm) -11.690369
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C46H96N2O10S2P2; [M+H]+; delta(ppm) -11.312221
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C57H91N2O2S3P; [M+H]+; delta(ppm) -11.176130
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C54H90O10S2; [M+H]+; delta(ppm) -10.670201
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C45H92N2O15P2; [M+H]+; delta(ppm) -10.409446
COMMENT: PROPOSED_MF SevenGoldenRules 10.273; C56H87N2O7SP; [M+H]+; delta(ppm) -10.273354
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C46H94N2O12S3; [M+H]+; delta(ppm) -9.992860
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C53H86O15; [M+H]+; delta(ppm) -9.767426
COMMENT: PROPOSED_MF SevenGoldenRules 9.597; C48H91N4O9S2P; [M+H]+; delta(ppm) -9.597052
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C58H92O3S2P2; [M+H]+; delta(ppm) -9.390317
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C45H90N2O17S; [M+H]+; delta(ppm) -9.090085
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C47H87N4O14P; [M+H]+; delta(ppm) -8.694277
COMMENT: PROPOSED_MF SevenGoldenRules 8.488; C57H88O8P2; [M+H]+; delta(ppm) -8.487542
COMMENT: PROPOSED_MF SevenGoldenRules 8.207; C47H95O13S2P; [M+H]+; delta(ppm) -8.207048
COMMENT: PROPOSED_MF SevenGoldenRules 8.071; C58H90O5S3; [M+H]+; delta(ppm) -8.070957
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C49H92N2O10SP2; [M+H]+; delta(ppm) -7.810201
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C46H91O18P; [M+H]+; delta(ppm) -7.304273
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C57H86O10S; [M+H]+; delta(ppm) -7.168181
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C52H91N4O4S3P; [M+H]+; delta(ppm) -6.996768
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C49H90N2O12S2; [M+H]+; delta(ppm) -6.490840
COMMENT: PROPOSED_MF SevenGoldenRules 6.231; C40H92N4O17P2; [M+H]+; delta(ppm) -6.231123
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C51H87N4O9SP; [M+H]+; delta(ppm) -6.093993
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C51H95O8S3P; [M+H]+; delta(ppm) -5.607803
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C48H86N2O17; [M+H]+; delta(ppm) -5.588065
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C53H92N2O5S2P2; [M+H]+; delta(ppm) -5.210956
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C40H90N4O19S; [M+H]+; delta(ppm) -4.911762
COMMENT: PROPOSED_MF SevenGoldenRules 4.705; C50H91O13SP; [M+H]+; delta(ppm) -4.705028
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C52H88N2O10P2; [M+H]+; delta(ppm) -4.308181
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C53H90N2O7S3; [M+H]+; delta(ppm) -3.891595
COMMENT: PROPOSED_MF SevenGoldenRules 3.631; C44H92N4O12SP2; [M+H]+; delta(ppm) -3.630840
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C55H87N4O4S2P; [M+H]+; delta(ppm) -3.494748
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C41H91N2O20P; [M+H]+; delta(ppm) -3.124911
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C52H86N2O12S; [M+H]+; delta(ppm) -2.988820
COMMENT: PROPOSED_MF SevenGoldenRules 2.313; C44H90N4O14S2; [M+H]+; delta(ppm) -2.312518
COMMENT: PROPOSED_MF SevenGoldenRules 2.106; C54H91O8S2P; [M+H]+; delta(ppm) -2.105783
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C56H88N2O5SP2; [M+H]+; delta(ppm) -1.708936
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C46H95N2O10S3P; [M+H]+; delta(ppm) -1.428442
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C43H86N4O19; [M+H]+; delta(ppm) -1.409742
COMMENT: PROPOSED_MF SevenGoldenRules 1.203; C53H87O13P; [M+H]+; delta(ppm) -1.203008
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C45H91N2O15SP; [M+H]+; delta(ppm) -0.525667
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C56H86N2O7S2; [M+H]+; delta(ppm) -0.389575
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C47H88N4O12P2; [M+H]+; delta(ppm) -0.128819
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C42H90O23; [M+H]+; delta(ppm) -0.019738
COMMENT: PROPOSED_MF SevenGoldenRules 0.288; C48H90N4O9S3; [M+H]+; delta(ppm) 0.287766
