ACCESSION: MSBNK-SMB_Measured-HSA032P0413004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC2-pos_5935': {'bp': 5064.0, 'sum': 23680.0}, 'HC8-pos_5628': {'bp': 1311.0, 'sum': 6523.0}, 'RA11-pos_5653': {'bp': 511.0, 'sum': 2243.0}, 'RA12-pos_5947': {'bp': 1458.0, 'sum': 9414.0}, 'HC16-pos_6024': {'bp': 1475.0, 'sum': 7028.0}, 'RA7-pos_5669': {'bp': 940.0, 'sum': 5667.0}, 'HC15-pos_5769': {'bp': 254.0, 'sum': 1476.0}, 'RA3-pos_5728': {'bp': 1364.0, 'sum': 8916.0}, 'RA8-pos_5430': {'bp': 694.0, 'sum': 4409.0}, 'RA23-pos_5625': {'bp': 1146.0, 'sum': 6347.0}, 'RA5-pos_6045': {'bp': 1064.0, 'sum': 5535.0}, 'RA6-pos_5583': {'bp': 843.0, 'sum': 5846.0}, 'QC2-pos_5532': {'bp': 1386.0, 'sum': 5424.0}, 'RA15-pos_5872': {'bp': 1441.0, 'sum': 7623.0}, 'HC20-pos_5967': {'bp': 736.0, 'sum': 4189.0}, 'HC12-pos_5984': {'bp': 390.0, 'sum': 2019.0}, 'HC9-pos_5777': {'bp': 1250.0, 'sum': 5971.0}, 'RA10-pos_5802': {'bp': 1327.0, 'sum': 6513.0}, 'RA1-pos_6245': {'bp': 2307.0, 'sum': 10794.0}, 'HC17-pos_5635': {'bp': 1485.0, 'sum': 8357.0}, 'RA20-pos_5696': {'bp': 1912.0, 'sum': 9318.0}, 'HC3-pos_6139': {'bp': 1447.0, 'sum': 6229.0}, 'HC6-pos_5759': {'bp': 3540.0, 'sum': 17449.0}, 'HC11-pos_5764': {'bp': 2513.0, 'sum': 14507.0}, 'HC24-pos_5638': {'bp': 1957.0, 'sum': 8952.0}, 'RA24-pos_5427': {'bp': 2315.0, 'sum': 13692.0}, 'HC25-pos_5700': {'bp': 1659.0, 'sum': 8170.0}, 'RA26-pos_5498': {'bp': 406.0, 'sum': 2850.0}, 'HC5-pos_5790': {'bp': 2221.0, 'sum': 14482.0}, 'HC4-pos_5786': {'bp': 1745.0, 'sum': 10872.0}, 'HC18-pos_5646': {'bp': 1912.0, 'sum': 7505.0}, 'HC7-pos_5781': {'bp': 497.0, 'sum': 2566.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 413.339765
COMMENT: PRECURSOR_M/Z_STDEV 0.000998
COMMENT: PRECURSOR_IN_MS1 mz 413.342066; int 159.344; delta(ppm) 12.768581
COMMENT: PROPOSED_CHARGE_STATE +1; mz 414.343902; int 42.234; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 428.358354; int 6.827; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C21H48O7; [M+H]+; delta(ppm) -12.693569
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C25H50P2; [M+H]+; delta(ppm) -9.705706
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C25H48O2S; [M+H]+; delta(ppm) -6.625684
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C19H49N4OSP; [M+H]+; delta(ppm) -4.118013
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C20H50N2O2P2; [M+H]+; delta(ppm) 0.050929
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C28H44O2; [M+H]+; delta(ppm) 1.549712
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C20H48N2O4S; [M+H]+; delta(ppm) 3.130951
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C22H45N4OP; [M+H]+; delta(ppm) 4.057383
COMMENT: PROPOSED_MF SevenGoldenRules 7.300; C21H49O5P; [M+H]+; delta(ppm) 7.299894
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C23H44N2O4; [M+H]+; delta(ppm) 11.306347
COMMENT: PROPOSED_MF SevenGoldenRules 13.368; C25H49SP; [M+H]+; delta(ppm) 13.367779
COMMENT: PROPOSED_MF SevenGoldenRules 11.912; C18H43N3O3; [M+ACN+Na]+; delta(ppm) -11.911500
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C17H43N5S; [M+ACN+Na]+; delta(ppm) 6.767312
COMMENT: PROPOSED_MF SevenGoldenRules 11.688; C18H44N3OP; [M+ACN+Na]+; delta(ppm) 11.688213
COMMENT: PROPOSED_MF MS-FINDER 4.345; C28H44O2; [M+H]+; delta(ppm) 1.545745
COMMENT: PROPOSED_MF MS-FINDER 3.582; C23H44N2O4; [M+H]+; delta(ppm) 11.278103
COMMENT: PROPOSED_MF MS-FINDER 3.253; C20H48N2O4S; [M+H]+; delta(ppm) 3.122204
COMMENT: PROPOSED_MF MS-FINDER 3.242; C13H40N12O3; [M+H]+; delta(ppm) 0.329841
COMMENT: PROPOSED_MF MS-FINDER 3.180; C25H48O2S; [M+H]+; delta(ppm) -6.609995
COMMENT: PROPOSED_MF MS-FINDER 3.100; C21H44N6S; [M+H]+; delta(ppm) -0.113417
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H44N8O2S; [M+H]+; delta(ppm) 9.618909
COMMENT: PROPOSED_MF MS-FINDER 3.040; C14H39N9O; [M+ACN+Na]+; delta(ppm) 61666.151284
COMMENT: PROPOSED_MF MS-FINDER 2.964; C24H40N6; [M+H]+; delta(ppm) 8.042430
COMMENT: PROPOSED_MF MS-FINDER 2.939; C9H36N18O; [M+H]+; delta(ppm) 6.826510
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H48N6S2; [M+H]+; delta(ppm) -8.269130
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H45N8O2P; [M+H]+; delta(ppm) -13.398338
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H45N6O3P; [M+H]+; delta(ppm) 13.778663
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H40N10O; [M+H]+; delta(ppm) -9.402303
