ACCESSION: MSBNK-SMB_Measured-HSA032P0937001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC4-pos_5098': {'bp': 36763.0, 'sum': 40266.0}, 'HC18-pos_5013': {'bp': 14896.0, 'sum': 18590.0}, 'HC11-pos_5077': {'bp': 11844.0, 'sum': 14245.0}, 'HC4-pos_4669': {'bp': 6080.0, 'sum': 6839.0}, 'HC18-pos_4974': {'bp': 5452.0, 'sum': 6064.0}, 'HC18-pos_4819': {'bp': 3658.0, 'sum': 4471.0}, 'RA14-pos_4826': {'bp': 3608.0, 'sum': 3985.0}, 'HC4-pos_4782': {'bp': 3355.0, 'sum': 4153.0}, 'HC14-pos_5090': {'bp': 2194.0, 'sum': 4262.0}, 'HC23-pos_4943': {'bp': 1703.0, 'sum': 2769.0}, 'HC11-pos_4518': {'bp': 1372.0, 'sum': 1930.0}, 'HC4-pos_4565': {'bp': 1275.0, 'sum': 1527.0}, 'HC11-pos_4407': {'bp': 788.0, 'sum': 1296.0}, 'HC11-pos_4492': {'bp': 683.0, 'sum': 1344.0}, 'HC18-pos_4594': {'bp': 663.0, 'sum': 968.0}, 'HC22-pos_4753': {'bp': 535.0, 'sum': 789.0}, 'HC16-pos_5385': {'bp': 513.0, 'sum': 767.0}, 'HC23-pos_4544': {'bp': 277.0, 'sum': 481.0}, 'RA5-pos_5155': {'bp': 271.0, 'sum': 322.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 937.580521
COMMENT: PRECURSOR_M/Z_STDEV 0.002120
COMMENT: PRECURSOR_IN_MS1 mz 937.580165; int 53.152; delta(ppm) -27.085589
COMMENT: PROPOSED_CHARGE_STATE +1; mz 938.583380; int 24.690; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 932.624389; int 12.546; cor 0.876
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 953.554703; int 4.906; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.755; C50H88N4O6S3; [M+H]+; delta(ppm) -14.754860
COMMENT: PROPOSED_MF SevenGoldenRules 14.682; C49H94O8S2P2; [M+H]+; delta(ppm) -14.682255
COMMENT: PROPOSED_MF SevenGoldenRules 13.827; C49H84N4O11S; [M+H]+; delta(ppm) -13.827009
COMMENT: PROPOSED_MF SevenGoldenRules 13.754; C48H90O13P2; [M+H]+; delta(ppm) -13.754404
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C49H92O10S3; [M+H]+; delta(ppm) -13.326247
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C51H89N2O7S2P; [M+H]+; delta(ppm) -12.918377
COMMENT: PROPOSED_MF SevenGoldenRules 12.511; C53H86N4O4SP2; [M+H]+; delta(ppm) -12.510507
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C48H88O15S; [M+H]+; delta(ppm) -12.398396
COMMENT: PROPOSED_MF SevenGoldenRules 12.223; C43H93N4O9S3P; [M+H]+; delta(ppm) -12.223289
COMMENT: PROPOSED_MF SevenGoldenRules 11.991; C50H85N2O12P; [M+H]+; delta(ppm) -11.990526
COMMENT: PROPOSED_MF SevenGoldenRules 11.295; C42H89N4O14SP; [M+H]+; delta(ppm) -11.295438
COMMENT: PROPOSED_MF SevenGoldenRules 11.154; C53H84N4O6S2; [M+H]+; delta(ppm) -11.154499
COMMENT: PROPOSED_MF SevenGoldenRules 11.083; C52H90O8SP2; [M+H]+; delta(ppm) -11.082961
COMMENT: PROPOSED_MF SevenGoldenRules 10.387; C44H94N2O10S2P2; [M+H]+; delta(ppm) -10.386806
COMMENT: PROPOSED_MF SevenGoldenRules 10.247; C55H89N2O2S3P; [M+H]+; delta(ppm) -10.246935
COMMENT: PROPOSED_MF SevenGoldenRules 10.227; C52H80N4O11; [M+H]+; delta(ppm) -10.226648
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C52H88O10S2; [M+H]+; delta(ppm) -9.726954
COMMENT: PROPOSED_MF SevenGoldenRules 9.459; C43H90N2O15P2; [M+H]+; delta(ppm) -9.458955
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C54H85N2O7SP; [M+H]+; delta(ppm) -9.319084
