ACCESSION: MSBNK-SMB_Measured-HSA032P0575000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_4816': {'bp': 9688.0, 'sum': 13726.0}, 'RA8-pos_4482': {'bp': 9574.0, 'sum': 14401.0}, 'HC14-pos_4632': {'bp': 4796.0, 'sum': 6774.0}, 'RA3-pos_4601': {'bp': 4351.0, 'sum': 7391.0}, 'RA6-pos_4923': {'bp': 4008.0, 'sum': 7391.0}, 'HC6-pos_5111': {'bp': 3718.0, 'sum': 6010.0}, 'HC14-pos_5063': {'bp': 3588.0, 'sum': 7546.0}, 'HC17-pos_4544': {'bp': 3311.0, 'sum': 6458.0}, 'RA6-pos_4460': {'bp': 2828.0, 'sum': 5359.0}, 'HC17-pos_4968': {'bp': 2791.0, 'sum': 6092.0}, 'RA20-pos_5042': {'bp': 2652.0, 'sum': 5105.0}, 'RA26-pos_4445': {'bp': 2383.0, 'sum': 4416.0}, 'HC6-pos_3936': {'bp': 2060.0, 'sum': 3731.0}, 'HC4-pos_5121': {'bp': 1979.0, 'sum': 3603.0}, 'RA26-pos_4879': {'bp': 1967.0, 'sum': 3324.0}, 'HC6-pos_4670': {'bp': 1813.0, 'sum': 3088.0}, 'HC12-pos_4135': {'bp': 1778.0, 'sum': 3302.0}, 'HC6-pos_3963': {'bp': 1706.0, 'sum': 2965.0}, 'RA6-pos_3785': {'bp': 1482.0, 'sum': 2710.0}, 'RA23-pos_4547': {'bp': 1451.0, 'sum': 3028.0}, 'RA20-pos_5246': {'bp': 1321.0, 'sum': 1882.0}, 'HC12-pos_4535': {'bp': 1273.0, 'sum': 2137.0}, 'HC12-pos_4458': {'bp': 1163.0, 'sum': 1673.0}, 'HC11-pos_5076': {'bp': 1143.0, 'sum': 3171.0}, 'HC24-pos_5007': {'bp': 813.0, 'sum': 1442.0}, 'HC25-pos_4287': {'bp': 781.0, 'sum': 1647.0}, 'HC25-pos_4405': {'bp': 729.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 575.387649
COMMENT: PRECURSOR_M/Z_STDEV 0.001873
COMMENT: PRECURSOR_IN_MS1 mz 575.391113; int 11.347; delta(ppm) 13.376310
COMMENT: PROPOSED_CHARGE_STATE +1; mz 576.394688; int 4.814; cor 0.850
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 597.371717; int 2.156; cor 0.723
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 599.391067; int 3.253; cor 0.737
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 597.371717; int 2.156; cor 0.723
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 603.420394; int 4.522; cor 0.857
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 551.390028; int 4.233; cor 0.714
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 532.369175; int 6.075; cor 0.835
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 547.357458; int 8.423; cor 0.678
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 597.371717; int 2.156; cor 0.723
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 571.359814; int 3.845; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C31H60O5P2; [M+H]+; delta(ppm) -13.673785
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C33H55N2O4P; [M+H]+; delta(ppm) -10.797659
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C35H50N4O3; [M+H]+; delta(ppm) -7.921533
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C26H60N2O7P2; [M+H]+; delta(ppm) -6.669757
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C34H54O7; [M+H]+; delta(ppm) -5.593821
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C28H55N4O6P; [M+H]+; delta(ppm) -3.795372
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C38H56P2; [M+H]+; delta(ppm) -3.448914
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C27H59O10P; [M+H]+; delta(ppm) -1.465919
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C29H54N2O9; [M+H]+; delta(ppm) 1.410207
COMMENT: PROPOSED_MF SevenGoldenRules 3.555; C33H56N2O2P2; [M+H]+; delta(ppm) 3.555115
COMMENT: PROPOSED_MF SevenGoldenRules 6.431; C35H51N4OP; [M+H]+; delta(ppm) 6.431241
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C24H54N4O11; [M+H]+; delta(ppm) 8.412494
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C34H55O5P; [M+H]+; delta(ppm) 8.758953
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C28H56N4O4P2; [M+H]+; delta(ppm) 10.559143
COMMENT: PROPOSED_MF SevenGoldenRules 11.635; C36H50N2O4; [M+H]+; delta(ppm) 11.635079
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C27H60O8P2; [M+H]+; delta(ppm) 12.886855
COMMENT: PROPOSED_MF SevenGoldenRules 13.525; C34H48N5P; [M+NH4]+; delta(ppm) -13.524541
