ACCESSION: MSBNK-SMB_Measured-HSA032P0347001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC21-pos_522': {'bp': 21328.0, 'sum': 88730.0}, 'HC21-pos_717': {'bp': 16841.0, 'sum': 73942.0}, 'HC21-pos_732': {'bp': 15049.0, 'sum': 63592.0}, 'HC21-pos_538': {'bp': 11752.0, 'sum': 63123.0}, 'HC3-pos_506': {'bp': 9793.0, 'sum': 55181.0}, 'HC3-pos_779': {'bp': 8766.0, 'sum': 52970.0}, 'RA4-pos_731': {'bp': 6212.0, 'sum': 27105.0}, 'RA4-pos_530': {'bp': 3520.0, 'sum': 18968.0}, 'HC4-pos_736': {'bp': 2924.0, 'sum': 10391.0}, 'RA4-pos_750': {'bp': 2810.0, 'sum': 15062.0}, 'QC3-pos_613': {'bp': 526.0, 'sum': 2465.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 347.145191
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 347.147472; int 999.000; delta(ppm) 5.918755
COMMENT: PROPOSED_CHARGE_STATE +1; mz 348.148709; int 150.260; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.477; C18H23N2O3P; [M+H]+; delta(ppm) -13.477207
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C20H18N4O2; [M+H]+; delta(ppm) -8.704571
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C11H28N2O6P2; [M+H]+; delta(ppm) -6.627377
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C19H22O6; [M+H]+; delta(ppm) -4.839083
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C13H23N4O5P; [M+H]+; delta(ppm) -1.854741
COMMENT: PROPOSED_MF SevenGoldenRules 2.011; C12H27O9P; [M+H]+; delta(ppm) 2.010747
COMMENT: PROPOSED_MF SevenGoldenRules 6.780; C14H22N2O8; [M+H]+; delta(ppm) 6.780494
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C18H24N2OP2; [M+H]+; delta(ppm) 10.342637
COMMENT: PROPOSED_MF MS-FINDER 3.584; C14H22N2O8; [M+H]+; delta(ppm) 6.760507
COMMENT: PROPOSED_MF MS-FINDER 3.366; C19H22O6; [M+H]+; delta(ppm) -4.827512
COMMENT: PROPOSED_MF MS-FINDER 3.337; C15H26N2O3S2; [M+H]+; delta(ppm) 4.257168
COMMENT: PROPOSED_MF MS-FINDER 3.193; C18H22N2O3S; [M+H]+; delta(ppm) 13.968290
COMMENT: PROPOSED_MF MS-FINDER 3.184; C20H18N4O2; [M+H]+; delta(ppm) -8.680045
COMMENT: PROPOSED_MF MS-FINDER 3.165; C15H18N6O4; [M+H]+; delta(ppm) 2.907886
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H23N4O5P; [M+H]+; delta(ppm) -1.850235
COMMENT: PROPOSED_MF MS-FINDER 2.978; C7H24N8O4P2; [M+H]+; delta(ppm) 1.127060
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H19N10O3P; [M+H]+; delta(ppm) 5.885209
COMMENT: PROPOSED_MF MS-FINDER 2.903; C6H23N10O3PS; [M+H]+; delta(ppm) -3.825756
COMMENT: PROPOSED_MF MS-FINDER 2.864; C7H22N8O6S; [M+H]+; delta(ppm) 4.784952
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H22N6O4S; [M+H]+; delta(ppm) -6.803021
COMMENT: PROPOSED_MF MS-FINDER 2.845; C8H18N12O2S; [M+H]+; delta(ppm) 0.932346
COMMENT: PROPOSED_MF MS-FINDER 2.827; C11H26N2O8S; [M+H]+; delta(ppm) -2.950475
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H23N6O7P; [M+H]+; delta(ppm) 9.737853
COMMENT: PROPOSED_MF MS-FINDER 2.805; C9H27N6O2PS2; [M+H]+; delta(ppm) 7.234500
COMMENT: PROPOSED_MF MS-FINDER 2.776; C11H28N2O6P2; [M+H]+; delta(ppm) -6.608310
COMMENT: PROPOSED_MF MS-FINDER 2.730; C11H14N12O2; [M+H]+; delta(ppm) 10.643403
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H30N2O3S3; [M+H]+; delta(ppm) -5.453765
COMMENT: PROPOSED_MF MS-FINDER 2.699; C10H27N4O5PS; [M+H]+; delta(ppm) -11.561049
COMMENT: PROPOSED_MF MS-FINDER 2.650; C8H26N8OS3; [M+H]+; delta(ppm) 2.281624
COMMENT: PROPOSED_MF MS-FINDER 2.624; C10H18N8O6; [M+H]+; delta(ppm) 14.496084
COMMENT: PROPOSED_MF MS-FINDER 2.614; C8H31N2O6PS2; [M+H]+; delta(ppm) 11.087154
COMMENT: PROPOSED_MF MS-FINDER 2.533; C12H27O9P; [M+H]+; delta(ppm) 2.002350
COMMENT: PROPOSED_MF MS-FINDER 2.511; C11H22N8OS2; [M+H]+; delta(ppm) 11.992707
COMMENT: PROPOSED_MF MS-FINDER 2.506; C18H23N2O3P; [M+H]+; delta(ppm) -13.438055
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H31O4PS2; [M+H]+; delta(ppm) -0.500965
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H26O6S; [M+H]+; delta(ppm) -14.538269
COMMENT: PROPOSED_MF MS-FINDER 2.417; C8H22N6O9; [M+H]+; delta(ppm) -14.010505
COMMENT: PROPOSED_MF MS-FINDER 2.349; C16H27O4PS; [M+H]+; delta(ppm) 9.210064
COMMENT: PROPOSED_MF MS-FINDER 2.339; C16H14N10; [M+H]+; delta(ppm) -0.944706
COMMENT: PROPOSED_MF MS-FINDER 2.208; C10H35O4PS3; [M+H]+; delta(ppm) -10.211806
COMMENT: PROPOSED_MF MS-FINDER 2.184; C13H18N10S; [M+H]+; delta(ppm) -10.655538
