ACCESSION: MSBNK-SMB_Measured-HSA032P0775000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3185': {'bp': 9230.0, 'sum': 17240.0}, 'RA2-pos_3185': {'bp': 7851.0, 'sum': 15100.0}, 'RA2-pos_3213': {'bp': 6430.0, 'sum': 13761.0}, 'RA15-pos_3159': {'bp': 5323.0, 'sum': 13409.0}, 'HC12-pos_3158': {'bp': 4414.0, 'sum': 8739.0}, 'HC25-pos_3052': {'bp': 2660.0, 'sum': 4484.0}, 'RA17-pos_3100': {'bp': 2539.0, 'sum': 6213.0}, 'RA17-pos_3074': {'bp': 2512.0, 'sum': 7521.0}, 'RA5-pos_3228': {'bp': 2390.0, 'sum': 5013.0}, 'RA4-pos_3081': {'bp': 1954.0, 'sum': 4800.0}, 'HC19-pos_2932': {'bp': 1604.0, 'sum': 3283.0}, 'RA14-pos_2835': {'bp': 1156.0, 'sum': 2806.0}, 'HC9-pos_2989': {'bp': 1102.0, 'sum': 3084.0}, 'RA4-pos_3055': {'bp': 1086.0, 'sum': 3415.0}, 'RA9-pos_2841': {'bp': 746.0, 'sum': 2068.0}, 'RA11-pos_2850': {'bp': 529.0, 'sum': 1284.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 775.315605
COMMENT: PRECURSOR_M/Z_STDEV 0.001868
COMMENT: PRECURSOR_IN_MS1 mz 775.317421; int 194.483; delta(ppm) -22.582709
COMMENT: PROPOSED_CHARGE_STATE +1; mz 776.320726; int 78.687; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 797.298236; int 20.288; cor 0.961
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 797.298236; int 20.288; cor 0.961
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 829.234463; int 6.226; cor 0.893
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 797.298236; int 20.288; cor 0.961
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C30H56N4O15P2; [M+H]+; delta(ppm) -14.962996
COMMENT: PROPOSED_MF SevenGoldenRules 14.445; C31H58N4O12S3; [M+H]+; delta(ppm) -14.445116
COMMENT: PROPOSED_MF SevenGoldenRules 14.189; C41H59O6S3P; [M+H]+; delta(ppm) -14.189405
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C38H50N2O15; [M+H]+; delta(ppm) -14.164867
COMMENT: PROPOSED_MF SevenGoldenRules 13.323; C30H54N4O17S; [M+H]+; delta(ppm) -13.322827
COMMENT: PROPOSED_MF SevenGoldenRules 13.236; C29H60O19P2; [M+H]+; delta(ppm) -13.236298
COMMENT: PROPOSED_MF SevenGoldenRules 13.067; C40H55O11SP; [M+H]+; delta(ppm) -13.067115
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C30H62O16S3; [M+H]+; delta(ppm) -12.718418
COMMENT: PROPOSED_MF SevenGoldenRules 12.225; C32H59N2O13S2P; [M+H]+; delta(ppm) -12.225075
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C34H56N4O10SP2; [M+H]+; delta(ppm) -11.731733
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C29H58O21S; [M+H]+; delta(ppm) -11.596128
COMMENT: PROPOSED_MF SevenGoldenRules 11.103; C31H55N2O18P; [M+H]+; delta(ppm) -11.102786
COMMENT: PROPOSED_MF SevenGoldenRules 10.092; C34H54N4O12S2; [M+H]+; delta(ppm) -10.091563
COMMENT: PROPOSED_MF SevenGoldenRules 10.005; C33H60O14SP2; [M+H]+; delta(ppm) -10.005035
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C36H59N2O8S3P; [M+H]+; delta(ppm) -8.993812
