ACCESSION: MSBNK-SMB_Measured-HSA032P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA1-pos_302': {'bp': 10948.0, 'sum': 16147.0}, 'RA11-pos_306': {'bp': 2370.0, 'sum': 3471.0}, 'HC21-pos_300': {'bp': 6218.0, 'sum': 8533.0}, 'RA10-pos_310': {'bp': 5784.0, 'sum': 10115.0}, 'HC11-pos_305': {'bp': 9054.0, 'sum': 12577.0}, 'QC6-pos_279': {'bp': 2336.0, 'sum': 3857.0}, 'HC23-pos_290': {'bp': 1712.0, 'sum': 3042.0}, 'HC9-pos_301': {'bp': 8354.0, 'sum': 11437.0}, 'QC1-pos_267': {'bp': 2921.0, 'sum': 5216.0}, 'QC3-pos_285': {'bp': 6070.0, 'sum': 8961.0}, 'RA12-pos_308': {'bp': 2378.0, 'sum': 4354.0}, 'RA23-pos_294': {'bp': 4965.0, 'sum': 7560.0}, 'RA26-pos_275': {'bp': 1718.0, 'sum': 4203.0}, 'RA25-pos_297': {'bp': 5620.0, 'sum': 9569.0}, 'QC2-pos_288': {'bp': 6966.0, 'sum': 9675.0}, 'RA22-pos_302': {'bp': 9600.0, 'sum': 13783.0}, 'QC4-pos_297': {'bp': 5427.0, 'sum': 7388.0}, 'QC2-pos_276': {'bp': 3034.0, 'sum': 6648.0}, 'QC7-pos_286': {'bp': 2575.0, 'sum': 3766.0}, 'QC8-pos_287': {'bp': 2014.0, 'sum': 3370.0}, 'HC17-pos_293': {'bp': 2312.0, 'sum': 5100.0}, 'QC1-pos_277': {'bp': 7486.0, 'sum': 10199.0}, 'HC15-pos_296': {'bp': 5117.0, 'sum': 8341.0}, 'RA22-pos_292': {'bp': 7581.0, 'sum': 9446.0}, 'HC17-pos_303': {'bp': 7826.0, 'sum': 10583.0}, 'QC8-pos_297': {'bp': 5571.0, 'sum': 7834.0}, 'QC4-pos_287': {'bp': 2026.0, 'sum': 3539.0}, 'HC12-pos_316': {'bp': 8037.0, 'sum': 11984.0}, 'RA3-pos_296': {'bp': 6564.0, 'sum': 9530.0}, 'RA11-pos_300': {'bp': 1431.0, 'sum': 2943.0}, 'QC5-pos_292': {'bp': 4071.0, 'sum': 7105.0}, 'HC26-pos_309': {'bp': 7319.0, 'sum': 10439.0}, 'HC15-pos_307': {'bp': 9024.0, 'sum': 11666.0}, 'HC1-pos_295': {'bp': 8600.0, 'sum': 12259.0}, 'HC19-pos_288': {'bp': 2002.0, 'sum': 3070.0}, 'RA18-pos_302': {'bp': 3477.0, 'sum': 5352.0}, 'RA21-pos_282': {'bp': 4694.0, 'sum': 8267.0}, 'HC18-pos_308': {'bp': 6621.0, 'sum': 12297.0}, 'HC23-pos_300': {'bp': 5847.0, 'sum': 8957.0}, 'RA12-pos_299': {'bp': 1403.0, 'sum': 2953.0}, 'RA19-pos_308': {'bp': 1860.0, 'sum': 3859.0}, 'HC19-pos_298': {'bp': 5820.0, 'sum': 7036.0}, 'HC25-pos_310': {'bp': 6211.0, 'sum': 9361.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 358.998157
COMMENT: PRECURSOR_M/Z_STDEV 0.001045
COMMENT: PRECURSOR_IN_MS1 mz 359.000432; int 152.772; delta(ppm) 11.178871
COMMENT: PROPOSED_CHARGE_STATE +1; mz 360.004094; int 18.373; cor 0.717
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 374.974189; int 149.622; cor 0.611
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C7H11N4O9SP; [M+H]+; delta(ppm) -14.919282
COMMENT: PROPOSED_MF SevenGoldenRules 14.363; C17H12O3SP2; [M+H]+; delta(ppm) -14.363406
COMMENT: PROPOSED_MF SevenGoldenRules 13.612; C7H19O8S3P; [M+H]+; delta(ppm) -13.611994
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C9H16N2O5S2P2; [M+H]+; delta(ppm) -12.544935
COMMENT: PROPOSED_MF SevenGoldenRules 10.816; C17H10O5S2; [M+H]+; delta(ppm) -10.815851
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C8H12N2O10P2; [M+H]+; delta(ppm) -10.117514
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C9H14N2O7S3; [M+H]+; delta(ppm) -8.997380
COMMENT: PROPOSED_MF SevenGoldenRules 8.388; C16H6O10; [M+H]+; delta(ppm) -8.388430
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C11H11N4O4S2P; [M+H]+; delta(ppm) -7.930321
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C10H7N4O9P; [M+H]+; delta(ppm) -5.502899
COMMENT: PROPOSED_MF SevenGoldenRules 4.193; C10H15O8S2P; [M+H]+; delta(ppm) -4.192818
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C12H12N2O5SP2; [M+H]+; delta(ppm) -3.128552
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C12H10N2O7S2; [M+H]+; delta(ppm) 0.419002
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C14H7N4O4SP; [M+H]+; delta(ppm) 1.486062
COMMENT: PROPOSED_MF SevenGoldenRules 2.796; C14H15O3S3P; [M+H]+; delta(ppm) 2.796143
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C11H6N2O12; [M+H]+; delta(ppm) 2.846424
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C16H12N2S2P2; [M+H]+; delta(ppm) 3.863203
COMMENT: PROPOSED_MF SevenGoldenRules 5.224; C13H11O8SP; [M+H]+; delta(ppm) 5.223564
COMMENT: PROPOSED_MF SevenGoldenRules 6.291; C15H8N2O5P2; [M+H]+; delta(ppm) 6.290624
COMMENT: PROPOSED_MF SevenGoldenRules 7.408; C16H10N2O2S3; [M+H]+; delta(ppm) 7.407964
COMMENT: PROPOSED_MF SevenGoldenRules 8.109; C7H12N4O7SP2; [M+H]+; delta(ppm) 8.109095
COMMENT: PROPOSED_MF SevenGoldenRules 9.835; C15H6N2O7S; [M+H]+; delta(ppm) 9.835385
COMMENT: PROPOSED_MF SevenGoldenRules 11.657; C7H10N4O9S2; [M+H]+; delta(ppm) 11.656649
COMMENT: PROPOSED_MF SevenGoldenRules 12.213; C17H11O3S2P; [M+H]+; delta(ppm) 12.212526
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C9H15N2O5S3P; [M+H]+; delta(ppm) 14.030997
COMMENT: PROPOSED_MF SevenGoldenRules 14.640; C16H7O8P; [M+H]+; delta(ppm) 14.639947
COMMENT: PROPOSED_MF SevenGoldenRules 14.392; C12H16O5S3; [M+Na]+; delta(ppm) -14.392379
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C14H13N2O2S2P; [M+Na]+; delta(ppm) -13.255512
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C11H12O10S; [M+Na]+; delta(ppm) -11.806156
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C6H17N4O4S3P; [M+Na]+; delta(ppm) -11.315101
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C13H9N2O7P; [M+Na]+; delta(ppm) -10.669289
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C16H8N4OS2; [M+Na]+; delta(ppm) -8.339009
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C15H14O3SP2; [M+Na]+; delta(ppm) -8.136635
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C7H18N2O5S2P2; [M+Na]+; delta(ppm) -6.199199
COMMENT: PROPOSED_MF SevenGoldenRules 4.357; C15H12O5S2; [M+Na]+; delta(ppm) -4.356998
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C17H9N2O2SP; [M+Na]+; delta(ppm) -3.223107
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C7H16N2O7S3; [M+Na]+; delta(ppm) -2.419563
COMMENT: PROPOSED_MF SevenGoldenRules 1.771; C14H8O10; [M+Na]+; delta(ppm) -1.770775
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C9H13N4O4S2P; [M+Na]+; delta(ppm) -1.282696
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C8H9N4O9P; [M+Na]+; delta(ppm) 1.303528
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C18H10O3P2; [M+Na]+; delta(ppm) 1.895770
COMMENT: PROPOSED_MF SevenGoldenRules 2.696; C8H17O8S2P; [M+Na]+; delta(ppm) 2.696339
COMMENT: PROPOSED_MF SevenGoldenRules 3.089; C19H12S3; [M+Na]+; delta(ppm) 3.089183
