ACCESSION: MSBNK-SMB_Measured-HSA032P0391003
RECORD_TITLE: Annotated; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_3044': {'bp': 43003.0, 'sum': 190889.0}, 'RA2-pos_3274': {'bp': 32227.0, 'sum': 156552.0}, 'RA15-pos_2929': {'bp': 4648.0, 'sum': 26623.0}, 'QC2-pos_3012': {'bp': 25512.0, 'sum': 104797.0}, 'RA5-pos_3300': {'bp': 29505.0, 'sum': 124633.0}, 'HC10-pos_2618': {'bp': 2128.0, 'sum': 12376.0}, 'RA15-pos_2437': {'bp': 1549.0, 'sum': 8313.0}, 'RA19-pos_3328': {'bp': 1348.0, 'sum': 7919.0}, 'HC19-pos_3007': {'bp': 14495.0, 'sum': 61214.0}, 'HC9-pos_3059': {'bp': 42180.0, 'sum': 180367.0}, 'QC6-pos_2987': {'bp': 8918.0, 'sum': 43612.0}, 'HC22-pos_3027': {'bp': 23922.0, 'sum': 109307.0}, 'HC20-pos_3196': {'bp': 30785.0, 'sum': 157557.0}, 'HC9-pos_3232': {'bp': 7856.0, 'sum': 57064.0}, 'HC16-pos_3324': {'bp': 8001.0, 'sum': 36635.0}, 'HC16-pos_2667': {'bp': 1387.0, 'sum': 7606.0}, 'HC25-pos_2791': {'bp': 3648.0, 'sum': 25767.0}, 'HC20-pos_3042': {'bp': 904.0, 'sum': 5592.0}, 'HC7-pos_3053': {'bp': 25601.0, 'sum': 132259.0}, 'RA14-pos_2909': {'bp': 14674.0, 'sum': 63831.0}, 'HC13-pos_3273': {'bp': 22266.0, 'sum': 100165.0}, 'HC10-pos_3118': {'bp': 1963.0, 'sum': 13590.0}, 'QC4-pos_3054': {'bp': 13908.0, 'sum': 64976.0}, 'RA2-pos_4928': {'bp': 1686.0, 'sum': 6517.0}, 'RA21-pos_2772': {'bp': 3009.0, 'sum': 16315.0}, 'QC7-pos_3012': {'bp': 21595.0, 'sum': 84486.0}, 'RA15-pos_3245': {'bp': 14975.0, 'sum': 81429.0}, 'RA12-pos_3318': {'bp': 26739.0, 'sum': 132657.0}, 'QC8-pos_2997': {'bp': 10718.0, 'sum': 54539.0}, 'QC5-pos_3022': {'bp': 12044.0, 'sum': 56599.0}, 'RA9-pos_2621': {'bp': 1585.0, 'sum': 11263.0}, 'HC3-pos_3421': {'bp': 3870.0, 'sum': 22856.0}, 'HC25-pos_3114': {'bp': 14965.0, 'sum': 73277.0}, 'RA17-pos_3159': {'bp': 18385.0, 'sum': 96253.0}, 'RA17-pos_2821': {'bp': 6831.0, 'sum': 45168.0}, 'RA9-pos_2928': {'bp': 17364.0, 'sum': 82353.0}, 'QC3-pos_3052': {'bp': 18300.0, 'sum': 84254.0}, 'HC5-pos_3171': {'bp': 22524.0, 'sum': 110110.0}, 'RA4-pos_3154': {'bp': 24408.0, 'sum': 115025.0}, 'RA8-pos_2424': {'bp': 3831.0, 'sum': 24482.0}, 'HC12-pos_3230': {'bp': 21921.0, 'sum': 101827.0}, 'RA18-pos_3069': {'bp': 5430.0, 'sum': 31752.0}, 'RA13-pos_3061': {'bp': 20695.0, 'sum': 105818.0}, 'HC1-pos_3157': {'bp': 19615.0, 'sum': 88773.0}, 'HC15-pos_3170': {'bp': 20418.0, 'sum': 103006.0}, 'QC1-pos_2973': {'bp': 17728.0, 'sum': 76898.0}, 'RA25-pos_3077': {'bp': 2458.0, 'sum': 13256.0}, 'HC19-pos_2690': {'bp': 3188.0, 'sum': 22763.0}, 'HC12-pos_2910': {'bp': 5437.0, 'sum': 38043.0}, 'RA25-pos_2406': {'bp': 1640.0, 'sum': 11371.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 391.282737
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 391.284906; int 50.625; delta(ppm) 11.788340
COMMENT: PROPOSED_CHARGE_STATE +1; mz 392.287553; int 12.580; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 376.283521; int 3.333; cor 0.917
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 376.283521; int 3.333; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.472; C20H43N2OSP; [M+H]+; delta(ppm) -14.471746
COMMENT: PROPOSED_MF SevenGoldenRules 10.239; C22H38N4S; [M+H]+; delta(ppm) -10.238863
COMMENT: PROPOSED_MF SevenGoldenRules 10.067; C21H44O2P2; [M+H]+; delta(ppm) -10.067190
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C21H42O4S; [M+H]+; delta(ppm) -6.813097
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C23H39N2OP; [M+H]+; delta(ppm) -5.834307
COMMENT: PROPOSED_MF SevenGoldenRules 1.601; C25H34N4; [M+H]+; delta(ppm) -1.601424
COMMENT: PROPOSED_MF SevenGoldenRules 1.824; C24H38O4; [M+H]+; delta(ppm) 1.824342
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C18H39N4O3P; [M+H]+; delta(ppm) 4.473737
COMMENT: PROPOSED_MF SevenGoldenRules 12.132; C19H38N2O6; [M+H]+; delta(ppm) 12.132386
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C21H43O2SP; [M+H]+; delta(ppm) 14.310322
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C16H38O8; [M+CH3OH+H]+; delta(ppm) -14.400498
COMMENT: PROPOSED_MF SevenGoldenRules 10.962; C20H40OP2; [M+CH3OH+H]+; delta(ppm) -10.961573
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C20H38O3S; [M+CH3OH+H]+; delta(ppm) -7.416577
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C22H35N2P; [M+CH3OH+H]+; delta(ppm) -6.350287
COMMENT: PROPOSED_MF SevenGoldenRules 4.533; C14H39N4O2SP; [M+CH3OH+H]+; delta(ppm) -4.533128
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C15H40N2O3P2; [M+CH3OH+H]+; delta(ppm) 0.267968
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C23H34O3; [M+CH3OH+H]+; delta(ppm) 1.993013
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C15H38N2O5S; [M+CH3OH+H]+; delta(ppm) 3.812964
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C17H35N4O2P; [M+CH3OH+H]+; delta(ppm) 4.879254
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C16H39O6P; [M+CH3OH+H]+; delta(ppm) 8.611269
COMMENT: PROPOSED_MF SevenGoldenRules 13.223; C18H34N2O5; [M+CH3OH+H]+; delta(ppm) 13.222554
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C19H36O3; [M+DMSO+H]+; delta(ppm) -8.540856
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C13H37N4O2P; [M+DMSO+H]+; delta(ppm) -5.229553
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C14H36N2O5; [M+DMSO+H]+; delta(ppm) 4.342483
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C18H36N2S; [M+DMSO+H]+; delta(ppm) 12.354939
COMMENT: PROPOSED_MF MS-FINDER 4.153; C24H38O4; [M+H]+; delta(ppm) 1.819311
COMMENT: PROPOSED_MF MS-FINDER 3.973; C23H34O3; [M+CH3OH+H]+; delta(ppm) 1.819311
COMMENT: PROPOSED_MF MS-FINDER 3.658; C19H36O3; [M+DMSO+H]+; delta(ppm) 83169.726844
COMMENT: PROPOSED_MF MS-FINDER 3.476; C20H34N6O2; [M+H]+; delta(ppm) 8.682226
COMMENT: PROPOSED_MF MS-FINDER 3.268; C18H34N2O5; [M+CH3OH+H]+; delta(ppm) 12.100301
COMMENT: PROPOSED_MF MS-FINDER 3.263; C15H32N6O; [M+DMSO+H]+; delta(ppm) 83177.778779
COMMENT: PROPOSED_MF MS-FINDER 3.124; C20H38O3S; [M+CH3OH+H]+; delta(ppm) -6.796176
COMMENT: PROPOSED_MF MS-FINDER 3.074; C17H38N6O2S; [M+H]+; delta(ppm) 0.066620
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H39N4O3P; [M+H]+; delta(ppm) 4.460780
COMMENT: PROPOSED_MF MS-FINDER 3.025; C15H43N4O3PS; [M+H]+; delta(ppm) -4.154753
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H38N2O5S; [M+CH3OH+H]+; delta(ppm) 3.484637
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H35N4O2P; [M+CH3OH+H]+; delta(ppm) 4.460780
