ACCESSION: MSBNK-SMB_Measured-HSA032P0433002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC16-pos_2106': {'bp': 24304.0, 'sum': 85202.0}, 'RA17-pos_1890': {'bp': 10122.0, 'sum': 37980.0}, 'HC20-pos_1932': {'bp': 8496.0, 'sum': 29799.0}, 'RA4-pos_1868': {'bp': 7343.0, 'sum': 32033.0}, 'HC13-pos_1977': {'bp': 6378.0, 'sum': 27983.0}, 'HC9-pos_1806': {'bp': 6274.0, 'sum': 25684.0}, 'RA2-pos_2026': {'bp': 5626.0, 'sum': 25568.0}, 'RA19-pos_2079': {'bp': 5452.0, 'sum': 22597.0}, 'HC12-pos_1987': {'bp': 3529.0, 'sum': 19140.0}, 'RA13-pos_1822': {'bp': 2383.0, 'sum': 10318.0}, 'QC4-pos_1839': {'bp': 1554.0, 'sum': 7961.0}, 'QC3-pos_1834': {'bp': 1474.0, 'sum': 7620.0}, 'RA21-pos_1626': {'bp': 1308.0, 'sum': 5370.0}, 'RA5-pos_2044': {'bp': 1282.0, 'sum': 9679.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 433.235946
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 433.238216; int 999.000; delta(ppm) 13.303663
COMMENT: PROPOSED_CHARGE_STATE +1; mz 434.243641; int 251.360; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 355.221905; int 12.602; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.601; C22H32N4O5; [M+H]+; delta(ppm) -14.600990
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C22H40O4S2; [M+H]+; delta(ppm) -13.518236
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C24H37N2OSP; [M+H]+; delta(ppm) -12.634449
COMMENT: PROPOSED_MF SevenGoldenRules 11.508; C21H36O9; [M+H]+; delta(ppm) -11.507737
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C16H41N4O3S2P; [M+H]+; delta(ppm) -11.125996
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C15H37N4O8P; [M+H]+; delta(ppm) -9.115497
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C26H32N4S; [M+H]+; delta(ppm) -8.812418
COMMENT: PROPOSED_MF SevenGoldenRules 8.655; C25H38O2P2; [M+H]+; delta(ppm) -8.655095
COMMENT: PROPOSED_MF SevenGoldenRules 7.149; C17H42N2O4SP2; [M+H]+; delta(ppm) -7.148956
COMMENT: PROPOSED_MF SevenGoldenRules 5.719; C25H36O4S; [M+H]+; delta(ppm) -5.719165
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C27H33N2OP; [M+H]+; delta(ppm) -4.835378
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C17H40N2O6S2; [M+H]+; delta(ppm) -4.210712
COMMENT: PROPOSED_MF SevenGoldenRules 3.327; C19H37N4O3SP; [M+H]+; delta(ppm) -3.326925
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C16H36N2O11; [M+H]+; delta(ppm) -2.200213
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C18H41O7SP; [M+H]+; delta(ppm) -0.233671
COMMENT: PROPOSED_MF SevenGoldenRules 0.650; C20H38N2O4P2; [M+H]+; delta(ppm) 0.650115
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C28H32O4; [M+H]+; delta(ppm) 2.079907
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C20H36N2O6S; [M+H]+; delta(ppm) 3.588359
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C22H33N4O3P; [M+H]+; delta(ppm) 4.472146
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C22H41O2S2P; [M+H]+; delta(ppm) 5.554901
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C21H37O7P; [M+H]+; delta(ppm) 7.565400
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C24H36N2OS2; [M+H]+; delta(ppm) 9.376931
COMMENT: PROPOSED_MF SevenGoldenRules 9.958; C15H38N4O6P2; [M+H]+; delta(ppm) 9.957639
COMMENT: PROPOSED_MF SevenGoldenRules 11.387; C23H32N2O6; [M+H]+; delta(ppm) 11.387430
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C15H36N4O8S; [M+H]+; delta(ppm) 12.895883
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C25H37O2SP; [M+H]+; delta(ppm) 13.356285
COMMENT: PROPOSED_MF SevenGoldenRules 14.862; C17H41N2O4S2P; [M+H]+; delta(ppm) 14.862425
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C14H35N4O2SP; [M+DMSO+H]+; delta(ppm) -13.599008
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C15H36N2O3P2; [M+DMSO+H]+; delta(ppm) -8.746051
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C23H30O3; [M+DMSO+H]+; delta(ppm) -7.001358
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C15H34N2O5S; [M+DMSO+H]+; delta(ppm) -5.160678
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C17H31N4O2P; [M+DMSO+H]+; delta(ppm) -4.082243
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C17H39OS2P; [M+DMSO+H]+; delta(ppm) -2.761019
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C16H35O6P; [M+DMSO+H]+; delta(ppm) -0.307721
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C19H34N2S2; [M+DMSO+H]+; delta(ppm) 1.902788
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C18H30N2O5; [M+DMSO+H]+; delta(ppm) 4.356087
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C20H35OSP; [M+DMSO+H]+; delta(ppm) 6.755745
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C14H36N4SP2; [M+DMSO+H]+; delta(ppm) 9.674860
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C22H30N2S; [M+DMSO+H]+; delta(ppm) 11.419553
COMMENT: PROPOSED_MF SevenGoldenRules 13.260; C14H34N4O2S2; [M+DMSO+H]+; delta(ppm) 13.260233
COMMENT: PROPOSED_MF MS-FINDER 3.577; C23H32N2O6; [M+H]+; delta(ppm) 11.360623
COMMENT: PROPOSED_MF MS-FINDER 3.553; C18H30N2O5; [M+DMSO+H]+; delta(ppm) 74526.949275
COMMENT: PROPOSED_MF MS-FINDER 3.503; C22H32N4O5; [M+H]+; delta(ppm) -14.568198
COMMENT: PROPOSED_MF MS-FINDER 3.414; C24H28N6O2; [M+H]+; delta(ppm) 8.273545
COMMENT: PROPOSED_MF MS-FINDER 3.305; C20H36N2O6S; [M+H]+; delta(ppm) 3.579274
COMMENT: PROPOSED_MF MS-FINDER 3.258; C23H30O3; [M+DMSO+H]+; delta(ppm) 74516.228515
COMMENT: PROPOSED_MF MS-FINDER 3.220; C19H26N6O; [M+DMSO+H]+; delta(ppm) 74523.384992
COMMENT: PROPOSED_MF MS-FINDER 3.220; C21H37O7P; [M+H]+; delta(ppm) 7.547945
COMMENT: PROPOSED_MF MS-FINDER 3.214; C29H28N4; [M+H]+; delta(ppm) -1.011809
COMMENT: PROPOSED_MF MS-FINDER 3.177; C25H36O4S; [M+H]+; delta(ppm) -5.705993
COMMENT: PROPOSED_MF MS-FINDER 3.118; C20H38N2O4P2; [M+H]+; delta(ppm) 0.648265
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H32N6O2S; [M+H]+; delta(ppm) 0.492244
COMMENT: PROPOSED_MF MS-FINDER 3.102; C19H37N4O3PS; [M+H]+; delta(ppm) -3.320351
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H36N8O4S2; [M+H]+; delta(ppm) 1.996302
COMMENT: PROPOSED_MF MS-FINDER 3.087; C21H36O9; [M+H]+; delta(ppm) -11.481261
COMMENT: PROPOSED_MF MS-FINDER 3.073; C11H41N6O5PS2; [M+H]+; delta(ppm) -1.816305
COMMENT: PROPOSED_MF MS-FINDER 3.069; C28H32O4; [M+H]+; delta(ppm) 2.075212
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H40N2O6S2; [M+H]+; delta(ppm) -4.201954
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H28N12O5; [M+H]+; delta(ppm) 0.915147
