ACCESSION: MSBNK-SMB_Measured-HSA032P0448001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC11-pos_2151': {'bp': 11856.0, 'sum': 21286.0}, 'HC12-pos_2269': {'bp': 10626.0, 'sum': 21784.0}, 'HC20-pos_2236': {'bp': 9875.0, 'sum': 16849.0}, 'HC26-pos_2177': {'bp': 8333.0, 'sum': 15737.0}, 'HC6-pos_2184': {'bp': 6586.0, 'sum': 12973.0}, 'HC10-pos_2168': {'bp': 5554.0, 'sum': 10228.0}, 'HC18-pos_2116': {'bp': 5136.0, 'sum': 10250.0}, 'HC14-pos_2216': {'bp': 4961.0, 'sum': 11203.0}, 'HC21-pos_2088': {'bp': 4784.0, 'sum': 9062.0}, 'HC22-pos_2042': {'bp': 4177.0, 'sum': 9169.0}, 'RA9-pos_1997': {'bp': 3944.0, 'sum': 7532.0}, 'HC4-pos_2180': {'bp': 3457.0, 'sum': 9017.0}, 'QC2-pos_2079': {'bp': 3162.0, 'sum': 8408.0}, 'RA8-pos_2119': {'bp': 3093.0, 'sum': 8172.0}, 'HC17-pos_2083': {'bp': 3034.0, 'sum': 8720.0}, 'HC24-pos_2056': {'bp': 2571.0, 'sum': 6428.0}, 'QC1-pos_2031': {'bp': 2562.0, 'sum': 7405.0}, 'RA13-pos_2105': {'bp': 2431.0, 'sum': 5339.0}, 'QC4-pos_2114': {'bp': 2146.0, 'sum': 5426.0}, 'HC15-pos_2233': {'bp': 1727.0, 'sum': 5467.0}, 'QC8-pos_2061': {'bp': 1402.0, 'sum': 3184.0}, 'QC7-pos_2069': {'bp': 1134.0, 'sum': 2785.0}, 'QC6-pos_2013': {'bp': 936.0, 'sum': 2473.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 448.221095
COMMENT: PRECURSOR_M/Z_STDEV 0.001489
COMMENT: PRECURSOR_IN_MS1 mz 448.223447; int 37.175; delta(ppm) 13.962012
COMMENT: PROPOSED_CHARGE_STATE +1; mz 449.226978; int 15.273; cor 0.889
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.459; C19H33N3O9; [M+H]+; delta(ppm) -12.459301
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C23H35N3O2P2; [M+H]+; delta(ppm) -9.702244
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C25H30N5OP; [M+H]+; delta(ppm) -6.010517
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C14H33N5O11; [M+H]+; delta(ppm) -3.463650
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C24H34NO5P; [M+H]+; delta(ppm) -3.018675
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C18H35N5O4P2; [M+H]+; delta(ppm) -0.708830
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C26H29N3O4; [M+H]+; delta(ppm) 0.675289
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C17H39NO8P2; [M+H]+; delta(ppm) 2.283013
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C19H34N3O7P; [M+H]+; delta(ppm) 5.976976
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C21H29N5O6; [M+H]+; delta(ppm) 9.668704
COMMENT: PROPOSED_MF SevenGoldenRules 12.661; C20H33NO10; [M+H]+; delta(ppm) 12.660546
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C14H34N5O9P; [M+H]+; delta(ppm) 14.970391
COMMENT: PROPOSED_MF MS-FINDER 3.405; C26H29N3O4; [M+H]+; delta(ppm) 0.671837
COMMENT: PROPOSED_MF MS-FINDER 3.298; C21H29N5O6; [M+H]+; delta(ppm) 9.646787
COMMENT: PROPOSED_MF MS-FINDER 3.238; C23H33N3O4S; [M+H]+; delta(ppm) -6.849205
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H33N5O6S; [M+H]+; delta(ppm) 2.125611
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H41NO5S3; [M+H]+; delta(ppm) 3.170623
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H45NO5S4; [M+H]+; delta(ppm) -4.350456
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H42N3O2PS3; [M+H]+; delta(ppm) -3.498328
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H41N7O3S4; [M+H]+; delta(ppm) 1.640574
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H38N3O2PS2; [M+H]+; delta(ppm) 4.022764
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H29N9O2S; [M+H]+; delta(ppm) -0.858204
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H33NO10; [M+H]+; delta(ppm) 12.630665
COMMENT: PROPOSED_MF MS-FINDER 2.704; C24H34NO5P; [M+H]+; delta(ppm) -3.013296
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H37N5O6S2; [M+H]+; delta(ppm) -5.395453
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H33N11O4S2; [M+H]+; delta(ppm) 0.595565
COMMENT: PROPOSED_MF MS-FINDER 2.691; C12H42N5O4PS3; [M+H]+; delta(ppm) 5.476548
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H38N3O7PS; [M+H]+; delta(ppm) -1.559533
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H30N7O3P; [M+H]+; delta(ppm) 2.977750
