ACCESSION: MSBNK-SMB_Measured-HSA032P0342003
RECORD_TITLE: Characterized; (-)-Kikemanine;Kikemanin;Kikemanine; Schefferine;(-)-Corydalmine;Corydalmine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA25-pos_1711': {'bp': 165958.0, 'sum': 315651.0}, 'RA1-pos_1960': {'bp': 41344.0, 'sum': 65564.0}, 'RA2-pos_1902': {'bp': 32636.0, 'sum': 48972.0}, 'RA12-pos_1906': {'bp': 26552.0, 'sum': 37626.0}, 'QC7-pos_1651': {'bp': 10044.0, 'sum': 14495.0}, 'QC4-pos_1719': {'bp': 9347.0, 'sum': 15151.0}, 'QC8-pos_1660': {'bp': 8049.0, 'sum': 11617.0}, 'QC2-pos_1690': {'bp': 7924.0, 'sum': 14064.0}, 'QC1-pos_1634': {'bp': 7051.0, 'sum': 12390.0}, 'QC3-pos_1717': {'bp': 7034.0, 'sum': 14578.0}, 'QC5-pos_1690': {'bp': 6881.0, 'sum': 10627.0}, 'QC6-pos_1592': {'bp': 6203.0, 'sum': 9200.0}, 'QC8-pos_1816': {'bp': 2830.0, 'sum': 4766.0}, 'QC3-pos_1860': {'bp': 2767.0, 'sum': 7085.0}, 'RA14-pos_1507': {'bp': 1630.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 342.169685
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 342.171588; int 830.236; delta(ppm) 5.593614
COMMENT: PROPOSED_CHARGE_STATE +1; mz 343.173608; int 189.662; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 347.124823; int 78.818; cor 0.802
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.396; C13H27NO9; [M+H]+; delta(ppm) -12.395785
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C17H29NO2P2; [M+H]+; delta(ppm) -8.784622
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C19H24N3OP; [M+H]+; delta(ppm) -3.942381
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C21H19N5; [M+H]+; delta(ppm) 0.896928
COMMENT: PROPOSED_MF SevenGoldenRules 3.007; C12H29N3O4P2; [M+H]+; delta(ppm) 3.007348
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C20H23NO4; [M+H]+; delta(ppm) 4.818792
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C14H24N5O3P; [M+H]+; delta(ppm) 7.846658
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C13H28NO7P; [M+H]+; delta(ppm) 11.768521
COMMENT: PROPOSED_MF SevenGoldenRules 13.041; C13H24O9; [M+NH4]+; delta(ppm) -13.040750
COMMENT: PROPOSED_MF SevenGoldenRules 9.240; C17H26O2P2; [M+NH4]+; delta(ppm) -9.239897
COMMENT: PROPOSED_MF SevenGoldenRules 4.143; C19H21N2OP; [M+NH4]+; delta(ppm) -4.143299
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C12H26N2O4P2; [M+NH4]+; delta(ppm) 3.171491
COMMENT: PROPOSED_MF SevenGoldenRules 5.078; C20H20O4; [M+NH4]+; delta(ppm) 5.078087
COMMENT: PROPOSED_MF SevenGoldenRules 8.265; C14H21N4O3P; [M+NH4]+; delta(ppm) 8.265003
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C13H25O7P; [M+NH4]+; delta(ppm) 12.392877
COMMENT: PROPOSED_MF MS-FINDER 4.248; C20H23NO4; [M+H]+; delta(ppm) 4.802698
COMMENT: PROPOSED_MF MS-FINDER 3.880; C17H27NO4S; [M+H]+; delta(ppm) -5.049454
COMMENT: PROPOSED_MF MS-FINDER 3.783; C12H24N2O6S; [M+NH4]+; delta(ppm) 6.707067
COMMENT: PROPOSED_MF MS-FINDER 3.663; C13H24O9; [M+NH4]+; delta(ppm) -12.361768
