ACCESSION: MSBNK-SMB_Measured-HSA032P0535001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA13-pos_3362': {'bp': 4801.0, 'sum': 6279.0}, 'RA13-pos_3388': {'bp': 4327.0, 'sum': 5853.0}, 'HC21-pos_3340': {'bp': 3585.0, 'sum': 6498.0}, 'RA3-pos_3318': {'bp': 3389.0, 'sum': 7301.0}, 'RA3-pos_3382': {'bp': 3346.0, 'sum': 7544.0}, 'HC2-pos_3460': {'bp': 3149.0, 'sum': 6989.0}, 'HC2-pos_3529': {'bp': 2961.0, 'sum': 6015.0}, 'HC14-pos_3413': {'bp': 2845.0, 'sum': 7164.0}, 'HC16-pos_3624': {'bp': 2688.0, 'sum': 4865.0}, 'RA15-pos_3566': {'bp': 2677.0, 'sum': 4909.0}, 'HC22-pos_3349': {'bp': 2569.0, 'sum': 4347.0}, 'HC24-pos_3317': {'bp': 2392.0, 'sum': 5672.0}, 'RA26-pos_3263': {'bp': 2387.0, 'sum': 4538.0}, 'HC4-pos_3450': {'bp': 2211.0, 'sum': 4344.0}, 'HC11-pos_3441': {'bp': 2180.0, 'sum': 3911.0}, 'HC8-pos_3356': {'bp': 2178.0, 'sum': 5121.0}, 'HC6-pos_3352': {'bp': 2148.0, 'sum': 3674.0}, 'RA12-pos_3647': {'bp': 2148.0, 'sum': 5200.0}, 'HC24-pos_3238': {'bp': 2102.0, 'sum': 4801.0}, 'RA7-pos_3202': {'bp': 1899.0, 'sum': 2766.0}, 'RA24-pos_3083': {'bp': 1709.0, 'sum': 3491.0}, 'HC25-pos_3413': {'bp': 1694.0, 'sum': 3471.0}, 'RA23-pos_3270': {'bp': 1661.0, 'sum': 2879.0}, 'QC4-pos_3289': {'bp': 1597.0, 'sum': 2817.0}, 'QC2-pos_3332': {'bp': 1580.0, 'sum': 3821.0}, 'HC22-pos_3251': {'bp': 1543.0, 'sum': 2715.0}, 'HC8-pos_3407': {'bp': 1513.0, 'sum': 5025.0}, 'RA7-pos_3268': {'bp': 1481.0, 'sum': 2447.0}, 'QC1-pos_3255': {'bp': 1477.0, 'sum': 3737.0}, 'RA6-pos_3293': {'bp': 1390.0, 'sum': 3783.0}, 'HC10-pos_3438': {'bp': 1386.0, 'sum': 3723.0}, 'HC6-pos_3429': {'bp': 1361.0, 'sum': 4161.0}, 'RA7-pos_3127': {'bp': 1338.0, 'sum': 2101.0}, 'HC8-pos_3238': {'bp': 1313.0, 'sum': 3300.0}, 'RA24-pos_3198': {'bp': 1300.0, 'sum': 3441.0}, 'HC11-pos_3347': {'bp': 1291.0, 'sum': 3178.0}, 'HC15-pos_3484': {'bp': 1244.0, 'sum': 2976.0}, 'RA12-pos_3581': {'bp': 1226.0, 'sum': 2599.0}, 'HC18-pos_3299': {'bp': 1195.0, 'sum': 2622.0}, 'RA23-pos_3362': {'bp': 1174.0, 'sum': 3922.0}, 'HC18-pos_3350': {'bp': 1108.0, 'sum': 2944.0}, 'HC24-pos_3187': {'bp': 1107.0, 'sum': 2397.0}, 'HC3-pos_3724': {'bp': 1095.0, 'sum': 2064.0}, 'QC7-pos_3319': {'bp': 1082.0, 'sum': 2151.0}, 'HC2-pos_3397': {'bp': 1051.0, 'sum': 3850.0}, 'RA24-pos_2487': {'bp': 1043.0, 'sum': 2467.0}, 'QC5-pos_3320': {'bp': 1012.0, 'sum': 2184.0}, 'HC25-pos_3337': {'bp': 1008.0, 'sum': 1976.0}, 'HC4-pos_3332': {'bp': 977.0, 'sum': 2199.0}, 'HC5-pos_3405': {'bp': 970.0, 'sum': 1735.0}, 'RA6-pos_3163': {'bp': 873.0, 'sum': 2806.0}, 'HC13-pos_3476': {'bp': 846.0, 'sum': 1864.0}, 'HC23-pos_3261': {'bp': 838.0, 'sum': 1703.0}, 'RA9-pos_3148': {'bp': 744.0, 'sum': 1913.0}, 'HC23-pos_3222': {'bp': 657.0, 'sum': 1217.0}, 'HC19-pos_3234': {'bp': 602.0, 'sum': 1417.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 535.319770
COMMENT: PRECURSOR_M/Z_STDEV 0.002226
COMMENT: PRECURSOR_IN_MS1 mz 535.323330; int 53.759; delta(ppm) 19.144450
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 563.354797; int 31.885; cor 0.916
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 511.326097; int 24.905; cor 0.622
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 489.354629; int 21.527; cor 0.691
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 539.355048; int 22.624; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C27H52O6P2; [M+H]+; delta(ppm) -14.794616
COMMENT: PROPOSED_MF SevenGoldenRules 11.705; C29H47N2O5P; [M+H]+; delta(ppm) -11.704684
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C31H42N4O4; [M+H]+; delta(ppm) -8.612881
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C22H52N2O8P2; [M+H]+; delta(ppm) -7.267235
COMMENT: PROPOSED_MF SevenGoldenRules 6.109; C30H46O8; [M+H]+; delta(ppm) -6.108745
COMMENT: PROPOSED_MF SevenGoldenRules 4.175; C24H47N4O7P; [M+H]+; delta(ppm) -4.175432
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C34H48OP2; [M+H]+; delta(ppm) -3.802993
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C23H51O11P; [M+H]+; delta(ppm) -1.671296
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C25H46N2O10; [M+H]+; delta(ppm) 1.418636
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C29H48N2O3P2; [M+H]+; delta(ppm) 3.726259
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C31H43N4O2P; [M+H]+; delta(ppm) 6.816191
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C20H46N4O12; [M+H]+; delta(ppm) 8.947888
COMMENT: PROPOSED_MF SevenGoldenRules 9.320; C30H47O6P; [M+H]+; delta(ppm) 9.320327
COMMENT: PROPOSED_MF SevenGoldenRules 11.254; C24H48N4O5P2; [M+H]+; delta(ppm) 11.253640
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C32H42N2O5; [M+H]+; delta(ppm) 12.412131
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C23H52O9P2; [M+H]+; delta(ppm) 13.757776
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C28H43N2O4P; [M+CH3OH+H]+; delta(ppm) -12.446998
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C30H38N4O3; [M+CH3OH+H]+; delta(ppm) -9.158060
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C21H48N2O7P2; [M+CH3OH+H]+; delta(ppm) -7.726615
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C29H42O7; [M+CH3OH+H]+; delta(ppm) -6.496250
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C23H43N4O6P; [M+CH3OH+H]+; delta(ppm) -4.437677
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C33H44P2; [M+CH3OH+H]+; delta(ppm) -4.041492
COMMENT: PROPOSED_MF SevenGoldenRules 1.776; C22H47O10P; [M+CH3OH+H]+; delta(ppm) -1.775867
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C24H42N2O9; [M+CH3OH+H]+; delta(ppm) 1.513071
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C28H44N2O2P2; [M+CH3OH+H]+; delta(ppm) 3.965838
COMMENT: PROPOSED_MF SevenGoldenRules 7.255; C30H39N4OP; [M+CH3OH+H]+; delta(ppm) 7.254776
COMMENT: PROPOSED_MF SevenGoldenRules 9.522; C19H42N4O11; [M+CH3OH+H]+; delta(ppm) 9.522391
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C29H43O5P; [M+CH3OH+H]+; delta(ppm) 9.918577
COMMENT: PROPOSED_MF SevenGoldenRules 11.975; C23H44N4O4P2; [M+CH3OH+H]+; delta(ppm) 11.975159
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C31H38N2O4; [M+CH3OH+H]+; delta(ppm) 13.205524
COMMENT: PROPOSED_MF SevenGoldenRules 14.637; C22H48O8P2; [M+CH3OH+H]+; delta(ppm) 14.636969
COMMENT: PROPOSED_MF SevenGoldenRules 13.075; C17H43N5O11; [M+ACN+H]+; delta(ppm) -13.075487
COMMENT: PROPOSED_MF SevenGoldenRules 12.674; C27H44NO5P; [M+ACN+H]+; delta(ppm) -12.674100
COMMENT: PROPOSED_MF SevenGoldenRules 10.578; C21H45N5O4P2; [M+ACN+H]+; delta(ppm) -10.577968
COMMENT: PROPOSED_MF SevenGoldenRules 9.325; C29H39N3O4; [M+ACN+H]+; delta(ppm) -9.325154
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C20H49NO8P2; [M+ACN+H]+; delta(ppm) -7.867592
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C22H44N3O7P; [M+ACN+H]+; delta(ppm) -4.518645
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C24H39N5O6; [M+ACN+H]+; delta(ppm) -1.169699
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C23H43NO10; [M+ACN+H]+; delta(ppm) 1.540678
COMMENT: PROPOSED_MF SevenGoldenRules 3.637; C17H44N5O9P; [M+ACN+H]+; delta(ppm) 3.636810
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C27H45NO3P2; [M+ACN+H]+; delta(ppm) 4.040224
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C29H40N3O2P; [M+ACN+H]+; delta(ppm) 7.387143
COMMENT: PROPOSED_MF SevenGoldenRules 9.696; C18H43N3O12; [M+ACN+H]+; delta(ppm) 9.696133
COMMENT: PROPOSED_MF SevenGoldenRules 12.194; C22H45N3O5P2; [M+ACN+H]+; delta(ppm) 12.193652
COMMENT: PROPOSED_MF SevenGoldenRules 13.448; C30H39NO5; [M+ACN+H]+; delta(ppm) 13.448493
COMMENT: PROPOSED_MF SevenGoldenRules 14.498; C24H47N3O2P2; [M+ACN+Na]+; delta(ppm) -14.497965
COMMENT: PROPOSED_MF SevenGoldenRules 13.187; C32H41NO2; [M+ACN+Na]+; delta(ppm) -13.186720
COMMENT: PROPOSED_MF SevenGoldenRules 10.993; C26H42N5OP; [M+ACN+Na]+; delta(ppm) -10.992823
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C25H46NO5P; [M+ACN+Na]+; delta(ppm) -8.156034
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C19H47N5O4P2; [M+ACN+Na]+; delta(ppm) -5.962137
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C27H41N3O4; [M+ACN+Na]+; delta(ppm) -4.650891
