ACCESSION: MSBNK-SMB_Measured-HSA032P0223006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC6-pos_6468': {'bp': 2388.0, 'sum': 5114.0}, 'HC16-pos_6669': {'bp': 2124.0, 'sum': 3247.0}, 'RA17-pos_7254': {'bp': 2068.0, 'sum': 3914.0}, 'QC4-pos_6923': {'bp': 2044.0, 'sum': 3725.0}, 'RA19-pos_7339': {'bp': 1801.0, 'sum': 2612.0}, 'RA6-pos_6682': {'bp': 1443.0, 'sum': 3439.0}, 'HC13-pos_7404': {'bp': 1435.0, 'sum': 2867.0}, 'QC6-pos_5661': {'bp': 1116.0, 'sum': 2636.0}, 'RA18-pos_7086': {'bp': 1058.0, 'sum': 2819.0}, 'RA17-pos_7189': {'bp': 1017.0, 'sum': 2081.0}, 'RA22-pos_6972': {'bp': 951.0, 'sum': 2934.0}, 'HC9-pos_7074': {'bp': 771.0, 'sum': 1785.0}, 'RA15-pos_7080': {'bp': 689.0, 'sum': 1707.0}, 'HC16-pos_6747': {'bp': 652.0, 'sum': 1591.0}}
COMMENT: RETENTION_TIME_STDEV 0.315
COMMENT: PRECURSOR_M/Z_RAW 223.062954
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C8H16O3P2; [M+H]+; delta(ppm) -5.957953
COMMENT: PROPOSED_MF SevenGoldenRules 1.477; C10H11N2O2P; [M+H]+; delta(ppm) 1.477104
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C12H6N4O; [M+H]+; delta(ppm) 8.916664
COMMENT: PROPOSED_MF SevenGoldenRules 14.942; C11H10O5; [M+H]+; delta(ppm) 14.942167
COMMENT: PROPOSED_MF MS-FINDER 4.011; C8H14O5S; [M+H]+; delta(ppm) -0.242032
COMMENT: PROPOSED_MF MS-FINDER 3.277; C11H10O5; [M+H]+; delta(ppm) 14.871055
COMMENT: PROPOSED_MF MS-FINDER 3.173; C9H10N4OS; [M+H]+; delta(ppm) -6.237660
COMMENT: PROPOSED_MF MS-FINDER 3.137; C10H11N2O2P; [M+H]+; delta(ppm) 1.470250
COMMENT: PROPOSED_MF MS-FINDER 2.995; C9H18S3; [M+H]+; delta(ppm) -4.137847
COMMENT: PROPOSED_MF MS-FINDER 2.811; C7H15N2O2PS; [M+H]+; delta(ppm) -13.642433
COMMENT: PROPOSED_MF MS-FINDER 2.402; C4H10N6O3S; [M+H]+; delta(ppm) 11.796510
COMMENT: PROPOSED_MF MS-FINDER 2.356; C12H6N4O; [M+H]+; delta(ppm) 8.875246
COMMENT: PROPOSED_MF MS-FINDER 2.245; C12H14S2; [M+H]+; delta(ppm) 10.975123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.166; C10H16Cl2O; [M+H]+; delta(ppm) -97147.192383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.405; C8H14O5S; [M+H]+; delta(ppm) -0.242032
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.323; C11H11ClN2O; [M+H]+; delta(ppm) -97140.504415
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H10N4OS; [M+H]+; delta(ppm) -6.237660
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H18S3; [M+H]+; delta(ppm) -4.137847
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16Cl2O; [M+H]+; delta(ppm) -97147.192383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.556; C10H16Cl2O; [M+H]+; delta(ppm) -97147.192383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.633; C8H10F2NO4; [M+H]+; delta(ppm) -7.389083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.624; C8H11FO6; [M+H]+; delta(ppm) 9.748378
