ACCESSION: MSBNK-SMB_Measured-HSA032P0306003
RECORD_TITLE: Annotated; Capsaicin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC1-pos_3461': {'bp': 109328.0, 'sum': 138231.0}, 'HC1-pos_3447': {'bp': 54975.0, 'sum': 73243.0}, 'RA24-pos_3125': {'bp': 28234.0, 'sum': 38930.0}, 'RA24-pos_3164': {'bp': 7880.0, 'sum': 11330.0}, 'HC1-pos_2488': {'bp': 6688.0, 'sum': 11008.0}, 'HC1-pos_3841': {'bp': 5118.0, 'sum': 6086.0}, 'HC20-pos_3517': {'bp': 3925.0, 'sum': 5963.0}, 'RA25-pos_3363': {'bp': 3445.0, 'sum': 4617.0}, 'QC3-pos_3343': {'bp': 3073.0, 'sum': 4450.0}, 'QC2-pos_3312': {'bp': 2723.0, 'sum': 3946.0}, 'QC1-pos_3276': {'bp': 2346.0, 'sum': 4511.0}, 'RA18-pos_3317': {'bp': 2176.0, 'sum': 3076.0}, 'HC22-pos_3345': {'bp': 2130.0, 'sum': 2792.0}, 'RA18-pos_3342': {'bp': 1532.0, 'sum': 2093.0}, 'QC5-pos_3326': {'bp': 1491.0, 'sum': 2001.0}, 'QC7-pos_3313': {'bp': 1143.0, 'sum': 1703.0}, 'HC16-pos_4029': {'bp': 979.0, 'sum': 1132.0}, 'QC6-pos_3301': {'bp': 898.0, 'sum': 1356.0}, 'QC8-pos_3294': {'bp': 829.0, 'sum': 1237.0}, 'HC16-pos_3992': {'bp': 586.0, 'sum': 637.0}}
COMMENT: RETENTION_TIME_STDEV 0.229
COMMENT: PRECURSOR_M/Z_RAW 306.205562
COMMENT: PRECURSOR_M/Z_STDEV 0.001079
COMMENT: PRECURSOR_IN_MS1 mz 306.206798; int 71.493; delta(ppm) 9.018388
COMMENT: PROPOSED_CHARGE_STATE +1; mz 307.209991; int 15.130; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 328.190008; int 3.528; cor 0.906
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 328.190008; int 3.528; cor 0.906
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C15H33NOP2; [M+H]+; delta(ppm) -13.758212
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C17H28N3P; [M+H]+; delta(ppm) -8.345360
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C18H27NO3; [M+H]+; delta(ppm) 1.448233
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C12H28N5O2P; [M+H]+; delta(ppm) 4.836180
COMMENT: PROPOSED_MF SevenGoldenRules 14.630; C13H27N3O5; [M+H]+; delta(ppm) 14.629773
COMMENT: PROPOSED_MF SevenGoldenRules 6.324; C13H35NOP2; [M+Na]+; delta(ppm) -6.323760
COMMENT: PROPOSED_MF SevenGoldenRules 0.491; C15H30N3P; [M+Na]+; delta(ppm) -0.490789
COMMENT: PROPOSED_MF SevenGoldenRules 10.063; C16H29NO3; [M+Na]+; delta(ppm) 10.062934
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C10H30N5O2P; [M+Na]+; delta(ppm) 13.713837
COMMENT: PROPOSED_MF MS-FINDER 4.571; C18H27NO3; [M+H]+; delta(ppm) 1.442927
COMMENT: PROPOSED_MF MS-FINDER 4.133; C16H29NO3; [M+Na]+; delta(ppm) 30245.694734
COMMENT: PROPOSED_MF MS-FINDER 3.460; C11H27N7OS; [M+H]+; delta(ppm) -0.796739
COMMENT: PROPOSED_MF MS-FINDER 3.450; C13H33NO3S; [M+Na]+; delta(ppm) 30234.009510
COMMENT: PROPOSED_MF MS-FINDER 3.426; C12H28N5O2P; [M+H]+; delta(ppm) 4.818315
COMMENT: PROPOSED_MF MS-FINDER 3.357; C9H32N5O2PS; [M+H]+; delta(ppm) -6.190986
COMMENT: PROPOSED_MF MS-FINDER 3.325; C9H29N7OS; [M+Na]+; delta(ppm) 30243.317546
COMMENT: PROPOSED_MF MS-FINDER 3.284; C14H23N7O; [M+H]+; delta(ppm) 10.212681
COMMENT: PROPOSED_MF MS-FINDER 3.282; C15H31NO3S; [M+H]+; delta(ppm) -9.566300
COMMENT: PROPOSED_MF MS-FINDER 3.136; C8H31N7OS2; [M+H]+; delta(ppm) -11.805916
COMMENT: PROPOSED_MF MS-FINDER 3.132; C8H23N11O2; [M+H]+; delta(ppm) -13.335551
COMMENT: PROPOSED_MF MS-FINDER 3.119; C10H30N5O2P; [M+Na]+; delta(ppm) 30249.277382
COMMENT: PROPOSED_MF MS-FINDER 3.101; C13H27N3O5; [M+H]+; delta(ppm) 14.580472
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H31N3S2; [M+H]+; delta(ppm) 11.742388
COMMENT: PROPOSED_MF MS-FINDER 2.365; C11H35N3S3; [M+H]+; delta(ppm) 0.732935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.975; C18H27NO3; [M+H]+; delta(ppm) 1.442927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.317; C15H31NO3S; [M+H]+; delta(ppm) -9.566300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.128; C16H29NO3; [M+Na]+; delta(ppm) 30245.694734
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.645; C15H30N3P; [M+Na]+; delta(ppm) 30235.333426
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H29NO3; [M+Na]+; delta(ppm) 30245.694734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H27NO3; [M+H]+; delta(ppm) 1.442927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.560; C18H27NO3; [M+H]+; delta(ppm) 1.442927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.367; C15H28FNO4; [M+H]+; delta(ppm) -2.288711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.953; C16H29NO3; [M+Na]+; delta(ppm) 30245.694734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.819; C16H25N4O2; [M+H]+; delta(ppm) 5.827785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.053; C14H31NO4Si; [M+H]+; delta(ppm) -172757.561804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.902; C15H31NO3S; [M+H]+; delta(ppm) -9.566300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.295; C11H24FN7O2; [M+H]+; delta(ppm) 6.480978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.912; C11H25BN6O2; [M+Na]+; delta(ppm) 66155.858248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.619; C13H28ClN5O; [M+H]+; delta(ppm) -72678.080453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.587; C12H28N5O2P; [M+H]+; delta(ppm) 4.818315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.459; C14H30N2O3P; [M+H]+; delta(ppm) 0.433466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.325; C16H28FN2O; [M+Na]+; delta(ppm) 30232.444151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.632; C14H26FN5; [M+Na]+; delta(ppm) 30237.098134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.251; C11H27N7OS; [M+H]+; delta(ppm) -0.796739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.395; C8H27N8O3; [M+Na]+; delta(ppm) 30225.354900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.373; C6H25N11O2; [M+Na]+; delta(ppm) 30230.008818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.259; C19H27N2; [M+Na]+; delta(ppm) 30236.404852
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.645; C15H30N3P; [M+Na]+; delta(ppm) 30235.333426
