ACCESSION: MSBNK-SMB_Measured-HSA032P0778000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA6-pos_314': {'bp': 5898.0, 'sum': 15682.0}, 'RA8-pos_319': {'bp': 3740.0, 'sum': 12138.0}, 'RA6-pos_299': {'bp': 3642.0, 'sum': 13034.0}, 'HC9-pos_326': {'bp': 2884.0, 'sum': 9649.0}, 'RA13-pos_353': {'bp': 2600.0, 'sum': 7215.0}, 'RA5-pos_324': {'bp': 2589.0, 'sum': 9790.0}, 'HC1-pos_318': {'bp': 2547.0, 'sum': 9214.0}, 'HC6-pos_332': {'bp': 2509.0, 'sum': 7713.0}, 'HC8-pos_309': {'bp': 2440.0, 'sum': 7430.0}, 'HC7-pos_310': {'bp': 2311.0, 'sum': 7160.0}, 'HC2-pos_310': {'bp': 2219.0, 'sum': 7561.0}, 'HC4-pos_328': {'bp': 2187.0, 'sum': 10958.0}, 'HC5-pos_317': {'bp': 2110.0, 'sum': 8070.0}, 'HC6-pos_311': {'bp': 1926.0, 'sum': 6914.0}, 'HC4-pos_345': {'bp': 1909.0, 'sum': 8302.0}, 'HC10-pos_317': {'bp': 1843.0, 'sum': 6804.0}, 'HC10-pos_327': {'bp': 1771.0, 'sum': 5765.0}, 'RA8-pos_312': {'bp': 1688.0, 'sum': 7596.0}, 'HC15-pos_334': {'bp': 1581.0, 'sum': 5311.0}, 'HC15-pos_322': {'bp': 1323.0, 'sum': 5411.0}, 'HC26-pos_326': {'bp': 1277.0, 'sum': 4989.0}, 'HC24-pos_298': {'bp': 953.0, 'sum': 3963.0}, 'RA1-pos_330': {'bp': 935.0, 'sum': 4397.0}, 'RA20-pos_338': {'bp': 645.0, 'sum': 2496.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 778.638327
COMMENT: PRECURSOR_M/Z_STDEV 0.001311
COMMENT: PRECURSOR_IN_MS1 mz 778.640298; int 24.866; delta(ppm) -22.429594
COMMENT: PROPOSED_CHARGE_STATE +1; mz 779.642586; int 5.535; cor 0.827
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 822.619982; int 3.929; cor 0.896
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 784.632047; int 1.263; cor 0.844
COMMENT: PROPOSED_MAX_NUM_S 17
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C45H96NS3P; [M+H]+; delta(ppm) -14.679164
COMMENT: PROPOSED_MF SevenGoldenRules 14.655; C42H87N3O9; [M+H]+; delta(ppm) -14.654731
COMMENT: PROPOSED_MF SevenGoldenRules 13.562; C44H92NO5SP; [M+H]+; delta(ppm) -13.561670
COMMENT: PROPOSED_MF SevenGoldenRules 13.070; C46H89N3O2P2; [M+H]+; delta(ppm) -13.070436
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C54H83NO2; [M+H]+; delta(ppm) -12.275716
COMMENT: PROPOSED_MF SevenGoldenRules 11.437; C46H87N3O4S; [M+H]+; delta(ppm) -11.437274
COMMENT: PROPOSED_MF SevenGoldenRules 10.946; C48H84N5OP; [M+H]+; delta(ppm) -10.946040
COMMENT: PROPOSED_MF SevenGoldenRules 10.344; C48H92NS2P; [M+H]+; delta(ppm) -10.344213
COMMENT: PROPOSED_MF SevenGoldenRules 9.227; C47H88NO5P; [M+H]+; delta(ppm) -9.226719
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C41H89N5O4P2; [M+H]+; delta(ppm) -7.897043
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C42H91N5OS3; [M+H]+; delta(ppm) -7.382662
COMMENT: PROPOSED_MF SevenGoldenRules 7.102; C49H83N3O4; [M+H]+; delta(ppm) -7.102324
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C41H87N5O6S; [M+H]+; delta(ppm) -6.265168
COMMENT: PROPOSED_MF SevenGoldenRules 6.009; C51H88NSP; [M+H]+; delta(ppm) -6.009263
COMMENT: PROPOSED_MF SevenGoldenRules 5.171; C43H92N3O2S2P; [M+H]+; delta(ppm) -5.170821
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C42H88N3O7P; [M+H]+; delta(ppm) -4.053327
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C45H87N5OS2; [M+H]+; delta(ppm) -3.046425
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C44H93NO3SP2; [M+H]+; delta(ppm) -2.960266
COMMENT: PROPOSED_MF SevenGoldenRules 1.929; C44H83N5O6; [M+H]+; delta(ppm) -1.928931
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C54H84NP; [M+H]+; delta(ppm) -1.674312
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C44H91NO5S2; [M+H]+; delta(ppm) -1.327104
COMMENT: PROPOSED_MF SevenGoldenRules 0.836; C46H88N3O2SP; [M+H]+; delta(ppm) -0.835870
