ACCESSION: MSBNK-SMB_Measured-HSA032P0318002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-pos_1541': {'bp': 25577.0, 'sum': 56695.0}, 'RA2-pos_627': {'bp': 20196.0, 'sum': 31892.0}, 'RA2-pos_859': {'bp': 13237.0, 'sum': 21635.0}, 'RA2-pos_515': {'bp': 12995.0, 'sum': 34588.0}, 'RA25-pos_1365': {'bp': 6485.0, 'sum': 17962.0}, 'RA25-pos_846': {'bp': 2968.0, 'sum': 4904.0}, 'QC2-pos_1328': {'bp': 2135.0, 'sum': 8187.0}, 'RA11-pos_568': {'bp': 1455.0, 'sum': 2627.0}, 'HC4-pos_627': {'bp': 1443.0, 'sum': 2614.0}, 'QC3-pos_843': {'bp': 535.0, 'sum': 943.0}, 'RA11-pos_806': {'bp': 452.0, 'sum': 932.0}, 'RA5-pos_654': {'bp': 445.0, 'sum': 1299.0}, 'HC22-pos_629': {'bp': 259.0, 'sum': 650.0}, 'RA16-pos_794': {'bp': 234.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 318.129081
COMMENT: PRECURSOR_M/Z_STDEV 0.000998
COMMENT: PRECURSOR_IN_MS1 mz 318.130600; int 344.592; delta(ppm) 8.116987
COMMENT: PROPOSED_CHARGE_STATE +1; mz 319.133556; int 59.585; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.837; C18H15N5O; [M+H]+; delta(ppm) -13.836891
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C9H25N3O5P2; [M+H]+; delta(ppm) -11.569633
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C17H19NO5; [M+H]+; delta(ppm) -9.620864
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C11H20N5O4P; [M+H]+; delta(ppm) -6.360303
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C10H24NO8P; [M+H]+; delta(ppm) -2.144277
COMMENT: PROPOSED_MF SevenGoldenRules 3.065; C12H19N3O7; [M+H]+; delta(ppm) 3.065054
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C16H21N3P2; [M+H]+; delta(ppm) 6.949979
COMMENT: PROPOSED_MF MS-FINDER 4.052; C12H19N3O7; [M+H]+; delta(ppm) 3.054057
COMMENT: PROPOSED_MF MS-FINDER 3.888; C17H19NO5; [M+H]+; delta(ppm) -9.590799
COMMENT: PROPOSED_MF MS-FINDER 3.840; C16H19N3O2S; [M+H]+; delta(ppm) 10.919208
COMMENT: PROPOSED_MF MS-FINDER 3.281; C13H15N7O3; [M+H]+; delta(ppm) -1.149930
COMMENT: PROPOSED_MF MS-FINDER 3.258; C7H16N11O2P; [M+H]+; delta(ppm) 2.098930
COMMENT: PROPOSED_MF MS-FINDER 3.247; C14H24NO3PS; [M+H]+; delta(ppm) 5.727019
COMMENT: PROPOSED_MF MS-FINDER 3.231; C5H19N9O5S; [M+H]+; delta(ppm) 0.898328
COMMENT: PROPOSED_MF MS-FINDER 3.219; C13H23N3O2S2; [M+H]+; delta(ppm) 0.322409
COMMENT: PROPOSED_MF MS-FINDER 3.192; C11H20N5O4P; [M+H]+; delta(ppm) -6.341994
COMMENT: PROPOSED_MF MS-FINDER 3.164; C6H20N7O6P; [M+H]+; delta(ppm) 6.302944
COMMENT: PROPOSED_MF MS-FINDER 3.125; C9H23N3O7S; [M+H]+; delta(ppm) -7.542576
COMMENT: PROPOSED_MF MS-FINDER 3.112; C10H24NO8P; [M+H]+; delta(ppm) -2.138051
COMMENT: PROPOSED_MF MS-FINDER 3.026; C9H11N13O; [M+H]+; delta(ppm) 7.291082
COMMENT: PROPOSED_MF MS-FINDER 3.021; C11H28NO3PS2; [M+H]+; delta(ppm) -4.869671
COMMENT: PROPOSED_MF MS-FINDER 3.014; C8H15N9O5; [M+H]+; delta(ppm) 11.495140
COMMENT: PROPOSED_MF MS-FINDER 3.012; C6H23N9S3; [M+H]+; delta(ppm) -1.833308
COMMENT: PROPOSED_MF MS-FINDER 3.006; C9H25N3O5P2; [M+H]+; delta(ppm) -11.534005
COMMENT: PROPOSED_MF MS-FINDER 2.993; C10H19N7O3S; [M+H]+; delta(ppm) -11.746473
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H27N3O2S3; [M+H]+; delta(ppm) -10.274165
COMMENT: PROPOSED_MF MS-FINDER 2.923; C9H19N9S2; [M+H]+; delta(ppm) 8.763446
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H15N5O; [M+H]+; delta(ppm) -13.794679
COMMENT: PROPOSED_MF MS-FINDER 2.895; C8H23N5O4S2; [M+H]+; delta(ppm) 12.967516
COMMENT: PROPOSED_MF MS-FINDER 2.572; C8H31NO3S4; [M+H]+; delta(ppm) 14.439896
COMMENT: PROPOSED_MF MS-FINDER 2.332; C21H19NS; [M+H]+; delta(ppm) -1.725846
COMMENT: PROPOSED_MF MS-FINDER 2.180; C24H15N; [M+H]+; delta(ppm) 8.870909
COMMENT: PROPOSED_MF MS-FINDER 2.027; C18H23NS2; [M+H]+; delta(ppm) -12.322377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.950; C13H15N7O3; [M+H]+; delta(ppm) -1.149930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.624; C12H19N3O7; [M+H]+; delta(ppm) 3.054057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.037; C17H19NO5; [M+H]+; delta(ppm) -9.590799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.174; C15H18F3NO3; [M+H]+; delta(ppm) -1.904496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.771; C14H24NO3PS; [M+H]+; delta(ppm) 5.727019
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.742; C21H19NS; [M+H]+; delta(ppm) -1.725846
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.143; C21H16FNO; [M+H]+; delta(ppm) 5.279082
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.719; C18H20FNOS; [M+H]+; delta(ppm) -5.317598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.522; C13H15N7O3; [M+H]+; delta(ppm) -1.149930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.478; C12H19N3O7; [M+H]+; delta(ppm) 3.054057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.729; C13H15N7O3; [M+H]+; delta(ppm) -1.149930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.403; C12H19N3O7; [M+H]+; delta(ppm) 3.054057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.679; C15H18F3NO3; [M+H]+; delta(ppm) -1.904496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.503; C14H21O8; [M+H]+; delta(ppm) -1.166431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.290; C15H17N4O4; [M+H]+; delta(ppm) -5.370382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.815; C10H16FN7O4; [M+H]+; delta(ppm) -4.741685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.372; C11H20N5O4P; [M+H]+; delta(ppm) -6.341994
