ACCESSION: MSBNK-SMB_Measured-HSA032P0498000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA3-pos_5284': {'bp': 8817.0, 'sum': 18838.0}, 'HC16-pos_5592': {'bp': 7955.0, 'sum': 18754.0}, 'RA7-pos_5224': {'bp': 7451.0, 'sum': 18410.0}, 'RA17-pos_5462': {'bp': 6091.0, 'sum': 13076.0}, 'HC24-pos_5208': {'bp': 5167.0, 'sum': 12675.0}, 'RA11-pos_5206': {'bp': 4727.0, 'sum': 7837.0}, 'HC20-pos_5530': {'bp': 4695.0, 'sum': 9253.0}, 'HC13-pos_5592': {'bp': 4666.0, 'sum': 10489.0}, 'HC25-pos_5285': {'bp': 4502.0, 'sum': 9732.0}, 'RA9-pos_5032': {'bp': 4116.0, 'sum': 10997.0}, 'RA4-pos_5418': {'bp': 3995.0, 'sum': 8044.0}, 'HC13-pos_5575': {'bp': 3552.0, 'sum': 8954.0}, 'HC21-pos_5271': {'bp': 3194.0, 'sum': 5828.0}, 'RA16-pos_5052': {'bp': 2996.0, 'sum': 5451.0}, 'HC11-pos_5327': {'bp': 2990.0, 'sum': 7802.0}, 'HC3-pos_5699': {'bp': 2866.0, 'sum': 6484.0}, 'RA11-pos_5227': {'bp': 2855.0, 'sum': 6623.0}, 'HC18-pos_5254': {'bp': 2805.0, 'sum': 5772.0}, 'HC20-pos_5502': {'bp': 2733.0, 'sum': 6603.0}, 'RA18-pos_5326': {'bp': 2699.0, 'sum': 5931.0}, 'RA18-pos_5313': {'bp': 2623.0, 'sum': 5557.0}, 'HC9-pos_5329': {'bp': 2585.0, 'sum': 6664.0}, 'RA15-pos_5465': {'bp': 2497.0, 'sum': 5552.0}, 'HC7-pos_5318': {'bp': 2368.0, 'sum': 7481.0}, 'QC4-pos_5268': {'bp': 2229.0, 'sum': 4334.0}, 'HC10-pos_5276': {'bp': 2215.0, 'sum': 4303.0}, 'HC7-pos_5338': {'bp': 2203.0, 'sum': 5997.0}, 'HC21-pos_5246': {'bp': 2200.0, 'sum': 4541.0}, 'HC19-pos_5157': {'bp': 2193.0, 'sum': 5195.0}, 'HC9-pos_5302': {'bp': 2147.0, 'sum': 5399.0}, 'RA19-pos_5499': {'bp': 1717.0, 'sum': 3344.0}, 'RA10-pos_5344': {'bp': 1606.0, 'sum': 4835.0}, 'HC6-pos_5311': {'bp': 1591.0, 'sum': 3982.0}, 'HC15-pos_5338': {'bp': 1590.0, 'sum': 4327.0}, 'QC3-pos_5192': {'bp': 1421.0, 'sum': 3457.0}, 'RA13-pos_5346': {'bp': 1417.0, 'sum': 3995.0}, 'RA6-pos_5142': {'bp': 1396.0, 'sum': 2822.0}, 'RA19-pos_5473': {'bp': 1300.0, 'sum': 2777.0}, 'HC5-pos_5331': {'bp': 1246.0, 'sum': 3877.0}, 'RA2-pos_5537': {'bp': 1235.0, 'sum': 3373.0}, 'HC10-pos_5302': {'bp': 1192.0, 'sum': 3075.0}, 'QC2-pos_5128': {'bp': 1072.0, 'sum': 3938.0}, 'HC5-pos_5353': {'bp': 1029.0, 'sum': 2747.0}, 'HC14-pos_5315': {'bp': 1021.0, 'sum': 1837.0}, 'RA14-pos_5046': {'bp': 1010.0, 'sum': 2083.0}, 'QC6-pos_4955': {'bp': 991.0, 'sum': 2061.0}, 'QC5-pos_5162': {'bp': 840.0, 'sum': 1954.0}, 'RA23-pos_5222': {'bp': 824.0, 'sum': 2608.0}, 'HC22-pos_5326': {'bp': 818.0, 'sum': 2270.0}, 'QC5-pos_5148': {'bp': 797.0, 'sum': 2066.0}, 'RA22-pos_5225': {'bp': 738.0, 'sum': 1911.0}, 'QC7-pos_5090': {'bp': 684.0, 'sum': 1798.0}, 'RA21-pos_3889': {'bp': 665.0, 'sum': 1345.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 498.280034
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 498.283114; int 77.081; delta(ppm) 17.068170
COMMENT: PROPOSED_CHARGE_STATE +1; mz 499.286988; int 17.619; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 520.264618; int 11.872; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 520.264618; int 11.872; cor 0.934
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 520.264618; int 11.872; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C16H44N5O10P; [M+H]+; delta(ppm) -13.867559
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C26H45NO4P2; [M+H]+; delta(ppm) -13.467379
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C28H40N3O3P; [M+H]+; delta(ppm) -10.145278
COMMENT: PROPOSED_MF SevenGoldenRules 7.855; C17H43N3O13; [M+H]+; delta(ppm) -7.854798
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C21H45N3O6P2; [M+H]+; delta(ppm) -5.377299
COMMENT: PROPOSED_MF SevenGoldenRules 4.135; C29H39NO6; [M+H]+; delta(ppm) -4.134528
COMMENT: PROPOSED_MF SevenGoldenRules 2.055; C23H40N5O5P; [M+H]+; delta(ppm) -2.055198
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C22H44NO9P; [M+H]+; delta(ppm) 0.633451
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C16H45N5O8P2; [M+H]+; delta(ppm) 2.712781
COMMENT: PROPOSED_MF SevenGoldenRules 3.956; C24H39N3O8; [M+H]+; delta(ppm) 3.955552
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C28H41N3OP2; [M+H]+; delta(ppm) 6.433051
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C17H44N3O11P; [M+H]+; delta(ppm) 8.723531
COMMENT: PROPOSED_MF SevenGoldenRules 12.044; C19H39N5O10; [M+H]+; delta(ppm) 12.043621
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C29H40NO4P; [M+H]+; delta(ppm) 12.443802
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C23H41N5O3P2; [M+H]+; delta(ppm) 14.523131
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C18H43NO14; [M+H]+; delta(ppm) 14.734282
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C21H41N5O7; [M+Na]+; delta(ppm) -14.431076
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C31H42NOP; [M+Na]+; delta(ppm) -14.012387
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C25H43N5P2; [M+Na]+; delta(ppm) -11.836891
COMMENT: PROPOSED_MF SevenGoldenRules 11.616; C20H45NO11; [M+Na]+; delta(ppm) -11.615975
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C24H47NO4P2; [M+Na]+; delta(ppm) -9.023893
COMMENT: PROPOSED_MF SevenGoldenRules 5.548; C26H42N3O3P; [M+Na]+; delta(ppm) -5.548148
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C28H37N5O2; [M+Na]+; delta(ppm) -2.072403
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C19H47N3O6P2; [M+Na]+; delta(ppm) -0.559654
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C27H41NO6; [M+Na]+; delta(ppm) 0.740595
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C21H42N5O5P; [M+Na]+; delta(ppm) 2.916091
COMMENT: PROPOSED_MF SevenGoldenRules 5.729; C20H46NO9P; [M+Na]+; delta(ppm) 5.729089
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C22H41N3O8; [M+Na]+; delta(ppm) 9.204834
COMMENT: PROPOSED_MF SevenGoldenRules 11.797; C26H43N3OP2; [M+Na]+; delta(ppm) 11.796915
COMMENT: PROPOSED_MF SevenGoldenRules 12.795; C25H32N3O2P; [M+IsoProp+H]+; delta(ppm) -12.794544
COMMENT: PROPOSED_MF SevenGoldenRules 10.192; C14H35N3O12; [M+IsoProp+H]+; delta(ppm) -10.191721
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C18H37N3O5P2; [M+IsoProp+H]+; delta(ppm) -7.371615
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C26H31NO5; [M+IsoProp+H]+; delta(ppm) -5.958131
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C20H32N5O4P; [M+IsoProp+H]+; delta(ppm) -3.595464
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C19H36NO8P; [M+IsoProp+H]+; delta(ppm) -0.535203
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C13H37N5O7P2; [M+IsoProp+H]+; delta(ppm) 1.827465
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C21H31N3O7; [M+IsoProp+H]+; delta(ppm) 3.243236
