ACCESSION: MSBNK-SMB_Measured-HSA032P0356001
RECORD_TITLE: Characterized; N-palmitoyl valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA1-pos_7143': {'bp': 4446.0, 'sum': 10054.0}, 'HC9-pos_6662': {'bp': 3490.0, 'sum': 8629.0}, 'HC16-pos_6939': {'bp': 2736.0, 'sum': 5193.0}, 'HC2-pos_6822': {'bp': 2591.0, 'sum': 6722.0}, 'HC22-pos_6644': {'bp': 1945.0, 'sum': 4215.0}, 'RA19-pos_6764': {'bp': 1895.0, 'sum': 3602.0}, 'HC25-pos_6560': {'bp': 1865.0, 'sum': 3636.0}, 'RA13-pos_6686': {'bp': 1808.0, 'sum': 3604.0}, 'HC19-pos_6440': {'bp': 1552.0, 'sum': 3146.0}, 'RA6-pos_6496': {'bp': 1519.0, 'sum': 3989.0}, 'RA5-pos_6915': {'bp': 1511.0, 'sum': 6222.0}, 'RA8-pos_6141': {'bp': 959.0, 'sum': 1651.0}, 'HC4-pos_6643': {'bp': 764.0, 'sum': 1987.0}, 'HC21-pos_6530': {'bp': 735.0, 'sum': 1703.0}, 'HC7-pos_6674': {'bp': 611.0, 'sum': 1528.0}, 'RA14-pos_6085': {'bp': 498.0, 'sum': 1211.0}, 'HC17-pos_6461': {'bp': 491.0, 'sum': 1198.0}, 'RA11-pos_6518': {'bp': 398.0, 'sum': 1111.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 356.314155
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 356.316349; int 289.622; delta(ppm) 10.884477
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 378.299257; int 109.395; cor 0.899
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 339.289011; int 71.166; cor 0.666
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 378.299257; int 109.395; cor 0.899
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C20H42N3P; [M+H]+; delta(ppm) -7.171221
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C21H41NO3; [M+H]+; delta(ppm) 1.241173
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C15H42N5O2P; [M+H]+; delta(ppm) 4.148501
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C16H41N3O5; [M+H]+; delta(ppm) 12.563709
COMMENT: PROPOSED_MF SevenGoldenRules 12.410; C18H44OP2; [M+NH4]+; delta(ppm) -12.409745
COMMENT: PROPOSED_MF SevenGoldenRules 7.526; C20H39N2P; [M+NH4]+; delta(ppm) -7.526253
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C21H38O3; [M+NH4]+; delta(ppm) 1.309556
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C15H39N4O2P; [M+NH4]+; delta(ppm) 4.363217
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C16H38N2O5; [M+NH4]+; delta(ppm) 13.201982
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C18H44N3P; [M+Na]+; delta(ppm) -0.420008
COMMENT: PROPOSED_MF SevenGoldenRules 8.547; C19H43NO3; [M+Na]+; delta(ppm) 8.547159
COMMENT: PROPOSED_MF MS-FINDER 3.525; C21H41NO3; [M+H]+; delta(ppm) 1.235945
COMMENT: PROPOSED_MF MS-FINDER 3.282; C21H38O3; [M+NH4]+; delta(ppm) 1.235945
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H34N6O; [M+NH4]+; delta(ppm) 8.772377
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H39N4O2P; [M+NH4]+; delta(ppm) 4.136642
COMMENT: PROPOSED_MF MS-FINDER 2.727; C11H34N10O2; [M+NH4]+; delta(ppm) -11.464225
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H38N6OS; [M+NH4]+; delta(ppm) -0.688752
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H41N7OS; [M+H]+; delta(ppm) -0.688752
COMMENT: PROPOSED_MF MS-FINDER 2.491; C17H37N7O; [M+H]+; delta(ppm) 8.772377
COMMENT: PROPOSED_MF MS-FINDER 2.375; C17H45N3S2; [M+H]+; delta(ppm) 10.086954
COMMENT: PROPOSED_MF MS-FINDER 2.363; C17H42N2S2; [M+NH4]+; delta(ppm) 10.086954
COMMENT: PROPOSED_MF MS-FINDER 2.276; C18H42O3S; [M+NH4]+; delta(ppm) -8.225041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.127; C21H38O3; [M+H3N+H]+; delta(ppm) 1.235945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.127; C21H41NO3; [M+H]+; delta(ppm) 1.235945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H38O3; [M+H3N+H]+; delta(ppm) 1.235945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H41NO3; [M+H]+; delta(ppm) 1.235945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.907; C21H38O3; [M+H3N+H]+; delta(ppm) 1.235945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.907; C21H41NO3; [M+H]+; delta(ppm) 1.235945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.634; C22H41N2; [M+Na]+; delta(ppm) 25874.166395
