ACCESSION: MSBNK-SMB_Measured-HSA032P0301000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'RA10-pos_5865': {'bp': 8441.0, 'sum': 29920.0}, 'RA10-pos_5578': {'bp': 3477.0, 'sum': 14471.0}, 'HC18-pos_5724': {'bp': 1141.0, 'sum': 5628.0}, 'RA17-pos_5852': {'bp': 2008.0, 'sum': 7278.0}, 'RA19-pos_5824': {'bp': 1219.0, 'sum': 4953.0}, 'RA6-pos_5342': {'bp': 6680.0, 'sum': 24153.0}, 'RA19-pos_5849': {'bp': 3443.0, 'sum': 13808.0}, 'HC26-pos_5618': {'bp': 845.0, 'sum': 3752.0}, 'RA18-pos_5781': {'bp': 1417.0, 'sum': 4062.0}, 'HC18-pos_5576': {'bp': 1545.0, 'sum': 6601.0}, 'RA10-pos_5553': {'bp': 4364.0, 'sum': 16894.0}, 'HC10-pos_5645': {'bp': 2969.0, 'sum': 11049.0}, 'HC14-pos_5798': {'bp': 3375.0, 'sum': 10623.0}, 'RA17-pos_5818': {'bp': 1633.0, 'sum': 4270.0}, 'RA9-pos_5534': {'bp': 1166.0, 'sum': 4620.0}, 'RA20-pos_5480': {'bp': 1741.0, 'sum': 5652.0}, 'RA24-pos_5323': {'bp': 1584.0, 'sum': 7760.0}, 'RA24-pos_5350': {'bp': 1328.0, 'sum': 7357.0}, 'RA17-pos_5681': {'bp': 1379.0, 'sum': 4371.0}, 'HC12-pos_5927': {'bp': 2028.0, 'sum': 7032.0}, 'HC10-pos_5608': {'bp': 912.0, 'sum': 4553.0}, 'RA1-pos_5990': {'bp': 3653.0, 'sum': 13910.0}, 'HC26-pos_5711': {'bp': 856.0, 'sum': 2893.0}, 'HC2-pos_5700': {'bp': 1889.0, 'sum': 7947.0}, 'HC25-pos_5604': {'bp': 2493.0, 'sum': 9888.0}, 'HC14-pos_5602': {'bp': 2066.0, 'sum': 6721.0}, 'HC18-pos_5432': {'bp': 2030.0, 'sum': 7134.0}, 'RA20-pos_5603': {'bp': 1616.0, 'sum': 5871.0}, 'HC10-pos_5779': {'bp': 3646.0, 'sum': 13029.0}, 'HC11-pos_5843': {'bp': 3217.0, 'sum': 12848.0}, 'HC11-pos_5816': {'bp': 1448.0, 'sum': 6068.0}, 'RA25-pos_5717': {'bp': 1325.0, 'sum': 5081.0}, 'RA24-pos_5499': {'bp': 1202.0, 'sum': 5704.0}, 'RA24-pos_5198': {'bp': 754.0, 'sum': 3482.0}, 'RA20-pos_5625': {'bp': 840.0, 'sum': 4281.0}, 'HC11-pos_5373': {'bp': 3191.0, 'sum': 6774.0}, 'RA20-pos_5757': {'bp': 2018.0, 'sum': 6519.0}, 'RA5-pos_5936': {'bp': 967.0, 'sum': 3577.0}, 'RA5-pos_5781': {'bp': 1819.0, 'sum': 6190.0}, 'RA6-pos_5660': {'bp': 2889.0, 'sum': 9559.0}, 'HC2-pos_5994': {'bp': 4454.0, 'sum': 17554.0}, 'HC10-pos_5465': {'bp': 1832.0, 'sum': 6589.0}, 'RA5-pos_5961': {'bp': 1373.0, 'sum': 6264.0}, 'RA11-pos_5712': {'bp': 1425.0, 'sum': 6351.0}, 'HC25-pos_5579': {'bp': 959.0, 'sum': 4151.0}, 'RA11-pos_5425': {'bp': 4309.0, 'sum': 15400.0}, 'HC3-pos_6056': {'bp': 1296.0, 'sum': 5132.0}, 'HC3-pos_6202': {'bp': 1309.0, 'sum': 5651.0}, 'RA25-pos_5891': {'bp': 617.0, 'sum': 2716.0}, 'HC15-pos_5712': {'bp': 1472.0, 'sum': 5262.0}, 'RA9-pos_5364': {'bp': 1081.0, 'sum': 4214.0}, 'HC15-pos_5692': {'bp': 1751.0, 'sum': 5284.0}, 'HC16-pos_5943': {'bp': 511.0, 'sum': 2395.0}, 'HC3-pos_6031': {'bp': 1395.0, 'sum': 4214.0}, 'RA2-pos_5928': {'bp': 2976.0, 'sum': 11609.0}, 'RA1-pos_5822': {'bp': 1787.0, 'sum': 8305.0}, 'HC8-pos_5333': {'bp': 738.0, 'sum': 4010.0}, 'HC21-pos_5443': {'bp': 1105.0, 'sum': 4085.0}, 'HC8-pos_5414': {'bp': 702.0, 'sum': 2587.0}, 'RA15-pos_5816': {'bp': 405.0, 'sum': 1474.0}, 'HC5-pos_5680': {'bp': 1019.0, 'sum': 3474.0}, 'HC7-pos_5532': {'bp': 546.0, 'sum': 2582.0}, 'HC9-pos_5667': {'bp': 836.0, 'sum': 3400.0}, 'RA25-pos_5547': {'bp': 629.0, 'sum': 2573.0}, 'RA2-pos_5887': {'bp': 2261.0, 'sum': 7588.0}, 'RA9-pos_5227': {'bp': 1506.0, 'sum': 5346.0}, 'RA12-pos_5860': {'bp': 963.0, 'sum': 3809.0}, 'HC5-pos_5525': {'bp': 606.0, 'sum': 2389.0}, 'RA23-pos_5403': {'bp': 744.0, 'sum': 3148.0}, 'HC16-pos_6111': {'bp': 625.0, 'sum': 2973.0}, 'RA8-pos_5076': {'bp': 1010.0, 'sum': 2432.0}, 'HC25-pos_5452': {'bp': 1236.0, 'sum': 3545.0}, 'HC16-pos_5783': {'bp': 661.0, 'sum': 3201.0}, 'RA1-pos_6151': {'bp': 7780.0, 'sum': 32883.0}, 'RA10-pos_5728': {'bp': 6113.0, 'sum': 23947.0}, 'RA1-pos_6126': {'bp': 5849.0, 'sum': 18663.0}, 'HC17-pos_5406': {'bp': 2457.0, 'sum': 11473.0}, 'HC17-pos_5490': {'bp': 2859.0, 'sum': 8741.0}, 'HC14-pos_5507': {'bp': 2883.0, 'sum': 12272.0}, 'HC11-pos_5545': {'bp': 7618.0, 'sum': 29397.0}, 'RA1-pos_6017': {'bp': 4623.0, 'sum': 17397.0}, 'RA18-pos_5651': {'bp': 1193.0, 'sum': 4013.0}, 'RA1-pos_6317': {'bp': 2953.0, 'sum': 14252.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 301.151690
COMMENT: PRECURSOR_M/Z_STDEV 0.001801
COMMENT: PRECURSOR_IN_MS1 mz 301.153435; int 53.979; delta(ppm) 11.472931
COMMENT: PROPOSED_CHARGE_STATE +1; mz 302.156039; int 10.022; cor 0.819
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.544; C15H25O4P; [M+H]+; delta(ppm) -11.544398
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C9H26N4O3P2; [M+H]+; delta(ppm) -8.102735
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C17H20N2O3; [M+H]+; delta(ppm) -6.043734
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C10H25N2O6P; [M+H]+; delta(ppm) 1.855766
COMMENT: PROPOSED_MF SevenGoldenRules 7.360; C12H20N4O5; [M+H]+; delta(ppm) 7.359762
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C11H24O9; [M+H]+; delta(ppm) 11.817599
COMMENT: PROPOSED_MF MS-FINDER 3.908; C17H20N2O3; [M+H]+; delta(ppm) -6.023319
COMMENT: PROPOSED_MF MS-FINDER 3.506; C15H25O4P; [M+H]+; delta(ppm) -11.508035
COMMENT: PROPOSED_MF MS-FINDER 3.379; C12H20N4O5; [M+H]+; delta(ppm) 7.334504
COMMENT: PROPOSED_MF MS-FINDER 3.195; C9H24N4O5S; [M+H]+; delta(ppm) -3.859610
COMMENT: PROPOSED_MF MS-FINDER 3.150; C11H21N6O2P; [M+H]+; delta(ppm) -2.591336
COMMENT: PROPOSED_MF MS-FINDER 3.008; C10H25N2O6P; [M+H]+; delta(ppm) 1.849642
COMMENT: PROPOSED_MF MS-FINDER 2.861; C8H25N6O2PS; [M+H]+; delta(ppm) -13.785227
COMMENT: PROPOSED_MF MS-FINDER 2.729; C5H20N10O3S; [M+H]+; delta(ppm) 5.057225
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H16N8O; [M+H]+; delta(ppm) 2.893478
COMMENT: PROPOSED_MF MS-FINDER 2.612; C10H20N8OS; [M+H]+; delta(ppm) -8.300537
COMMENT: PROPOSED_MF MS-FINDER 2.461; C9H32O4S3; [M+H]+; delta(ppm) -2.304275
COMMENT: PROPOSED_MF MS-FINDER 2.439; C6H21N8O4P; [M+H]+; delta(ppm) 10.766579
COMMENT: PROPOSED_MF MS-FINDER 2.286; C13H24N4S2; [M+H]+; delta(ppm) 4.448833
COMMENT: PROPOSED_MF MS-FINDER 2.094; C10H28N4S3; [M+H]+; delta(ppm) -6.745216
COMMENT: PROPOSED_MF MS-FINDER 1.995; C12H28O4S2; [M+H]+; delta(ppm) 8.889873
COMMENT: PROPOSED_MF MS-FINDER 1.938; C11H24O9; [M+H]+; delta(ppm) 11.775569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.020; C17H20N2O3; [M+H]+; delta(ppm) -6.023319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.759; C15H19F3N2O; [M+H]+; delta(ppm) 2.096366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.965; C18H18F2N2; [M+H]+; delta(ppm) 5.890662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.673; C12H20N4O5; [M+H]+; delta(ppm) 7.334504
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H20N2O3; [M+H]+; delta(ppm) -6.023319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.575; C14H21FN2O4; [M+H]+; delta(ppm) -9.817525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.201; C15H25O4P; [M+H]+; delta(ppm) -11.508035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.326; C11H26NO6S; [M+H]+; delta(ppm) -8.317968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.383; C17H20N2O3; [M+H]+; delta(ppm) -6.023319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.777; C12H19FN5O3; [M+H]+; delta(ppm) -5.359180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.364; C14H23ClN3O2; [M+H]+; delta(ppm) -73817.994139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.901; C2H16N14O4; [M+H]+; delta(ppm) -7.692160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.285; C12H20F4N2O2; [M+H]+; delta(ppm) -1.697901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.329; C9H26N4O3P2; [M+H]+; delta(ppm) -8.076089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.165; C13H23N3O3P; [M+H]+; delta(ppm) -7.049705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C14H21FN2O4; [M+H]+; delta(ppm) -9.817525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C15H25O4P; [M+H]+; delta(ppm) -11.508035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C11H26NO6S; [M+H]+; delta(ppm) -8.317968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H20N2O3; [M+H]+; delta(ppm) -6.023319
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; NFQNBDGQHZZOSN-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N(C(=O)CC)C(C=2NC=3C=CC=CC3C2C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; LFAMVUGDMRDVJU-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC(=CC=C2N3C(=O)C(N(C(=O)C)CC3)CCC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; IRTLXBSJIJWMPE-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCNCC1CC2=NOC(=C2)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; UHIWNNKBKPZAMM-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC=C2C(NC3=C2CCN(C(C)=O)C3(C)C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.599; PMCPSETUZFFITH-UHFFFAOYSA-N; [M+H]+; O=C(O)C1CN(C(=O)CCC2=CNC=3C=CC=CC32)CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; IRTLXBSJIJWMPE-UHFFFAOYSA-N; [M+H]+; 4-(carboxylatomethyl)-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; HWPHEPOWULNHKC-VSGFLZAQNA-N; [M+H]+; UNPD177246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; DJPSNTGXSLTXKX-UHFFFAOYSA-N; [M+H]+; 9-cyclobutanecarbonyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
