ACCESSION: MSBNK-SMB_Measured-HSA032P0591018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_3014': {'bp': 37144.0, 'sum': 137477.0}, 'HC17-pos_2934': {'bp': 23145.0, 'sum': 74653.0}, 'HC14-pos_3054': {'bp': 1393.0, 'sum': 7798.0}, 'RA7-pos_2836': {'bp': 1208.0, 'sum': 5061.0}, 'RA6-pos_2885': {'bp': 3176.0, 'sum': 14722.0}, 'HC8-pos_2982': {'bp': 6815.0, 'sum': 26633.0}, 'QC2-pos_2923': {'bp': 2062.0, 'sum': 7978.0}, 'QC7-pos_2914': {'bp': 721.0, 'sum': 3185.0}, 'QC6-pos_2894': {'bp': 668.0, 'sum': 3290.0}, 'RA26-pos_2898': {'bp': 1405.0, 'sum': 6281.0}, 'HC26-pos_3019': {'bp': 30584.0, 'sum': 105854.0}, 'HC23-pos_2962': {'bp': 3941.0, 'sum': 13429.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 591.316145
COMMENT: PRECURSOR_M/Z_STDEV 0.001697
COMMENT: PRECURSOR_IN_MS1 mz 591.319397; int 766.641; delta(ppm) -6.789940
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.322573; int 220.707; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.300288; int 89.053; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.300288; int 89.053; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 645.238712; int 9.884; cor 0.952
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 637.323710; int 235.137; cor 0.685
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.300288; int 89.053; cor 0.964
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 587.283837; int 25.062; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.880; C23H52N4O9P2; [M+H]+; delta(ppm) -14.880263
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C34H47N4OSP; [M+H]+; delta(ppm) -14.658346
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C24H54N4O6S3; [M+H]+; delta(ppm) -14.200961
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C34H55S3P; [M+H]+; delta(ppm) -13.865545
COMMENT: PROPOSED_MF SevenGoldenRules 13.833; C31H46N2O9; [M+H]+; delta(ppm) -13.833359
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C23H50N4O11S; [M+H]+; delta(ppm) -12.728858
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C33H51O5SP; [M+H]+; delta(ppm) -12.393443
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C35H48N2O2P2; [M+H]+; delta(ppm) -11.746327
COMMENT: PROPOSED_MF SevenGoldenRules 11.289; C25H55N2O7S2P; [M+H]+; delta(ppm) -11.288942
COMMENT: PROPOSED_MF SevenGoldenRules 10.642; C27H52N4O4SP2; [M+H]+; delta(ppm) -10.641827
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C24H51N2O12P; [M+H]+; delta(ppm) -9.816840
