ACCESSION: MSBNK-SMB_Measured-HSA032P0116002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC16-pos_789': {'bp': 3784.0, 'sum': 10741.0}, 'HC2-pos_981': {'bp': 3108.0, 'sum': 10308.0}, 'HC2-pos_996': {'bp': 3019.0, 'sum': 9055.0}, 'HC2-pos_973': {'bp': 2515.0, 'sum': 7930.0}, 'HC21-pos_943': {'bp': 2323.0, 'sum': 6991.0}, 'HC16-pos_574': {'bp': 2155.0, 'sum': 6200.0}, 'HC23-pos_974': {'bp': 2089.0, 'sum': 6497.0}, 'HC15-pos_1011': {'bp': 1785.0, 'sum': 6029.0}, 'RA7-pos_877': {'bp': 1339.0, 'sum': 4232.0}, 'HC10-pos_962': {'bp': 1237.0, 'sum': 4348.0}, 'RA7-pos_868': {'bp': 1237.0, 'sum': 4102.0}, 'HC21-pos_935': {'bp': 1202.0, 'sum': 3771.0}, 'RA22-pos_865': {'bp': 1149.0, 'sum': 2881.0}, 'HC15-pos_1001': {'bp': 1020.0, 'sum': 3733.0}, 'HC10-pos_954': {'bp': 1017.0, 'sum': 3744.0}, 'QC1-pos_942': {'bp': 1000.0, 'sum': 3767.0}, 'RA22-pos_878': {'bp': 984.0, 'sum': 3516.0}, 'QC2-pos_707': {'bp': 895.0, 'sum': 2626.0}, 'HC2-pos_832': {'bp': 869.0, 'sum': 2193.0}, 'HC4-pos_959': {'bp': 868.0, 'sum': 2085.0}, 'HC14-pos_991': {'bp': 776.0, 'sum': 2313.0}, 'QC3-pos_976': {'bp': 667.0, 'sum': 3084.0}, 'QC2-pos_960': {'bp': 624.0, 'sum': 2718.0}, 'HC11-pos_965': {'bp': 613.0, 'sum': 2006.0}, 'RA10-pos_975': {'bp': 564.0, 'sum': 1998.0}, 'HC2-pos_799': {'bp': 500.0, 'sum': 1885.0}, 'QC4-pos_988': {'bp': 453.0, 'sum': 1853.0}, 'RA1-pos_1030': {'bp': 419.0, 'sum': 1724.0}, 'HC21-pos_858': {'bp': 402.0, 'sum': 1366.0}, 'RA22-pos_857': {'bp': 399.0, 'sum': 1249.0}, 'HC24-pos_933': {'bp': 376.0, 'sum': 1462.0}, 'HC18-pos_951': {'bp': 302.0, 'sum': 1033.0}, 'RA23-pos_925': {'bp': 287.0, 'sum': 1015.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 116.070130
COMMENT: PRECURSOR_M/Z_STDEV 0.000392
COMMENT: PRECURSOR_IN_MS1 mz 116.070439; int 772.092; delta(ppm) 5.847220
COMMENT: PROPOSED_CHARGE_STATE +1; mz 117.072875; int 37.130; cor 0.905
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C5H9NO2; [M+H]+; delta(ppm) -1.529595
COMMENT: PROPOSED_MF MS-FINDER 4.558; C5H9NO2; [M+H]+; delta(ppm) -1.516063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 81.915; C5H9NO2; [M+H]+; delta(ppm) -1.516063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO2; [M+H]+; delta(ppm) -1.516063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.642; C5H9NO2; [M+H]+; delta(ppm) -1.516063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.663; C3H7N4O; [M+H]+; delta(ppm) 10.051698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO2; [M+H]+; delta(ppm) -1.516063
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.616; GNOSTIRVQRRLJT-MLHKIVSYNA-N; [M+H]+; NC[C@@H](O)CC=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.431; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; O=C1OC(CN)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.417; ZHQJIJUMPYNVAZ-SGAVLPGINA-N; [M+H]+; CN1CC[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.393; JWEZZFQTYSYUAW-UHFFFAOYSA-N; [M+H]+; O=CCCC(N)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.371; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; O=CC1NCC(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.740; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; L-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.928; WNNNWFKQCKFSDK-SGAVLPGINA-N; [M+H]+; UNPD115562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.864; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.854; GNOSTIRVQRRLJT-MLHKIVSYNA-N; [M+H]+; UNPD84375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.808; ZHQJIJUMPYNVAZ-SGAVLPGINA-N; [M+H]+; UNPD173458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.791; JAEIBKXSIXOLOL-SGAVLPGINA-N; [M+H]+; UNPD41348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.783; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.758; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.749; UMHGAVAUBIVOAL-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
