ACCESSION: MSBNK-SMB_Measured-HSA032P0279011
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA1-pos_547': {'bp': 11190.0, 'sum': 15763.0}, 'RA10-pos_616': {'bp': 7408.0, 'sum': 9370.0}, 'HC6-pos_607': {'bp': 8798.0, 'sum': 11180.0}, 'RA13-pos_609': {'bp': 6889.0, 'sum': 8962.0}, 'RA4-pos_600': {'bp': 10265.0, 'sum': 13232.0}, 'HC5-pos_595': {'bp': 7073.0, 'sum': 8869.0}, 'HC4-pos_596': {'bp': 7990.0, 'sum': 11216.0}, 'HC5-pos_548': {'bp': 5275.0, 'sum': 6946.0}, 'RA4-pos_539': {'bp': 6011.0, 'sum': 8415.0}, 'HC4-pos_626': {'bp': 7366.0, 'sum': 9384.0}, 'HC8-pos_573': {'bp': 8371.0, 'sum': 10422.0}, 'HC14-pos_593': {'bp': 7113.0, 'sum': 9330.0}, 'RA13-pos_588': {'bp': 4349.0, 'sum': 5623.0}, 'HC17-pos_583': {'bp': 5238.0, 'sum': 6699.0}, 'QC8-pos_521': {'bp': 2337.0, 'sum': 3171.0}, 'HC24-pos_567': {'bp': 6442.0, 'sum': 8276.0}, 'HC20-pos_566': {'bp': 3716.0, 'sum': 6079.0}, 'HC26-pos_612': {'bp': 4982.0, 'sum': 6723.0}, 'HC10-pos_567': {'bp': 5050.0, 'sum': 7744.0}, 'RA6-pos_601': {'bp': 8852.0, 'sum': 12322.0}, 'HC12-pos_558': {'bp': 4596.0, 'sum': 6356.0}, 'HC9-pos_558': {'bp': 5405.0, 'sum': 6999.0}, 'HC19-pos_627': {'bp': 4713.0, 'sum': 6184.0}, 'RA9-pos_605': {'bp': 7925.0, 'sum': 10360.0}, 'QC4-pos_625': {'bp': 9881.0, 'sum': 12360.0}, 'HC25-pos_567': {'bp': 5435.0, 'sum': 7342.0}, 'RA21-pos_513': {'bp': 3987.0, 'sum': 5197.0}, 'RA23-pos_576': {'bp': 4652.0, 'sum': 6854.0}, 'RA16-pos_595': {'bp': 6263.0, 'sum': 8394.0}, 'HC22-pos_482': {'bp': 2448.0, 'sum': 4653.0}, 'RA7-pos_572': {'bp': 6957.0, 'sum': 8700.0}, 'HC1-pos_569': {'bp': 10839.0, 'sum': 14148.0}, 'RA21-pos_589': {'bp': 7255.0, 'sum': 9015.0}, 'RA11-pos_585': {'bp': 7768.0, 'sum': 9730.0}, 'HC19-pos_601': {'bp': 3836.0, 'sum': 5252.0}, 'HC7-pos_601': {'bp': 7917.0, 'sum': 10214.0}, 'RA15-pos_610': {'bp': 7084.0, 'sum': 8694.0}, 'HC2-pos_613': {'bp': 10789.0, 'sum': 13761.0}, 'HC21-pos_576': {'bp': 6019.0, 'sum': 7753.0}, 'HC21-pos_623': {'bp': 7812.0, 'sum': 10013.0}, 'RA7-pos_612': {'bp': 7247.0, 'sum': 9052.0}, 'HC24-pos_632': {'bp': 5891.0, 'sum': 7973.0}, 'RA12-pos_577': {'bp': 4523.0, 'sum': 6035.0}, 'RA9-pos_577': {'bp': 6889.0, 'sum': 8912.0}, 'RA14-pos_579': {'bp': 6219.0, 'sum': 8587.0}, 'HC12-pos_593': {'bp': 4228.0, 'sum': 6008.0}, 'HC8-pos_614': {'bp': 7950.0, 'sum': 10054.0}, 'RA21-pos_409': {'bp': 2280.0, 'sum': 4102.0}, 'HC23-pos_585': {'bp': 4966.0, 'sum': 6321.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 279.157485
COMMENT: PRECURSOR_M/Z_STDEV 0.000951
COMMENT: PRECURSOR_IN_MS1 mz 279.158444; int 248.321; delta(ppm) 12.141768
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C15H23N2OP; [M+H]+; delta(ppm) -13.176290
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C17H18N4; [M+H]+; delta(ppm) -7.240668
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C16H22O4; [M+H]+; delta(ppm) -2.430333
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C10H23N4O3P; [M+H]+; delta(ppm) 1.283475
COMMENT: PROPOSED_MF SevenGoldenRules 12.033; C11H22N2O6; [M+H]+; delta(ppm) 12.033027
COMMENT: PROPOSED_MF MS-FINDER 3.837; C16H22O4; [M+H]+; delta(ppm) -2.423785
COMMENT: PROPOSED_MF MS-FINDER 3.260; C11H22N2O6; [M+H]+; delta(ppm) 11.986598
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H18N4; [M+H]+; delta(ppm) -7.214618
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H26O4S; [M+H]+; delta(ppm) -14.499619
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H26N2OS2; [M+H]+; delta(ppm) 8.873542
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H23N4O3P; [M+H]+; delta(ppm) 1.278626
COMMENT: PROPOSED_MF MS-FINDER 2.718; C9H22N6O2S; [M+H]+; delta(ppm) -4.880439
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H31O2PS2; [M+H]+; delta(ppm) 2.956521
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H18N6O2; [M+H]+; delta(ppm) 7.195628
COMMENT: PROPOSED_MF MS-FINDER 2.575; C7H27N4O3PS; [M+H]+; delta(ppm) -10.797297
COMMENT: PROPOSED_MF MS-FINDER 2.431; C9H30N2OS3; [M+H]+; delta(ppm) -3.202565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.539; C16H22O4; [M+H]+; delta(ppm) -2.423785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.775; C12H18N6O2; [M+H]+; delta(ppm) 7.195628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.133; C17H18N4; [M+H]+; delta(ppm) -7.214618
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H26N2OS2; [M+H]+; delta(ppm) 8.873542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) -2.423785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.458; C16H22O4; [M+H]+; delta(ppm) -2.423785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.020; C13H23FO5; [M+H]+; delta(ppm) -6.516958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.999; C11H23ClN4O2; [M+H]+; delta(ppm) -79165.989999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.504; C12H18N6O2; [M+H]+; delta(ppm) 7.195628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.338; C14H20N3O3; [M+H]+; delta(ppm) 2.385898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.446; C9H19FN6O3; [M+H]+; delta(ppm) 3.102376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.057; C10H23N4O3P; [M+H]+; delta(ppm) 1.278626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.822; C9H22N6O2S; [M+H]+; delta(ppm) -4.880439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.386; C13H25ClNO3; [M+H]+; delta(ppm) -79170.068282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.467; C11H24N3O3S; [M+H]+; delta(ppm) -9.690052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) -2.423785
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; DOIRQSBPFJWKBE-UHFFFAOYSA-N; C16H22O4; Spectral Match to Dibutyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MGWAVDBGNNKXQV-UHFFFAOYSA-N; C16H22O4; Massbank:LU118901 Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; CC(C)(C)OC(=O)C1=C(C=CC=C1)C(=O)OC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; CCCCCC(CC)OC(=O)C1=CC=CC=C1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; NCSRSZJMEGATGP-JROZGNNDNA-N; [M+H]+; CCCCC[C@H](C)OC(=O)\C=C\C1=CC=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C
