ACCESSION: MSBNK-SMB_Measured-HSA032P0137001
RECORD_TITLE: Annotated; Hypoxanthine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC24-pos_1307': {'bp': 2981.0, 'sum': 9962.0}, 'QC7-pos_794': {'bp': 2857.0, 'sum': 11800.0}, 'QC4-pos_1368': {'bp': 2637.0, 'sum': 10796.0}, 'RA17-pos_536': {'bp': 2069.0, 'sum': 5758.0}, 'RA19-pos_1607': {'bp': 2005.0, 'sum': 8787.0}, 'RA6-pos_1301': {'bp': 1744.0, 'sum': 5744.0}, 'RA7-pos_1237': {'bp': 1730.0, 'sum': 7671.0}, 'RA10-pos_610': {'bp': 1362.0, 'sum': 5653.0}, 'QC8-pos_1290': {'bp': 1322.0, 'sum': 5653.0}, 'HC13-pos_539': {'bp': 1108.0, 'sum': 3834.0}, 'HC15-pos_606': {'bp': 790.0, 'sum': 2788.0}, 'HC14-pos_613': {'bp': 789.0, 'sum': 3619.0}, 'HC7-pos_1329': {'bp': 639.0, 'sum': 2910.0}, 'HC9-pos_605': {'bp': 615.0, 'sum': 2636.0}, 'RA18-pos_526': {'bp': 595.0, 'sum': 3181.0}, 'RA12-pos_548': {'bp': 364.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.657
COMMENT: PRECURSOR_M/Z_RAW 137.045193
COMMENT: PRECURSOR_M/Z_STDEV 0.000449
COMMENT: PRECURSOR_IN_MS1 mz 137.045748; int 999.000; delta(ppm) 7.710913
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.452; C3H9N2O2P; [M+H]+; delta(ppm) -12.452360
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C5H4N4O; [M+H]+; delta(ppm) -0.308736
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C4H8O5; [M+H]+; delta(ppm) 9.526717
COMMENT: PROPOSED_MF MS-FINDER 4.445; C5H4N4O; [M+H]+; delta(ppm) -0.308007
COMMENT: PROPOSED_MF MS-FINDER 3.147; C3H9N2O2P; [M+H]+; delta(ppm) -12.360521
COMMENT: PROPOSED_MF MS-FINDER 3.010; C4H8O5; [M+H]+; delta(ppm) 9.450969
COMMENT: PROPOSED_MF MS-FINDER 2.682; C5H12S2; [M+H]+; delta(ppm) 3.109813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.411; C5H4N4O; [M+H]+; delta(ppm) -0.308007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.839; C4H8O5; [M+H]+; delta(ppm) 9.450969
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.796; C5H12S2; [M+H]+; delta(ppm) 3.109813
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H4N4O; [M+H]+; delta(ppm) -0.308007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.164; C5H4N4O; [M+H]+; delta(ppm) -0.308007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.366; C3H9N2O2P; [M+H]+; delta(ppm) -12.360521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.308; C4H9ClN2O; [M+H]+; delta(ppm) -149035.873674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.270; C2H5FN4O2; [M+H]+; delta(ppm) -8.645688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.897; C7H6NO2; [M+H]+; delta(ppm) -10.105098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.184; CH7N5OP; [M+H]+; delta(ppm) -2.563475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.957; C2H7ClN5; [M+H]+; delta(ppm) -149028.779077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.839; C4H8O5; [M+H]+; delta(ppm) 9.450969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.204; C5H12S2; [M+H]+; delta(ppm) 3.109813
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.734; C5H5F3N; [M+H]+; delta(ppm) 7.737631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C5H4N4O; [M+H]+; delta(ppm) -0.308007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H9N2O2P; [M+H]+; delta(ppm) -12.360521
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; FDGQSTZJBFJUBT-UHFFFAOYSA-N; C5H4N4O; HYPOXANTHINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OFCNXPDARWKPPY-UHFFFAOYSA-N; C5H4N4O; Massbank:EQ333606 Allopurinol1,2-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.362; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; OC1=NC=NC2=C1NC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.212; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; O=C1N=CNC2=C1NN=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.212; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M+H]+; OC1=NC=NC2=C1N=NC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.155; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M+H]+; OC=1N=CC2=NCN=C2N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.920; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M+H]+; OC1=NC=NC2=CC=NN12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.192; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; Hypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+H]+; Allopurinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+H]+; 2-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M+H]+; CNP0440561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M+H]+; 3H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-formylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+H]+; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; VHJRRKBEQDXLHP-UHFFFAOYSA-N; [M+H]+; 9-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M+H]+; CNP0439982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+H]+; 3H-[1,2,3]triazolo[4,5-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M+H]+; Erythronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; PUUCPZKSTXFGOC-UHFFFAOYSA-N; [M+H]+; Ethyl isopropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; SNGRPWPVGSSZGV-UHFFFAOYSA-N; [M+H]+; Ethyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; DPLYGYOSWLFGGY-UHFFFAOYSA-N; [M+H]+; 1-Pentanesulfenothioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; QTWVOHZEDPQFTP-MLHKIVSYNA-N; [M+H]+; UNPD3575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; BBYNYNMPOUQKKS-UHFFFAOYSA-N; [M+H]+; 2,2-Bis(methylthio)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; KMTUBAIXCBHPIZ-UHFFFAOYSA-N; [M+H]+; pentane-1,5-dithiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.312; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M+H]+; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.312; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-formylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M+H]+; Erythronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M+H]+; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M+H]+; CNP0440561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M+H]+; 3H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+H]+; Allopurinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VHJRRKBEQDXLHP-UHFFFAOYSA-N; [M+H]+; 9-hydroxypurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+H]+; 2-hydroxypurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; Hypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+H]+; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M+H]+; CNP0439982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+H]+; 3H-[1,2,3]triazolo[4,5-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JPIJQSOTBSSVTP-STHAYSLISA-N; [M+H]+; (2R,3S)-2,3,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.798; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+H]+; 1,5-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.315; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; 1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+H]+; 3-hydroxytriazolo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; LGSBQUSNSQFXGC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-hydroxyethoxy)acetic acid
