ACCESSION: MSBNK-SMB_Measured-HSA032P0424003
RECORD_TITLE: Characterized; Linoelaidyl carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC20-pos_3365': {'bp': 21563.0, 'sum': 67347.0}, 'RA4-pos_3307': {'bp': 19889.0, 'sum': 56855.0}, 'RA13-pos_3212': {'bp': 17057.0, 'sum': 50004.0}, 'HC20-pos_3380': {'bp': 16630.0, 'sum': 51523.0}, 'HC13-pos_3415': {'bp': 10486.0, 'sum': 39228.0}, 'RA23-pos_3149': {'bp': 9860.0, 'sum': 33962.0}, 'RA12-pos_3466': {'bp': 9285.0, 'sum': 33136.0}, 'HC22-pos_3181': {'bp': 9126.0, 'sum': 24359.0}, 'RA23-pos_3144': {'bp': 8275.0, 'sum': 25136.0}, 'HC9-pos_3215': {'bp': 7130.0, 'sum': 24084.0}, 'RA1-pos_3703': {'bp': 4579.0, 'sum': 16719.0}, 'HC16-pos_3469': {'bp': 4242.0, 'sum': 13797.0}, 'RA19-pos_3452': {'bp': 4120.0, 'sum': 14332.0}, 'HC15-pos_3287': {'bp': 3953.0, 'sum': 12440.0}, 'HC7-pos_3209': {'bp': 3924.0, 'sum': 11381.0}, 'RA18-pos_3189': {'bp': 3522.0, 'sum': 13307.0}, 'RA14-pos_3066': {'bp': 3416.0, 'sum': 9038.0}, 'RA9-pos_3046': {'bp': 3161.0, 'sum': 9349.0}, 'RA15-pos_3405': {'bp': 2964.0, 'sum': 8797.0}, 'HC25-pos_3252': {'bp': 2246.0, 'sum': 7679.0}, 'QC1-pos_3124': {'bp': 2192.0, 'sum': 7703.0}, 'RA5-pos_3453': {'bp': 2164.0, 'sum': 6092.0}, 'HC15-pos_3283': {'bp': 2132.0, 'sum': 7571.0}, 'QC8-pos_3132': {'bp': 2094.0, 'sum': 5242.0}, 'QC2-pos_3175': {'bp': 1739.0, 'sum': 6630.0}, 'HC3-pos_3567': {'bp': 1615.0, 'sum': 5977.0}, 'RA25-pos_3200': {'bp': 1494.0, 'sum': 4500.0}, 'RA1-pos_3506': {'bp': 1215.0, 'sum': 4083.0}, 'HC10-pos_3408': {'bp': 1076.0, 'sum': 3972.0}, 'QC6-pos_3132': {'bp': 932.0, 'sum': 3103.0}, 'HC10-pos_3245': {'bp': 900.0, 'sum': 3407.0}, 'QC7-pos_3161': {'bp': 823.0, 'sum': 2651.0}, 'HC19-pos_3311': {'bp': 715.0, 'sum': 3002.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 424.340123
COMMENT: PRECURSOR_M/Z_STDEV 0.001235
COMMENT: PRECURSOR_IN_MS1 mz 424.342257; int 74.794; delta(ppm) 12.707169
COMMENT: PROPOSED_CHARGE_STATE +1; mz 425.344947; int 16.787; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 418.339213; int 1.316; cor 0.675
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 381.315024; int 2.346; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.313; C22H51NO2P2; [M+H]+; delta(ppm) -10.313342
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C24H46N3OP; [M+H]+; delta(ppm) -6.410996
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C26H41N5; [M+H]+; delta(ppm) -2.508651
COMMENT: PROPOSED_MF SevenGoldenRules 0.650; C25H45NO4; [M+H]+; delta(ppm) 0.649604
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C19H46N5O3P; [M+H]+; delta(ppm) 3.092113
COMMENT: PROPOSED_MF SevenGoldenRules 10.153; C20H45N3O6; [M+H]+; delta(ppm) 10.152713
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C20H50N3OP; [M+2Na-H]+; delta(ppm) 5.540747
COMMENT: PROPOSED_MF SevenGoldenRules 9.895; C22H45N5; [M+2Na-H]+; delta(ppm) 9.895320
COMMENT: PROPOSED_MF SevenGoldenRules 13.420; C21H49NO4; [M+2Na-H]+; delta(ppm) 13.419573
COMMENT: PROPOSED_MF SevenGoldenRules 13.530; C19H43NOP2; [M+IsoProp+H]+; delta(ppm) -13.529618
COMMENT: PROPOSED_MF SevenGoldenRules 8.982; C21H38N3P; [M+IsoProp+H]+; delta(ppm) -8.982125
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C22H37NO3; [M+IsoProp+H]+; delta(ppm) -0.754245
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C16H38N5O2P; [M+IsoProp+H]+; delta(ppm) 2.092067
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C17H37N3O5; [M+IsoProp+H]+; delta(ppm) 10.319947
COMMENT: PROPOSED_MF MS-FINDER 4.004; C22H37NO3; [M+IsoProp+H]+; delta(ppm) 73582.322223
COMMENT: PROPOSED_MF MS-FINDER 3.790; C25H45NO4; [M+H]+; delta(ppm) 0.647207
COMMENT: PROPOSED_MF MS-FINDER 3.431; C19H41NO3S; [M+IsoProp+H]+; delta(ppm) 73573.165802
COMMENT: PROPOSED_MF MS-FINDER 3.410; C26H41N5; [M+H]+; delta(ppm) -2.504520
COMMENT: PROPOSED_MF MS-FINDER 3.088; C19H46N5O3P; [M+H]+; delta(ppm) 3.082892
COMMENT: PROPOSED_MF MS-FINDER 3.078; C18H45N7O2S; [M+H]+; delta(ppm) -0.968941
COMMENT: PROPOSED_MF MS-FINDER 3.038; C16H38N5O2P; [M+IsoProp+H]+; delta(ppm) 73585.129539
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H41N7O2; [M+H]+; delta(ppm) 6.975464
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H37N7OS; [M+IsoProp+H]+; delta(ppm) 73580.459488
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H49NO4S; [M+H]+; delta(ppm) -7.297097
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H41N11O3; [M+H]+; delta(ppm) -10.017016
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H45N3O6; [M+H]+; delta(ppm) 10.127251
COMMENT: PROPOSED_MF MS-FINDER 2.887; C11H37N17O; [M+H]+; delta(ppm) -3.688894
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H41N13S; [M+H]+; delta(ppm) 5.359295
