ACCESSION: MSBNK-SMB_Measured-HSA032P0338001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_2594': {'bp': 8177.0, 'sum': 28470.0}, 'HC22-pos_2249': {'bp': 6538.0, 'sum': 14019.0}, 'RA2-pos_2548': {'bp': 4333.0, 'sum': 13862.0}, 'RA12-pos_2556': {'bp': 3536.0, 'sum': 10766.0}, 'RA17-pos_2418': {'bp': 3419.0, 'sum': 7636.0}, 'HC1-pos_2398': {'bp': 3046.0, 'sum': 8483.0}, 'RA12-pos_2543': {'bp': 2968.0, 'sum': 13428.0}, 'HC7-pos_2278': {'bp': 2867.0, 'sum': 12219.0}, 'HC9-pos_2272': {'bp': 2805.0, 'sum': 9400.0}, 'HC12-pos_2483': {'bp': 2729.0, 'sum': 6652.0}, 'RA4-pos_2401': {'bp': 2681.0, 'sum': 5688.0}, 'HC9-pos_2286': {'bp': 2543.0, 'sum': 8400.0}, 'RA15-pos_2500': {'bp': 2405.0, 'sum': 6533.0}, 'HC20-pos_2432': {'bp': 2333.0, 'sum': 6629.0}, 'HC7-pos_2288': {'bp': 1964.0, 'sum': 7553.0}, 'HC3-pos_2663': {'bp': 1771.0, 'sum': 4217.0}, 'RA14-pos_2154': {'bp': 1467.0, 'sum': 4169.0}, 'RA18-pos_2353': {'bp': 1407.0, 'sum': 4717.0}, 'HC20-pos_2417': {'bp': 1320.0, 'sum': 3920.0}, 'QC1-pos_2220': {'bp': 1228.0, 'sum': 5049.0}, 'RA21-pos_2133': {'bp': 847.0, 'sum': 1153.0}, 'QC5-pos_2297': {'bp': 815.0, 'sum': 2345.0}, 'RA13-pos_2320': {'bp': 757.0, 'sum': 2236.0}, 'QC2-pos_2295': {'bp': 694.0, 'sum': 2479.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 338.232336
COMMENT: PRECURSOR_M/Z_STDEV 0.001588
COMMENT: PRECURSOR_IN_MS1 mz 338.233967; int 355.809; delta(ppm) 5.397343
COMMENT: PROPOSED_CHARGE_STATE +1; mz 339.234640; int 95.928; cor 0.897
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 316.237602; int 23.261; cor 0.746
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C16H37NO2P2; [M+H]+; delta(ppm) -8.976152
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C18H32N3OP; [M+H]+; delta(ppm) -4.080339
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C20H27N5; [M+H]+; delta(ppm) 0.818440
COMMENT: PROPOSED_MF SevenGoldenRules 4.786; C19H31NO4; [M+H]+; delta(ppm) 4.786095
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C13H32N5O3P; [M+H]+; delta(ppm) 7.849314
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C14H26NOP; [M+2ACN+H]+; delta(ppm) -5.372808
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C16H21N3; [M+2ACN+H]+; delta(ppm) 1.097291
COMMENT: PROPOSED_MF SevenGoldenRules 10.389; C9H26N3O3P; [M+2ACN+H]+; delta(ppm) 10.388996
COMMENT: PROPOSED_MF MS-FINDER 3.953; C19H31NO4; [M+H]+; delta(ppm) 4.769156
COMMENT: PROPOSED_MF MS-FINDER 3.504; C16H21N3; [M+2ACN+H]+; delta(ppm) 198630.397552
COMMENT: PROPOSED_MF MS-FINDER 3.068; C12H31N7O2S; [M+H]+; delta(ppm) 2.741550
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H35NO4S; [M+H]+; delta(ppm) -5.197685
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H32N5O3P; [M+H]+; delta(ppm) 7.824948
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H27N11O3; [M+H]+; delta(ppm) -8.610056
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H25N3S; [M+2ACN+H]+; delta(ppm) 198616.078210
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H27N7O2; [M+H]+; delta(ppm) 12.708548
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H40NO2PS2; [M+H]+; delta(ppm) 9.209800
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H39N3OS3; [M+H]+; delta(ppm) 4.126388
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H27N5; [M+H]+; delta(ppm) 0.815027
COMMENT: PROPOSED_MF MS-FINDER 2.723; C9H35N7O2S2; [M+H]+; delta(ppm) -7.225250
COMMENT: PROPOSED_MF MS-FINDER 2.711; C8H25N5O2S; [M+2ACN+H]+; delta(ppm) 198633.165412
COMMENT: PROPOSED_MF MS-FINDER 2.558; C9H26N3O3P; [M+2ACN+H]+; delta(ppm) 198640.468807
COMMENT: PROPOSED_MF MS-FINDER 2.551; C17H31N5S; [M+H]+; delta(ppm) -9.151734
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H35N3OS2; [M+H]+; delta(ppm) 14.093414
COMMENT: PROPOSED_MF MS-FINDER 2.438; C8H27N13S; [M+H]+; delta(ppm) 10.680910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.627; C19H31NO4; [M+H]+; delta(ppm) 4.769156
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H31NO4; [M+H]+; delta(ppm) 4.769156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.575; C19H31NO4; [M+H]+; delta(ppm) 4.769156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.054; C16H35NO4S; [M+H]+; delta(ppm) -5.197685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.786; C16H32FNO5; [M+H]+; delta(ppm) 1.390843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.118; C10H23F2N3O2; [M+C4H6N2+H]+; delta(ppm) -5.941522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.118; C14H29F2N5O2; [M+H]+; delta(ppm) -5.941522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.847; C12H31N7O2S; [M+H]+; delta(ppm) 2.741550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.804; C13H22FN3O; [M+C4H6N2+H]+; delta(ppm) -2.563259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.804; C17H28FN5O; [M+H]+; delta(ppm) -2.563259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.574; C11H28BFN6O4; [M+H]+; delta(ppm) 30501.575805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.011; C14H32ClN5O2; [M+H]+; delta(ppm) -66249.115591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.827; C13H32N5O3P; [M+H]+; delta(ppm) 7.824948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.619; C15H35NO5Si; [M+H]+; delta(ppm) -158997.693542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.722; C13H23N2O3; [M+C4H6N2+H]+; delta(ppm) 8.738836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.239; C18H23O; [M+C4H6N2+H]+; delta(ppm) -3.154591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.654; C5H21N9O3; [M+C4H6N2+H]+; delta(ppm) -8.610056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.782; C16H21N3; [M+C4H6N2+H]+; delta(ppm) 0.815027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.802; C13H25N3S; [M+C4H6N2+H]+; delta(ppm) -9.151734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.017; C14H26NOP; [M+C4H6N2+H]+; delta(ppm) -4.068457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.783; C15H26ClN; [M+C4H6N2+H]+; delta(ppm) -66259.485186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.578; C6H23N8OS; [M+C4H6N2+H]+; delta(ppm) 6.711214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H31NO4; [M+H]+; delta(ppm) 4.769156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C10H23F2N3O2; [M+C4H6N2+H]+; delta(ppm) -5.941522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C13H22FN3O; [M+C4H6N2+H]+; delta(ppm) -2.563259
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; FIFAQBUMNRZWOQ-KNYZYVFJNA-N; [M+H]+; CCC\C=C\C=C\C=C(/C)[C@@H]1OC[C@H](C)[C@H](OC)[C@H]1OC(=O)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; REYUZOLYIOQRIG-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC1=C(OC)C=C(C=C1OC)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.372; NYMVCEGUDVJZHD-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(C)C43OC4C2C1CNC(CO)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; YUYLTPUYPVXNOM-UHFFFAOYSA-N; [M+H]+; O=C(N1CC2N(CCOC2)C3(C1)CN(C3)C4CCOCC4)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.313; PKWZWSXSCKVUJB-UHFFFAOYSA-N; [M+H]+; CC(C)NCC(COC1=CC=C(C=C1)CCNC(=O)NC(C)C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; FIFAQBUMNRZWOQ-KNYZYVFJNA-N; [M+H]+; (+)-Restricticin;Restricticin;Ro 09-1470;Ro 90-1470;Scopularin
