ACCESSION: MSBNK-SMB_Measured-HSA032P0693000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA21-pos_5034': {'bp': 7785.0, 'sum': 8965.0}, 'RA2-pos_7698': {'bp': 6879.0, 'sum': 8044.0}, 'QC4-pos_7312': {'bp': 6316.0, 'sum': 7327.0}, 'QC7-pos_7028': {'bp': 6086.0, 'sum': 7914.0}, 'RA14-pos_6789': {'bp': 5973.0, 'sum': 6884.0}, 'RA5-pos_7805': {'bp': 5890.0, 'sum': 6500.0}, 'HC2-pos_7747': {'bp': 5866.0, 'sum': 6784.0}, 'QC5-pos_7120': {'bp': 5556.0, 'sum': 6895.0}, 'RA11-pos_7345': {'bp': 5430.0, 'sum': 6577.0}, 'QC2-pos_7109': {'bp': 5339.0, 'sum': 8550.0}, 'QC3-pos_7205': {'bp': 5216.0, 'sum': 6131.0}, 'RA13-pos_7509': {'bp': 5132.0, 'sum': 5692.0}, 'HC3-pos_7813': {'bp': 4986.0, 'sum': 6145.0}, 'HC23-pos_7280': {'bp': 4926.0, 'sum': 5883.0}, 'RA3-pos_7373': {'bp': 4902.0, 'sum': 5614.0}, 'HC5-pos_7487': {'bp': 4860.0, 'sum': 6129.0}, 'HC13-pos_7754': {'bp': 4813.0, 'sum': 5593.0}, 'HC1-pos_7688': {'bp': 4601.0, 'sum': 5872.0}, 'RA4-pos_7457': {'bp': 4509.0, 'sum': 5697.0}, 'QC6-pos_6836': {'bp': 4398.0, 'sum': 5375.0}, 'RA1-pos_8097': {'bp': 4148.0, 'sum': 5310.0}, 'RA10-pos_7638': {'bp': 4080.0, 'sum': 4487.0}, 'RA7-pos_7405': {'bp': 4079.0, 'sum': 4741.0}, 'HC10-pos_7321': {'bp': 3943.0, 'sum': 4757.0}, 'RA15-pos_7413': {'bp': 3605.0, 'sum': 4317.0}, 'HC4-pos_7431': {'bp': 3483.0, 'sum': 4445.0}, 'HC20-pos_7699': {'bp': 3426.0, 'sum': 4341.0}, 'HC11-pos_7435': {'bp': 3348.0, 'sum': 3702.0}, 'RA16-pos_7033': {'bp': 3337.0, 'sum': 3745.0}, 'HC19-pos_7139': {'bp': 3248.0, 'sum': 3676.0}, 'HC6-pos_7549': {'bp': 3233.0, 'sum': 5544.0}, 'RA17-pos_7705': {'bp': 3207.0, 'sum': 3968.0}, 'HC7-pos_7485': {'bp': 3151.0, 'sum': 4035.0}, 'HC21-pos_7340': {'bp': 3079.0, 'sum': 3691.0}, 'RA20-pos_7350': {'bp': 2969.0, 'sum': 3643.0}, 'HC18-pos_7245': {'bp': 2966.0, 'sum': 3446.0}, 'HC9-pos_7473': {'bp': 2926.0, 'sum': 3253.0}, 'RA12-pos_7596': {'bp': 2784.0, 'sum': 3649.0}, 'RA6-pos_7413': {'bp': 2715.0, 'sum': 3391.0}, 'HC22-pos_7502': {'bp': 2616.0, 'sum': 2917.0}, 'HC24-pos_7366': {'bp': 2611.0, 'sum': 3053.0}, 'RA18-pos_7449': {'bp': 2507.0, 'sum': 3190.0}, 'RA9-pos_7109': {'bp': 2421.0, 'sum': 2865.0}, 'RA24-pos_7081': {'bp': 2413.0, 'sum': 3043.0}, 'RA26-pos_7082': {'bp': 2377.0, 'sum': 2704.0}, 'RA22-pos_7478': {'bp': 2285.0, 'sum': 2739.0}, 'HC15-pos_7468': {'bp': 2248.0, 'sum': 2486.0}, 'HC25-pos_7439': {'bp': 2216.0, 'sum': 2830.0}, 'HC14-pos_7350': {'bp': 2113.0, 'sum': 2972.0}, 'QC8-pos_7130': {'bp': 2004.0, 'sum': 2156.0}, 'QC3-pos_7364': {'bp': 1827.0, 'sum': 2893.0}, 'RA23-pos_7351': {'bp': 1779.0, 'sum': 2255.0}, 'HC12-pos_7716': {'bp': 1774.0, 'sum': 2131.0}, 'RA11-pos_7321': {'bp': 1749.0, 'sum': 2203.0}, 'HC17-pos_7344': {'bp': 1715.0, 'sum': 2068.0}, 'HC16-pos_7772': {'bp': 1714.0, 'sum': 2655.0}, 'HC23-pos_7265': {'bp': 1660.0, 'sum': 2067.0}, 'RA11-pos_7523': {'bp': 1610.0, 'sum': 2321.0}, 'RA19-pos_7553': {'bp': 1589.0, 'sum': 1966.0}, 'RA25-pos_7575': {'bp': 1468.0, 'sum': 1897.0}, 'RA8-pos_6817': {'bp': 1399.0, 'sum': 2156.0}, 'QC5-pos_7095': {'bp': 1366.0, 'sum': 2047.0}, 'HC8-pos_7182': {'bp': 1328.0, 'sum': 1656.0}, 'RA2-pos_7647': {'bp': 1303.0, 'sum': 1608.0}, 'QC1-pos_7239': {'bp': 1216.0, 'sum': 2669.0}, 'RA22-pos_7698': {'bp': 1197.0, 'sum': 2008.0}, 'RA13-pos_7707': {'bp': 1074.0, 'sum': 2044.0}, 'QC5-pos_7244': {'bp': 1056.0, 'sum': 1968.0}, 'RA13-pos_7480': {'bp': 991.0, 'sum': 1267.0}, 'RA2-pos_7855': {'bp': 923.0, 'sum': 1330.0}, 'QC7-pos_7181': {'bp': 902.0, 'sum': 1645.0}, 'QC4-pos_7280': {'bp': 849.0, 'sum': 1229.0}, 'RA5-pos_7760': {'bp': 848.0, 'sum': 1760.0}, 'RA7-pos_7367': {'bp': 740.0, 'sum': 1117.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 693.452319
COMMENT: PRECURSOR_M/Z_STDEV 0.001987
COMMENT: PRECURSOR_IN_MS1 mz 693.454904; int 811.811; delta(ppm) -20.297490
COMMENT: PROPOSED_CHARGE_STATE +1; mz 694.457401; int 282.902; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 709.428736; int 97.643; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C34H68N4O6S2; [M+H]+; delta(ppm) -14.962864
COMMENT: PROPOSED_MF SevenGoldenRules 14.865; C33H74O8SP2; [M+H]+; delta(ppm) -14.864661
COMMENT: PROPOSED_MF SevenGoldenRules 14.675; C44H69S2P; [M+H]+; delta(ppm) -14.675477
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C33H64N4O11; [M+H]+; delta(ppm) -13.707895
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C43H65O5P; [M+H]+; delta(ppm) -13.420509
COMMENT: PROPOSED_MF SevenGoldenRules 13.032; C33H72O10S2; [M+H]+; delta(ppm) -13.032032
COMMENT: PROPOSED_MF SevenGoldenRules 12.480; C35H69N2O7SP; [M+H]+; delta(ppm) -12.480366
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C37H66N4O4P2; [M+H]+; delta(ppm) -11.928699
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C32H68O15; [M+H]+; delta(ppm) -11.775619
COMMENT: PROPOSED_MF SevenGoldenRules 11.251; C37H74O3S2P2; [M+H]+; delta(ppm) -11.251392
COMMENT: PROPOSED_MF SevenGoldenRules 10.095; C37H64N4O6S; [M+H]+; delta(ppm) -10.094626
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C36H70O8P2; [M+H]+; delta(ppm) -9.996423
COMMENT: PROPOSED_MF SevenGoldenRules 8.866; C39H69N2O2S2P; [M+H]+; delta(ppm) -8.865652
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C36H68O10S; [M+H]+; delta(ppm) -8.162350
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C38H65N2O7P; [M+H]+; delta(ppm) -7.610683
COMMENT: PROPOSED_MF SevenGoldenRules 6.671; C30H69N4O9SP; [M+H]+; delta(ppm) -6.670540
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C41H64N4OS2; [M+H]+; delta(ppm) -6.481356
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C40H70O3SP2; [M+H]+; delta(ppm) -6.383154
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C32H74N2O5S2P2; [M+H]+; delta(ppm) -5.441566
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C40H60N4O6; [M+H]+; delta(ppm) -5.226388
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C40H68O5S2; [M+H]+; delta(ppm) -4.549080
COMMENT: PROPOSED_MF SevenGoldenRules 4.187; C31H70N2O10P2; [M+H]+; delta(ppm) -4.186598
COMMENT: PROPOSED_MF SevenGoldenRules 3.997; C42H65N2O2SP; [M+H]+; delta(ppm) -3.997414
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C39H64O10; [M+H]+; delta(ppm) -3.294112
COMMENT: PROPOSED_MF SevenGoldenRules 3.057; C34H69N4O4S2P; [M+H]+; delta(ppm) -3.057271
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C31H68N2O12S; [M+H]+; delta(ppm) -2.353969
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C33H65N4O9P; [M+H]+; delta(ppm) -1.802302
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C43H66O3P2; [M+H]+; delta(ppm) -1.514916
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C33H73O8S2P; [M+H]+; delta(ppm) -1.124995
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C35H70N2O5SP2; [M+H]+; delta(ppm) -0.573329
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C32H69O13P; [M+H]+; delta(ppm) 0.129974
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C43H64O5S; [M+H]+; delta(ppm) 0.319158
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C35H68N2O7S2; [M+H]+; delta(ppm) 1.259301
COMMENT: PROPOSED_MF SevenGoldenRules 1.811; C37H65N4O4SP; [M+H]+; delta(ppm) 1.810967
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C34H64N2O12; [M+H]+; delta(ppm) 2.514269
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C39H70N2S2P2; [M+H]+; delta(ppm) 3.039941
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C36H69O8SP; [M+H]+; delta(ppm) 3.743243
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C38H66N2O5P2; [M+H]+; delta(ppm) 4.294909
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C30H70N4O7SP2; [M+H]+; delta(ppm) 5.235053
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C38H64N2O7S; [M+H]+; delta(ppm) 6.128983
COMMENT: PROPOSED_MF SevenGoldenRules 6.681; C40H61N4O4P; [M+H]+; delta(ppm) 6.680649
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C30H68N4O9S2; [M+H]+; delta(ppm) 7.069126
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C40H69O3S2P; [M+H]+; delta(ppm) 7.356513
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C42H66N2SP2; [M+H]+; delta(ppm) 7.908179
COMMENT: PROPOSED_MF SevenGoldenRules 8.324; C29H64N4O14; [M+H]+; delta(ppm) 8.324095
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C39H65O8P; [M+H]+; delta(ppm) 8.611481
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C31H69N2O10SP; [M+H]+; delta(ppm) 9.553069
COMMENT: PROPOSED_MF SevenGoldenRules 9.742; C42H64N2O2S2; [M+H]+; delta(ppm) 9.742252
COMMENT: PROPOSED_MF SevenGoldenRules 10.105; C33H66N4O7P2; [M+H]+; delta(ppm) 10.104735
COMMENT: PROPOSED_MF SevenGoldenRules 10.781; C33H74O6S2P2; [M+H]+; delta(ppm) 10.780598
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C41H60N2O7; [M+H]+; delta(ppm) 10.997221
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C33H64N4O9S; [M+H]+; delta(ppm) 11.937364
