ACCESSION: MSBNK-SMB_Measured-HSA032P0659002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_4606': {'bp': 5936.0, 'sum': 7377.0}, 'RA6-pos_4860': {'bp': 4777.0, 'sum': 5940.0}, 'HC2-pos_4267': {'bp': 4458.0, 'sum': 5321.0}, 'HC2-pos_4548': {'bp': 4189.0, 'sum': 5820.0}, 'HC2-pos_4392': {'bp': 3689.0, 'sum': 4299.0}, 'RA25-pos_4266': {'bp': 3098.0, 'sum': 3452.0}, 'HC2-pos_4231': {'bp': 2811.0, 'sum': 3625.0}, 'RA25-pos_4499': {'bp': 1292.0, 'sum': 1751.0}, 'RA25-pos_4550': {'bp': 725.0, 'sum': 1435.0}, 'QC2-pos_4170': {'bp': 507.0, 'sum': 884.0}, 'RA25-pos_4447': {'bp': 494.0, 'sum': 647.0}, 'QC3-pos_4242': {'bp': 389.0, 'sum': 768.0}, 'RA7-pos_4320': {'bp': 239.0, 'sum': 391.0}, 'QC6-pos_4091': {'bp': 221.0, 'sum': 391.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 659.388463
COMMENT: PRECURSOR_M/Z_STDEV 0.001971
COMMENT: PRECURSOR_IN_MS1 mz 659.391469; int 145.064; delta(ppm) -19.092774
COMMENT: PROPOSED_CHARGE_STATE +1; mz 660.394568; int 57.262; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 675.365845; int 27.782; cor 0.909
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+CH3OH+H; mz 647.447394; int 18.887; cor 0.629
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 655.360062; int 88.188; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.612; C35H62O7S2; [M+H]+; delta(ppm) -14.611532
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C37H59N2O4SP; [M+H]+; delta(ppm) -14.031324
COMMENT: PROPOSED_MF SevenGoldenRules 13.451; C39H56N4OP2; [M+H]+; delta(ppm) -13.451115
COMMENT: PROPOSED_MF SevenGoldenRules 13.292; C34H58O12; [M+H]+; delta(ppm) -13.291634
COMMENT: PROPOSED_MF SevenGoldenRules 13.043; C29H63N4O6S2P; [M+H]+; delta(ppm) -13.042539
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C39H64S2P2; [M+H]+; delta(ppm) -12.740284
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C28H59N4O11P; [M+H]+; delta(ppm) -11.722641
COMMENT: PROPOSED_MF SevenGoldenRules 11.524; C39H54N4O3S; [M+H]+; delta(ppm) -11.523669
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C38H60O5P2; [M+H]+; delta(ppm) -11.420386
COMMENT: PROPOSED_MF SevenGoldenRules 10.811; C39H62O2S3; [M+H]+; delta(ppm) -10.811319
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C30H64N2O7SP2; [M+H]+; delta(ppm) -10.430082
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C38H58O7S; [M+H]+; delta(ppm) -9.491420
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C33H63N4OS3P; [M+H]+; delta(ppm) -9.242326
COMMENT: PROPOSED_MF SevenGoldenRules 8.911; C40H55N2O4P; [M+H]+; delta(ppm) -8.911212
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C30H62N2O9S2; [M+H]+; delta(ppm) -8.502636
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C32H59N4O6SP; [M+H]+; delta(ppm) -7.922427
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C42H60SP2; [M+H]+; delta(ppm) -7.620172
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C32H67O5S3P; [M+H]+; delta(ppm) -7.210077
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C29H58N2O14; [M+H]+; delta(ppm) -7.182738
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C34H64N2O2S2P2; [M+H]+; delta(ppm) -6.629869
COMMENT: PROPOSED_MF SevenGoldenRules 5.890; C31H63O10SP; [M+H]+; delta(ppm) -5.890179
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C42H58O2S2; [M+H]+; delta(ppm) -5.691207
COMMENT: PROPOSED_MF SevenGoldenRules 5.310; C33H60N2O7P2; [M+H]+; delta(ppm) -5.309970
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C34H62N2O4S3; [M+H]+; delta(ppm) -4.700903
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C41H54O7; [M+H]+; delta(ppm) -4.371309
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C36H59N4OS2P; [M+H]+; delta(ppm) -4.122214
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C33H58N2O9S; [M+H]+; delta(ppm) -3.381005
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C35H55N4O6P; [M+H]+; delta(ppm) -2.802316
COMMENT: PROPOSED_MF SevenGoldenRules 2.090; C35H63O5S2P; [M+H]+; delta(ppm) -2.089965
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C37H60N2O2SP2; [M+H]+; delta(ppm) -1.509757
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C24H58N4O16; [M+H]+; delta(ppm) -1.072322
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C34H59O10P; [M+H]+; delta(ppm) -0.770067
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C37H58N2O4S2; [M+H]+; delta(ppm) 0.419208
COMMENT: PROPOSED_MF SevenGoldenRules 0.799; C28H60N4O9P2; [M+H]+; delta(ppm) 0.798926
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C39H55N4OSP; [M+H]+; delta(ppm) 0.999417
COMMENT: PROPOSED_MF SevenGoldenRules 1.408; C29H62N4O6S3; [M+H]+; delta(ppm) 1.407993
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C39H63S3P; [M+H]+; delta(ppm) 1.710248
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C36H54N2O9; [M+H]+; delta(ppm) 1.739106
COMMENT: PROPOSED_MF SevenGoldenRules 2.728; C28H58N4O11S; [M+H]+; delta(ppm) 2.727891
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C38H59O5SP; [M+H]+; delta(ppm) 3.030146
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C40H56N2O2P2; [M+H]+; delta(ppm) 3.610355
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C30H63N2O7S2P; [M+H]+; delta(ppm) 4.020450
COMMENT: PROPOSED_MF SevenGoldenRules 4.601; C32H60N4O4SP2; [M+H]+; delta(ppm) 4.600658
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C29H59N2O12P; [M+H]+; delta(ppm) 5.340348
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C40H54N2O4S; [M+H]+; delta(ppm) 5.539320
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C32H58N4O6S2; [M+H]+; delta(ppm) 6.528104
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C31H64O8SP2; [M+H]+; delta(ppm) 6.631388
COMMENT: PROPOSED_MF SevenGoldenRules 6.830; C42H59S2P; [M+H]+; delta(ppm) 6.830360
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C34H63N2O2S3P; [M+H]+; delta(ppm) 7.820663
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C31H54N4O11; [M+H]+; delta(ppm) 7.848003
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C41H55O5P; [M+H]+; delta(ppm) 8.150258
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C31H62O10S2; [M+H]+; delta(ppm) 8.560353
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C33H59N2O7SP; [M+H]+; delta(ppm) 9.140561
COMMENT: PROPOSED_MF SevenGoldenRules 9.721; C35H56N4O4P2; [M+H]+; delta(ppm) 9.720770
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C30H58O15; [M+H]+; delta(ppm) 9.880251
COMMENT: PROPOSED_MF SevenGoldenRules 10.328; C36H58N4OS3; [M+H]+; delta(ppm) 10.328318
COMMENT: PROPOSED_MF SevenGoldenRules 10.432; C35H64O3S2P2; [M+H]+; delta(ppm) 10.431601
COMMENT: PROPOSED_MF SevenGoldenRules 11.449; C24H59N4O14P; [M+H]+; delta(ppm) 11.449244
COMMENT: PROPOSED_MF SevenGoldenRules 11.650; C35H54N4O6S; [M+H]+; delta(ppm) 11.649735
COMMENT: PROPOSED_MF SevenGoldenRules 11.751; C34H60O8P2; [M+H]+; delta(ppm) 11.751499
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C35H62O5S3; [M+H]+; delta(ppm) 12.360566
COMMENT: PROPOSED_MF SevenGoldenRules 12.941; C37H59N2O2S2P; [M+H]+; delta(ppm) 12.940775
COMMENT: PROPOSED_MF SevenGoldenRules 13.680; C34H58O10S; [M+H]+; delta(ppm) 13.680465
