ACCESSION: MSBNK-SMB_Measured-HSA032P0138000
RECORD_TITLE: Annotated; Tyramine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC16-pos_1353': {'bp': 14913.0, 'sum': 39449.0}, 'RA5-pos_1275': {'bp': 13545.0, 'sum': 43391.0}, 'RA17-pos_1215': {'bp': 12455.0, 'sum': 42216.0}, 'HC4-pos_1249': {'bp': 11937.0, 'sum': 39033.0}, 'RA12-pos_1316': {'bp': 11911.0, 'sum': 36860.0}, 'HC16-pos_1365': {'bp': 10272.0, 'sum': 41047.0}, 'HC4-pos_1215': {'bp': 8395.0, 'sum': 30195.0}, 'HC1-pos_1259': {'bp': 7551.0, 'sum': 22704.0}, 'RA12-pos_1274': {'bp': 7523.0, 'sum': 21078.0}, 'RA17-pos_1167': {'bp': 7369.0, 'sum': 20652.0}, 'RA1-pos_1322': {'bp': 6594.0, 'sum': 22037.0}, 'HC15-pos_1289': {'bp': 6188.0, 'sum': 19883.0}, 'HC4-pos_1197': {'bp': 5941.0, 'sum': 16747.0}, 'RA19-pos_1355': {'bp': 5597.0, 'sum': 15028.0}, 'RA2-pos_1331': {'bp': 5481.0, 'sum': 15515.0}, 'RA5-pos_1236': {'bp': 5255.0, 'sum': 16199.0}, 'HC3-pos_1387': {'bp': 4679.0, 'sum': 17702.0}, 'QC2-pos_1177': {'bp': 4571.0, 'sum': 13359.0}, 'RA17-pos_1137': {'bp': 4263.0, 'sum': 14298.0}, 'HC15-pos_1252': {'bp': 4084.0, 'sum': 14298.0}, 'HC1-pos_1201': {'bp': 3672.0, 'sum': 12761.0}, 'RA12-pos_1254': {'bp': 3476.0, 'sum': 12013.0}, 'RA19-pos_1302': {'bp': 3413.0, 'sum': 9425.0}, 'HC12-pos_1221': {'bp': 3228.0, 'sum': 11099.0}, 'QC3-pos_1216': {'bp': 3141.0, 'sum': 11301.0}, 'QC1-pos_1146': {'bp': 3135.0, 'sum': 11895.0}, 'RA15-pos_1325': {'bp': 3105.0, 'sum': 9709.0}, 'RA4-pos_1232': {'bp': 2834.0, 'sum': 6217.0}, 'HC13-pos_1299': {'bp': 2475.0, 'sum': 8066.0}, 'HC4-pos_1175': {'bp': 2450.0, 'sum': 8500.0}, 'RA15-pos_1270': {'bp': 2436.0, 'sum': 6206.0}, 'RA16-pos_1117': {'bp': 2366.0, 'sum': 7647.0}, 'QC4-pos_1205': {'bp': 2161.0, 'sum': 6422.0}, 'RA15-pos_1290': {'bp': 2120.0, 'sum': 7159.0}, 'HC3-pos_1336': {'bp': 1852.0, 'sum': 5623.0}, 'QC4-pos_1228': {'bp': 1758.0, 'sum': 4996.0}, 'HC15-pos_1225': {'bp': 1674.0, 'sum': 4979.0}, 'HC20-pos_1235': {'bp': 1547.0, 'sum': 4985.0}, 'QC8-pos_1165': {'bp': 1526.0, 'sum': 4803.0}, 'QC5-pos_1196': {'bp': 1522.0, 'sum': 4162.0}, 'HC12-pos_1206': {'bp': 1424.0, 'sum': 5285.0}, 'RA16-pos_1100': {'bp': 1298.0, 'sum': 3988.0}, 'QC7-pos_1169': {'bp': 1211.0, 'sum': 3622.0}, 'HC20-pos_1221': {'bp': 1131.0, 'sum': 3220.0}, 'RA19-pos_1280': {'bp': 1121.0, 'sum': 3619.0}, 'RA14-pos_1016': {'bp': 1098.0, 'sum': 2971.0}, 'RA4-pos_1162': {'bp': 813.0, 'sum': 2235.0}, 'RA5-pos_652': {'bp': 758.0, 'sum': 2664.0}, 'HC9-pos_1211': {'bp': 685.0, 'sum': 2133.0}, 'RA5-pos_681': {'bp': 669.0, 'sum': 1985.0}, 'HC1-pos_654': {'bp': 378.0, 'sum': 1556.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 138.090191
COMMENT: PRECURSOR_M/Z_STDEV 0.000373
COMMENT: PRECURSOR_IN_MS1 mz 138.090765; int 79.389; delta(ppm) 7.840089
COMMENT: PROPOSED_CHARGE_STATE +1; mz 139.094606; int 8.870; cor 0.819
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 121.064634; int 457.091; cor 0.927
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.333; C8H11NO; [M+H]+; delta(ppm) -4.333126
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C8H8O; [M+NH4]+; delta(ppm) -4.930994
COMMENT: PROPOSED_MF MS-FINDER 4.198; C8H11NO; [M+H]+; delta(ppm) -4.304486
COMMENT: PROPOSED_MF MS-FINDER 4.105; C8H8O; [M+NH4]+; delta(ppm) -4.304486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.921; C8H8O; [M+H3N+H]+; delta(ppm) -4.304486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.921; C8H11NO; [M+H]+; delta(ppm) -4.304486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 83.779; C5H9FO2; [M+H3N+H]+; delta(ppm) -12.579005
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8O; [M+H3N+H]+; delta(ppm) -4.304486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO; [M+H]+; delta(ppm) -4.304486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.143; C8H8O; [M+H3N+H]+; delta(ppm) -4.304486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.143; C8H11NO; [M+H]+; delta(ppm) -4.304486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.701; C5H9FO2; [M+H3N+H]+; delta(ppm) -12.579005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.701; C5H12FNO2; [M+H]+; delta(ppm) -12.579005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.255; C4H11NOP; [M+H3N+H]+; delta(ppm) -6.542867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.255; C4H14N2OP; [M+H]+; delta(ppm) -6.542867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.582; C2H8BNO4; [M+H3N+H]+; delta(ppm) 78167.188545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.146; C6H6N3; [M+H3N+H]+; delta(ppm) 5.418578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.146; C6H9N4; [M+H]+; delta(ppm) 5.418578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.070; C5H11ClN; [M+H3N+H]+; delta(ppm) -148070.894167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.848; C2H9N4P; [M+H3N+H]+; delta(ppm) 3.180153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.848; C2H12N5P; [M+H]+; delta(ppm) 3.180153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.279; CH5FN6; [M+H3N+H]+; delta(ppm) 6.866989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.279; CH8FN7; [M+H]+; delta(ppm) 6.866989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O; [M+H3N+H]+; delta(ppm) -4.304486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11NO; [M+H]+; delta(ppm) -4.304486
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; DZGWFCGJZKJUFP-UHFFFAOYSA-N; C8H11NO; Massbank:PB000475 Tyramine4-(2-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ULSIYEODSMZIPX-UHFFFAOYSA-N; C8H11NO; PHENYLETHANOLAMINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.337; FMEVAQARAVDUNY-UHFFFAOYSA-N; [M+H]+; NCCC1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.265; DZGWFCGJZKJUFP-UHFFFAOYSA-N; [M+H]+; NCCC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.242; CDQPLIAKRDYOCB-UHFFFAOYNA-N; [M+H]+; CC(N)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.161; GHFGJTVYMNRGBY-UHFFFAOYSA-N; [M+H]+; NCCC1=CC(O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.148; BSFALDPDRQICTI-SNAWJCMRSA-N; [M+H]+; CCC\C=C\C#CC(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.852; DZGWFCGJZKJUFP-UHFFFAOYSA-N; [M+H]+; Tyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxystyrene
