ACCESSION: MSBNK-SMB_Measured-HSA032P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_6708': {'bp': 3556.0, 'sum': 51229.0}, 'RA26-pos_6016': {'bp': 3427.0, 'sum': 43114.0}, 'RA26-pos_6179': {'bp': 3179.0, 'sum': 48679.0}, 'RA23-pos_6355': {'bp': 2640.0, 'sum': 44537.0}, 'RA13-pos_6361': {'bp': 2296.0, 'sum': 32121.0}, 'RA17-pos_6670': {'bp': 2250.0, 'sum': 31944.0}, 'RA19-pos_6625': {'bp': 2043.0, 'sum': 29163.0}, 'RA16-pos_6012': {'bp': 1949.0, 'sum': 25569.0}, 'HC23-pos_6322': {'bp': 1698.0, 'sum': 23495.0}, 'RA11-pos_6187': {'bp': 1547.0, 'sum': 20538.0}, 'HC8-pos_6280': {'bp': 1446.0, 'sum': 20513.0}, 'RA16-pos_6283': {'bp': 1418.0, 'sum': 20867.0}, 'QC7-pos_6090': {'bp': 1404.0, 'sum': 17427.0}, 'QC2-pos_6147': {'bp': 1238.0, 'sum': 19037.0}, 'QC3-pos_6257': {'bp': 1201.0, 'sum': 17272.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 600.415459
COMMENT: PRECURSOR_M/Z_STDEV 0.002191
COMMENT: PRECURSOR_IN_MS1 mz 600.418607; int 402.139; delta(ppm) -17.760765
COMMENT: PROPOSED_CHARGE_STATE +1; mz 601.422793; int 194.385; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 624.410584; int 9.445; cor 0.604
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 585.421069; int 23.449; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 619.433641; int 6.176; cor 0.709
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 585.421069; int 23.449; cor 0.789
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C29H67N3OS2P2; [M+H]+; delta(ppm) -14.417476
COMMENT: PROPOSED_MF SevenGoldenRules 14.167; C37H53N5O2; [M+H]+; delta(ppm) -14.167231
COMMENT: PROPOSED_MF SevenGoldenRules 13.386; C37H61NOS2; [M+H]+; delta(ppm) -13.386465
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C28H63N3O6P2; [M+H]+; delta(ppm) -12.967721
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C29H65N3O3S3; [M+H]+; delta(ppm) -12.298731
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C36H57NO6; [M+H]+; delta(ppm) -11.936709
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C31H62N5S2P; [M+H]+; delta(ppm) -11.661439
COMMENT: PROPOSED_MF SevenGoldenRules 10.849; C28H61N3O8S; [M+H]+; delta(ppm) -10.848976
COMMENT: PROPOSED_MF SevenGoldenRules 10.212; C30H58N5O5P; [M+H]+; delta(ppm) -10.211684
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C30H66NO4S2P; [M+H]+; delta(ppm) -9.430918
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C32H63N3OSP2; [M+H]+; delta(ppm) -8.793626
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C29H62NO9P; [M+H]+; delta(ppm) -7.981162
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C40H57NOS; [M+H]+; delta(ppm) -7.760946
COMMENT: PROPOSED_MF SevenGoldenRules 6.675; C32H61N3O3S2; [M+H]+; delta(ppm) -6.674881
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C34H58N5SP; [M+H]+; delta(ppm) -6.037589
