ACCESSION: MSBNK-SMB_Measured-HSA032P0496002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA24-pos_2030': {'bp': 9259.0, 'sum': 16381.0}, 'RA3-pos_2164': {'bp': 8017.0, 'sum': 14549.0}, 'RA5-pos_2356': {'bp': 6938.0, 'sum': 17228.0}, 'RA15-pos_2297': {'bp': 6103.0, 'sum': 12596.0}, 'HC2-pos_2263': {'bp': 4632.0, 'sum': 12376.0}, 'HC6-pos_2199': {'bp': 4506.0, 'sum': 11419.0}, 'HC21-pos_2091': {'bp': 4455.0, 'sum': 8445.0}, 'HC11-pos_2180': {'bp': 4010.0, 'sum': 10490.0}, 'HC5-pos_2257': {'bp': 3741.0, 'sum': 8519.0}, 'RA5-pos_2299': {'bp': 3574.0, 'sum': 7900.0}, 'RA12-pos_2355': {'bp': 3441.0, 'sum': 7446.0}, 'HC2-pos_2218': {'bp': 3302.0, 'sum': 5999.0}, 'HC23-pos_2141': {'bp': 3263.0, 'sum': 8035.0}, 'RA20-pos_2226': {'bp': 3181.0, 'sum': 8431.0}, 'HC6-pos_2169': {'bp': 2638.0, 'sum': 7013.0}, 'HC19-pos_2089': {'bp': 2472.0, 'sum': 5514.0}, 'RA25-pos_2139': {'bp': 2447.0, 'sum': 4519.0}, 'HC16-pos_2354': {'bp': 2378.0, 'sum': 4718.0}, 'RA3-pos_2126': {'bp': 2292.0, 'sum': 5066.0}, 'QC1-pos_2043': {'bp': 2223.0, 'sum': 6500.0}, 'RA9-pos_2008': {'bp': 2216.0, 'sum': 4249.0}, 'RA20-pos_2253': {'bp': 2040.0, 'sum': 6670.0}, 'HC4-pos_2195': {'bp': 2005.0, 'sum': 6044.0}, 'RA1-pos_2377': {'bp': 1912.0, 'sum': 6565.0}, 'HC25-pos_2186': {'bp': 1896.0, 'sum': 4171.0}, 'HC17-pos_2094': {'bp': 1839.0, 'sum': 6528.0}, 'HC9-pos_2091': {'bp': 1828.0, 'sum': 5004.0}, 'RA10-pos_2191': {'bp': 1827.0, 'sum': 4171.0}, 'RA6-pos_2005': {'bp': 1538.0, 'sum': 4289.0}, 'RA15-pos_2240': {'bp': 1484.0, 'sum': 3652.0}, 'HC8-pos_2112': {'bp': 1449.0, 'sum': 3028.0}, 'RA18-pos_2150': {'bp': 1354.0, 'sum': 3794.0}, 'QC7-pos_2072': {'bp': 1258.0, 'sum': 2904.0}, 'HC23-pos_2093': {'bp': 818.0, 'sum': 1735.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 496.300006
COMMENT: PRECURSOR_M/Z_STDEV 0.001876
COMMENT: PRECURSOR_IN_MS1 mz 496.302994; int 72.123; delta(ppm) 16.820926
COMMENT: PROPOSED_CHARGE_STATE +1; mz 497.305890; int 21.937; cor 0.807
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C29H42N3O2P; [M+H]+; delta(ppm) -11.944384
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C18H45N3O12; [M+H]+; delta(ppm) -9.644747
COMMENT: PROPOSED_MF SevenGoldenRules 7.157; C22H47N3O5P2; [M+H]+; delta(ppm) -7.157343
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C30H41NO5; [M+H]+; delta(ppm) -5.907584
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C24H42N5O4P; [M+H]+; delta(ppm) -3.821960
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C23H46NO8P; [M+H]+; delta(ppm) -1.120543
COMMENT: PROPOSED_MF SevenGoldenRules 0.965; C17H47N5O7P2; [M+H]+; delta(ppm) 0.965080
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C25H41N3O7; [M+H]+; delta(ppm) 2.212820
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C29H43N3P2; [M+H]+; delta(ppm) 4.702243
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C18H46N3O10P; [M+H]+; delta(ppm) 6.999861
COMMENT: PROPOSED_MF SevenGoldenRules 10.335; C20H41N5O9; [M+H]+; delta(ppm) 10.335243
COMMENT: PROPOSED_MF SevenGoldenRules 10.737; C30H42NO3P; [M+H]+; delta(ppm) 10.737024
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C24H43N5O2P2; [M+H]+; delta(ppm) 12.822647
COMMENT: PROPOSED_MF SevenGoldenRules 13.035; C19H45NO13; [M+H]+; delta(ppm) 13.034642
COMMENT: PROPOSED_MF MS-FINDER 3.683; C30H41NO5; [M+H]+; delta(ppm) -5.897287
COMMENT: PROPOSED_MF MS-FINDER 3.580; C20H41N5O9; [M+H]+; delta(ppm) 10.313619
COMMENT: PROPOSED_MF MS-FINDER 3.176; C23H46NO8P; [M+H]+; delta(ppm) -1.120046
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H38N11O2P; [M+H]+; delta(ppm) 1.595864
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H37N7O3; [M+H]+; delta(ppm) -0.486658
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H41N3O7; [M+H]+; delta(ppm) 2.208100
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H42N5O4P; [M+H]+; delta(ppm) -3.814787
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H47N5O7P2; [M+H]+; delta(ppm) 0.962473
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H41N9O5S; [M+H]+; delta(ppm) 0.826278
COMMENT: PROPOSED_MF MS-FINDER 2.934; C11H33N19O4; [M+H]+; delta(ppm) -1.499311
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H42N7O6P; [M+H]+; delta(ppm) 4.290634
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H46N7O6PS; [M+H]+; delta(ppm) -2.501860
COMMENT: PROPOSED_MF MS-FINDER 2.908; C27H46NO3PS; [M+H]+; delta(ppm) 3.921467
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H37N15O8; [M+H]+; delta(ppm) 1.195443
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H45N3O7S; [M+H]+; delta(ppm) -4.584365
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H45N5O9S; [M+H]+; delta(ppm) 3.521043
