ACCESSION: MSBNK-SMB_Measured-HSA032P0593007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC11-pos_2841': {'bp': 19506.0, 'sum': 54250.0}, 'HC14-pos_3180': {'bp': 7846.0, 'sum': 30636.0}, 'HC14-pos_2768': {'bp': 5021.0, 'sum': 16254.0}, 'HC6-pos_2870': {'bp': 3994.0, 'sum': 19085.0}, 'HC17-pos_2791': {'bp': 8780.0, 'sum': 21284.0}, 'RA11-pos_2552': {'bp': 4668.0, 'sum': 13451.0}, 'HC11-pos_2708': {'bp': 10716.0, 'sum': 29231.0}, 'RA26-pos_3023': {'bp': 1612.0, 'sum': 6035.0}, 'HC4-pos_3148': {'bp': 2111.0, 'sum': 8101.0}, 'RA23-pos_3047': {'bp': 5527.0, 'sum': 22273.0}, 'HC24-pos_2746': {'bp': 1339.0, 'sum': 5328.0}, 'RA7-pos_2527': {'bp': 5481.0, 'sum': 10818.0}, 'RA8-pos_3082': {'bp': 2803.0, 'sum': 12146.0}, 'RA22-pos_2677': {'bp': 3651.0, 'sum': 9696.0}, 'HC23-pos_2805': {'bp': 2315.0, 'sum': 5789.0}, 'HC23-pos_3076': {'bp': 2246.0, 'sum': 7192.0}, 'RA3-pos_2819': {'bp': 3294.0, 'sum': 10069.0}, 'RA8-pos_2817': {'bp': 3906.0, 'sum': 12730.0}, 'HC4-pos_2749': {'bp': 6450.0, 'sum': 16160.0}, 'HC26-pos_3144': {'bp': 7513.0, 'sum': 21702.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 593.331682
COMMENT: PRECURSOR_M/Z_STDEV 0.001182
COMMENT: PRECURSOR_IN_MS1 mz 593.334860; int 896.020; delta(ppm) -9.419159
COMMENT: PROPOSED_CHARGE_STATE +1; mz 594.337923; int 266.234; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C31H48N2O9; [M+H]+; delta(ppm) -13.992255
COMMENT: PROPOSED_MF SevenGoldenRules 11.912; C35H50N2O2P2; [M+H]+; delta(ppm) -11.912325
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C24H53N2O12P; [M+H]+; delta(ppm) -9.989403
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C26H48N4O11; [M+H]+; delta(ppm) -7.200406
COMMENT: PROPOSED_MF SevenGoldenRules 6.866; C36H49O5P; [M+H]+; delta(ppm) -6.866132
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C30H50N4O4P2; [M+H]+; delta(ppm) -5.120476
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C25H52O15; [M+H]+; delta(ppm) -4.943210
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C29H54O8P2; [M+H]+; delta(ppm) -2.863280
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C31H49N2O7P; [M+H]+; delta(ppm) -0.074283
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C33H44N4O6; [M+H]+; delta(ppm) 2.714714
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C24H54N2O10P2; [M+H]+; delta(ppm) 3.928569
COMMENT: PROPOSED_MF SevenGoldenRules 4.972; C32H48O10; [M+H]+; delta(ppm) 4.971910
COMMENT: PROPOSED_MF SevenGoldenRules 6.718; C26H49N4O9P; [M+H]+; delta(ppm) 6.717565
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C36H50O3P2; [M+H]+; delta(ppm) 7.053528
COMMENT: PROPOSED_MF SevenGoldenRules 8.975; C25H53O13P; [M+H]+; delta(ppm) 8.974762
COMMENT: PROPOSED_MF SevenGoldenRules 11.764; C27H48N2O12; [M+H]+; delta(ppm) 11.763759
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C31H50N2O5P2; [M+H]+; delta(ppm) 13.843688
COMMENT: PROPOSED_MF MS-FINDER 3.469; C33H44N4O6; [M+H]+; delta(ppm) 2.709106
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H53N2O7PS; [M+H]+; delta(ppm) -5.756397
COMMENT: PROPOSED_MF MS-FINDER 3.043; C32H48O10; [M+H]+; delta(ppm) 4.963186
COMMENT: PROPOSED_MF MS-FINDER 2.790; C29H52O10S; [M+H]+; delta(ppm) -0.718499
COMMENT: PROPOSED_MF MS-FINDER 2.756; C38H44N2O4; [M+H]+; delta(ppm) -4.070767
COMMENT: PROPOSED_MF MS-FINDER 2.621; C28H44N6O8; [M+H]+; delta(ppm) 9.489071
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H36N20O3; [M+H]+; delta(ppm) -0.392012
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H44N16O2S2; [M+H]+; delta(ppm) 0.397418
COMMENT: PROPOSED_MF MS-FINDER 2.610; C24H57N4O4PS3; [M+H]+; delta(ppm) -0.441180
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H49N8O5PS; [M+H]+; delta(ppm) -1.230609
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H60N2O7S4; [M+H]+; delta(ppm) -1.084908
COMMENT: PROPOSED_MF MS-FINDER 2.607; C23H53N4O9PS; [M+H]+; delta(ppm) 1.023453
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H50N6O6P2; [M+H]+; delta(ppm) 1.667184
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H55N4O7P3; [M+H]+; delta(ppm) -1.116687
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H48N6O13; [M+H]+; delta(ppm) -0.409707
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H52N6O8S2; [M+H]+; delta(ppm) -1.874336
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H50N12O4P2S; [M+H]+; delta(ppm) 0.511341
COMMENT: PROPOSED_MF MS-FINDER 2.598; C25H58N2O5P2S2; [M+H]+; delta(ppm) 2.456617
COMMENT: PROPOSED_MF MS-FINDER 2.598; C26H44N10O4S; [M+H]+; delta(ppm) 1.553261
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H57N10O2PS4; [M+H]+; delta(ppm) -1.597018
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H64N2O2S6; [M+H]+; delta(ppm) -2.549535
COMMENT: PROPOSED_MF MS-FINDER 2.595; C18H40N16O7; [M+H]+; delta(ppm) 1.862054
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H44N10O9; [M+H]+; delta(ppm) -2.663762
COMMENT: PROPOSED_MF MS-FINDER 2.593; C31H49N2O7P; [M+H]+; delta(ppm) -0.074770
COMMENT: PROPOSED_MF MS-FINDER 2.590; C26H52N6O3S3; [M+H]+; delta(ppm) 2.342694
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H49N14O3PS2; [M+H]+; delta(ppm) -2.386445
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H48N12O6S2; [M+H]+; delta(ppm) 2.651488
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H53N10O7PS2; [M+H]+; delta(ppm) -0.132388
COMMENT: PROPOSED_MF MS-FINDER 2.586; C20H45N14O3PS; [M+H]+; delta(ppm) 3.295220
COMMENT: PROPOSED_MF MS-FINDER 2.586; C22H62N2O5P2S3; [M+H]+; delta(ppm) -3.225039
COMMENT: PROPOSED_MF MS-FINDER 2.585; C23H56N6O3S4; [M+H]+; delta(ppm) -3.338961
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H45N14O8P; [M+H]+; delta(ppm) -0.921817
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H37N24O2P; [M+H]+; delta(ppm) 1.349941
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H60N8O5S5; [M+H]+; delta(ppm) -2.240745
COMMENT: PROPOSED_MF MS-FINDER 2.580; C26H60N2O2S5; [M+H]+; delta(ppm) 3.132128
COMMENT: PROPOSED_MF MS-FINDER 2.579; C17H41N18O4P; [M+H]+; delta(ppm) -3.175870
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H56N8O5S4; [M+H]+; delta(ppm) 3.440922
COMMENT: PROPOSED_MF MS-FINDER 2.578; C25H48N6O8S; [M+H]+; delta(ppm) 3.807335
COMMENT: PROPOSED_MF MS-FINDER 2.575; C24H54N2O10P2; [M+H]+; delta(ppm) 3.921259
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H53N10O2PS3; [M+H]+; delta(ppm) 4.084656
COMMENT: PROPOSED_MF MS-FINDER 2.573; C22H54N6O6P2S; [M+H]+; delta(ppm) -4.014463
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H48N10O4S2; [M+H]+; delta(ppm) -4.128385
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H52N12O6S3; [M+H]+; delta(ppm) -3.030170
COMMENT: PROPOSED_MF MS-FINDER 2.570; C30H48N4O6S; [M+H]+; delta(ppm) -2.972553
COMMENT: PROPOSED_MF MS-FINDER 2.569; C11H40N22O5S; [M+H]+; delta(ppm) 0.706211
COMMENT: PROPOSED_MF MS-FINDER 2.568; C32H53N2O2PS2; [M+H]+; delta(ppm) -1.539400
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H54N8O8P2S; [M+H]+; delta(ppm) 2.765411
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H64N4O4S6; [M+H]+; delta(ppm) 4.230358
