ACCESSION: MSBNK-SMB_Measured-HSA032P0518000
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA11-pos_4068': {'bp': 39041.0, 'sum': 86804.0}, 'RA1-pos_4628': {'bp': 32805.0, 'sum': 70458.0}, 'RA1-pos_4581': {'bp': 30301.0, 'sum': 64560.0}, 'RA7-pos_4078': {'bp': 29873.0, 'sum': 66500.0}, 'HC4-pos_4243': {'bp': 27101.0, 'sum': 62410.0}, 'RA15-pos_4385': {'bp': 26820.0, 'sum': 56402.0}, 'RA21-pos_3388': {'bp': 26364.0, 'sum': 63684.0}, 'HC16-pos_4454': {'bp': 24723.0, 'sum': 55716.0}, 'RA4-pos_4330': {'bp': 22805.0, 'sum': 56255.0}, 'HC12-pos_4404': {'bp': 22297.0, 'sum': 52248.0}, 'HC7-pos_4205': {'bp': 21352.0, 'sum': 45329.0}, 'HC25-pos_4217': {'bp': 19743.0, 'sum': 42369.0}, 'QC4-pos_4208': {'bp': 19677.0, 'sum': 40338.0}, 'HC15-pos_4263': {'bp': 19431.0, 'sum': 44896.0}, 'RA18-pos_4181': {'bp': 18075.0, 'sum': 40511.0}, 'RA23-pos_4141': {'bp': 17075.0, 'sum': 36444.0}, 'RA9-pos_3986': {'bp': 17058.0, 'sum': 41250.0}, 'HC13-pos_4490': {'bp': 16693.0, 'sum': 40601.0}, 'RA12-pos_4446': {'bp': 16448.0, 'sum': 40230.0}, 'RA14-pos_4071': {'bp': 16368.0, 'sum': 36418.0}, 'HC9-pos_4216': {'bp': 16246.0, 'sum': 38978.0}, 'QC1-pos_4085': {'bp': 14839.0, 'sum': 33256.0}, 'HC13-pos_4451': {'bp': 14639.0, 'sum': 37133.0}, 'RA2-pos_4419': {'bp': 14613.0, 'sum': 35341.0}, 'QC3-pos_4180': {'bp': 13951.0, 'sum': 30749.0}, 'HC20-pos_4400': {'bp': 13944.0, 'sum': 34156.0}, 'HC10-pos_4223': {'bp': 13205.0, 'sum': 30730.0}, 'QC2-pos_4144': {'bp': 12769.0, 'sum': 31904.0}, 'QC8-pos_4108': {'bp': 12423.0, 'sum': 29406.0}, 'RA17-pos_4324': {'bp': 11591.0, 'sum': 26905.0}, 'RA19-pos_4406': {'bp': 10938.0, 'sum': 28618.0}, 'QC5-pos_4132': {'bp': 10393.0, 'sum': 27276.0}, 'RA25-pos_4226': {'bp': 9770.0, 'sum': 26564.0}, 'RA10-pos_4182': {'bp': 8748.0, 'sum': 17710.0}, 'RA3-pos_4158': {'bp': 7879.0, 'sum': 24687.0}, 'QC7-pos_4124': {'bp': 7501.0, 'sum': 18375.0}, 'RA16-pos_4199': {'bp': 7356.0, 'sum': 18922.0}, 'HC24-pos_4073': {'bp': 5476.0, 'sum': 14581.0}, 'QC6-pos_4066': {'bp': 5157.0, 'sum': 12516.0}, 'HC24-pos_4100': {'bp': 4732.0, 'sum': 11103.0}, 'HC5-pos_4263': {'bp': 4402.0, 'sum': 13831.0}, 'RA24-pos_3949': {'bp': 4307.0, 'sum': 12403.0}, 'RA13-pos_4208': {'bp': 3997.0, 'sum': 9914.0}, 'RA22-pos_4053': {'bp': 3940.0, 'sum': 9398.0}, 'HC18-pos_4141': {'bp': 3411.0, 'sum': 11308.0}, 'HC19-pos_4104': {'bp': 3333.0, 'sum': 7629.0}, 'HC22-pos_4200': {'bp': 3280.0, 'sum': 8833.0}, 'RA5-pos_4460': {'bp': 3134.0, 'sum': 7893.0}, 'HC11-pos_4217': {'bp': 3016.0, 'sum': 8278.0}, 'HC6-pos_4227': {'bp': 2808.0, 'sum': 6707.0}, 'HC2-pos_4342': {'bp': 2803.0, 'sum': 10026.0}, 'HC17-pos_4136': {'bp': 2758.0, 'sum': 7777.0}, 'HC1-pos_4346': {'bp': 1593.0, 'sum': 5790.0}, 'HC14-pos_4234': {'bp': 1406.0, 'sum': 4233.0}, 'RA8-pos_4120': {'bp': 927.0, 'sum': 3521.0}, 'RA11-pos_4528': {'bp': 819.0, 'sum': 2607.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 518.320091
COMMENT: PRECURSOR_M/Z_STDEV 0.001064
COMMENT: PRECURSOR_IN_MS1 mz 518.323568; int 99.083; delta(ppm) 18.464643
COMMENT: PROPOSED_CHARGE_STATE +1; mz 519.325750; int 23.052; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 496.341954; int 999.000; cor 0.908
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 534.295948; int 7.689; cor 0.943
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 496.341954; int 999.000; cor 0.908
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 496.341954; int 999.000; cor 0.908
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C20H48N5O8P; [M+H]+; delta(ppm) -14.847781
COMMENT: PROPOSED_MF SevenGoldenRules 14.593; C31H43N5S; [M+H]+; delta(ppm) -14.592618
COMMENT: PROPOSED_MF SevenGoldenRules 14.463; C30H49NO2P2; [M+H]+; delta(ppm) -14.463103
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C22H53N3O4SP2; [M+H]+; delta(ppm) -13.202753
COMMENT: PROPOSED_MF SevenGoldenRules 12.008; C30H47NO4S; [M+H]+; delta(ppm) -12.008126
COMMENT: PROPOSED_MF SevenGoldenRules 11.270; C32H44N3OP; [M+H]+; delta(ppm) -11.269699
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C24H48N5O3SP; [M+H]+; delta(ppm) -10.009349
COMMENT: PROPOSED_MF SevenGoldenRules 9.068; C21H47N3O11; [M+H]+; delta(ppm) -9.067952
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C23H52NO7SP; [M+H]+; delta(ppm) -7.424857
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C25H49N3O4P2; [M+H]+; delta(ppm) -6.686431
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C33H43NO4; [M+H]+; delta(ppm) -5.491804
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C25H47N3O6S; [M+H]+; delta(ppm) -4.231453
COMMENT: PROPOSED_MF SevenGoldenRules 3.493; C27H44N5O3P; [M+H]+; delta(ppm) -3.493027
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C26H48NO7P; [M+H]+; delta(ppm) -0.908535
COMMENT: PROPOSED_MF SevenGoldenRules 1.090; C20H49N5O6P2; [M+H]+; delta(ppm) 1.090242
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C28H43N3O6; [M+H]+; delta(ppm) 2.284869
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C20H47N5O8S; [M+H]+; delta(ppm) 3.543286
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C30H48NO2SP; [M+H]+; delta(ppm) 3.927964
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C24H49N5OSP2; [M+H]+; delta(ppm) 5.926741
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C21H48N3O9P; [M+H]+; delta(ppm) 6.868138
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C32H43N3OS; [M+H]+; delta(ppm) 7.121368
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C23H53NO5SP2; [M+H]+; delta(ppm) 8.511233
COMMENT: PROPOSED_MF SevenGoldenRules 10.062; C23H43N5O8; [M+H]+; delta(ppm) 10.061541
COMMENT: PROPOSED_MF SevenGoldenRules 10.444; C33H44NO2P; [M+H]+; delta(ppm) 10.444286
COMMENT: PROPOSED_MF SevenGoldenRules 11.705; C25H48N3O4SP; [M+H]+; delta(ppm) 11.704636
COMMENT: PROPOSED_MF SevenGoldenRules 12.443; C27H45N5OP2; [M+H]+; delta(ppm) 12.443063
COMMENT: PROPOSED_MF SevenGoldenRules 12.646; C22H47NO12; [M+H]+; delta(ppm) 12.646033
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C27H43N5O3S; [M+H]+; delta(ppm) 14.898040
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C27H50N3OSP; [M+Na]+; delta(ppm) -13.713967
COMMENT: PROPOSED_MF SevenGoldenRules 12.731; C24H49NO9; [M+Na]+; delta(ppm) -12.730793
COMMENT: PROPOSED_MF SevenGoldenRules 10.379; C29H45N5S; [M+Na]+; delta(ppm) -10.378847
COMMENT: PROPOSED_MF SevenGoldenRules 10.244; C28H51NO2P2; [M+Na]+; delta(ppm) -10.243584
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C28H49NO4S; [M+Na]+; delta(ppm) -7.679660
COMMENT: PROPOSED_MF SevenGoldenRules 6.908; C30H46N3OP; [M+Na]+; delta(ppm) -6.908464
COMMENT: PROPOSED_MF SevenGoldenRules 5.592; C22H50N5O3SP; [M+Na]+; delta(ppm) -5.592181
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C32H41N5; [M+Na]+; delta(ppm) -3.573343
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C23H51N3O4P2; [M+Na]+; delta(ppm) -2.121799
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C31H45NO4; [M+Na]+; delta(ppm) -0.874157
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C23H49N3O6S; [M+Na]+; delta(ppm) 0.442126
COMMENT: PROPOSED_MF SevenGoldenRules 1.213; C25H46N5O3P; [M+Na]+; delta(ppm) 1.213322
