ACCESSION: MSBNK-SMB_Measured-HSA032P0305003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC7-pos_478': {'bp': 28668.0, 'sum': 49043.0}, 'HC7-pos_463': {'bp': 24096.0, 'sum': 41926.0}, 'RA6-pos_490': {'bp': 10886.0, 'sum': 23081.0}, 'RA13-pos_515': {'bp': 8621.0, 'sum': 14557.0}, 'RA20-pos_491': {'bp': 7632.0, 'sum': 23942.0}, 'HC9-pos_485': {'bp': 7561.0, 'sum': 16195.0}, 'RA13-pos_526': {'bp': 4790.0, 'sum': 11223.0}, 'RA9-pos_493': {'bp': 4464.0, 'sum': 12189.0}, 'HC24-pos_508': {'bp': 4440.0, 'sum': 14949.0}, 'HC14-pos_494': {'bp': 3910.0, 'sum': 17573.0}, 'HC26-pos_495': {'bp': 3718.0, 'sum': 7488.0}, 'RA23-pos_492': {'bp': 3175.0, 'sum': 6725.0}, 'HC4-pos_490': {'bp': 3115.0, 'sum': 9609.0}, 'QC1-pos_502': {'bp': 2302.0, 'sum': 4952.0}, 'QC2-pos_514': {'bp': 2021.0, 'sum': 4802.0}, 'HC19-pos_507': {'bp': 2019.0, 'sum': 9154.0}, 'HC23-pos_496': {'bp': 2018.0, 'sum': 4413.0}, 'QC8-pos_523': {'bp': 1743.0, 'sum': 2711.0}, 'QC4-pos_519': {'bp': 1621.0, 'sum': 3838.0}, 'HC21-pos_496': {'bp': 1598.0, 'sum': 3839.0}, 'QC7-pos_521': {'bp': 1264.0, 'sum': 2792.0}, 'QC3-pos_524': {'bp': 1124.0, 'sum': 4131.0}, 'QC5-pos_530': {'bp': 1042.0, 'sum': 2470.0}, 'QC6-pos_515': {'bp': 988.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.133698
COMMENT: PRECURSOR_M/Z_STDEV 0.000854
COMMENT: PRECURSOR_IN_MS1 mz 305.135001; int 429.964; delta(ppm) 9.400336
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 337.159764; int 26.046; cor 0.703
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 296.129935; int 13.260; cor 0.740
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 277.104643; int 80.822; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 320.144649; int 162.296; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C9H26N2O5P2; [M+H]+; delta(ppm) -13.280608
COMMENT: PROPOSED_MF SevenGoldenRules 11.249; C17H20O5; [M+H]+; delta(ppm) -11.248566
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C11H21N4O4P; [M+H]+; delta(ppm) -7.848678
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C10H25O8P; [M+H]+; delta(ppm) -3.452498
COMMENT: PROPOSED_MF SevenGoldenRules 1.979; C12H20N2O7; [M+H]+; delta(ppm) 1.979432
COMMENT: PROPOSED_MF SevenGoldenRules 6.030; C16H22N2P2; [M+H]+; delta(ppm) 6.030363
COMMENT: PROPOSED_MF SevenGoldenRules 9.065; C9H18N3O4P; [M+ACN+H]+; delta(ppm) -9.064956
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C11H13N5O3; [M+ACN+H]+; delta(ppm) -2.786001
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C10H17NO7; [M+ACN+H]+; delta(ppm) 2.295695
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C14H19NP2; [M+ACN+H]+; delta(ppm) 6.978306
COMMENT: PROPOSED_MF SevenGoldenRules 12.029; C8H13N4O3P; [M+IsoProp+H]+; delta(ppm) -12.029356
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C7H17O7P; [M+IsoProp+H]+; delta(ppm) -6.551410
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C9H12N2O6; [M+IsoProp+H]+; delta(ppm) 0.217151
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C14H15N3O; [M+ACN+Na]+; delta(ppm) -9.737924
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C7H20N3O4P; [M+ACN+Na]+; delta(ppm) 0.095389
COMMENT: PROPOSED_MF SevenGoldenRules 6.947; C9H15N5O3; [M+ACN+Na]+; delta(ppm) 6.946773
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C8H19NO7; [M+ACN+Na]+; delta(ppm) 12.491749
COMMENT: PROPOSED_MF MS-FINDER 4.110; C12H20N2O7; [M+H]+; delta(ppm) 1.971464
COMMENT: PROPOSED_MF MS-FINDER 4.098; C9H12N2O6; [M+IsoProp+H]+; delta(ppm) 105358.797733
COMMENT: PROPOSED_MF MS-FINDER 3.919; C13H16N6O3; [M+H]+; delta(ppm) -2.411559
COMMENT: PROPOSED_MF MS-FINDER 3.915; C9H15N5O3; [M+ACN+Na]+; delta(ppm) 85413.974023
COMMENT: PROPOSED_MF MS-FINDER 3.745; C11H13N5O3; [M+ACN+H]+; delta(ppm) 51782.516466
COMMENT: PROPOSED_MF MS-FINDER 3.689; C10H17NO7; [M+ACN+H]+; delta(ppm) 51787.365194
COMMENT: PROPOSED_MF MS-FINDER 3.250; C11H21NO2S2; [M+ACN+H]+; delta(ppm) 51784.214609
COMMENT: PROPOSED_MF MS-FINDER 3.184; C5H20N8O5S; [M+H]+; delta(ppm) -0.276072
COMMENT: PROPOSED_MF MS-FINDER 3.146; C6H21N6O6P; [M+H]+; delta(ppm) 5.358713
COMMENT: PROPOSED_MF MS-FINDER 3.146; C16H20N2O2S; [M+H]+; delta(ppm) 10.171575
COMMENT: PROPOSED_MF MS-FINDER 3.064; C7H17N10O2P; [M+H]+; delta(ppm) 0.975660
COMMENT: PROPOSED_MF MS-FINDER 3.049; C11H21N4O4P; [M+H]+; delta(ppm) -7.824737
COMMENT: PROPOSED_MF MS-FINDER 2.998; C9H24N2O7S; [M+H]+; delta(ppm) -9.076447
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H17NO2S; [M+ACN+H]+; delta(ppm) 51796.436590
COMMENT: PROPOSED_MF MS-FINDER 2.959; C8H16N8O5; [M+H]+; delta(ppm) 10.772034
COMMENT: PROPOSED_MF MS-FINDER 2.948; C10H8N6O2; [M+IsoProp+H]+; delta(ppm) 105353.442500
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H20O5; [M+H]+; delta(ppm) -11.211897
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H15N3O; [M+ACN+Na]+; delta(ppm) 85398.442474
COMMENT: PROPOSED_MF MS-FINDER 2.889; C7H20N3O4P; [M+ACN+Na]+; delta(ppm) 85407.596603
COMMENT: PROPOSED_MF MS-FINDER 2.876; C9H26N2O5P2; [M+H]+; delta(ppm) -13.237857
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H24N4O4S2; [M+H]+; delta(ppm) 12.307116
COMMENT: PROPOSED_MF MS-FINDER 2.826; C5H14N9O2P; [M+ACN+H]+; delta(ppm) 51786.263584
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H12O4; [M+IsoProp+H]+; delta(ppm) 105342.690149
COMMENT: PROPOSED_MF MS-FINDER 2.806; C10H20N6O3S; [M+H]+; delta(ppm) -13.459374
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H16N2OS2; [M+IsoProp+H]+; delta(ppm) 105355.318033
COMMENT: PROPOSED_MF MS-FINDER 2.764; C9H18N3O4P; [M+ACN+H]+; delta(ppm) 51776.528129
COMMENT: PROPOSED_MF MS-FINDER 2.693; C9H12N12O; [M+H]+; delta(ppm) 6.388934
