ACCESSION: MSBNK-SMB_Measured-HSA032P0466000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA24-pos_1978': {'bp': 19867.0, 'sum': 33725.0}, 'HC7-pos_1936': {'bp': 13038.0, 'sum': 24384.0}, 'HC9-pos_1934': {'bp': 12893.0, 'sum': 22561.0}, 'RA12-pos_2181': {'bp': 10038.0, 'sum': 18466.0}, 'HC11-pos_2118': {'bp': 9522.0, 'sum': 16755.0}, 'HC5-pos_2109': {'bp': 7672.0, 'sum': 13420.0}, 'RA15-pos_2239': {'bp': 6958.0, 'sum': 12094.0}, 'RA1-pos_2222': {'bp': 6189.0, 'sum': 14416.0}, 'HC11-pos_1992': {'bp': 5109.0, 'sum': 11570.0}, 'HC14-pos_2052': {'bp': 5044.0, 'sum': 11074.0}, 'RA12-pos_2311': {'bp': 4895.0, 'sum': 10667.0}, 'HC1-pos_2038': {'bp': 3860.0, 'sum': 9830.0}, 'HC4-pos_2034': {'bp': 3734.0, 'sum': 8229.0}, 'QC3-pos_1952': {'bp': 3704.0, 'sum': 6808.0}, 'HC17-pos_1935': {'bp': 3624.0, 'sum': 7443.0}, 'RA6-pos_1894': {'bp': 3410.0, 'sum': 7370.0}, 'RA10-pos_2022': {'bp': 3338.0, 'sum': 8016.0}, 'RA24-pos_1849': {'bp': 3284.0, 'sum': 10473.0}, 'RA10-pos_2148': {'bp': 3226.0, 'sum': 5836.0}, 'RA20-pos_2089': {'bp': 3189.0, 'sum': 8075.0}, 'RA13-pos_1954': {'bp': 3141.0, 'sum': 5651.0}, 'RA6-pos_1855': {'bp': 3141.0, 'sum': 8458.0}, 'RA15-pos_2123': {'bp': 2891.0, 'sum': 6424.0}, 'RA5-pos_2175': {'bp': 2780.0, 'sum': 6796.0}, 'HC26-pos_2000': {'bp': 2763.0, 'sum': 7510.0}, 'HC17-pos_2061': {'bp': 2589.0, 'sum': 4448.0}, 'HC25-pos_2140': {'bp': 2585.0, 'sum': 5037.0}, 'HC21-pos_2057': {'bp': 2581.0, 'sum': 3998.0}, 'HC26-pos_2024': {'bp': 2404.0, 'sum': 6572.0}, 'RA4-pos_2010': {'bp': 2318.0, 'sum': 4733.0}, 'RA25-pos_1958': {'bp': 2241.0, 'sum': 5716.0}, 'HC1-pos_2001': {'bp': 2205.0, 'sum': 7892.0}, 'RA24-pos_1810': {'bp': 2085.0, 'sum': 6297.0}, 'RA18-pos_2114': {'bp': 2079.0, 'sum': 3351.0}, 'HC3-pos_2303': {'bp': 2063.0, 'sum': 4707.0}, 'HC16-pos_2362': {'bp': 2024.0, 'sum': 4242.0}, 'QC2-pos_1925': {'bp': 2024.0, 'sum': 4909.0}, 'HC21-pos_1933': {'bp': 2016.0, 'sum': 5135.0}, 'HC23-pos_1975': {'bp': 1959.0, 'sum': 3564.0}, 'HC8-pos_1976': {'bp': 1941.0, 'sum': 5740.0}, 'QC1-pos_2008': {'bp': 1832.0, 'sum': 4170.0}, 'HC24-pos_1913': {'bp': 1811.0, 'sum': 3892.0}, 'HC24-pos_1887': {'bp': 1724.0, 'sum': 3905.0}, 'RA10-pos_2160': {'bp': 1724.0, 'sum': 3474.0}, 'HC8-pos_2012': {'bp': 1723.0, 'sum': 4218.0}, 'HC17-pos_1902': {'bp': 1719.0, 'sum': 4299.0}, 'HC25-pos_2001': {'bp': 1703.0, 'sum': 5390.0}, 'QC5-pos_1941': {'bp': 1688.0, 'sum': 3570.0}, 'RA23-pos_1950': {'bp': 1654.0, 'sum': 4539.0}, 'RA16-pos_1877': {'bp': 1653.0, 'sum': 3876.0}, 'QC1-pos_1882': {'bp': 1635.0, 'sum': 4526.0}, 'QC8-pos_1908': {'bp': 1455.0, 'sum': 2914.0}, 'HC10-pos_2013': {'bp': 1437.0, 'sum': 3268.0}, 'RA4-pos_1971': {'bp': 1332.0, 'sum': 2763.0}, 'HC19-pos_1928': {'bp': 1309.0, 'sum': 3599.0}, 'HC6-pos_2034': {'bp': 1274.0, 'sum': 3970.0}, 'RA26-pos_1892': {'bp': 1252.0, 'sum': 3230.0}, 'QC4-pos_1969': {'bp': 1223.0, 'sum': 3408.0}, 'RA26-pos_1945': {'bp': 1193.0, 'sum': 3330.0}, 'RA22-pos_1820': {'bp': 1177.0, 'sum': 2907.0}, 'HC18-pos_1961': {'bp': 1137.0, 'sum': 3124.0}, 'RA19-pos_2211': {'bp': 934.0, 'sum': 2614.0}, 'QC6-pos_1850': {'bp': 917.0, 'sum': 1784.0}, 'HC20-pos_2075': {'bp': 805.0, 'sum': 2485.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 466.287795
COMMENT: PRECURSOR_M/Z_STDEV 0.001313
COMMENT: PRECURSOR_IN_MS1 mz 466.290105; int 314.667; delta(ppm) 14.452285
COMMENT: PROPOSED_CHARGE_STATE +1; mz 467.292533; int 93.752; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.969; C17H43N3O11; [M+H]+; delta(ppm) -14.969391
COMMENT: PROPOSED_MF SevenGoldenRules 12.322; C21H45N3O4P2; [M+H]+; delta(ppm) -12.321539
COMMENT: PROPOSED_MF SevenGoldenRules 10.993; C29H39NO4; [M+H]+; delta(ppm) -10.993314
COMMENT: PROPOSED_MF SevenGoldenRules 8.771; C23H40N5O3P; [M+H]+; delta(ppm) -8.771010
COMMENT: PROPOSED_MF SevenGoldenRules 5.897; C22H44NO7P; [M+H]+; delta(ppm) -5.897489
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C16H45N5O6P2; [M+H]+; delta(ppm) -3.675184
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C24H39N3O6; [M+H]+; delta(ppm) -2.346960
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C17H44N3O9P; [M+H]+; delta(ppm) 2.748866
COMMENT: PROPOSED_MF SevenGoldenRules 6.299; C19H39N5O8; [M+H]+; delta(ppm) 6.299395
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C29H40NO2P; [M+H]+; delta(ppm) 6.724942
COMMENT: PROPOSED_MF SevenGoldenRules 8.947; C23H41N5OP2; [M+H]+; delta(ppm) 8.947247
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C18H43NO12; [M+H]+; delta(ppm) 9.172916
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C22H45NO5P2; [M+H]+; delta(ppm) 11.820768
COMMENT: PROPOSED_MF MS-FINDER 4.087; C22H44NO7P; [M+H]+; delta(ppm) -5.885137
COMMENT: PROPOSED_MF MS-FINDER 3.901; C19H39N5O8; [M+H]+; delta(ppm) 6.284349
COMMENT: PROPOSED_MF MS-FINDER 3.830; C29H39NO4; [M+H]+; delta(ppm) -10.969814
COMMENT: PROPOSED_MF MS-FINDER 3.792; C24H39N3O6; [M+H]+; delta(ppm) -2.342807
COMMENT: PROPOSED_MF MS-FINDER 3.581; C25H35N7O2; [M+H]+; delta(ppm) -5.210987
COMMENT: PROPOSED_MF MS-FINDER 3.236; C18H40N7O5P; [M+H]+; delta(ppm) -0.126251
COMMENT: PROPOSED_MF MS-FINDER 3.227; C20H35N9O4; [M+H]+; delta(ppm) 3.416119
COMMENT: PROPOSED_MF MS-FINDER 3.189; C13H35N15O2S; [M+H]+; delta(ppm) 1.945352
COMMENT: PROPOSED_MF MS-FINDER 3.184; C16H43N5O8S; [M+H]+; delta(ppm) -0.945369
COMMENT: PROPOSED_MF MS-FINDER 3.181; C16H45N5O6P2; [M+H]+; delta(ppm) -3.668597
COMMENT: PROPOSED_MF MS-FINDER 3.178; C17H39N9O4S; [M+H]+; delta(ppm) -3.813557
COMMENT: PROPOSED_MF MS-FINDER 3.177; C12H41N11O4P2; [M+H]+; delta(ppm) 2.090314
COMMENT: PROPOSED_MF MS-FINDER 3.163; C11H40N13O3PS; [M+H]+; delta(ppm) -1.597008
COMMENT: PROPOSED_MF MS-FINDER 3.159; C19H49NO5P2S; [M+H]+; delta(ppm) 4.565607
COMMENT: PROPOSED_MF MS-FINDER 3.157; C18H48N3O4PS2; [M+H]+; delta(ppm) 0.878267
COMMENT: PROPOSED_MF MS-FINDER 3.151; C14H36N13O3P; [M+H]+; delta(ppm) 5.632700
COMMENT: PROPOSED_MF MS-FINDER 3.138; C9H35N15O7; [M+H]+; delta(ppm) -3.420635
COMMENT: PROPOSED_MF MS-FINDER 3.129; C20H43N5O3S2; [M+H]+; delta(ppm) 4.420644
COMMENT: PROPOSED_MF MS-FINDER 3.119; C12H39N11O6S; [M+H]+; delta(ppm) 4.813573
COMMENT: PROPOSED_MF MS-FINDER 3.111; C10H31N19O3; [M+H]+; delta(ppm) -6.288809
COMMENT: PROPOSED_MF MS-FINDER 3.102; C23H40N5O3P; [M+H]+; delta(ppm) -8.753296
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H47N5O3S3; [M+H]+; delta(ppm) -2.809047
COMMENT: PROPOSED_MF MS-FINDER 3.083; C21H44N3O4PS; [M+H]+; delta(ppm) 8.108011
COMMENT: PROPOSED_MF MS-FINDER 3.074; C15H44N7O5PS; [M+H]+; delta(ppm) -7.355876
COMMENT: PROPOSED_MF MS-FINDER 3.072; C16H31N15O2; [M+H]+; delta(ppm) 9.175112
COMMENT: PROPOSED_MF MS-FINDER 3.070; C10H39N15O2S2; [M+H]+; delta(ppm) -5.284303
COMMENT: PROPOSED_MF MS-FINDER 3.056; C14H44N9O2PS2; [M+H]+; delta(ppm) 6.637230
COMMENT: PROPOSED_MF MS-FINDER 3.055; C26H44NO2PS; [M+H]+; delta(ppm) -0.519176
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H40N9O7P; [M+H]+; delta(ppm) 8.500943
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H47NO7S2; [M+H]+; delta(ppm) 7.288880
COMMENT: PROPOSED_MF MS-FINDER 3.031; C21H43N3O6S; [M+H]+; delta(ppm) -9.572400
COMMENT: PROPOSED_MF MS-FINDER 2.987; C29H40NO2P; [M+H]+; delta(ppm) 6.710548
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H45NO5P2; [M+H]+; delta(ppm) 11.795405
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H39N5O3S; [M+H]+; delta(ppm) 11.650440
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H45N3O4P2; [M+H]+; delta(ppm) -12.295581
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H35N11O6; [M+H]+; delta(ppm) 12.043374
