ACCESSION: MSBNK-SMB_Measured-HSA032P0647002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC18-pos_7923': {'bp': 11683.0, 'sum': 12727.0}, 'HC5-pos_8135': {'bp': 9347.0, 'sum': 10290.0}, 'HC20-pos_8404': {'bp': 7529.0, 'sum': 9157.0}, 'HC24-pos_7966': {'bp': 7482.0, 'sum': 8143.0}, 'HC7-pos_8187': {'bp': 7138.0, 'sum': 8665.0}, 'HC15-pos_8119': {'bp': 7076.0, 'sum': 8479.0}, 'HC17-pos_8087': {'bp': 6670.0, 'sum': 7503.0}, 'HC6-pos_8324': {'bp': 6224.0, 'sum': 7543.0}, 'HC10-pos_7918': {'bp': 5261.0, 'sum': 6562.0}, 'HC9-pos_8190': {'bp': 5127.0, 'sum': 5930.0}, 'HC4-pos_8049': {'bp': 4450.0, 'sum': 5917.0}, 'HC21-pos_7954': {'bp': 4381.0, 'sum': 5342.0}, 'HC14-pos_7914': {'bp': 4356.0, 'sum': 5456.0}, 'HC8-pos_7795': {'bp': 4296.0, 'sum': 5412.0}, 'HC16-pos_8451': {'bp': 3615.0, 'sum': 3970.0}, 'HC22-pos_8175': {'bp': 3321.0, 'sum': 4573.0}, 'HC19-pos_7844': {'bp': 3139.0, 'sum': 3691.0}, 'HC13-pos_8392': {'bp': 2819.0, 'sum': 3599.0}, 'HC12-pos_8383': {'bp': 2022.0, 'sum': 3442.0}, 'HC11-pos_8083': {'bp': 2021.0, 'sum': 2987.0}, 'HC6-pos_8136': {'bp': 1691.0, 'sum': 2348.0}, 'HC15-pos_7939': {'bp': 1251.0, 'sum': 2081.0}, 'HC18-pos_7748': {'bp': 1185.0, 'sum': 2478.0}, 'HC17-pos_7904': {'bp': 1180.0, 'sum': 2439.0}, 'QC3-pos_7812': {'bp': 1159.0, 'sum': 2462.0}, 'HC14-pos_7773': {'bp': 1132.0, 'sum': 1956.0}, 'HC15-pos_7922': {'bp': 1117.0, 'sum': 1677.0}, 'QC2-pos_7746': {'bp': 1072.0, 'sum': 2130.0}, 'QC8-pos_7588': {'bp': 993.0, 'sum': 1220.0}, 'HC21-pos_7807': {'bp': 854.0, 'sum': 1461.0}, 'QC3-pos_7826': {'bp': 806.0, 'sum': 1726.0}, 'QC4-pos_7892': {'bp': 761.0, 'sum': 1409.0}, 'QC5-pos_7605': {'bp': 726.0, 'sum': 1323.0}, 'RA7-pos_8072': {'bp': 724.0, 'sum': 1411.0}, 'QC8-pos_7597': {'bp': 629.0, 'sum': 1154.0}, 'HC9-pos_8019': {'bp': 625.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 647.388789
COMMENT: PRECURSOR_M/Z_STDEV 0.001826
COMMENT: PRECURSOR_IN_MS1 mz 647.391553; int 441.282; delta(ppm) -19.250975
COMMENT: PROPOSED_CHARGE_STATE +1; mz 648.395006; int 158.867; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 625.410818; int 886.973; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 642.436711; int 184.470; cor 0.771
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 663.365620; int 141.631; cor 0.969
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 625.410818; int 886.973; cor 0.770
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 644.442039; int 28.512; cor 0.693
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 644.442039; int 28.512; cor 0.693
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 625.410818; int 886.973; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.974; C34H54N4O8; [M+H]+; delta(ppm) -14.974060
COMMENT: PROPOSED_MF SevenGoldenRules 14.248; C34H62O7S2; [M+H]+; delta(ppm) -14.248486
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C36H59N2O4SP; [M+H]+; delta(ppm) -13.657506
COMMENT: PROPOSED_MF SevenGoldenRules 13.067; C38H56N4OP2; [M+H]+; delta(ppm) -13.066526
COMMENT: PROPOSED_MF SevenGoldenRules 12.904; C33H58O12; [M+H]+; delta(ppm) -12.904084
COMMENT: PROPOSED_MF SevenGoldenRules 12.650; C28H63N4O6S2P; [M+H]+; delta(ppm) -12.650365
COMMENT: PROPOSED_MF SevenGoldenRules 12.342; C38H64S2P2; [M+H]+; delta(ppm) -12.342499
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C27H59N4O11P; [M+H]+; delta(ppm) -11.305964
COMMENT: PROPOSED_MF SevenGoldenRules 11.103; C38H54N4O3S; [M+H]+; delta(ppm) -11.103299
COMMENT: PROPOSED_MF SevenGoldenRules 10.998; C37H60O5P2; [M+H]+; delta(ppm) -10.998098
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C29H64N2O7SP2; [M+H]+; delta(ppm) -9.989411
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C37H58O7S; [M+H]+; delta(ppm) -9.033323
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C39H55N2O4P; [M+H]+; delta(ppm) -8.442344
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C29H62N2O9S2; [M+H]+; delta(ppm) -8.026183
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C31H59N4O6SP; [M+H]+; delta(ppm) -7.435203
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C41H60SP2; [M+H]+; delta(ppm) -7.127337
COMMENT: PROPOSED_MF SevenGoldenRules 6.682; C28H58N2O14; [M+H]+; delta(ppm) -6.681782
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C33H64N2O2S2P2; [M+H]+; delta(ppm) -6.118649
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C30H63O10SP; [M+H]+; delta(ppm) -5.365228
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C41H58O2S2; [M+H]+; delta(ppm) -5.162562
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C32H60N2O7P2; [M+H]+; delta(ppm) -4.774248
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C40H54O7; [M+H]+; delta(ppm) -3.818161
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C35H59N4OS2P; [M+H]+; delta(ppm) -3.564442
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C32H58N2O9S; [M+H]+; delta(ppm) -2.809473
