ACCESSION: MSBNK-SMB_Measured-HSA032P0885000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA26-pos_2244': {'bp': 52200.0, 'sum': 62026.0}, 'RA26-pos_2231': {'bp': 50893.0, 'sum': 59888.0}, 'RA8-pos_2278': {'bp': 28173.0, 'sum': 33774.0}, 'RA8-pos_2291': {'bp': 17054.0, 'sum': 27267.0}, 'HC4-pos_2355': {'bp': 14561.0, 'sum': 22741.0}, 'RA3-pos_2310': {'bp': 10503.0, 'sum': 14337.0}, 'RA22-pos_2142': {'bp': 9933.0, 'sum': 12991.0}, 'HC4-pos_2446': {'bp': 9768.0, 'sum': 16583.0}, 'HC26-pos_2350': {'bp': 9576.0, 'sum': 15610.0}, 'RA22-pos_2129': {'bp': 9370.0, 'sum': 13478.0}, 'RA23-pos_2275': {'bp': 7706.0, 'sum': 9628.0}, 'HC17-pos_2250': {'bp': 7550.0, 'sum': 12260.0}, 'HC6-pos_2345': {'bp': 6728.0, 'sum': 14844.0}, 'HC8-pos_2317': {'bp': 5357.0, 'sum': 8297.0}, 'HC17-pos_2276': {'bp': 4508.0, 'sum': 10040.0}, 'HC8-pos_2330': {'bp': 3865.0, 'sum': 6084.0}, 'HC11-pos_2327': {'bp': 3620.0, 'sum': 6579.0}, 'RA8-pos_2382': {'bp': 3574.0, 'sum': 6334.0}, 'HC23-pos_2301': {'bp': 2680.0, 'sum': 3746.0}, 'QC3-pos_2272': {'bp': 2677.0, 'sum': 4458.0}, 'RA6-pos_2229': {'bp': 2323.0, 'sum': 5063.0}, 'QC5-pos_2248': {'bp': 2083.0, 'sum': 3093.0}, 'QC8-pos_2208': {'bp': 2042.0, 'sum': 2754.0}, 'HC24-pos_2227': {'bp': 2035.0, 'sum': 3759.0}, 'RA22-pos_2244': {'bp': 1821.0, 'sum': 3664.0}, 'HC26-pos_2441': {'bp': 1787.0, 'sum': 5490.0}, 'QC4-pos_2284': {'bp': 1743.0, 'sum': 3572.0}, 'RA23-pos_2366': {'bp': 1682.0, 'sum': 2542.0}, 'HC14-pos_2391': {'bp': 1654.0, 'sum': 3888.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 885.506560
COMMENT: PRECURSOR_M/Z_STDEV 0.002336
COMMENT: PRECURSOR_IN_MS1 mz 885.506849; int 41.051; delta(ppm) -25.808096
COMMENT: PROPOSED_CHARGE_STATE +1; mz 886.509801; int 20.965; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C38H80N2O18S; [M+H]+; delta(ppm) -14.732623
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C40H77N4O15P; [M+H]+; delta(ppm) -14.300740
COMMENT: PROPOSED_MF SevenGoldenRules 14.076; C50H78O9P2; [M+H]+; delta(ppm) -14.075755
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C40H85O14S2P; [M+H]+; delta(ppm) -13.770497
COMMENT: PROPOSED_MF SevenGoldenRules 13.622; C51H80O6S3; [M+H]+; delta(ppm) -13.622391
COMMENT: PROPOSED_MF SevenGoldenRules 13.339; C42H82N2O11SP2; [M+H]+; delta(ppm) -13.338615
COMMENT: PROPOSED_MF SevenGoldenRules 12.788; C39H81O19P; [M+H]+; delta(ppm) -12.788021
COMMENT: PROPOSED_MF SevenGoldenRules 12.640; C50H76O11S; [M+H]+; delta(ppm) -12.639914
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C45H81N4O5S3P; [M+H]+; delta(ppm) -12.454499
COMMENT: PROPOSED_MF SevenGoldenRules 11.904; C42H80N2O13S2; [M+H]+; delta(ppm) -11.903905
COMMENT: PROPOSED_MF SevenGoldenRules 11.472; C44H77N4O10SP; [M+H]+; delta(ppm) -11.472023
COMMENT: PROPOSED_MF SevenGoldenRules 10.942; C44H85O9S3P; [M+H]+; delta(ppm) -10.941779
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C41H76N2O18; [M+H]+; delta(ppm) -10.921429
COMMENT: PROPOSED_MF SevenGoldenRules 10.510; C46H82N2O6S2P2; [M+H]+; delta(ppm) -10.509897
COMMENT: PROPOSED_MF SevenGoldenRules 9.959; C43H81O14SP; [M+H]+; delta(ppm) -9.959303
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C45H78N2O11P2; [M+H]+; delta(ppm) -9.527420
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C46H80N2O8S3; [M+H]+; delta(ppm) -9.075187
COMMENT: PROPOSED_MF SevenGoldenRules 8.791; C37H82N4O13SP2; [M+H]+; delta(ppm) -8.791411
COMMENT: PROPOSED_MF SevenGoldenRules 8.643; C48H77N4O5S2P; [M+H]+; delta(ppm) -8.643305
COMMENT: PROPOSED_MF SevenGoldenRules 8.093; C45H76N2O13S; [M+H]+; delta(ppm) -8.092711
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C47H73N4O10P; [M+H]+; delta(ppm) -7.660828
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C37H80N4O15S2; [M+H]+; delta(ppm) -7.355571
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C47H81O9S2P; [M+H]+; delta(ppm) -7.130585
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C49H78N2O6SP2; [M+H]+; delta(ppm) -6.698702
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C39H85N2O11S3P; [M+H]+; delta(ppm) -6.394576
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C36H76N4O20; [M+H]+; delta(ppm) -6.373095
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C46H77O14P; [M+H]+; delta(ppm) -6.148109
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C38H81N2O16SP; [M+H]+; delta(ppm) -5.412099
COMMENT: PROPOSED_MF SevenGoldenRules 5.263; C49H76N2O8S2; [M+H]+; delta(ppm) -5.262862
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C40H78N4O13P2; [M+H]+; delta(ppm) -4.980217
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C41H80N4O10S3; [M+H]+; delta(ppm) -4.526853
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C40H86O12S2P2; [M+H]+; delta(ppm) -4.449973
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C51H81O4S3P; [M+H]+; delta(ppm) -4.301867
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C48H72N2O13; [M+H]+; delta(ppm) -4.280386
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C40H76N4O15S; [M+H]+; delta(ppm) -3.544377
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C39H82O17P2; [M+H]+; delta(ppm) -3.467497
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C50H77O9SP; [M+H]+; delta(ppm) -3.319391
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C40H84O14S3; [M+H]+; delta(ppm) -3.014133
COMMENT: PROPOSED_MF SevenGoldenRules 2.582; C42H81N2O11S2P; [M+H]+; delta(ppm) -2.582251
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C44H78N4O8SP2; [M+H]+; delta(ppm) -2.150368
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C39H80O19S; [M+H]+; delta(ppm) -2.031657
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C41H77N2O16P; [M+H]+; delta(ppm) -1.599775
COMMENT: PROPOSED_MF SevenGoldenRules 0.716; C44H76N4O10S2; [M+H]+; delta(ppm) -0.715659
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C43H82O12SP2; [M+H]+; delta(ppm) -0.638779
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C46H81N2O6S3P; [M+H]+; delta(ppm) 0.246467
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C43H72N4O15; [M+H]+; delta(ppm) 0.266818
