ACCESSION: MSBNK-SMB_Measured-HSA032P0546001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC9-pos_2108': {'bp': 24257.0, 'sum': 40452.0}, 'HC7-pos_2102': {'bp': 13833.0, 'sum': 26999.0}, 'RA5-pos_2344': {'bp': 9770.0, 'sum': 17354.0}, 'RA12-pos_2368': {'bp': 5144.0, 'sum': 9906.0}, 'HC15-pos_2266': {'bp': 4874.0, 'sum': 10974.0}, 'HC19-pos_2091': {'bp': 4084.0, 'sum': 7690.0}, 'RA18-pos_2153': {'bp': 4031.0, 'sum': 8126.0}, 'HC5-pos_2259': {'bp': 3601.0, 'sum': 9731.0}, 'HC22-pos_2062': {'bp': 3081.0, 'sum': 7096.0}, 'RA1-pos_2378': {'bp': 2971.0, 'sum': 8585.0}, 'HC9-pos_1936': {'bp': 2627.0, 'sum': 6738.0}, 'HC12-pos_2280': {'bp': 2621.0, 'sum': 5838.0}, 'RA2-pos_2345': {'bp': 2545.0, 'sum': 9467.0}, 'HC13-pos_2292': {'bp': 2430.0, 'sum': 4767.0}, 'HC1-pos_2194': {'bp': 2079.0, 'sum': 5230.0}, 'QC1-pos_2045': {'bp': 2059.0, 'sum': 3938.0}, 'RA15-pos_2299': {'bp': 1958.0, 'sum': 3735.0}, 'RA16-pos_2085': {'bp': 1782.0, 'sum': 4224.0}, 'HC18-pos_2131': {'bp': 1737.0, 'sum': 5372.0}, 'QC3-pos_2115': {'bp': 1718.0, 'sum': 4705.0}, 'RA4-pos_2212': {'bp': 1525.0, 'sum': 3205.0}, 'RA21-pos_1958': {'bp': 1229.0, 'sum': 1941.0}, 'QC5-pos_2105': {'bp': 1015.0, 'sum': 2845.0}, 'QC7-pos_2083': {'bp': 640.0, 'sum': 1912.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 546.350366
COMMENT: PRECURSOR_M/Z_STDEV 0.001285
COMMENT: PRECURSOR_IN_MS1 mz 546.353758; int 92.592; delta(ppm) 19.181245
COMMENT: PROPOSED_CHARGE_STATE +1; mz 547.354691; int 33.441; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.711; C34H48N3OP; [M+H]+; delta(ppm) -12.711183
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C23H51N3O11; [M+H]+; delta(ppm) -10.622603
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C27H53N3O4P2; [M+H]+; delta(ppm) -8.363489
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C35H47NO4; [M+H]+; delta(ppm) -7.230265
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C29H48N5O3P; [M+H]+; delta(ppm) -5.334223
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C28H52NO7P; [M+H]+; delta(ppm) -2.882571
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C22H53N5O6P2; [M+H]+; delta(ppm) -0.986529
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C30H47N3O6; [M+H]+; delta(ppm) 0.146696
COMMENT: PROPOSED_MF SevenGoldenRules 4.494; C23H52N3O9P; [M+H]+; delta(ppm) 4.494390
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C25H47N5O8; [M+H]+; delta(ppm) 7.521822
COMMENT: PROPOSED_MF SevenGoldenRules 7.887; C35H48NO2P; [M+H]+; delta(ppm) 7.886728
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C29H49N5OP2; [M+H]+; delta(ppm) 9.782770
COMMENT: PROPOSED_MF SevenGoldenRules 9.975; C24H51NO12; [M+H]+; delta(ppm) 9.975308
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C28H53NO5P2; [M+H]+; delta(ppm) 12.234422
COMMENT: PROPOSED_MF MS-FINDER 3.576; C30H47N3O6; [M+H]+; delta(ppm) 0.145171
COMMENT: PROPOSED_MF MS-FINDER 3.553; C28H52NO7P; [M+H]+; delta(ppm) -2.878075
COMMENT: PROPOSED_MF MS-FINDER 3.031; C24H48N7O5P; [M+H]+; delta(ppm) 2.036917
COMMENT: PROPOSED_MF MS-FINDER 3.016; C22H53N5O6P2; [M+H]+; delta(ppm) -0.986341
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H47N9O4S; [M+H]+; delta(ppm) -1.110059
COMMENT: PROPOSED_MF MS-FINDER 2.997; C26H43N9O4; [M+H]+; delta(ppm) 5.060193
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H48N5O3P; [M+H]+; delta(ppm) -5.325945
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H39N19O3; [M+H]+; delta(ppm) -3.222595
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H51N5O8S; [M+H]+; delta(ppm) 1.337831
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H52N3O9P; [M+H]+; delta(ppm) 4.484823
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H43N15O7; [M+H]+; delta(ppm) -0.774715
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H48N13O3PS; [M+H]+; delta(ppm) 0.781682
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H43N15O2S; [M+H]+; delta(ppm) 3.804950
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H49N11O4P2; [M+H]+; delta(ppm) 3.928670
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H52N7O5PS; [M+H]+; delta(ppm) -4.133298
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H56N3O4PS2; [M+H]+; delta(ppm) 2.894234
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H51N3O6S; [M+H]+; delta(ppm) -6.025021
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H53N11O4P2S; [M+H]+; delta(ppm) -2.241568
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H47N9O9; [M+H]+; delta(ppm) -5.689679
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H44N13O3P; [M+H]+; delta(ppm) 6.951958
COMMENT: PROPOSED_MF MS-FINDER 2.921; C25H47N5O8; [M+H]+; delta(ppm) 7.508113
COMMENT: PROPOSED_MF MS-FINDER 2.908; C11H39N21O5; [M+H]+; delta(ppm) 4.140298
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H53N3O4P2; [M+H]+; delta(ppm) -8.349158
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H51N11O6S2; [M+H]+; delta(ppm) 0.082598
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H55N5O3S3; [M+H]+; delta(ppm) -0.252747
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H44N17O4P; [M+H]+; delta(ppm) -6.245820
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H43N13O5; [M+H]+; delta(ppm) -8.137535
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H47N11O6S; [M+H]+; delta(ppm) 6.252865
COMMENT: PROPOSED_MF MS-FINDER 2.883; C26H51N5O3S2; [M+H]+; delta(ppm) 5.917516
COMMENT: PROPOSED_MF MS-FINDER 2.874; C31H43N7O2; [M+H]+; delta(ppm) -2.302714
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H56N9O2PS3; [M+H]+; delta(ppm) 1.638997
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H60N3O4PS3; [M+H]+; delta(ppm) -3.275991
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H39N15O2; [M+H]+; delta(ppm) 9.975263
COMMENT: PROPOSED_MF MS-FINDER 2.845; C27H52N3O4PS; [M+H]+; delta(ppm) 9.064536
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H52N13O3PS2; [M+H]+; delta(ppm) -5.388517
COMMENT: PROPOSED_MF MS-FINDER 2.828; C20H51N9O4S2; [M+H]+; delta(ppm) -7.280235
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H48N9O7P; [M+H]+; delta(ppm) 9.399887
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H52N9O2PS2; [M+H]+; delta(ppm) 7.809283
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H48N15O5PS; [M+H]+; delta(ppm) 8.144634
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H61NO5P2S2; [M+H]+; delta(ppm) -0.129028
COMMENT: PROPOSED_MF MS-FINDER 2.760; C35H47NO4; [M+H]+; delta(ppm) -7.217663
COMMENT: PROPOSED_MF MS-FINDER 2.756; C25H57NO5P2S; [M+H]+; delta(ppm) 6.041236
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H55N7O5S3; [M+H]+; delta(ppm) 7.110190
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H47N15O2S2; [M+H]+; delta(ppm) -2.365286
COMMENT: PROPOSED_MF MS-FINDER 2.735; C21H43N11O6; [M+H]+; delta(ppm) 12.423208
COMMENT: PROPOSED_MF MS-FINDER 2.735; C29H47N5O3S; [M+H]+; delta(ppm) 12.087854
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H59N5O3S4; [M+H]+; delta(ppm) -6.422934
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H43N17O4S; [M+H]+; delta(ppm) 11.167947
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H56N5O6PS2; [M+H]+; delta(ppm) 10.257217
COMMENT: PROPOSED_MF MS-FINDER 2.701; C28H47N7O2S; [M+H]+; delta(ppm) -8.472875
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H59NO7S3; [M+H]+; delta(ppm) 2.195147
