ACCESSION: MSBNK-SMB_Measured-HSA032P0879003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC11-pos_4322': {'bp': 2911.0, 'sum': 4689.0}, 'RA1-pos_4697': {'bp': 1257.0, 'sum': 3492.0}, 'HC9-pos_4236': {'bp': 964.0, 'sum': 2447.0}, 'HC7-pos_4196': {'bp': 820.0, 'sum': 2143.0}, 'RA17-pos_4364': {'bp': 688.0, 'sum': 2061.0}, 'QC4-pos_4221': {'bp': 681.0, 'sum': 1620.0}, 'RA25-pos_4332': {'bp': 672.0, 'sum': 1995.0}, 'QC7-pos_4129': {'bp': 542.0, 'sum': 1256.0}, 'RA9-pos_3966': {'bp': 391.0, 'sum': 1149.0}, 'QC6-pos_4070': {'bp': 358.0, 'sum': 787.0}, 'QC6-pos_4139': {'bp': 255.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 879.460612
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 879.461093; int 32.872; delta(ppm) -25.520937
COMMENT: PROPOSED_CHARGE_STATE +1; mz 880.463510; int 17.965; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 901.440186; int 36.594; cor 0.900
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 903.452656; int 21.049; cor 0.857
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 901.440186; int 36.594; cor 0.900
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 933.379892; int 14.857; cor 0.891
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 901.440186; int 36.594; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 14.579; C39H78N2O13S3; [M+H]+; delta(ppm) -14.579025
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C46H70O16; [M+H]+; delta(ppm) -14.330862
COMMENT: PROPOSED_MF SevenGoldenRules 14.144; C41H75N4O10S2P; [M+H]+; delta(ppm) -14.144170
COMMENT: PROPOSED_MF SevenGoldenRules 13.918; C51H76O4S2P2; [M+H]+; delta(ppm) -13.917636
COMMENT: PROPOSED_MF SevenGoldenRules 13.590; C38H74N2O18S; [M+H]+; delta(ppm) -13.589787
COMMENT: PROPOSED_MF SevenGoldenRules 13.155; C40H71N4O15P; [M+H]+; delta(ppm) -13.154932
COMMENT: PROPOSED_MF SevenGoldenRules 12.621; C40H79O14S2P; [M+H]+; delta(ppm) -12.621039
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C51H74O6S3; [M+H]+; delta(ppm) -12.471914
COMMENT: PROPOSED_MF SevenGoldenRules 12.186; C42H76N2O11SP2; [M+H]+; delta(ppm) -12.186184
COMMENT: PROPOSED_MF SevenGoldenRules 11.632; C39H75O19P; [M+H]+; delta(ppm) -11.631801
COMMENT: PROPOSED_MF SevenGoldenRules 11.296; C45H75N4O5S3P; [M+H]+; delta(ppm) -11.295984
COMMENT: PROPOSED_MF SevenGoldenRules 10.740; C42H74N2O13S2; [M+H]+; delta(ppm) -10.740462
COMMENT: PROPOSED_MF SevenGoldenRules 10.456; C33H76N4O18P2; [M+H]+; delta(ppm) -10.455871
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C44H71N4O10SP; [M+H]+; delta(ppm) -10.306746
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C34H78N4O15S3; [M+H]+; delta(ppm) -9.999388
COMMENT: PROPOSED_MF SevenGoldenRules 9.773; C44H79O9S3P; [M+H]+; delta(ppm) -9.772853
