ACCESSION: MSBNK-SMB_Measured-HSA032P0621001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC12-pos_5295': {'bp': 14763.0, 'sum': 47899.0}, 'RA1-pos_5573': {'bp': 14557.0, 'sum': 41458.0}, 'HC12-pos_5309': {'bp': 12560.0, 'sum': 45168.0}, 'RA15-pos_5244': {'bp': 6670.0, 'sum': 19964.0}, 'RA15-pos_5232': {'bp': 6371.0, 'sum': 25386.0}, 'RA15-pos_5378': {'bp': 5000.0, 'sum': 15534.0}, 'RA2-pos_5445': {'bp': 3984.0, 'sum': 15016.0}, 'RA13-pos_5117': {'bp': 3081.0, 'sum': 11854.0}, 'RA7-pos_4991': {'bp': 2536.0, 'sum': 9412.0}, 'RA7-pos_5003': {'bp': 2523.0, 'sum': 7933.0}, 'RA1-pos_5696': {'bp': 2176.0, 'sum': 7325.0}, 'RA17-pos_5263': {'bp': 2174.0, 'sum': 9079.0}, 'RA10-pos_5120': {'bp': 1934.0, 'sum': 6395.0}, 'RA18-pos_5098': {'bp': 1910.0, 'sum': 7539.0}, 'HC12-pos_5451': {'bp': 1775.0, 'sum': 5992.0}, 'RA19-pos_5267': {'bp': 1575.0, 'sum': 6057.0}, 'HC18-pos_5024': {'bp': 1189.0, 'sum': 5886.0}, 'RA9-pos_4816': {'bp': 1141.0, 'sum': 4632.0}, 'QC5-pos_4932': {'bp': 882.0, 'sum': 3676.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 621.265442
COMMENT: PRECURSOR_M/Z_STDEV 0.002477
COMMENT: PRECURSOR_IN_MS1 mz 621.268854; int 121.676; delta(ppm) -17.741326
COMMENT: PROPOSED_CHARGE_STATE +1; mz 622.272330; int 33.858; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 599.287265; int 324.768; cor 0.841
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 599.287265; int 324.768; cor 0.841
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 599.287265; int 324.768; cor 0.841
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.599; C19H49N4O14SP; [M+H]+; delta(ppm) -14.598686
COMMENT: PROPOSED_MF SevenGoldenRules 14.279; C29H50O8SP2; [M+H]+; delta(ppm) -14.279466
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C29H40N4O11; [M+H]+; delta(ppm) -12.986462
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C20H50N2O15P2; [M+H]+; delta(ppm) -11.827273
COMMENT: PROPOSED_MF SevenGoldenRules 11.616; C31H45N2O7SP; [M+H]+; delta(ppm) -11.616072
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C28H44O15; [M+H]+; delta(ppm) -10.830919
COMMENT: PROPOSED_MF SevenGoldenRules 9.780; C20H48N2O17S; [M+H]+; delta(ppm) -9.779749
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C22H45N4O14P; [M+H]+; delta(ppm) -9.163880
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C32H46O8P2; [M+H]+; delta(ppm) -8.843047
COMMENT: PROPOSED_MF SevenGoldenRules 7.793; C24H50N2O10SP2; [M+H]+; delta(ppm) -7.793490
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C21H49O18P; [M+H]+; delta(ppm) -7.008337
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C32H44O10S; [M+H]+; delta(ppm) -6.797135
COMMENT: PROPOSED_MF SevenGoldenRules 5.130; C26H45N4O9SP; [M+H]+; delta(ppm) -5.130096
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C36H46O3SP2; [M+H]+; delta(ppm) -4.809263
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C23H44N2O17; [M+H]+; delta(ppm) -4.344943
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C25H49O13SP; [M+H]+; delta(ppm) -2.974553
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C27H46N2O10P2; [M+H]+; delta(ppm) -2.358683
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C19H50N4O12SP2; [M+H]+; delta(ppm) -1.307513
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C27H44N2O12S; [M+H]+; delta(ppm) -0.311159
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C29H41N4O9P; [M+H]+; delta(ppm) 0.304710
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C31H46N2O5SP2; [M+H]+; delta(ppm) 1.675100
COMMENT: PROPOSED_MF SevenGoldenRules 2.141; C18H44N4O19; [M+H]+; delta(ppm) 2.141033
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C28H45O13P; [M+H]+; delta(ppm) 2.460253
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C20H49N2O15SP; [M+H]+; delta(ppm) 3.511423
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C22H46N4O12P2; [M+H]+; delta(ppm) 4.127293
COMMENT: PROPOSED_MF SevenGoldenRules 5.124; C30H40N2O12; [M+H]+; delta(ppm) 5.123647
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C22H44N4O14S; [M+H]+; delta(ppm) 6.174817
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C21H50O16P2; [M+H]+; delta(ppm) 6.282836
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C32H45O8SP; [M+H]+; delta(ppm) 6.495649
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C26H46N4O7SP2; [M+H]+; delta(ppm) 8.161077
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C21H48O18S; [M+H]+; delta(ppm) 8.330360
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C23H45N2O15P; [M+H]+; delta(ppm) 8.946230
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C25H50O11SP2; [M+H]+; delta(ppm) 10.318232
COMMENT: PROPOSED_MF SevenGoldenRules 11.610; C25H40N4O14; [M+H]+; delta(ppm) 11.609623
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C27H45N2O10SP; [M+H]+; delta(ppm) 12.980013
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C29H42N4O7P2; [M+H]+; delta(ppm) 13.595883
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C24H44O18; [M+H]+; delta(ppm) 13.765166
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C23H52O13P2; [M+Na]+; delta(ppm) -14.961238
COMMENT: PROPOSED_MF SevenGoldenRules 14.742; C34H47O5SP; [M+Na]+; delta(ppm) -14.742277
COMMENT: PROPOSED_MF SevenGoldenRules 13.014; C28H48N4O4SP2; [M+Na]+; delta(ppm) -13.013987
