ACCESSION: MSBNK-SMB_Measured-HSA032P0327004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'QC1-pos_1225': {'bp': 3489.0, 'sum': 4697.0}, 'QC7-pos_1070': {'bp': 2056.0, 'sum': 2739.0}, 'RA24-pos_1137': {'bp': 1413.0, 'sum': 2127.0}, 'RA18-pos_836': {'bp': 957.0, 'sum': 1263.0}, 'RA2-pos_673': {'bp': 2127.0, 'sum': 4029.0}, 'RA2-pos_669': {'bp': 1792.0, 'sum': 3478.0}, 'HC1-pos_1123': {'bp': 3081.0, 'sum': 4150.0}, 'HC11-pos_1336': {'bp': 1344.0, 'sum': 3193.0}, 'HC11-pos_1326': {'bp': 1753.0, 'sum': 3274.0}, 'HC26-pos_1336': {'bp': 1724.0, 'sum': 2711.0}, 'RA24-pos_1153': {'bp': 1649.0, 'sum': 2484.0}, 'RA12-pos_1178': {'bp': 1207.0, 'sum': 2014.0}, 'RA2-pos_718': {'bp': 1814.0, 'sum': 4563.0}, 'HC8-pos_1349': {'bp': 2279.0, 'sum': 3089.0}, 'RA25-pos_708': {'bp': 789.0, 'sum': 1835.0}, 'HC9-pos_1116': {'bp': 1419.0, 'sum': 1827.0}, 'QC5-pos_1461': {'bp': 1120.0, 'sum': 3423.0}, 'HC6-pos_1373': {'bp': 1768.0, 'sum': 3657.0}, 'RA12-pos_1494': {'bp': 1409.0, 'sum': 3087.0}, 'RA12-pos_1452': {'bp': 1791.0, 'sum': 2912.0}, 'HC7-pos_1277': {'bp': 1734.0, 'sum': 2975.0}, 'HC6-pos_1353': {'bp': 1512.0, 'sum': 2734.0}, 'RA11-pos_1188': {'bp': 1783.0, 'sum': 2644.0}, 'RA24-pos_1186': {'bp': 1132.0, 'sum': 2330.0}, 'HC17-pos_1242': {'bp': 1137.0, 'sum': 1613.0}, 'RA8-pos_1300': {'bp': 1306.0, 'sum': 1765.0}, 'RA25-pos_676': {'bp': 1143.0, 'sum': 2157.0}, 'HC8-pos_2203': {'bp': 1586.0, 'sum': 4748.0}, 'RA1-pos_1496': {'bp': 2274.0, 'sum': 3510.0}, 'HC6-pos_1332': {'bp': 1639.0, 'sum': 2621.0}, 'RA24-pos_955': {'bp': 1541.0, 'sum': 2274.0}, 'RA5-pos_1769': {'bp': 1581.0, 'sum': 6726.0}, 'RA4-pos_1606': {'bp': 1201.0, 'sum': 3496.0}, 'HC19-pos_1276': {'bp': 1482.0, 'sum': 2234.0}, 'RA6-pos_1245': {'bp': 2025.0, 'sum': 3341.0}, 'RA18-pos_1335': {'bp': 1413.0, 'sum': 2168.0}, 'HC21-pos_1522': {'bp': 1764.0, 'sum': 5786.0}, 'HC5-pos_1714': {'bp': 1800.0, 'sum': 7581.0}, 'HC15-pos_1429': {'bp': 1353.0, 'sum': 2000.0}, 'RA8-pos_1101': {'bp': 1526.0, 'sum': 2443.0}, 'RA9-pos_1471': {'bp': 1192.0, 'sum': 4812.0}, 'HC13-pos_1464': {'bp': 1704.0, 'sum': 2261.0}, 'RA12-pos_1397': {'bp': 1295.0, 'sum': 1926.0}, 'RA11-pos_1179': {'bp': 1694.0, 'sum': 2413.0}, 'HC11-pos_1069': {'bp': 1253.0, 'sum': 2272.0}, 'HC7-pos_1994': {'bp': 2350.0, 'sum': 5458.0}, 'RA9-pos_1938': {'bp': 1500.0, 'sum': 3285.0}, 'RA18-pos_2075': {'bp': 840.0, 'sum': 2268.0}}
COMMENT: RETENTION_TIME_STDEV 0.425
COMMENT: PRECURSOR_M/Z_RAW 327.118383
COMMENT: PRECURSOR_M/Z_STDEV 0.001765
COMMENT: PRECURSOR_IN_MS1 mz 327.120334; int 149.706; delta(ppm) 8.068976
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.107; C11H24N2O5P2; [M+H]+; delta(ppm) -10.106934
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C19H18O5; [M+H]+; delta(ppm) -8.211884
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C13H19N4O4P; [M+H]+; delta(ppm) -5.041201
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C12H23O8P; [M+H]+; delta(ppm) -0.941392
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C14H18N2O7; [M+H]+; delta(ppm) 4.124340
COMMENT: PROPOSED_MF SevenGoldenRules 7.902; C18H20N2P2; [M+H]+; delta(ppm) 7.902175
COMMENT: PROPOSED_MF MS-FINDER 3.754; C14H18N2O7; [M+H]+; delta(ppm) 4.110512
COMMENT: PROPOSED_MF MS-FINDER 3.615; C15H14N6O3; [M+H]+; delta(ppm) 0.022044
COMMENT: PROPOSED_MF MS-FINDER 3.306; C20H14N4O; [M+H]+; delta(ppm) -12.275252
COMMENT: PROPOSED_MF MS-FINDER 3.273; C19H18O5; [M+H]+; delta(ppm) -8.186886
COMMENT: PROPOSED_MF MS-FINDER 3.092; C12H23O8P; [M+H]+; delta(ppm) -0.938925
COMMENT: PROPOSED_MF MS-FINDER 3.036; C18H18N2O2S; [M+H]+; delta(ppm) 11.759538
COMMENT: PROPOSED_MF MS-FINDER 3.013; C8H19N6O6P; [M+H]+; delta(ppm) 7.270123
COMMENT: PROPOSED_MF MS-FINDER 2.944; C6H24N4O7P2; [M+H]+; delta(ppm) 2.220654
COMMENT: PROPOSED_MF MS-FINDER 2.890; C7H18N8O5S; [M+H]+; delta(ppm) 2.014019
COMMENT: PROPOSED_MF MS-FINDER 2.873; C9H15N10O2P; [M+H]+; delta(ppm) 3.181630
COMMENT: PROPOSED_MF MS-FINDER 2.841; C6H22N4O9S; [M+H]+; delta(ppm) 6.102503
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H19N4O4P; [M+H]+; delta(ppm) -5.027351
COMMENT: PROPOSED_MF MS-FINDER 2.802; C6H19N10O2PS; [M+H]+; delta(ppm) -7.123805
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H22N2O7S; [M+H]+; delta(ppm) -6.194943
COMMENT: PROPOSED_MF MS-FINDER 2.772; C7H26N4O4S3; [M+H]+; delta(ppm) 3.445906
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H27O3PS2; [M+H]+; delta(ppm) -3.595485
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H22N2O2S2; [M+H]+; delta(ppm) 1.453926
COMMENT: PROPOSED_MF MS-FINDER 2.703; C8H27N2O5PS2; [M+H]+; delta(ppm) 8.702025
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H23O3PS; [M+H]+; delta(ppm) 6.710024
COMMENT: PROPOSED_MF MS-FINDER 2.699; C11H24N2O5P2; [M+H]+; delta(ppm) -10.076696
COMMENT: PROPOSED_MF MS-FINDER 2.655; C9H27O8PS; [M+H]+; delta(ppm) -11.244276
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H18N6O3S; [M+H]+; delta(ppm) -10.283326
COMMENT: PROPOSED_MF MS-FINDER 2.600; C10H14N8O5; [M+H]+; delta(ppm) 12.319643
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H26N2O2S3; [M+H]+; delta(ppm) -8.851474
COMMENT: PROPOSED_MF MS-FINDER 2.552; C9H28O6P2S; [M+H]+; delta(ppm) 13.958200
COMMENT: PROPOSED_MF MS-FINDER 2.529; C8H14N12OS; [M+H]+; delta(ppm) -2.074431
COMMENT: PROPOSED_MF MS-FINDER 2.476; C10H22N4O4S2; [M+H]+; delta(ppm) 13.751560
COMMENT: PROPOSED_MF MS-FINDER 2.424; C10H31O3PS3; [M+H]+; delta(ppm) -13.900780
COMMENT: PROPOSED_MF MS-FINDER 2.387; C26H14; [M+H]+; delta(ppm) 9.767524
COMMENT: PROPOSED_MF MS-FINDER 2.381; C11H10N12O; [M+H]+; delta(ppm) 8.231109
COMMENT: PROPOSED_MF MS-FINDER 2.107; C8H22N8S3; [M+H]+; delta(ppm) -0.642555
COMMENT: PROPOSED_MF MS-FINDER 2.013; C23H18S; [M+H]+; delta(ppm) -0.538047
COMMENT: PROPOSED_MF MS-FINDER 1.938; C11H18N8S2; [M+H]+; delta(ppm) 9.663014
COMMENT: PROPOSED_MF MS-FINDER 1.776; C20H22S2; [M+H]+; delta(ppm) -10.843406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.415; C19H18O5; [M+H]+; delta(ppm) -8.186886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.562; C15H14N6O3; [M+H]+; delta(ppm) 0.022044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.214; C14H18N2O7; [M+H]+; delta(ppm) 4.110512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.981; C17H17F3O3; [M+H]+; delta(ppm) -0.711788
