ACCESSION: MSBNK-SMB_Measured-HSA032P0145004
RECORD_TITLE: Annotated; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC23-pos_736': {'bp': 12549.0, 'sum': 32901.0}, 'RA14-pos_504': {'bp': 8736.0, 'sum': 20582.0}, 'RA15-pos_512': {'bp': 6942.0, 'sum': 17711.0}, 'HC23-pos_527': {'bp': 5803.0, 'sum': 14323.0}, 'RA21-pos_717': {'bp': 4949.0, 'sum': 13903.0}, 'QC2-pos_588': {'bp': 4695.0, 'sum': 11590.0}, 'QC8-pos_600': {'bp': 4077.0, 'sum': 10753.0}, 'RA16-pos_528': {'bp': 3896.0, 'sum': 10135.0}, 'QC7-pos_605': {'bp': 3873.0, 'sum': 8451.0}, 'HC4-pos_521': {'bp': 3704.0, 'sum': 11740.0}, 'HC3-pos_762': {'bp': 2362.0, 'sum': 7832.0}, 'QC2-pos_634': {'bp': 662.0, 'sum': 1920.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 145.132719
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 145.133624; int 369.679; delta(ppm) 10.080758
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C7H16N2O; [M+H]+; delta(ppm) -1.803977
COMMENT: PROPOSED_MF MS-FINDER 4.318; C7H16N2O; [M+H]+; delta(ppm) -1.795444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.091; C7H16N2O; [M+H]+; delta(ppm) -1.795444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16N2O; [M+H]+; delta(ppm) -1.795444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.844; C7H16N2O; [M+H]+; delta(ppm) -1.795444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.033; C5H14N5; [M+H]+; delta(ppm) 7.455854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16N2O; [M+H]+; delta(ppm) -1.795444
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; RMOIHHAKNOFHOE-UHFFFAOYSA-N; C7H16N2O; N-Acetylcadaverine - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.308; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; NCCCNCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; SSNPWLZOSOGPPL-UHFFFAOYSA-N; [M+H]+; O1CC(N(C)C(C1)CN)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; FAWGDZUNQZJISX-UHFFFAOYSA-N; [M+H]+; O=C(NN)CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; CNC(=O)[C@@H](N)C(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.574; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; N-Acetylcadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.453; JUHFGHWNBYGKCW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; CPVFWHCCNMAVSI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylmorpholin-3-yl)methanamine
