ACCESSION: MSBNK-SMB_Measured-HSA032P0456003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-pos_2886': {'bp': 5694.0, 'sum': 19111.0}, 'HC13-pos_2798': {'bp': 3692.0, 'sum': 10908.0}, 'RA12-pos_2550': {'bp': 2608.0, 'sum': 9201.0}, 'HC25-pos_2662': {'bp': 2281.0, 'sum': 6823.0}, 'HC13-pos_2474': {'bp': 2228.0, 'sum': 7530.0}, 'HC16-pos_2870': {'bp': 2218.0, 'sum': 5467.0}, 'HC16-pos_2566': {'bp': 2053.0, 'sum': 3988.0}, 'HC9-pos_2291': {'bp': 1796.0, 'sum': 4599.0}, 'RA18-pos_2621': {'bp': 1796.0, 'sum': 5508.0}, 'RA2-pos_2823': {'bp': 1757.0, 'sum': 7941.0}, 'RA4-pos_2690': {'bp': 1664.0, 'sum': 6524.0}, 'RA12-pos_2521': {'bp': 1547.0, 'sum': 4110.0}, 'RA14-pos_2443': {'bp': 1286.0, 'sum': 4037.0}, 'HC20-pos_2420': {'bp': 1104.0, 'sum': 2990.0}, 'QC4-pos_2603': {'bp': 943.0, 'sum': 3083.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 456.328485
COMMENT: PRECURSOR_M/Z_STDEV 0.001864
COMMENT: PRECURSOR_IN_MS1 mz 456.331158; int 416.786; delta(ppm) 14.923630
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 441.333776; int 14.130; cor 0.612
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 441.333776; int 14.130; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.390; C31H41N3; [M+H]+; delta(ppm) -14.389769
COMMENT: PROPOSED_MF SevenGoldenRules 12.811; C22H51NO4P2; [M+H]+; delta(ppm) -12.810672
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C24H46N3O3P; [M+H]+; delta(ppm) -9.182482
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C26H41N5O2; [M+H]+; delta(ppm) -5.556489
COMMENT: PROPOSED_MF SevenGoldenRules 2.618; C25H45NO6; [M+H]+; delta(ppm) -2.617919
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C19H46N5O5P; [M+H]+; delta(ppm) -0.349202
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C20H45N3O8; [M+H]+; delta(ppm) 6.217557
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C24H47N3OP2; [M+H]+; delta(ppm) 8.923326
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C32H41NO; [M+H]+; delta(ppm) 10.280603
COMMENT: PROPOSED_MF SevenGoldenRules 12.552; C26H42N5P; [M+H]+; delta(ppm) 12.551516
COMMENT: PROPOSED_MF SevenGoldenRules 13.775; C21H47NO3P2; [M+CH3OH+H]+; delta(ppm) -13.775189
COMMENT: PROPOSED_MF SevenGoldenRules 9.875; C23H42N3O2P; [M+CH3OH+H]+; delta(ppm) -9.874857
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C25H37N5O; [M+CH3OH+H]+; delta(ppm) -5.972162
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C24H41NO5; [M+CH3OH+H]+; delta(ppm) -2.811263
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C18H42N5O4P; [M+CH3OH+H]+; delta(ppm) -0.370898
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C19H41N3O7; [M+CH3OH+H]+; delta(ppm) 6.690334
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C23H43N3P2; [M+CH3OH+H]+; delta(ppm) 9.603180
COMMENT: PROPOSED_MF SevenGoldenRules 11.063; C31H37N; [M+CH3OH+H]+; delta(ppm) 11.063147
COMMENT: PROPOSED_MF SevenGoldenRules 12.115; C20H43NO5; [M+DMSO+H]+; delta(ppm) -12.114721
COMMENT: PROPOSED_MF SevenGoldenRules 1.813; C19H45N3P2; [M+DMSO+H]+; delta(ppm) 1.812835
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C27H39N; [M+DMSO+H]+; delta(ppm) 3.450748
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C20H44NO3P; [M+DMSO+H]+; delta(ppm) 9.734712
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C22H39N3O2; [M+DMSO+H]+; delta(ppm) 14.110430
COMMENT: PROPOSED_MF MS-FINDER 3.498; C25H45NO6; [M+H]+; delta(ppm) -2.613463
