ACCESSION: MSBNK-SMB_Measured-HSA032P0643001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC18-pos_8164': {'bp': 9469.0, 'sum': 10990.0}, 'RA18-pos_8453': {'bp': 9221.0, 'sum': 10380.0}, 'RA18-pos_8355': {'bp': 4059.0, 'sum': 6128.0}, 'RA18-pos_8311': {'bp': 3636.0, 'sum': 4706.0}, 'RA18-pos_8329': {'bp': 2961.0, 'sum': 3716.0}, 'RA24-pos_7827': {'bp': 2582.0, 'sum': 3339.0}, 'HC18-pos_7788': {'bp': 2279.0, 'sum': 2832.0}, 'HC18-pos_7446': {'bp': 2189.0, 'sum': 3000.0}, 'HC26-pos_8609': {'bp': 2138.0, 'sum': 2740.0}, 'RA18-pos_8246': {'bp': 2123.0, 'sum': 3244.0}, 'HC26-pos_8408': {'bp': 1564.0, 'sum': 2724.0}, 'HC24-pos_7572': {'bp': 1200.0, 'sum': 2062.0}, 'RA24-pos_7750': {'bp': 1177.0, 'sum': 1655.0}, 'HC26-pos_8462': {'bp': 1144.0, 'sum': 1856.0}, 'QC8-pos_7532': {'bp': 1060.0, 'sum': 1379.0}, 'RA7-pos_8189': {'bp': 839.0, 'sum': 1297.0}, 'RA18-pos_8178': {'bp': 809.0, 'sum': 1215.0}, 'HC9-pos_8406': {'bp': 569.0, 'sum': 977.0}, 'RA7-pos_8120': {'bp': 297.0, 'sum': 574.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 643.486976
COMMENT: PRECURSOR_M/Z_STDEV 0.001399
COMMENT: PRECURSOR_IN_MS1 mz 643.490035; int 497.453; delta(ppm) -18.723966
COMMENT: PROPOSED_CHARGE_STATE +1; mz 644.493418; int 197.328; cor 0.905
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 686.503210; int 70.072; cor 0.718
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 611.464252; int 242.828; cor 0.772
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 639.458428; int 66.117; cor 0.696
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C36H71N2O3SP; [M+H]+; delta(ppm) -14.943593
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C38H68N4P2; [M+H]+; delta(ppm) -14.349025
COMMENT: PROPOSED_MF SevenGoldenRules 14.186; C33H70O11; [M+H]+; delta(ppm) -14.185596
COMMENT: PROPOSED_MF SevenGoldenRules 12.372; C38H66N4O2S; [M+H]+; delta(ppm) -12.372318
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C37H72O4P2; [M+H]+; delta(ppm) -12.268035
COMMENT: PROPOSED_MF SevenGoldenRules 11.644; C38H74OS3; [M+H]+; delta(ppm) -11.643893
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C37H70O6S; [M+H]+; delta(ppm) -10.291328
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C32H75N4S3P; [M+H]+; delta(ppm) -10.034511
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C39H67N2O3P; [M+H]+; delta(ppm) -9.696759
COMMENT: PROPOSED_MF SevenGoldenRules 8.682; C31H71N4O5SP; [M+H]+; delta(ppm) -8.681946
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C33H76N2OS2P2; [M+H]+; delta(ppm) -7.358953
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C41H62N4O2; [M+H]+; delta(ppm) -7.125484
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C41H70OS2; [M+H]+; delta(ppm) -6.397059
COMMENT: PROPOSED_MF SevenGoldenRules 6.006; C32H72N2O6P2; [M+H]+; delta(ppm) -6.006387
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C33H74N2O3S3; [M+H]+; delta(ppm) -5.382246
COMMENT: PROPOSED_MF SevenGoldenRules 5.044; C40H66O6; [M+H]+; delta(ppm) -5.044494
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C35H71N4S2P; [M+H]+; delta(ppm) -4.787678
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C32H70N2O8S; [M+H]+; delta(ppm) -4.029680
COMMENT: PROPOSED_MF SevenGoldenRules 3.435; C34H67N4O5P; [M+H]+; delta(ppm) -3.435112
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C34H75O4S2P; [M+H]+; delta(ppm) -2.706688
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C36H72N2OSP2; [M+H]+; delta(ppm) -2.112119
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C33H71O9P; [M+H]+; delta(ppm) -1.354122
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C44H66OS; [M+H]+; delta(ppm) -1.150226
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C36H70N2O3S2; [M+H]+; delta(ppm) -0.135412
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C38H67N4SP; [M+H]+; delta(ppm) 0.459156
COMMENT: PROPOSED_MF SevenGoldenRules 1.217; C35H66N2O8; [M+H]+; delta(ppm) 1.217153
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C37H71O4SP; [M+H]+; delta(ppm) 2.540146
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C39H68N2OP2; [M+H]+; delta(ppm) 3.134715
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C31H72N4O3SP2; [M+H]+; delta(ppm) 4.149528
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C39H66N2O3S; [M+H]+; delta(ppm) 5.111422
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C41H63N4P; [M+H]+; delta(ppm) 5.705990
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C31H70N4O5S2; [M+H]+; delta(ppm) 6.126235
COMMENT: PROPOSED_MF SevenGoldenRules 7.449; C33H75N2OS3P; [M+H]+; delta(ppm) 7.449228
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C30H66N4O10; [M+H]+; delta(ppm) 7.478801
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C40H67O4P; [M+H]+; delta(ppm) 7.786980
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C32H71N2O6SP; [M+H]+; delta(ppm) 8.801793
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C34H68N4O3P2; [M+H]+; delta(ppm) 9.396362
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C35H70N4S3; [M+H]+; delta(ppm) 10.020503
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C34H76O2S2P2; [M+H]+; delta(ppm) 10.124786
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C42H62N2O3; [M+H]+; delta(ppm) 10.358256
COMMENT: PROPOSED_MF SevenGoldenRules 11.373; C34H66N4O5S; [M+H]+; delta(ppm) 11.373069
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C33H72O7P2; [M+H]+; delta(ppm) 11.477352
COMMENT: PROPOSED_MF SevenGoldenRules 12.101; C34H74O4S3; [M+H]+; delta(ppm) 12.101493
COMMENT: PROPOSED_MF SevenGoldenRules 12.696; C36H71N2OS2P; [M+H]+; delta(ppm) 12.696062
