ACCESSION: MSBNK-SMB_Measured-HSA032P0259001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC17-pos_3704': {'bp': 5117.0, 'sum': 10162.0}, 'RA26-pos_3637': {'bp': 4170.0, 'sum': 7275.0}, 'RA8-pos_3693': {'bp': 3088.0, 'sum': 6560.0}, 'HC14-pos_3675': {'bp': 3036.0, 'sum': 5262.0}, 'HC17-pos_3556': {'bp': 2503.0, 'sum': 5106.0}, 'RA26-pos_3496': {'bp': 2459.0, 'sum': 4681.0}, 'HC26-pos_3796': {'bp': 2292.0, 'sum': 4051.0}, 'HC14-pos_3816': {'bp': 2149.0, 'sum': 3788.0}, 'HC26-pos_3634': {'bp': 1975.0, 'sum': 3582.0}, 'RA3-pos_3718': {'bp': 1914.0, 'sum': 3697.0}, 'HC6-pos_3773': {'bp': 1838.0, 'sum': 3730.0}, 'HC6-pos_3795': {'bp': 1603.0, 'sum': 3399.0}, 'HC23-pos_3676': {'bp': 1506.0, 'sum': 2562.0}, 'HC4-pos_3793': {'bp': 1502.0, 'sum': 3235.0}, 'RA7-pos_3460': {'bp': 1490.0, 'sum': 2453.0}, 'RA6-pos_3473': {'bp': 1349.0, 'sum': 3027.0}, 'HC6-pos_3637': {'bp': 1248.0, 'sum': 2579.0}, 'RA3-pos_3694': {'bp': 1112.0, 'sum': 1993.0}, 'RA8-pos_3560': {'bp': 1078.0, 'sum': 1951.0}, 'RA26-pos_3660': {'bp': 1031.0, 'sum': 1961.0}, 'RA11-pos_3480': {'bp': 1022.0, 'sum': 1633.0}, 'HC11-pos_3787': {'bp': 926.0, 'sum': 1843.0}, 'RA6-pos_3632': {'bp': 887.0, 'sum': 2818.0}, 'QC4-pos_3755': {'bp': 846.0, 'sum': 1814.0}, 'RA22-pos_3576': {'bp': 769.0, 'sum': 1075.0}, 'QC3-pos_3586': {'bp': 756.0, 'sum': 1418.0}, 'QC1-pos_3497': {'bp': 743.0, 'sum': 1405.0}, 'HC4-pos_3644': {'bp': 668.0, 'sum': 1483.0}, 'RA22-pos_3454': {'bp': 665.0, 'sum': 1327.0}, 'RA6-pos_3348': {'bp': 636.0, 'sum': 1196.0}, 'HC24-pos_3500': {'bp': 605.0, 'sum': 1471.0}, 'HC17-pos_2891': {'bp': 385.0, 'sum': 946.0}, 'QC5-pos_3551': {'bp': 367.0, 'sum': 877.0}, 'HC26-pos_3769': {'bp': 321.0, 'sum': 576.0}, 'HC8-pos_3751': {'bp': 321.0, 'sum': 780.0}, 'RA10-pos_3464': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 259.179820
COMMENT: PRECURSOR_M/Z_STDEV 0.000859
COMMENT: PRECURSOR_IN_MS1 mz 259.180501; int 37.346; delta(ppm) 12.520036
COMMENT: PROPOSED_CHARGE_STATE +1; mz 260.183446; int 7.794; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.178; C14H27O2P; [M+H]+; delta(ppm) -6.178021
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C16H22N2O; [M+H]+; delta(ppm) 0.220782
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C9H27N2O4P; [M+H]+; delta(ppm) 9.404537
COMMENT: PROPOSED_MF MS-FINDER 4.115; C16H22N2O; [M+H]+; delta(ppm) 0.216951
COMMENT: PROPOSED_MF MS-FINDER 3.178; C8H26N4O3S; [M+H]+; delta(ppm) 2.731089
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H26N2OS; [M+H]+; delta(ppm) -12.789755
COMMENT: PROPOSED_MF MS-FINDER 2.159; C14H27O2P; [M+H]+; delta(ppm) -6.156046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.296; C16H22N2O; [M+H]+; delta(ppm) 0.216951
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H27ClO; [M+H]+; delta(ppm) -84757.317909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22N2O; [M+H]+; delta(ppm) 0.216951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.270; C16H22N2O; [M+H]+; delta(ppm) 0.216951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.748; C13H23FN2O2; [M+H]+; delta(ppm) -4.191749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.785; C9H19FN8; [M+H]+; delta(ppm) 6.169108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.903; C14H20N5; [M+H]+; delta(ppm) 5.397398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.494; C11H22F4N2; [M+H]+; delta(ppm) 5.242904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.107; C10H23N6P; [M+H]+; delta(ppm) 4.204770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.083; C12H25N3OP; [M+H]+; delta(ppm) -0.975665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.129; C11H24N5S; [M+H]+; delta(ppm) -7.609443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.697; C14H27O2P; [M+H]+; delta(ppm) -6.156046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C15H27ClO; [M+H]+; delta(ppm) -84757.317909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C16H22N2O; [M+H]+; delta(ppm) 0.216951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H23FN2O2; [M+H]+; delta(ppm) -4.191749
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; HCIRLKXASKPUHN-UHFFFAOYSA-N; [M+H]+; CC1=C(C(=CC=C1)C)NC(=O)C2CN3CCC2CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; YBPTWGNDVPRPQL-UHFFFAOYSA-N; [M+H]+; O=C(NCCC(C)C)CC1=CN(C=2C=CC=CC21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; JTXZNDPXZZGRAR-UHFFFAOYSA-N; [M+H]+; O=CCN1CCC2(C=3C=CC=CC3N(CC)C2)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; MWHROXCUEMHIAV-UHFFFAOYSA-N; [M+H]+; N=1C=2C=C(C=CC2OC1C3CN(CC3)CC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; RRALHSURJBCBIW-UHFFFAOYSA-N; [M+H]+; O=C(NCCC(C)C)CCC1=CNC=2C=CC=CC21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; QVHSEEKPJUZQLM-FJOQRUOANA-N; [M+H]+; Grandisine B;(+)-Grandisine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; PQTFYRDCILTAGW-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-[2-(pyridin-3-yl)piperidin-1-yl]pent-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; JTXZNDPXZZGRAR-UHFFFAOYSA-N; [M+H]+; 2-{1-ethyl-1,2-dihydrospiro[indole-3,4'-piperidin]-1'-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; UEDMZILWSRLPIB-UHFFFAOYSA-N; [M+H]+; CNP0445569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; JHXRNKUXWJWQEU-UHFFFAOYSA-N; [M+H]+; 1,3,3,5-tetramethyl-1,3-dihydrospiro[indole-2,2'-piperidin]-6'-one
