ACCESSION: MSBNK-SMB_Measured-HSA032P0503004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_1896': {'bp': 121086.0, 'sum': 143833.0}, 'RA4-pos_1881': {'bp': 67599.0, 'sum': 102629.0}, 'RA2-pos_2040': {'bp': 14939.0, 'sum': 27244.0}, 'QC1-pos_1767': {'bp': 8342.0, 'sum': 13611.0}, 'QC2-pos_1824': {'bp': 6382.0, 'sum': 10921.0}, 'QC3-pos_1849': {'bp': 5243.0, 'sum': 9839.0}, 'QC7-pos_1797': {'bp': 3277.0, 'sum': 5772.0}, 'QC4-pos_1852': {'bp': 2759.0, 'sum': 5556.0}, 'QC6-pos_1749': {'bp': 2466.0, 'sum': 4393.0}, 'QC5-pos_1825': {'bp': 2395.0, 'sum': 4585.0}, 'QC8-pos_1807': {'bp': 2030.0, 'sum': 3402.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 503.150792
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 503.153936; int 145.186; delta(ppm) 17.348111
COMMENT: PROPOSED_CHARGE_STATE +1; mz 504.157004; int 34.885; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 481.172343; int 637.476; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 519.128788; int 30.619; cor 0.721
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 487.181038; int 11.638; cor 0.721
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 481.172343; int 637.476; cor 0.664
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 481.172343; int 637.476; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C21H31N2O8SP; [M+H]+; delta(ppm) -14.272721
COMMENT: PROPOSED_MF SevenGoldenRules 13.512; C23H28N4O5P2; [M+H]+; delta(ppm) -13.511987
COMMENT: PROPOSED_MF SevenGoldenRules 13.303; C18H30O16; [M+H]+; delta(ppm) -13.302885
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C13H35N4O10S2P; [M+H]+; delta(ppm) -12.974296
COMMENT: PROPOSED_MF SevenGoldenRules 12.580; C23H36O4S2P2; [M+H]+; delta(ppm) -12.579989
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C12H31N4O15P; [M+H]+; delta(ppm) -11.243726
COMMENT: PROPOSED_MF SevenGoldenRules 10.983; C23H26N4O7S; [M+H]+; delta(ppm) -10.982846
COMMENT: PROPOSED_MF SevenGoldenRules 10.849; C22H32O9P2; [M+H]+; delta(ppm) -10.849419
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C14H36N2O11SP2; [M+H]+; delta(ppm) -9.550994
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C25H31N2O3S2P; [M+H]+; delta(ppm) -9.290114
COMMENT: PROPOSED_MF SevenGoldenRules 8.320; C22H30O11S; [M+H]+; delta(ppm) -8.320278
COMMENT: PROPOSED_MF SevenGoldenRules 7.560; C24H27N2O8P; [M+H]+; delta(ppm) -7.559544
