ACCESSION: MSBNK-SMB_Measured-HSA032P0904001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC10-pos_8156': {'bp': 1855.0, 'sum': 4718.0}, 'RA17-pos_8617': {'bp': 1058.0, 'sum': 2874.0}, 'RA16-pos_7815': {'bp': 1034.0, 'sum': 2897.0}, 'HC3-pos_8683': {'bp': 884.0, 'sum': 2221.0}, 'HC8-pos_7966': {'bp': 863.0, 'sum': 2145.0}, 'RA21-pos_5532': {'bp': 843.0, 'sum': 2109.0}, 'HC20-pos_8612': {'bp': 825.0, 'sum': 2536.0}, 'QC4-pos_8067': {'bp': 764.0, 'sum': 1748.0}, 'RA26-pos_7691': {'bp': 658.0, 'sum': 1366.0}, 'RA20-pos_8181': {'bp': 570.0, 'sum': 1677.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 904.686403
COMMENT: PRECURSOR_M/Z_STDEV 0.002271
COMMENT: PRECURSOR_IN_MS1 mz 904.686490; int 44.911; delta(ppm) -26.248178
COMMENT: PROPOSED_CHARGE_STATE +1; mz 905.690176; int 23.171; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 909.644021; int 21.606; cor 0.917
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 861.664927; int 17.509; cor 0.842
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 866.620476; int 8.707; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 866.620476; int 8.707; cor 0.976
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.220; C53H97N3O4S2; [M+H]+; delta(ppm) -14.219648
COMMENT: PROPOSED_MF SevenGoldenRules 13.942; C44H99N5O9P2; [M+H]+; delta(ppm) -13.941894
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C55H94N5OSP; [M+H]+; delta(ppm) -13.796931
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C45H101N5O6S3; [M+H]+; delta(ppm) -13.498153
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C55H102NS3P; [M+H]+; delta(ppm) -13.277942
COMMENT: PROPOSED_MF SevenGoldenRules 13.258; C52H93N3O9; [M+H]+; delta(ppm) -13.258023
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C44H97N5O11S; [M+H]+; delta(ppm) -12.536528
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C54H98NO5SP; [M+H]+; delta(ppm) -12.316318
COMMENT: PROPOSED_MF SevenGoldenRules 11.894; C56H95N3O2P2; [M+H]+; delta(ppm) -11.893601
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C46H102N3O7S2P; [M+H]+; delta(ppm) -11.595929
COMMENT: PROPOSED_MF SevenGoldenRules 11.173; C48H99N5O4SP2; [M+H]+; delta(ppm) -11.173213
COMMENT: PROPOSED_MF SevenGoldenRules 10.634; C45H98N3O12P; [M+H]+; delta(ppm) -10.634305
COMMENT: PROPOSED_MF SevenGoldenRules 10.488; C56H93N3O4S; [M+H]+; delta(ppm) -10.488235
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C48H97N5O6S2; [M+H]+; delta(ppm) -9.767847
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C47H103NO8SP2; [M+H]+; delta(ppm) -9.692599
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C58H98NS2P; [M+H]+; delta(ppm) -9.547636
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C50H102N3O2S3P; [M+H]+; delta(ppm) -8.827248
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C47H93N5O11; [M+H]+; delta(ppm) -8.806222
COMMENT: PROPOSED_MF SevenGoldenRules 8.586; C57H94NO5P; [M+H]+; delta(ppm) -8.586011
COMMENT: PROPOSED_MF SevenGoldenRules 8.287; C47H101NO10S2; [M+H]+; delta(ppm) -8.287233
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C49H98N3O7SP; [M+H]+; delta(ppm) -7.865623
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C51H95N5O4P2; [M+H]+; delta(ppm) -7.442907
COMMENT: PROPOSED_MF SevenGoldenRules 7.326; C46H97NO15; [M+H]+; delta(ppm) -7.325608
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C52H97N5OS3; [M+H]+; delta(ppm) -6.999165
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C51H103NO3S2P2; [M+H]+; delta(ppm) -6.923917
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C51H93N5O6S; [M+H]+; delta(ppm) -6.037541
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C50H99NO8P2; [M+H]+; delta(ppm) -5.962293
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C51H101NO5S3; [M+H]+; delta(ppm) -5.518551
COMMENT: PROPOSED_MF SevenGoldenRules 5.096; C53H98N3O2S2P; [M+H]+; delta(ppm) -5.095835
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C50H97NO10S; [M+H]+; delta(ppm) -4.556927
COMMENT: PROPOSED_MF SevenGoldenRules 4.375; C45H102N5O4S3P; [M+H]+; delta(ppm) -4.375447
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C52H94N3O7P; [M+H]+; delta(ppm) -4.134210
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C44H98N5O9SP; [M+H]+; delta(ppm) -3.413822
COMMENT: PROPOSED_MF SevenGoldenRules 3.269; C55H93N5OS2; [M+H]+; delta(ppm) -3.268859
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C54H99NO3SP2; [M+H]+; delta(ppm) -3.193611
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C46H103N3O5S2P2; [M+H]+; delta(ppm) -2.472116
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C54H89N5O6; [M+H]+; delta(ppm) -2.307235
COMMENT: PROPOSED_MF SevenGoldenRules 1.788; C54H97NO5S2; [M+H]+; delta(ppm) -1.788245
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C45H99N3O10P2; [M+H]+; delta(ppm) -1.510492
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C56H94N3O2SP; [M+H]+; delta(ppm) -1.365529
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C46H101N3O7S3; [M+H]+; delta(ppm) -1.067857
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C53H93NO10; [M+H]+; delta(ppm) -0.826621
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C48H98N5O4S2P; [M+H]+; delta(ppm) -0.645140
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C45H97N3O12S; [M+H]+; delta(ppm) -0.106232
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C47H94N5O9P; [M+H]+; delta(ppm) 0.316484
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C57H95NO3P2; [M+H]+; delta(ppm) 0.536695
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C47H102NO8S2P; [M+H]+; delta(ppm) 0.835473
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C58H97NS3; [M+H]+; delta(ppm) 0.980436
COMMENT: PROPOSED_MF SevenGoldenRules 1.258; C49H99N3O5SP2; [M+H]+; delta(ppm) 1.258190
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C46H98NO13P; [M+H]+; delta(ppm) 1.797098
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C57H93NO5S; [M+H]+; delta(ppm) 1.942061
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C49H97N3O7S2; [M+H]+; delta(ppm) 2.663556
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C51H94N5O4SP; [M+H]+; delta(ppm) 3.085166
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C51H102NO3S3P; [M+H]+; delta(ppm) 3.604155
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C48H93N3O12; [M+H]+; delta(ppm) 3.625180
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C53H99N3S2P2; [M+H]+; delta(ppm) 4.026871
COMMENT: PROPOSED_MF SevenGoldenRules 4.566; C50H98NO8SP; [M+H]+; delta(ppm) 4.565780
COMMENT: PROPOSED_MF SevenGoldenRules 4.988; C52H95N3O5P2; [M+H]+; delta(ppm) 4.988496
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C53H97N3O2S3; [M+H]+; delta(ppm) 5.432237
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C44H99N5O7SP2; [M+H]+; delta(ppm) 5.708884
COMMENT: PROPOSED_MF SevenGoldenRules 6.394; C52H93N3O7S; [M+H]+; delta(ppm) 6.393862
COMMENT: PROPOSED_MF SevenGoldenRules 6.817; C54H90N5O4P; [M+H]+; delta(ppm) 6.816578
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C44H97N5O9S2; [M+H]+; delta(ppm) 7.114250
COMMENT: PROPOSED_MF SevenGoldenRules 7.334; C54H98NO3S2P; [M+H]+; delta(ppm) 7.334461
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C56H95N3SP2; [M+H]+; delta(ppm) 7.757178
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C46H102N3O5S3P; [M+H]+; delta(ppm) 8.055956
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C43H93N5O14; [M+H]+; delta(ppm) 8.075875
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C53H94NO8P; [M+H]+; delta(ppm) 8.296086
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C45H98N3O10SP; [M+H]+; delta(ppm) 9.017581
COMMENT: PROPOSED_MF SevenGoldenRules 9.163; C56H93N3O2S2; [M+H]+; delta(ppm) 9.162544
COMMENT: PROPOSED_MF SevenGoldenRules 9.440; C47H95N5O7P2; [M+H]+; delta(ppm) 9.440297
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C48H97N5O4S3; [M+H]+; delta(ppm) 9.882932
