ACCESSION: MSBNK-SMB_Measured-HSA032P0450000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA12-pos_2472': {'bp': 9635.0, 'sum': 19106.0}, 'HC22-pos_2024': {'bp': 7794.0, 'sum': 13588.0}, 'HC2-pos_2216': {'bp': 6703.0, 'sum': 13608.0}, 'RA1-pos_2347': {'bp': 5781.0, 'sum': 13185.0}, 'HC11-pos_2131': {'bp': 5185.0, 'sum': 11337.0}, 'RA12-pos_2354': {'bp': 4476.0, 'sum': 10769.0}, 'HC4-pos_2172': {'bp': 4284.0, 'sum': 9141.0}, 'RA15-pos_2251': {'bp': 4107.0, 'sum': 7000.0}, 'RA16-pos_2033': {'bp': 3608.0, 'sum': 7089.0}, 'RA5-pos_2311': {'bp': 3560.0, 'sum': 7836.0}, 'RA8-pos_2092': {'bp': 3461.0, 'sum': 7662.0}, 'HC8-pos_2122': {'bp': 3406.0, 'sum': 7308.0}, 'HC3-pos_2434': {'bp': 3243.0, 'sum': 6611.0}, 'HC14-pos_2193': {'bp': 3226.0, 'sum': 7763.0}, 'HC9-pos_2090': {'bp': 3014.0, 'sum': 6634.0}, 'HC5-pos_2219': {'bp': 2945.0, 'sum': 7093.0}, 'RA23-pos_2073': {'bp': 2891.0, 'sum': 6062.0}, 'HC7-pos_2205': {'bp': 2832.0, 'sum': 5494.0}, 'RA20-pos_2199': {'bp': 2828.0, 'sum': 7744.0}, 'HC9-pos_2211': {'bp': 2692.0, 'sum': 5592.0}, 'RA26-pos_2064': {'bp': 2491.0, 'sum': 5745.0}, 'QC1-pos_2007': {'bp': 2421.0, 'sum': 5013.0}, 'HC7-pos_2052': {'bp': 2341.0, 'sum': 6379.0}, 'RA3-pos_2133': {'bp': 2251.0, 'sum': 6791.0}, 'RA26-pos_1981': {'bp': 2017.0, 'sum': 4481.0}, 'QC3-pos_2077': {'bp': 1998.0, 'sum': 4795.0}, 'HC24-pos_2045': {'bp': 1983.0, 'sum': 4098.0}, 'RA14-pos_1900': {'bp': 1965.0, 'sum': 3798.0}, 'QC7-pos_2038': {'bp': 1906.0, 'sum': 3230.0}, 'QC2-pos_2052': {'bp': 1811.0, 'sum': 4543.0}, 'HC10-pos_2139': {'bp': 1732.0, 'sum': 3777.0}, 'QC4-pos_2095': {'bp': 1607.0, 'sum': 2878.0}, 'RA4-pos_2138': {'bp': 1561.0, 'sum': 4079.0}, 'RA17-pos_2154': {'bp': 1496.0, 'sum': 3022.0}, 'HC19-pos_2053': {'bp': 1469.0, 'sum': 2791.0}, 'HC25-pos_2147': {'bp': 1415.0, 'sum': 3174.0}, 'RA25-pos_2106': {'bp': 1361.0, 'sum': 3445.0}, 'RA19-pos_2351': {'bp': 1328.0, 'sum': 3312.0}, 'HC23-pos_2116': {'bp': 1171.0, 'sum': 2667.0}, 'HC18-pos_2103': {'bp': 1109.0, 'sum': 2959.0}, 'RA13-pos_2077': {'bp': 1053.0, 'sum': 2734.0}, 'HC12-pos_2240': {'bp': 923.0, 'sum': 2247.0}, 'QC8-pos_2033': {'bp': 894.0, 'sum': 2066.0}, 'RA11-pos_1970': {'bp': 738.0, 'sum': 2076.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 450.293314
COMMENT: PRECURSOR_M/Z_STDEV 0.001828
COMMENT: PRECURSOR_IN_MS1 mz 450.295529; int 15.454; delta(ppm) 13.723335
COMMENT: PROPOSED_CHARGE_STATE +1; mz 451.299679; int 5.789; cor 0.866
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C17H43N3O10; [M+H]+; delta(ppm) -14.507388
COMMENT: PROPOSED_MF SevenGoldenRules 11.763; C21H45N3O3P2; [M+H]+; delta(ppm) -11.763048
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C29H39NO3; [M+H]+; delta(ppm) -10.387539
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C23H40N5O2P; [M+H]+; delta(ppm) -8.088347
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C22H44NO6P; [M+H]+; delta(ppm) -5.110304
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C16H45N5O5P2; [M+H]+; delta(ppm) -2.811112
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C24H39N3O5; [M+H]+; delta(ppm) -1.433378
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C17H44N3O8P; [M+H]+; delta(ppm) 3.843857
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C19H39N5O7; [M+H]+; delta(ppm) 7.518557
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C29H40NOP; [M+H]+; delta(ppm) 7.961480
COMMENT: PROPOSED_MF SevenGoldenRules 10.263; C23H41N5P2; [M+H]+; delta(ppm) 10.262897
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C18H43NO11; [M+H]+; delta(ppm) 10.496600
COMMENT: PROPOSED_MF SevenGoldenRules 13.239; C22H45NO4P2; [M+H]+; delta(ppm) 13.238715
COMMENT: PROPOSED_MF MS-FINDER 3.334; C19H39N5O7; [M+H]+; delta(ppm) 7.501646
COMMENT: PROPOSED_MF MS-FINDER 3.277; C29H39NO3; [M+H]+; delta(ppm) -10.365415
COMMENT: PROPOSED_MF MS-FINDER 3.147; C24H39N3O5; [M+H]+; delta(ppm) -1.431964
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H47N5O2S3; [M+H]+; delta(ppm) -1.914766
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H48N3O3PS2; [M+H]+; delta(ppm) 1.903528
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H40N7O4P; [M+H]+; delta(ppm) 0.863328
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H39N9O3S; [M+H]+; delta(ppm) -2.954958
COMMENT: PROPOSED_MF MS-FINDER 2.564; C20H35N9O3; [M+H]+; delta(ppm) 4.531530
COMMENT: PROPOSED_MF MS-FINDER 2.553; C20H43N5O2S2; [M+H]+; delta(ppm) 5.571739
COMMENT: PROPOSED_MF MS-FINDER 2.548; C22H44NO6P; [M+H]+; delta(ppm) -5.100124
COMMENT: PROPOSED_MF MS-FINDER 2.520; C11H40N13O2PS; [M+H]+; delta(ppm) -0.659673
COMMENT: PROPOSED_MF MS-FINDER 2.510; C19H49NO4P2S; [M+H]+; delta(ppm) 5.721851
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H40N5O2P; [M+H]+; delta(ppm) -8.070164
COMMENT: PROPOSED_MF MS-FINDER 2.460; C15H44N7O4PS; [M+H]+; delta(ppm) -6.623106
COMMENT: PROPOSED_MF MS-FINDER 2.455; C10H31N19O2; [M+H]+; delta(ppm) -5.518134
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H36N13O2P; [M+H]+; delta(ppm) 6.826850
COMMENT: PROPOSED_MF MS-FINDER 2.451; C12H39N11O5S; [M+H]+; delta(ppm) 5.978625
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H43N3O5S; [M+H]+; delta(ppm) -8.918364
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H47NO6S2; [M+H]+; delta(ppm) 8.541861
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H44N3O3PS; [M+H]+; delta(ppm) 9.390089
COMMENT: PROPOSED_MF MS-FINDER 2.359; C16H43N5O7S; [M+H]+; delta(ppm) 0.015113
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H43N9O3S2; [M+H]+; delta(ppm) -10.441335
COMMENT: PROPOSED_MF MS-FINDER 2.328; C16H45N5O5P2; [M+H]+; delta(ppm) -2.804848
