ACCESSION: MSBNK-SMB_Measured-HSA032P0086008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_1317': {'bp': 2030.0, 'sum': 6945.0}, 'HC20-pos_1234': {'bp': 1421.0, 'sum': 5930.0}, 'RA4-pos_1231': {'bp': 1263.0, 'sum': 4925.0}, 'HC9-pos_1162': {'bp': 1166.0, 'sum': 4575.0}, 'HC3-pos_1386': {'bp': 782.0, 'sum': 3561.0}, 'HC1-pos_1236': {'bp': 758.0, 'sum': 3719.0}, 'RA13-pos_1163': {'bp': 737.0, 'sum': 2659.0}, 'QC5-pos_1189': {'bp': 456.0, 'sum': 1882.0}, 'RA17-pos_1189': {'bp': 384.0, 'sum': 1604.0}, 'QC6-pos_1108': {'bp': 330.0, 'sum': 1697.0}, 'HC13-pos_1295': {'bp': 298.0, 'sum': 1044.0}, 'RA22-pos_1077': {'bp': 216.0, 'sum': 755.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 86.096477
COMMENT: PRECURSOR_M/Z_STDEV 0.000323
COMMENT: PRECURSOR_IN_MS1 mz 86.096512; int 999.000; delta(ppm) 2.908840
COMMENT: PROPOSED_CHARGE_STATE +1; mz 87.099300; int 33.456; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 69.069518; int 31.055; cor 0.860
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C5H11N; [M+H]+; delta(ppm) 1.116475
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C5H8; [M+NH4]+; delta(ppm) 1.425157
COMMENT: PROPOSED_MF MS-FINDER 4.107; C5H11N; [M+H]+; delta(ppm) 1.094236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.818; C5H11N; [M+H]+; delta(ppm) 1.094236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.818; C5H8; [M+H3N+H]+; delta(ppm) 1.094236
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8; [M+H3N+H]+; delta(ppm) 1.094236
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11N; [M+H]+; delta(ppm) 1.094236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.181; C5H11N; [M+H]+; delta(ppm) 1.094236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.181; C5H8; [M+H3N+H]+; delta(ppm) 1.094236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11N; [M+H]+; delta(ppm) 1.094236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8; [M+H3N+H]+; delta(ppm) 1.094236
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.105; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; C1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.815; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; C1CCC(C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; N(=CC(C)C)C
