ACCESSION: MSBNK-SMB_Measured-HSA032P0279005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'QC3-pos_1429': {'bp': 20580.0, 'sum': 30316.0}, 'HC19-pos_1448': {'bp': 3629.0, 'sum': 8605.0}, 'HC24-pos_788': {'bp': 6433.0, 'sum': 8401.0}, 'RA6-pos_1413': {'bp': 7319.0, 'sum': 16205.0}, 'RA7-pos_1346': {'bp': 10334.0, 'sum': 16588.0}, 'QC6-pos_1299': {'bp': 7913.0, 'sum': 11660.0}, 'RA23-pos_1456': {'bp': 3959.0, 'sum': 10676.0}, 'QC8-pos_1411': {'bp': 6241.0, 'sum': 11093.0}, 'HC10-pos_2175': {'bp': 7169.0, 'sum': 10256.0}, 'HC23-pos_1483': {'bp': 6182.0, 'sum': 14370.0}, 'RA19-pos_1388': {'bp': 4720.0, 'sum': 7256.0}, 'RA3-pos_848': {'bp': 8150.0, 'sum': 10341.0}, 'RA26-pos_1459': {'bp': 5755.0, 'sum': 13023.0}, 'RA12-pos_1663': {'bp': 3764.0, 'sum': 9639.0}, 'HC13-pos_2209': {'bp': 6243.0, 'sum': 8856.0}, 'HC8-pos_993': {'bp': 8343.0, 'sum': 10076.0}, 'HC2-pos_1082': {'bp': 10610.0, 'sum': 13318.0}, 'RA14-pos_1697': {'bp': 7962.0, 'sum': 9759.0}, 'RA19-pos_2703': {'bp': 3255.0, 'sum': 4275.0}, 'RA9-pos_1396': {'bp': 5818.0, 'sum': 13867.0}, 'HC11-pos_1515': {'bp': 5572.0, 'sum': 14174.0}, 'RA8-pos_1260': {'bp': 7488.0, 'sum': 9166.0}, 'RA11-pos_2013': {'bp': 11557.0, 'sum': 14246.0}, 'HC22-pos_1403': {'bp': 6180.0, 'sum': 12221.0}, 'RA13-pos_1458': {'bp': 8835.0, 'sum': 18419.0}, 'HC4-pos_1040': {'bp': 10258.0, 'sum': 12743.0}, 'HC8-pos_1505': {'bp': 5187.0, 'sum': 11532.0}, 'RA22-pos_552': {'bp': 3776.0, 'sum': 6135.0}, 'RA22-pos_916': {'bp': 6583.0, 'sum': 7904.0}, 'HC25-pos_1370': {'bp': 6183.0, 'sum': 7310.0}, 'RA4-pos_827': {'bp': 11363.0, 'sum': 13912.0}, 'HC6-pos_1124': {'bp': 8764.0, 'sum': 11011.0}, 'RA10-pos_795': {'bp': 5050.0, 'sum': 6384.0}, 'RA15-pos_1616': {'bp': 5415.0, 'sum': 15433.0}, 'HC2-pos_1124': {'bp': 8847.0, 'sum': 12299.0}, 'RA14-pos_1217': {'bp': 7506.0, 'sum': 19952.0}, 'HC21-pos_1230': {'bp': 8326.0, 'sum': 10351.0}, 'HC4-pos_1101': {'bp': 10078.0, 'sum': 12927.0}, 'RA22-pos_1181': {'bp': 8291.0, 'sum': 10663.0}, 'HC3-pos_717': {'bp': 9134.0, 'sum': 10857.0}, 'RA16-pos_1387': {'bp': 8523.0, 'sum': 18499.0}, 'HC15-pos_1181': {'bp': 6952.0, 'sum': 10488.0}, 'HC2-pos_1548': {'bp': 6512.0, 'sum': 16434.0}, 'HC6-pos_1544': {'bp': 6685.0, 'sum': 13405.0}, 'HC3-pos_1034': {'bp': 9467.0, 'sum': 12366.0}, 'HC11-pos_1106': {'bp': 9353.0, 'sum': 11844.0}, 'RA24-pos_975': {'bp': 5897.0, 'sum': 7619.0}, 'RA10-pos_1487': {'bp': 6851.0, 'sum': 15263.0}, 'RA17-pos_686': {'bp': 5525.0, 'sum': 7154.0}, 'HC4-pos_1541': {'bp': 7218.0, 'sum': 25948.0}, 'RA7-pos_1197': {'bp': 9262.0, 'sum': 11908.0}, 'HC17-pos_1043': {'bp': 5060.0, 'sum': 7002.0}, 'RA23-pos_1306': {'bp': 5491.0, 'sum': 7058.0}, 'QC4-pos_1477': {'bp': 9039.0, 'sum': 17504.0}, 'RA22-pos_1316': {'bp': 6971.0, 'sum': 12580.0}, 'RA22-pos_1149': {'bp': 7447.0, 'sum': 9528.0}, 'HC7-pos_1698': {'bp': 9343.0, 'sum': 20952.0}, 'HC6-pos_850': {'bp': 8754.0, 'sum': 11047.0}, 'HC21-pos_1430': {'bp': 6404.0, 'sum': 13180.0}, 'HC25-pos_1117': {'bp': 6897.0, 'sum': 9670.0}, 'QC5-pos_1448': {'bp': 7316.0, 'sum': 13387.0}, 'QC3-pos_982': {'bp': 16172.0, 'sum': 20889.0}, 'QC5-pos_1144': {'bp': 7669.0, 'sum': 9755.0}, 'RA7-pos_1606': {'bp': 9162.0, 'sum': 15357.0}, 'HC6-pos_1474': {'bp': 7823.0, 'sum': 13630.0}, 'RA26-pos_1422': {'bp': 5389.0, 'sum': 12469.0}, 'RA16-pos_1145': {'bp': 7859.0, 'sum': 9816.0}, 'HC2-pos_875': {'bp': 9142.0, 'sum': 11885.0}, 'QC8-pos_1006': {'bp': 5740.0, 'sum': 7353.0}, 'RA6-pos_803': {'bp': 8568.0, 'sum': 11074.0}, 'RA25-pos_2476': {'bp': 6137.0, 'sum': 8076.0}, 'RA3-pos_784': {'bp': 7257.0, 'sum': 12254.0}, 'HC4-pos_800': {'bp': 5998.0, 'sum': 8100.0}, 'RA8-pos_908': {'bp': 8422.0, 'sum': 10229.0}, 'HC20-pos_1415': {'bp': 6640.0, 'sum': 8522.0}, 'HC10-pos_1794': {'bp': 6046.0, 'sum': 12235.0}, 'HC7-pos_1031': {'bp': 6773.0, 'sum': 9039.0}, 'RA3-pos_1791': {'bp': 8222.0, 'sum': 28347.0}, 'QC1-pos_1389': {'bp': 19429.0, 'sum': 28552.0}, 'HC1-pos_927': {'bp': 12291.0, 'sum': 15188.0}, 'RA22-pos_724': {'bp': 6183.0, 'sum': 8702.0}, 'HC21-pos_1695': {'bp': 5693.0, 'sum': 13864.0}, 'RA1-pos_1661': {'bp': 6461.0, 'sum': 21072.0}, 'QC1-pos_460': {'bp': 11026.0, 'sum': 16703.0}, 'RA17-pos_1782': {'bp': 6188.0, 'sum': 13985.0}, 'HC19-pos_1364': {'bp': 4415.0, 'sum': 8033.0}}
COMMENT: RETENTION_TIME_STDEV 0.499
COMMENT: PRECURSOR_M/Z_RAW 279.134883
COMMENT: PRECURSOR_M/Z_STDEV 0.002279
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C11H24N2O2P2; [M+H]+; delta(ppm) -9.948638
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C19H18O2; [M+H]+; delta(ppm) -7.726643
COMMENT: PROPOSED_MF SevenGoldenRules 4.009; C13H19N4OP; [M+H]+; delta(ppm) -4.008938
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C12H23O5P; [M+H]+; delta(ppm) 0.798192
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C14H18N2O4; [M+H]+; delta(ppm) 6.737892
COMMENT: PROPOSED_MF MS-FINDER 3.538; C11H22N2O4S; [M+H]+; delta(ppm) -5.365232
COMMENT: PROPOSED_MF MS-FINDER 3.490; C14H18N2O4; [M+H]+; delta(ppm) 6.711800
COMMENT: PROPOSED_MF MS-FINDER 3.315; C12H23O5P; [M+H]+; delta(ppm) 0.794325
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H18O2; [M+H]+; delta(ppm) -7.699598
COMMENT: PROPOSED_MF MS-FINDER 2.656; C6H24N4O4P2; [M+H]+; delta(ppm) 4.497060
COMMENT: PROPOSED_MF MS-FINDER 2.607; C7H18N8O2S; [M+H]+; delta(ppm) 4.254903
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H14N6; [M+H]+; delta(ppm) 1.920492
COMMENT: PROPOSED_MF MS-FINDER 2.503; C6H22N4O6S; [M+H]+; delta(ppm) 9.046233
COMMENT: PROPOSED_MF MS-FINDER 2.455; C8H19N6O3P; [M+H]+; delta(ppm) 10.414579
COMMENT: PROPOSED_MF MS-FINDER 2.404; C7H26N4OS3; [M+H]+; delta(ppm) 5.932943
COMMENT: PROPOSED_MF MS-FINDER 2.330; C9H27O5PS; [M+H]+; delta(ppm) -11.282564
COMMENT: PROPOSED_MF MS-FINDER 2.131; C8H27N2O2PS2; [M+H]+; delta(ppm) 12.092640
COMMENT: PROPOSED_MF MS-FINDER 1.835; C12H18N6S; [M+H]+; delta(ppm) -10.156424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.346; C14H18N2O4; [M+H]+; delta(ppm) 6.711800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.819; C13H23ClO4; [M+H]+; delta(ppm) -79172.303407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.738; C12H23O5P; [M+H]+; delta(ppm) 0.794325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.716; C11H22N2O4S; [M+H]+; delta(ppm) -5.365232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C19H18O2; [M+H]+; delta(ppm) -7.699598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C15H14N6; [M+H]+; delta(ppm) 1.920492
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H19ClN4; [M+H]+; delta(ppm) -79176.366017
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C14H18N2O4; [M+H]+; delta(ppm) 6.711800
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H22N2O4S; [M+H]+; delta(ppm) -5.365232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.931; C14H18N2O4; [M+H]+; delta(ppm) 6.711800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.574; C11H19FN2O5; [M+H]+; delta(ppm) 2.618221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.403; C13H23ClO4; [M+H]+; delta(ppm) -79172.303407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.301; C11H22N2O4S; [M+H]+; delta(ppm) -5.365232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.322; C12H23O5P; [M+H]+; delta(ppm) 0.794325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.881; C9H20N5O3S; [M+H]+; delta(ppm) -0.555188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.989; C11H17BF3NO3; [M+H]+; delta(ppm) 37204.051374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.986; C10H21N3O4P; [M+H]+; delta(ppm) 5.604429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.914; C7H18N8O2S; [M+H]+; delta(ppm) 4.254903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.788; C14H17FN3O2; [M+H]+; delta(ppm) -6.983077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C14H18N2O4; [M+H]+; delta(ppm) 6.711800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H19FN2O5; [M+H]+; delta(ppm) 2.618221
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; AGNNFGDYALLXFP-UHFFFAOYSA-N; [M+H]+; O=C(C)CCC=1OC=2C=CC=CC2C1C=3C=CC(=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.168; JWYKRTTYTMTMKI-UHFFFAOYSA-N; [M+H]+; OC=1C=CC=CC1C(C=2OC(=CC2)C)C3=CC=C(C=C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; DHDWLPMPUSYGOA-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N(C(=O)C2=CC=C(OC)C=C2)CCNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.144; BUTLRPVAJSANIT-LDGXTIHJNA-N; [M+H]+; CC1(C)OC[C@@H](CO[P@](O)(=O)CCCCC=C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; LKDPBYZMSQGFBS-SWJHSXGFNA-N; [M+H]+; CCCCCC(=O)O[C@H]1[C@@H](O)[C@@H](O)O[C@H](CO)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; ZNXZGRMVNNHPCA-UHFFFAOYNA-N; [M+H]+; Pantetheine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; LPMHNLLTJRPKMG-UHFFFAOYSA-N; [M+H]+; butyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; ZAUJLXGMDZHYEP-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; GJGBURVPVVAVKK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; NLPWVJBBQRDFSC-FYWRMAATSA-N; [M+H]+; Serpulanine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; GJHYCXNPWNPEFF-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; OIDKVWTWGDWMHY-UHFFFAOYNA-N; [M+H]+; Prolyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; VNYDHJARLHNEGA-UHFFFAOYNA-N; [M+H]+; Tyrosyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; HDXYLJVWTXFAMK-YQTOOIBONA-N; [M+H]+; UNPD167423
