ACCESSION: MSBNK-SMB_Measured-HSA032P0445002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'QC1-pos_7190': {'bp': 32812.0, 'sum': 70433.0}, 'QC1-pos_7105': {'bp': 11346.0, 'sum': 29894.0}, 'RA1-pos_8710': {'bp': 11289.0, 'sum': 28562.0}, 'QC1-pos_7443': {'bp': 22515.0, 'sum': 53910.0}, 'HC6-pos_7996': {'bp': 4465.0, 'sum': 12339.0}, 'QC1-pos_6337': {'bp': 3787.0, 'sum': 9169.0}, 'RA16-pos_6403': {'bp': 664.0, 'sum': 1835.0}, 'QC2-pos_7917': {'bp': 8280.0, 'sum': 20956.0}, 'QC2-pos_7000': {'bp': 5685.0, 'sum': 14019.0}, 'QC2-pos_7418': {'bp': 9049.0, 'sum': 22387.0}, 'QC3-pos_7636': {'bp': 11079.0, 'sum': 28992.0}, 'QC1-pos_6442': {'bp': 6510.0, 'sum': 27863.0}, 'RA18-pos_7294': {'bp': 352.0, 'sum': 1127.0}, 'RA1-pos_7885': {'bp': 1885.0, 'sum': 5878.0}, 'QC1-pos_6356': {'bp': 2577.0, 'sum': 8099.0}, 'HC9-pos_8002': {'bp': 1584.0, 'sum': 4528.0}, 'RA6-pos_7611': {'bp': 8698.0, 'sum': 22323.0}, 'HC19-pos_7643': {'bp': 1608.0, 'sum': 3424.0}, 'HC6-pos_7968': {'bp': 3439.0, 'sum': 8253.0}, 'HC16-pos_8200': {'bp': 3936.0, 'sum': 13390.0}, 'QC1-pos_6752': {'bp': 4090.0, 'sum': 11859.0}, 'QC2-pos_6933': {'bp': 3333.0, 'sum': 9276.0}, 'RA1-pos_7520': {'bp': 1262.0, 'sum': 3193.0}, 'RA17-pos_8249': {'bp': 1317.0, 'sum': 3150.0}, 'QC3-pos_7213': {'bp': 5778.0, 'sum': 15799.0}, 'RA17-pos_8298': {'bp': 780.0, 'sum': 1798.0}, 'QC2-pos_7021': {'bp': 2377.0, 'sum': 6606.0}, 'HC19-pos_7703': {'bp': 1676.0, 'sum': 4278.0}, 'RA1-pos_7916': {'bp': 2363.0, 'sum': 6828.0}, 'RA6-pos_6729': {'bp': 517.0, 'sum': 1689.0}, 'HC19-pos_7621': {'bp': 895.0, 'sum': 2569.0}, 'RA1-pos_7557': {'bp': 1455.0, 'sum': 5412.0}, 'RA6-pos_7500': {'bp': 3514.0, 'sum': 9497.0}, 'HC6-pos_7352': {'bp': 1581.0, 'sum': 3022.0}, 'HC9-pos_7990': {'bp': 2673.0, 'sum': 5784.0}, 'RA16-pos_6791': {'bp': 1524.0, 'sum': 4588.0}, 'RA7-pos_7952': {'bp': 3296.0, 'sum': 8211.0}, 'RA3-pos_7850': {'bp': 2647.0, 'sum': 7992.0}, 'RA1-pos_8500': {'bp': 4520.0, 'sum': 8602.0}, 'QC3-pos_7087': {'bp': 5285.0, 'sum': 12659.0}, 'RA3-pos_7792': {'bp': 2110.0, 'sum': 5992.0}, 'RA18-pos_6837': {'bp': 275.0, 'sum': 734.0}, 'RA6-pos_6754': {'bp': 497.0, 'sum': 1363.0}, 'QC2-pos_6522': {'bp': 3884.0, 'sum': 10524.0}, 'RA6-pos_7587': {'bp': 7446.0, 'sum': 18629.0}, 'QC1-pos_5976': {'bp': 2746.0, 'sum': 7032.0}, 'QC3-pos_6230': {'bp': 1699.0, 'sum': 3337.0}, 'HC6-pos_6412': {'bp': 1276.0, 'sum': 3406.0}, 'HC9-pos_8039': {'bp': 1778.0, 'sum': 4823.0}, 'QC2-pos_6503': {'bp': 3271.0, 'sum': 10341.0}, 'QC2-pos_5999': {'bp': 2711.0, 'sum': 8426.0}, 'HC16-pos_8155': {'bp': 2328.0, 'sum': 4775.0}, 'RA18-pos_8378': {'bp': 1533.0, 'sum': 2864.0}, 'HC6-pos_6873': {'bp': 450.0, 'sum': 1825.0}, 'HC16-pos_8396': {'bp': 991.0, 'sum': 2810.0}, 'HC2-pos_8314': {'bp': 2401.0, 'sum': 8250.0}, 'RA6-pos_7167': {'bp': 1811.0, 'sum': 5221.0}, 'HC16-pos_6719': {'bp': 574.0, 'sum': 1631.0}, 'HC16-pos_7655': {'bp': 844.0, 'sum': 2129.0}, 'QC3-pos_7660': {'bp': 13469.0, 'sum': 29071.0}, 'QC1-pos_7163': {'bp': 23122.0, 'sum': 49043.0}, 'QC1-pos_7061': {'bp': 5436.0, 'sum': 13039.0}, 'QC1-pos_7419': {'bp': 25795.0, 'sum': 57646.0}, 'RA7-pos_7441': {'bp': 2019.0, 'sum': 6420.0}, 'RA16-pos_7107': {'bp': 3014.0, 'sum': 8404.0}, 'RA7-pos_7326': {'bp': 640.0, 'sum': 2038.0}, 'QC2-pos_7439': {'bp': 16550.0, 'sum': 42490.0}, 'HC17-pos_7922': {'bp': 1197.0, 'sum': 2659.0}, 'RA16-pos_7388': {'bp': 1762.0, 'sum': 4358.0}, 'HC17-pos_7950': {'bp': 2570.0, 'sum': 5340.0}, 'RA17-pos_7319': {'bp': 876.0, 'sum': 3004.0}, 'HC7-pos_8018': {'bp': 4439.0, 'sum': 11101.0}, 'RA16-pos_7231': {'bp': 13832.0, 'sum': 32756.0}, 'HC7-pos_8074': {'bp': 5915.0, 'sum': 13500.0}, 'HC17-pos_8005': {'bp': 2095.0, 'sum': 5482.0}}
COMMENT: RETENTION_TIME_STDEV 0.588
COMMENT: PRECURSOR_M/Z_RAW 445.118402
COMMENT: PRECURSOR_M/Z_STDEV 0.001039
COMMENT: PRECURSOR_IN_MS1 mz 445.120830; int 513.258; delta(ppm) 14.034222
COMMENT: PROPOSED_CHARGE_STATE +1; mz 446.120745; int 189.426; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C20H21N4O6P; [M+H]+; delta(ppm) -14.530072
COMMENT: PROPOSED_MF SevenGoldenRules 13.924; C10H28N4O11S2; [M+H]+; delta(ppm) -13.924371
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C20H29O5S2P; [M+H]+; delta(ppm) -13.476287
COMMENT: PROPOSED_MF SevenGoldenRules 12.616; C22H26N2O2SP2; [M+H]+; delta(ppm) -12.616147
COMMENT: PROPOSED_MF SevenGoldenRules 12.008; C12H33N2O7S3P; [M+H]+; delta(ppm) -12.008194
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C19H25O10P; [M+H]+; delta(ppm) -11.519580
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C11H29N2O12SP; [M+H]+; delta(ppm) -10.051486
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C22H24N2O4S2; [M+H]+; delta(ppm) -9.756517
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C13H26N4O9P2; [M+H]+; delta(ppm) -9.191346
COMMENT: PROPOSED_MF SevenGoldenRules 8.291; C14H28N4O6S3; [M+H]+; delta(ppm) -8.290675
COMMENT: PROPOSED_MF SevenGoldenRules 8.138; C13H34O8S2P2; [M+H]+; delta(ppm) -8.137561
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C24H29S3P; [M+H]+; delta(ppm) -7.842591
COMMENT: PROPOSED_MF SevenGoldenRules 7.800; C21H20N2O9; [M+H]+; delta(ppm) -7.799809
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C13H24N4O11S; [M+H]+; delta(ppm) -6.333968
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C12H30O13P2; [M+H]+; delta(ppm) -6.180854
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C23H25O5SP; [M+H]+; delta(ppm) -5.885884
COMMENT: PROPOSED_MF SevenGoldenRules 5.278; C13H32O10S3; [M+H]+; delta(ppm) -5.277931
COMMENT: PROPOSED_MF SevenGoldenRules 4.418; C15H29N2O7S2P; [M+H]+; delta(ppm) -4.417790
COMMENT: PROPOSED_MF SevenGoldenRules 3.558; C17H26N4O4SP2; [M+H]+; delta(ppm) -3.557650
COMMENT: PROPOSED_MF SevenGoldenRules 3.321; C12H28O15S; [M+H]+; delta(ppm) -3.321224
COMMENT: PROPOSED_MF SevenGoldenRules 2.461; C14H25N2O12P; [M+H]+; delta(ppm) -2.461083
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C17H24N4O6S2; [M+H]+; delta(ppm) -0.700272
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C16H30O8SP2; [M+H]+; delta(ppm) -0.547158
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C19H29N2O2S3P; [M+H]+; delta(ppm) 1.215906
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C16H20N4O11; [M+H]+; delta(ppm) 1.256436
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C16H28O10S2; [M+H]+; delta(ppm) 2.312472
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C18H25N2O7SP; [M+H]+; delta(ppm) 3.172613
COMMENT: PROPOSED_MF SevenGoldenRules 4.033; C20H22N4O4P2; [M+H]+; delta(ppm) 4.032754
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C15H24O15; [M+H]+; delta(ppm) 4.269180
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C10H29N4O9S2P; [M+H]+; delta(ppm) 4.638455
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C21H24N4OS3; [M+H]+; delta(ppm) 4.935676
COMMENT: PROPOSED_MF SevenGoldenRules 5.087; C20H30O3S2P2; [M+H]+; delta(ppm) 5.086539
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C20H20N4O6S; [M+H]+; delta(ppm) 6.892384
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C19H26O8P2; [M+H]+; delta(ppm) 7.043246
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C20H28O5S3; [M+H]+; delta(ppm) 7.946168
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C11H30N2O10SP2; [M+H]+; delta(ppm) 8.511339
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C22H25N2O2S2P; [M+H]+; delta(ppm) 8.806309
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C19H24O10S; [M+H]+; delta(ppm) 9.902876
COMMENT: PROPOSED_MF SevenGoldenRules 10.274; C14H29N4O4S3P; [M+H]+; delta(ppm) 10.274403
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C21H21N2O7P; [M+H]+; delta(ppm) 10.763016
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C11H28N2O12S2; [M+H]+; delta(ppm) 11.370969
COMMENT: PROPOSED_MF SevenGoldenRules 12.231; C13H25N4O9SP; [M+H]+; delta(ppm) 12.231110
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C23H26O3SP2; [M+H]+; delta(ppm) 12.676942
COMMENT: PROPOSED_MF SevenGoldenRules 13.285; C13H33O8S3P; [M+H]+; delta(ppm) 13.284895
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C15H30N2O5S2P2; [M+H]+; delta(ppm) 14.145035
COMMENT: PROPOSED_MF MS-FINDER 3.414; C21H20N2O9; [M+H]+; delta(ppm) -7.783632
COMMENT: PROPOSED_MF MS-FINDER 3.409; C20H20N4O6S; [M+H]+; delta(ppm) 6.874966
COMMENT: PROPOSED_MF MS-FINDER 3.164; C22H24N2O4S2; [M+H]+; delta(ppm) -9.735917
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H21N6O8P; [M+H]+; delta(ppm) -5.461685
COMMENT: PROPOSED_MF MS-FINDER 3.070; C25H20N2O4S; [M+H]+; delta(ppm) -2.162494
COMMENT: PROPOSED_MF MS-FINDER 2.897; C28H16N2O4; [M+H]+; delta(ppm) 5.411045
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H32O5S4; [M+H]+; delta(ppm) 0.353696
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H21N4O6P; [M+H]+; delta(ppm) -14.498921
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H28N4OS4; [M+H]+; delta(ppm) -2.650907
