ACCESSION: MSBNK-SMB_Measured-HSA032P0167001
RECORD_TITLE: Characterized; UNPD141826; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-pos_1500': {'bp': 11450.0, 'sum': 44997.0}, 'RA9-pos_1483': {'bp': 9021.0, 'sum': 40915.0}, 'HC15-pos_1701': {'bp': 8906.0, 'sum': 35836.0}, 'RA24-pos_1443': {'bp': 8838.0, 'sum': 34965.0}, 'HC2-pos_1715': {'bp': 8474.0, 'sum': 36079.0}, 'HC15-pos_1716': {'bp': 7597.0, 'sum': 36077.0}, 'RA24-pos_1455': {'bp': 7050.0, 'sum': 29181.0}, 'RA15-pos_1729': {'bp': 4839.0, 'sum': 22244.0}, 'HC12-pos_1735': {'bp': 4746.0, 'sum': 19809.0}, 'HC3-pos_1906': {'bp': 4005.0, 'sum': 19381.0}, 'RA3-pos_1644': {'bp': 2527.0, 'sum': 9206.0}, 'QC1-pos_1498': {'bp': 1405.0, 'sum': 4472.0}, 'QC2-pos_1556': {'bp': 1075.0, 'sum': 5370.0}, 'RA6-pos_1522': {'bp': 1003.0, 'sum': 2980.0}, 'HC26-pos_1642': {'bp': 619.0, 'sum': 3042.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 167.044632
COMMENT: PRECURSOR_M/Z_STDEV 0.000535
COMMENT: PRECURSOR_IN_MS1 mz 167.045177; int 154.668; delta(ppm) 7.911028
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 189.026350; int 4.536; cor 0.727
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 189.026350; int 4.536; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C5H11O4P; [M+H]+; delta(ppm) -9.497831
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C7H6N2O3; [M+H]+; delta(ppm) 0.451704
COMMENT: PROPOSED_MF SevenGoldenRules 10.690; C10H8O; [M+Na]+; delta(ppm) -10.690289
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C4H9N4P; [M+Na]+; delta(ppm) -3.512524
COMMENT: PROPOSED_MF MS-FINDER 4.355; C7H6N2O3; [M+H]+; delta(ppm) 0.445963
COMMENT: PROPOSED_MF MS-FINDER 3.086; C5H11O4P; [M+H]+; delta(ppm) -9.442091
COMMENT: PROPOSED_MF MS-FINDER 2.977; C10H8O; [M+Na]+; delta(ppm) 56846.453406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.122; C7H6N2O3; [M+H]+; delta(ppm) 0.445963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.268; C6H11ClO3; [M+H]+; delta(ppm) -125632.761049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.912; C5H11O4P; [M+H]+; delta(ppm) -9.442091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H6N2O3; [M+H]+; delta(ppm) 0.445963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.291; C7H6N2O3; [M+H]+; delta(ppm) 0.445963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.136; C4H7FN2O4; [M+H]+; delta(ppm) -6.394384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.752; C3H9N3O3P; [M+H]+; delta(ppm) -1.404451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.353; C4H9ClN3O2; [M+H]+; delta(ppm) -125626.616019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.597; C2H8N5O2S; [M+H]+; delta(ppm) -11.697105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.940; CH7N6O2P; [M+H]+; delta(ppm) 6.633317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.125; C5H7FN3O; [M+Na]+; delta(ppm) 56847.790745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.132; C2H7ClN6O; [M+H]+; delta(ppm) -125620.470902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.843; C5H4N5O2; [M+H]+; delta(ppm) 8.483761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.463; C6H11ClO3; [M+H]+; delta(ppm) -125632.761049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.107; C5H11O4P; [M+H]+; delta(ppm) -9.442091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.618; C6H11NOP; [M+Na]+; delta(ppm) 56844.386635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C10H8O; [M+Na]+; delta(ppm) 56846.453406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H8F4; [M+Na]+; delta(ppm) 56855.163278
