ACCESSION: MSBNK-SMB_Measured-HSA032P0130004
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_261': {'bp': 3659.0, 'sum': 10897.0}, 'HC21-pos_269': {'bp': 2988.0, 'sum': 7532.0}, 'RA5-pos_278': {'bp': 2811.0, 'sum': 7653.0}, 'HC9-pos_256': {'bp': 2651.0, 'sum': 6766.0}, 'HC10-pos_278': {'bp': 2552.0, 'sum': 6141.0}, 'HC14-pos_256': {'bp': 2548.0, 'sum': 6525.0}, 'HC11-pos_264': {'bp': 2349.0, 'sum': 6870.0}, 'HC17-pos_257': {'bp': 2306.0, 'sum': 4849.0}, 'HC6-pos_263': {'bp': 2014.0, 'sum': 6682.0}, 'HC25-pos_279': {'bp': 1822.0, 'sum': 4132.0}, 'RA19-pos_268': {'bp': 1644.0, 'sum': 4925.0}, 'HC26-pos_281': {'bp': 1608.0, 'sum': 3675.0}, 'RA25-pos_267': {'bp': 1176.0, 'sum': 2984.0}, 'QC8-pos_255': {'bp': 548.0, 'sum': 1597.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 130.085457
COMMENT: PRECURSOR_M/Z_STDEV 0.000373
COMMENT: PRECURSOR_IN_MS1 mz 130.085951; int 132.911; delta(ppm) 7.296340
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 147.112692; int 88.498; cor 0.982
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C6H11NO2; [M+H]+; delta(ppm) -2.610811
COMMENT: PROPOSED_MF MS-FINDER 4.985; C6H11NO2; [M+H]+; delta(ppm) -2.590852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.314; C6H11NO2; [M+H]+; delta(ppm) -2.590852
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO2; [M+H]+; delta(ppm) -2.590852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.946; C6H11NO2; [M+H]+; delta(ppm) -2.590852
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.496; C4H9N4O; [M+H]+; delta(ppm) 7.730561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+H]+; delta(ppm) -2.590852
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; HXEACLLIILLPRG-YFKPBYRVSA-N; C6H11NO2; ReSpect:PM000918 L-Pipecolic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; HXEACLLIILLPRG-UHFFFAOYSA-N; C6H11NO2; Massbank:PR100437 DL-Pipecolinic acidHomoPropipecolinic acidpipecolateHomoprolinepipecolic acid2-piperidinecarboxylic acidpiperidine-2-carboxylic acidHexahydropicolinic aciddihydrobaikiane
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; NILQLFBWTXNUOE-UHFFFAOYSA-N; C6H11NO2; ReSpect:PS000402 1-Amino-1-cyclopentanecarboxylic acidacpcCycloleucineCycloleucin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.750; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; CN[C@H](CC=C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.750; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+H]+; CC(C)C(C(=O)O)N=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.727; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; OC(=O)C1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; CCC(=C)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.561; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+H]+; CC1(CCCN1)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.766; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.530; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; Vigabatrin
