ACCESSION: MSBNK-SMB_Measured-HSA032P0686001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_7030': {'bp': 38892.0, 'sum': 134077.0}, 'QC1-pos_7043': {'bp': 38439.0, 'sum': 129882.0}, 'QC2-pos_7097': {'bp': 32982.0, 'sum': 117323.0}, 'QC2-pos_7083': {'bp': 27665.0, 'sum': 98300.0}, 'HC6-pos_7547': {'bp': 11122.0, 'sum': 45270.0}, 'QC2-pos_6825': {'bp': 9177.0, 'sum': 34699.0}, 'HC16-pos_7808': {'bp': 7166.0, 'sum': 25720.0}, 'HC16-pos_7788': {'bp': 6119.0, 'sum': 25456.0}, 'QC1-pos_6717': {'bp': 5013.0, 'sum': 19430.0}, 'QC2-pos_6980': {'bp': 3186.0, 'sum': 15776.0}, 'QC1-pos_6887': {'bp': 3153.0, 'sum': 15223.0}, 'QC3-pos_7681': {'bp': 1330.0, 'sum': 4540.0}, 'QC2-pos_7866': {'bp': 1148.0, 'sum': 5058.0}, 'HC16-pos_7591': {'bp': 628.0, 'sum': 2392.0}, 'HC1-pos_7659': {'bp': 619.0, 'sum': 2670.0}}
COMMENT: RETENTION_TIME_STDEV 0.359
COMMENT: PRECURSOR_M/Z_RAW 686.180253
COMMENT: PRECURSOR_M/Z_STDEV 0.001998
COMMENT: PRECURSOR_IN_MS1 mz 686.182998; int 999.000; delta(ppm) -19.945115
COMMENT: PROPOSED_CHARGE_STATE +1; mz 687.182420; int 547.542; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 707.109556; int 10.880; cor 0.775
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 714.211776; int 21.180; cor 0.796
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 14.551; C22H43N3O15S3; [M+H]+; delta(ppm) -14.551013
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C29H35NO18; [M+H]+; delta(ppm) -14.232846
COMMENT: PROPOSED_MF SevenGoldenRules 13.993; C24H40N5O12S2P; [M+H]+; delta(ppm) -13.993492
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C21H39N3O20S; [M+H]+; delta(ppm) -13.282725
COMMENT: PROPOSED_MF SevenGoldenRules 12.725; C23H36N5O17P; [M+H]+; delta(ppm) -12.725204
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C23H44NO16S2P; [M+H]+; delta(ppm) -12.040708
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C25H41N3O13SP2; [M+H]+; delta(ppm) -11.483187
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C22H40NO21P; [M+H]+; delta(ppm) -10.772420
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C28H40N5O7S3P; [M+H]+; delta(ppm) -10.341873
COMMENT: PROPOSED_MF SevenGoldenRules 9.631; C25H39N3O15S2; [M+H]+; delta(ppm) -9.631107
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C16H41N5O20P2; [M+H]+; delta(ppm) -9.264777
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C27H36N5O12SP; [M+H]+; delta(ppm) -9.073586
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C17H43N5O17S3; [M+H]+; delta(ppm) -8.679526
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C27H44NO11S3P; [M+H]+; delta(ppm) -8.389090
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C24H35N3O20; [M+H]+; delta(ppm) -8.362819
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C29H41N3O8S2P2; [M+H]+; delta(ppm) -7.831568
