ACCESSION: MSBNK-SMB_Measured-HSA032P0540001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_2616': {'bp': 15108.0, 'sum': 24077.0}, 'RA1-pos_2640': {'bp': 14414.0, 'sum': 21655.0}, 'RA15-pos_2553': {'bp': 8682.0, 'sum': 11259.0}, 'RA2-pos_2590': {'bp': 6470.0, 'sum': 13720.0}, 'HC12-pos_2527': {'bp': 4638.0, 'sum': 7683.0}, 'HC26-pos_2449': {'bp': 4370.0, 'sum': 8005.0}, 'HC3-pos_2707': {'bp': 3563.0, 'sum': 7372.0}, 'RA18-pos_2399': {'bp': 3430.0, 'sum': 5375.0}, 'RA15-pos_2519': {'bp': 2988.0, 'sum': 6024.0}, 'HC18-pos_2367': {'bp': 2946.0, 'sum': 4270.0}, 'HC6-pos_2447': {'bp': 2831.0, 'sum': 5535.0}, 'HC13-pos_2552': {'bp': 2492.0, 'sum': 3866.0}, 'RA12-pos_2615': {'bp': 2248.0, 'sum': 4771.0}, 'HC10-pos_2425': {'bp': 2180.0, 'sum': 3928.0}, 'HC16-pos_2644': {'bp': 2138.0, 'sum': 4095.0}, 'QC4-pos_2372': {'bp': 2088.0, 'sum': 3515.0}, 'HC25-pos_2419': {'bp': 2004.0, 'sum': 3125.0}, 'HC20-pos_2500': {'bp': 1666.0, 'sum': 2786.0}, 'HC17-pos_2361': {'bp': 1471.0, 'sum': 3300.0}, 'RA19-pos_2633': {'bp': 1174.0, 'sum': 2547.0}, 'RA4-pos_2444': {'bp': 1128.0, 'sum': 2374.0}, 'RA10-pos_2427': {'bp': 1012.0, 'sum': 2132.0}, 'HC15-pos_2497': {'bp': 994.0, 'sum': 2672.0}, 'QC7-pos_2330': {'bp': 729.0, 'sum': 1442.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 540.271162
COMMENT: PRECURSOR_M/Z_STDEV 0.001480
COMMENT: PRECURSOR_IN_MS1 mz 540.274615; int 43.926; delta(ppm) 19.101277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 516.275350; int 64.539; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C28H37N5O6; [M+H]+; delta(ppm) -12.986137
COMMENT: PROPOSED_MF SevenGoldenRules 11.653; C19H47N3O10P2; [M+H]+; delta(ppm) -11.652846
COMMENT: PROPOSED_MF SevenGoldenRules 10.507; C27H41NO10; [M+H]+; delta(ppm) -10.506847
COMMENT: PROPOSED_MF SevenGoldenRules 8.589; C21H42N5O9P; [M+H]+; delta(ppm) -8.589431
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C31H43NO3P2; [M+H]+; delta(ppm) -8.220412
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C20H46NO13P; [M+H]+; delta(ppm) -6.110141
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C22H41N3O12; [M+H]+; delta(ppm) -3.046726
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C26H43N3O5P2; [M+H]+; delta(ppm) -0.762145
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C28H38N5O4P; [M+H]+; delta(ppm) 2.301270
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C17H41N5O14; [M+H]+; delta(ppm) 4.413395
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C27H42NO8P; [M+H]+; delta(ppm) 4.782414
COMMENT: PROPOSED_MF SevenGoldenRules 6.698; C21H43N5O7P2; [M+H]+; delta(ppm) 6.697976
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C29H37N3O7; [M+H]+; delta(ppm) 7.843975
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C20H47NO11P2; [M+H]+; delta(ppm) 9.179120
COMMENT: PROPOSED_MF SevenGoldenRules 12.241; C22H42N3O10P; [M+H]+; delta(ppm) 12.240681
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C26H34N4O6; [M+ACN+H]+; delta(ppm) -14.051438
COMMENT: PROPOSED_MF SevenGoldenRules 12.608; C17H44N2O10P2; [M+ACN+H]+; delta(ppm) -12.608360
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C25H38O10; [M+ACN+H]+; delta(ppm) -11.365989
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C19H39N4O9P; [M+ACN+H]+; delta(ppm) -9.292695
COMMENT: PROPOSED_MF SevenGoldenRules 8.893; C29H40O3P2; [M+ACN+H]+; delta(ppm) -8.893290
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C18H43O13P; [M+ACN+H]+; delta(ppm) -6.607246
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C20H38N2O12; [M+ACN+H]+; delta(ppm) -3.293588
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C24H40N2O5P2; [M+ACN+H]+; delta(ppm) -0.818881
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C26H35N4O4P; [M+ACN+H]+; delta(ppm) 2.494777
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C15H38N4O14; [M+ACN+H]+; delta(ppm) 4.780821
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C25H39O8P; [M+ACN+H]+; delta(ppm) 5.180226
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C19H40N4O7P2; [M+ACN+H]+; delta(ppm) 7.253520
COMMENT: PROPOSED_MF SevenGoldenRules 8.496; C27H34N2O7; [M+ACN+H]+; delta(ppm) 8.495891
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C18H44O11P2; [M+ACN+H]+; delta(ppm) 9.938969
