ACCESSION: MSBNK-SMB_Measured-HSA032P0713001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA7-pos_4756': {'bp': 2693.0, 'sum': 4417.0}, 'QC8-pos_4665': {'bp': 1516.0, 'sum': 2890.0}, 'RA7-pos_4668': {'bp': 1324.0, 'sum': 2895.0}, 'RA18-pos_4755': {'bp': 1262.0, 'sum': 2178.0}, 'RA18-pos_4855': {'bp': 1054.0, 'sum': 2501.0}, 'QC8-pos_4568': {'bp': 1049.0, 'sum': 2394.0}, 'RA15-pos_5029': {'bp': 588.0, 'sum': 1454.0}, 'RA9-pos_4542': {'bp': 510.0, 'sum': 1324.0}, 'HC3-pos_5243': {'bp': 465.0, 'sum': 1097.0}, 'RA22-pos_4639': {'bp': 450.0, 'sum': 1061.0}, 'QC6-pos_4568': {'bp': 421.0, 'sum': 1161.0}, 'QC6-pos_5057': {'bp': 362.0, 'sum': 993.0}, 'RA18-pos_5521': {'bp': 324.0, 'sum': 1206.0}, 'HC23-pos_4695': {'bp': 323.0, 'sum': 804.0}, 'RA22-pos_4528': {'bp': 318.0, 'sum': 797.0}, 'QC6-pos_4532': {'bp': 265.0, 'sum': 639.0}, 'QC8-pos_4448': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 713.545885
COMMENT: PRECURSOR_M/Z_STDEV 0.001688
COMMENT: PRECURSOR_IN_MS1 mz 713.548289; int 70.924; delta(ppm) -20.877844
COMMENT: PROPOSED_CHARGE_STATE +1; mz 714.551765; int 39.900; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+DMSO+H; mz 791.567461; int 59.340; cor 0.838
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 769.584269; int 24.934; cor 0.819
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 732.559324; int 40.233; cor 0.856
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.149; C43H76N4S2; [M+H]+; delta(ppm) -14.149360
COMMENT: PROPOSED_MF SevenGoldenRules 14.055; C42H82O2SP2; [M+H]+; delta(ppm) -14.055330
COMMENT: PROPOSED_MF SevenGoldenRules 12.930; C42H72N4O5; [M+H]+; delta(ppm) -12.929781
COMMENT: PROPOSED_MF SevenGoldenRules 12.273; C42H80O4S2; [M+H]+; delta(ppm) -12.272977
COMMENT: PROPOSED_MF SevenGoldenRules 11.737; C44H77N2OSP; [M+H]+; delta(ppm) -11.736868
COMMENT: PROPOSED_MF SevenGoldenRules 11.053; C41H76O9; [M+H]+; delta(ppm) -11.053398
COMMENT: PROPOSED_MF SevenGoldenRules 10.822; C36H81N4O3S2P; [M+H]+; delta(ppm) -10.821833
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C35H77N4O8P; [M+H]+; delta(ppm) -9.602254
COMMENT: PROPOSED_MF SevenGoldenRules 9.418; C46H72N4S; [M+H]+; delta(ppm) -9.418405
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C45H78O2P2; [M+H]+; delta(ppm) -9.324375
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C37H82N2O4SP2; [M+H]+; delta(ppm) -8.409340
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C45H76O4S; [M+H]+; delta(ppm) -7.542022
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C47H73N2OP; [M+H]+; delta(ppm) -7.005912
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C37H80N2O6S2; [M+H]+; delta(ppm) -6.626987
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C39H77N4O3SP; [M+H]+; delta(ppm) -6.090877
COMMENT: PROPOSED_MF SevenGoldenRules 5.434; C39H85O2S3P; [M+H]+; delta(ppm) -5.434073
COMMENT: PROPOSED_MF SevenGoldenRules 5.407; C36H76N2O11; [M+H]+; delta(ppm) -5.407408
COMMENT: PROPOSED_MF SevenGoldenRules 4.214; C38H81O7SP; [M+H]+; delta(ppm) -4.214494
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C40H78N2O4P2; [M+H]+; delta(ppm) -3.678385
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C41H80N2OS3; [M+H]+; delta(ppm) -3.115610
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C48H72O4; [M+H]+; delta(ppm) -2.811066
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C40H76N2O6S; [M+H]+; delta(ppm) -1.896031
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C42H73N4O3P; [M+H]+; delta(ppm) -1.359922
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C42H81O2S2P; [M+H]+; delta(ppm) -0.703117
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C41H77O7P; [M+H]+; delta(ppm) 0.516461
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C44H76N2OS2; [M+H]+; delta(ppm) 1.615346
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C35H78N4O6P2; [M+H]+; delta(ppm) 1.967606
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C36H80N4O3S3; [M+H]+; delta(ppm) 2.530381
COMMENT: PROPOSED_MF SevenGoldenRules 2.835; C43H72N2O6; [M+H]+; delta(ppm) 2.834924
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C35H76N4O8S; [M+H]+; delta(ppm) 3.749959
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C45H77O2SP; [M+H]+; delta(ppm) 4.027838
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C37H81N2O4S2P; [M+H]+; delta(ppm) 4.942873
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C39H78N4OSP2; [M+H]+; delta(ppm) 5.478983
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C39H86S3P2; [M+H]+; delta(ppm) 6.135787
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C36H77N2O9P; [M+H]+; delta(ppm) 6.162452
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C47H72N2OS; [M+H]+; delta(ppm) 6.346301
COMMENT: PROPOSED_MF SevenGoldenRules 7.261; C39H76N4O3S2; [M+H]+; delta(ppm) 7.261336
