ACCESSION: MSBNK-SMB_Measured-HSA032P0331004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'QC1-pos_5920': {'bp': 3090.0, 'sum': 7298.0}, 'QC3-pos_4785': {'bp': 1446.0, 'sum': 4047.0}, 'QC5-pos_6039': {'bp': 1613.0, 'sum': 3346.0}, 'QC8-pos_4729': {'bp': 737.0, 'sum': 1502.0}, 'RA11-pos_4688': {'bp': 847.0, 'sum': 3141.0}, 'QC7-pos_4696': {'bp': 656.0, 'sum': 1522.0}, 'HC23-pos_6206': {'bp': 2465.0, 'sum': 6686.0}, 'QC2-pos_5408': {'bp': 2152.0, 'sum': 3019.0}, 'HC15-pos_6236': {'bp': 1201.0, 'sum': 1813.0}, 'HC10-pos_6179': {'bp': 2145.0, 'sum': 3267.0}, 'RA4-pos_6300': {'bp': 1463.0, 'sum': 2329.0}, 'QC4-pos_4849': {'bp': 1150.0, 'sum': 2547.0}, 'QC5-pos_6047': {'bp': 1117.0, 'sum': 2544.0}, 'QC6-pos_4571': {'bp': 1321.0, 'sum': 1933.0}, 'RA14-pos_4653': {'bp': 765.0, 'sum': 1235.0}, 'RA23-pos_4767': {'bp': 1008.0, 'sum': 2181.0}, 'QC7-pos_4690': {'bp': 807.0, 'sum': 1312.0}, 'HC1-pos_4968': {'bp': 1574.0, 'sum': 2135.0}, 'HC9-pos_4770': {'bp': 588.0, 'sum': 1352.0}, 'RA10-pos_5366': {'bp': 1161.0, 'sum': 2181.0}, 'RA25-pos_4996': {'bp': 411.0, 'sum': 768.0}, 'QC1-pos_6334': {'bp': 2288.0, 'sum': 4763.0}, 'RA24-pos_4554': {'bp': 1641.0, 'sum': 2712.0}, 'QC6-pos_4960': {'bp': 1148.0, 'sum': 1853.0}, 'HC8-pos_6089': {'bp': 1175.0, 'sum': 1736.0}, 'RA11-pos_6641': {'bp': 1203.0, 'sum': 1968.0}, 'RA15-pos_6841': {'bp': 1077.0, 'sum': 1179.0}, 'RA3-pos_6685': {'bp': 2232.0, 'sum': 3507.0}, 'HC4-pos_6300': {'bp': 1383.0, 'sum': 1893.0}, 'HC1-pos_6924': {'bp': 1026.0, 'sum': 1842.0}, 'HC22-pos_6781': {'bp': 2040.0, 'sum': 4080.0}, 'RA26-pos_5968': {'bp': 693.0, 'sum': 846.0}, 'QC5-pos_6467': {'bp': 1657.0, 'sum': 2747.0}, 'QC1-pos_4651': {'bp': 1025.0, 'sum': 3010.0}, 'RA4-pos_6846': {'bp': 1413.0, 'sum': 2433.0}, 'QC3-pos_6536': {'bp': 2587.0, 'sum': 4828.0}, 'HC8-pos_4727': {'bp': 1629.0, 'sum': 2699.0}, 'QC5-pos_4718': {'bp': 760.0, 'sum': 1015.0}, 'RA16-pos_4683': {'bp': 692.0, 'sum': 1489.0}, 'QC1-pos_5067': {'bp': 2136.0, 'sum': 4225.0}, 'HC25-pos_6700': {'bp': 781.0, 'sum': 1087.0}, 'HC10-pos_6714': {'bp': 1601.0, 'sum': 3080.0}, 'RA17-pos_6972': {'bp': 982.0, 'sum': 2002.0}, 'QC7-pos_6348': {'bp': 1867.0, 'sum': 2835.0}, 'RA23-pos_6648': {'bp': 790.0, 'sum': 2014.0}, 'QC8-pos_6526': {'bp': 1357.0, 'sum': 1867.0}, 'RA5-pos_7071': {'bp': 1755.0, 'sum': 3540.0}, 'QC6-pos_6349': {'bp': 1115.0, 'sum': 1746.0}, 'QC7-pos_5097': {'bp': 1057.0, 'sum': 1942.0}, 'HC12-pos_7135': {'bp': 758.0, 'sum': 1115.0}, 'QC2-pos_6416': {'bp': 1942.0, 'sum': 3472.0}, 'QC4-pos_5285': {'bp': 1539.0, 'sum': 3309.0}, 'HC7-pos_4808': {'bp': 857.0, 'sum': 1265.0}, 'RA11-pos_4753': {'bp': 1399.0, 'sum': 2266.0}, 'HC21-pos_4804': {'bp': 1248.0, 'sum': 1952.0}}
COMMENT: RETENTION_TIME_STDEV 0.773
COMMENT: PRECURSOR_M/Z_RAW 331.260406
COMMENT: PRECURSOR_M/Z_STDEV 0.002725
COMMENT: PRECURSOR_IN_MS1 mz 331.262301; int 80.234; delta(ppm) 7.254285
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C22H34O2; [M+H]+; delta(ppm) -3.115776
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C16H35N4OP; [M+H]+; delta(ppm) 0.012112
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C17H34N2O4; [M+H]+; delta(ppm) 9.062698
COMMENT: PROPOSED_MF MS-FINDER 3.374; C22H34O2; [M+H]+; delta(ppm) -3.108587
COMMENT: PROPOSED_MF MS-FINDER 2.370; C17H34N2O4; [M+H]+; delta(ppm) 9.035164
COMMENT: PROPOSED_MF MS-FINDER 2.286; C10H34N8O2S; [M+H]+; delta(ppm) 6.964866
COMMENT: PROPOSED_MF MS-FINDER 2.060; C15H34N6S; [M+H]+; delta(ppm) -5.178835
COMMENT: PROPOSED_MF MS-FINDER 2.049; C18H30N6; [M+H]+; delta(ppm) 4.997779
COMMENT: PROPOSED_MF MS-FINDER 1.951; C19H38O2S; [M+H]+; delta(ppm) -13.285037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.270; C22H34O2; [M+H]+; delta(ppm) -3.108587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.627; C18H30N6; [M+H]+; delta(ppm) 4.997779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.192; C17H34N2O4; [M+H]+; delta(ppm) 9.035164
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.293; C19H35FO3; [M+H]+; delta(ppm) -6.557949
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.683; C15H31FN6O; [M+H]+; delta(ppm) 1.548362
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.245; C15H34N6S; [M+H]+; delta(ppm) -5.178835
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C16H35N4OP; [M+H]+; delta(ppm) 0.011471
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C20H32N3O; [M+H]+; delta(ppm) 0.944579
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.075; C18H37NO2P; [M+H]+; delta(ppm) -4.041688
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.033; C5H28N15O2; [M+H]+; delta(ppm) -0.572598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C22H34O2; [M+H]+; delta(ppm) -3.108587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H30N6; [M+H]+; delta(ppm) 4.997779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H34N2O4; [M+H]+; delta(ppm) 9.035164
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.189; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)CC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.187; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M+H]+; CC(=C)[C@@H]1CC[C@]2(C)[C@@H](C1)[C@](C)(CCC(O)=O)C[C@@H]1C=CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.187; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M+H]+; CCC\C=C\C\C=C/CCCCCCCC1=CC(O)=C(C)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.184; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M+H]+; O=C(O)C(C=CC=C(C1=C(C)CCC2C1(C)CCCC2(C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCC=CCC=CCC=CCC=CCC=CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M+H]+; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M+H]+; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M+H]+; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M+H]+; UNPD2645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M+H]+; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M+H]+; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M+H]+; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
