ACCESSION: MSBNK-SMB_Measured-HSA032P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC22-pos_3193': {'bp': 52116.0, 'sum': 416052.0}, 'QC3-pos_3197': {'bp': 15955.0, 'sum': 130042.0}, 'QC6-pos_3156': {'bp': 5078.0, 'sum': 39796.0}, 'RA19-pos_3457': {'bp': 9742.0, 'sum': 102033.0}, 'HC21-pos_3153': {'bp': 7568.0, 'sum': 75357.0}, 'RA24-pos_3007': {'bp': 9593.0, 'sum': 97036.0}, 'QC1-pos_3136': {'bp': 15476.0, 'sum': 127782.0}, 'HC23-pos_3177': {'bp': 4881.0, 'sum': 45305.0}, 'QC5-pos_3181': {'bp': 6757.0, 'sum': 72534.0}, 'HC17-pos_3171': {'bp': 17213.0, 'sum': 141721.0}, 'HC10-pos_3252': {'bp': 27668.0, 'sum': 240633.0}, 'RA18-pos_3203': {'bp': 11018.0, 'sum': 100742.0}, 'QC8-pos_3151': {'bp': 7386.0, 'sum': 67557.0}, 'RA24-pos_2908': {'bp': 1232.0, 'sum': 10707.0}, 'RA22-pos_3058': {'bp': 5278.0, 'sum': 52133.0}, 'QC7-pos_3169': {'bp': 6305.0, 'sum': 63939.0}, 'RA10-pos_3113': {'bp': 4073.0, 'sum': 28821.0}, 'HC2-pos_3342': {'bp': 11346.0, 'sum': 99226.0}, 'HC17-pos_3049': {'bp': 2705.0, 'sum': 23629.0}, 'HC8-pos_3220': {'bp': 21307.0, 'sum': 172850.0}, 'HC21-pos_3009': {'bp': 2117.0, 'sum': 16951.0}, 'HC11-pos_3246': {'bp': 13082.0, 'sum': 129206.0}, 'HC18-pos_3177': {'bp': 8019.0, 'sum': 82299.0}, 'RA8-pos_3191': {'bp': 11318.0, 'sum': 96941.0}, 'QC4-pos_3210': {'bp': 11336.0, 'sum': 109188.0}, 'HC14-pos_3295': {'bp': 7802.0, 'sum': 70900.0}, 'RA20-pos_3259': {'bp': 12465.0, 'sum': 127247.0}, 'RA1-pos_3519': {'bp': 10101.0, 'sum': 96208.0}, 'RA1-pos_3358': {'bp': 7213.0, 'sum': 54772.0}, 'RA10-pos_3207': {'bp': 4254.0, 'sum': 40204.0}, 'HC16-pos_3482': {'bp': 4938.0, 'sum': 48851.0}, 'RA6-pos_3104': {'bp': 9362.0, 'sum': 105999.0}, 'HC15-pos_3310': {'bp': 2653.0, 'sum': 21271.0}, 'QC2-pos_3181': {'bp': 10781.0, 'sum': 93895.0}, 'HC3-pos_3571': {'bp': 2072.0, 'sum': 23131.0}, 'RA25-pos_3220': {'bp': 14416.0, 'sum': 125372.0}, 'HC6-pos_3269': {'bp': 6107.0, 'sum': 50996.0}, 'RA26-pos_3142': {'bp': 17144.0, 'sum': 146417.0}, 'HC4-pos_3263': {'bp': 32894.0, 'sum': 288999.0}, 'RA3-pos_3198': {'bp': 15958.0, 'sum': 125913.0}, 'RA7-pos_3084': {'bp': 11641.0, 'sum': 97333.0}, 'RA11-pos_3083': {'bp': 4523.0, 'sum': 35173.0}, 'HC24-pos_3130': {'bp': 10087.0, 'sum': 106156.0}, 'HC26-pos_3261': {'bp': 48722.0, 'sum': 382796.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 391.283114
COMMENT: PRECURSOR_M/Z_STDEV 0.000981
COMMENT: PRECURSOR_IN_MS1 mz 391.285221; int 322.160; delta(ppm) 11.629901
COMMENT: PROPOSED_CHARGE_STATE +1; mz 392.288113; int 68.835; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 413.266071; int 21.737; cor 0.807
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 413.266071; int 21.737; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.506; C20H43N2OSP; [M+H]+; delta(ppm) -13.505754
COMMENT: PROPOSED_MF SevenGoldenRules 9.273; C22H38N4S; [M+H]+; delta(ppm) -9.272875
COMMENT: PROPOSED_MF SevenGoldenRules 9.101; C21H44O2P2; [M+H]+; delta(ppm) -9.101202
COMMENT: PROPOSED_MF SevenGoldenRules 5.847; C21H42O4S; [M+H]+; delta(ppm) -5.847113
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C23H39N2OP; [M+H]+; delta(ppm) -4.868323
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C25H34N4; [M+H]+; delta(ppm) -0.635444
COMMENT: PROPOSED_MF SevenGoldenRules 2.790; C24H38O4; [M+H]+; delta(ppm) 2.790318
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C18H39N4O3P; [M+H]+; delta(ppm) 5.439711
COMMENT: PROPOSED_MF SevenGoldenRules 13.098; C19H38N2O6; [M+H]+; delta(ppm) 13.098352
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C16H40N4O5; [M+Na]+; delta(ppm) -10.081561
COMMENT: PROPOSED_MF SevenGoldenRules 7.774; C18H45N2OSP; [M+Na]+; delta(ppm) -7.773635
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C20H40N4S; [M+Na]+; delta(ppm) -3.288115
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C19H46O2P2; [M+Na]+; delta(ppm) -3.106196
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C19H44O4S; [M+Na]+; delta(ppm) 0.342116
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C21H41N2OP; [M+Na]+; delta(ppm) 1.379325
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C23H36N4; [M+Na]+; delta(ppm) 5.864845
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C22H40O4; [M+Na]+; delta(ppm) 9.495076
COMMENT: PROPOSED_MF SevenGoldenRules 12.303; C16H41N4O3P; [M+Na]+; delta(ppm) 12.302599
COMMENT: PROPOSED_MF MS-FINDER 4.100; C24H38O4; [M+H]+; delta(ppm) 2.782805
COMMENT: PROPOSED_MF MS-FINDER 3.804; C22H40O4; [M+Na]+; delta(ppm) 23516.356411
COMMENT: PROPOSED_MF MS-FINDER 3.407; C20H34N6O2; [M+H]+; delta(ppm) 9.645726
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H38N6O2S; [M+H]+; delta(ppm) 1.030112
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H43N4O3PS; [M+H]+; delta(ppm) -3.191265
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H44O4S; [M+Na]+; delta(ppm) 23507.330993
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H39N4O3P; [M+H]+; delta(ppm) 5.424276
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H42O4S; [M+H]+; delta(ppm) -5.832690
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H47O2PS2; [M+H]+; delta(ppm) 6.621362
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H40N6O2S; [M+Na]+; delta(ppm) 23514.520325
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H34N10O3; [M+H]+; delta(ppm) -8.782404
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H36N10O3; [M+Na]+; delta(ppm) 23504.240933
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H42N6O2S2; [M+H]+; delta(ppm) -7.585353
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H38N8O4S; [M+H]+; delta(ppm) 11.311076
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H41N4O3P; [M+Na]+; delta(ppm) 23519.123563
COMMENT: PROPOSED_MF MS-FINDER 2.699; C10H38N12S2; [M+H]+; delta(ppm) -0.722574
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H38N2O6; [M+H]+; delta(ppm) 13.063805
