ACCESSION: MSBNK-SMB_Measured-HSA032P0344003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC13-pos_604': {'bp': 1945.0, 'sum': 5341.0}, 'HC5-pos_1015': {'bp': 1681.0, 'sum': 4083.0}, 'RA17-pos_573': {'bp': 1563.0, 'sum': 4220.0}, 'RA16-pos_579': {'bp': 1467.0, 'sum': 3834.0}, 'HC22-pos_578': {'bp': 1183.0, 'sum': 3004.0}, 'RA12-pos_593': {'bp': 1070.0, 'sum': 3497.0}, 'HC22-pos_915': {'bp': 1063.0, 'sum': 2509.0}, 'RA17-pos_937': {'bp': 1045.0, 'sum': 2667.0}, 'HC5-pos_550': {'bp': 958.0, 'sum': 4448.0}, 'RA17-pos_925': {'bp': 877.0, 'sum': 2553.0}, 'RA5-pos_1027': {'bp': 794.0, 'sum': 2621.0}, 'HC13-pos_1000': {'bp': 683.0, 'sum': 2113.0}, 'RA13-pos_628': {'bp': 655.0, 'sum': 2434.0}, 'RA18-pos_959': {'bp': 633.0, 'sum': 1907.0}, 'RA13-pos_649': {'bp': 604.0, 'sum': 1995.0}, 'HC13-pos_991': {'bp': 528.0, 'sum': 1649.0}, 'HC18-pos_954': {'bp': 499.0, 'sum': 1410.0}, 'HC10-pos_581': {'bp': 444.0, 'sum': 1823.0}, 'HC19-pos_944': {'bp': 421.0, 'sum': 1408.0}, 'RA13-pos_967': {'bp': 419.0, 'sum': 1381.0}, 'RA17-pos_907': {'bp': 369.0, 'sum': 1301.0}, 'HC22-pos_887': {'bp': 363.0, 'sum': 1114.0}, 'RA4-pos_932': {'bp': 339.0, 'sum': 1339.0}, 'RA11-pos_883': {'bp': 294.0, 'sum': 1123.0}, 'HC20-pos_993': {'bp': 229.0, 'sum': 710.0}}
COMMENT: RETENTION_TIME_STDEV 0.315
COMMENT: PRECURSOR_M/Z_RAW 344.089696
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 344.091770; int 83.603; delta(ppm) 5.796411
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C8H18N5O8P; [M+H]+; delta(ppm) -14.267626
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C18H19NO2P2; [M+H]+; delta(ppm) -13.687594
COMMENT: PROPOSED_MF SevenGoldenRules 5.553; C9H17N3O11; [M+H]+; delta(ppm) -5.552570
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C13H19N3O4P2; [M+H]+; delta(ppm) -1.961616
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C15H14N5O3P; [M+H]+; delta(ppm) 2.853525
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C14H18NO7P; [M+H]+; delta(ppm) 6.750525
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C8H19N5O6P2; [M+H]+; delta(ppm) 9.764361
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C16H13N3O6; [M+H]+; delta(ppm) 11.565667
COMMENT: PROPOSED_MF MS-FINDER 4.046; C11H22NO7PS; [M+H]+; delta(ppm) -3.067473
COMMENT: PROPOSED_MF MS-FINDER 3.572; C18H17NO4S; [M+H]+; delta(ppm) -9.957914
COMMENT: PROPOSED_MF MS-FINDER 3.513; C21H13NO4; [M+H]+; delta(ppm) -0.160835
COMMENT: PROPOSED_MF MS-FINDER 3.439; C16H13N3O6; [M+H]+; delta(ppm) 11.530197
COMMENT: PROPOSED_MF MS-FINDER 3.291; C5H13N9O9; [M+H]+; delta(ppm) 2.265357
COMMENT: PROPOSED_MF MS-FINDER 3.260; C6H24N3O7P3; [M+H]+; delta(ppm) 4.933088
COMMENT: PROPOSED_MF MS-FINDER 3.213; C6H17N9O4S2; [M+H]+; delta(ppm) -0.260189
COMMENT: PROPOSED_MF MS-FINDER 3.213; C13H19N3O4P2; [M+H]+; delta(ppm) -1.957463
COMMENT: PROPOSED_MF MS-FINDER 3.209; C7H18N7O5PS; [M+H]+; delta(ppm) 4.736644
COMMENT: PROPOSED_MF MS-FINDER 3.208; C9H17N3O11; [M+H]+; delta(ppm) -5.538721
COMMENT: PROPOSED_MF MS-FINDER 3.176; C13H17N3O6S; [M+H]+; delta(ppm) 1.732889
COMMENT: PROPOSED_MF MS-FINDER 3.131; C15H14N5O3P; [M+H]+; delta(ppm) 2.842909
COMMENT: PROPOSED_MF MS-FINDER 3.127; C6H22N3O9PS; [M+H]+; delta(ppm) 8.623492
COMMENT: PROPOSED_MF MS-FINDER 3.118; C8H18N5O8P; [M+H]+; delta(ppm) -14.225713
COMMENT: PROPOSED_MF MS-FINDER 3.118; C14H18NO7P; [M+H]+; delta(ppm) 6.729742
COMMENT: PROPOSED_MF MS-FINDER 3.093; C8H19N5O6P2; [M+H]+; delta(ppm) 9.733527
COMMENT: PROPOSED_MF MS-FINDER 3.078; C7H26N3O4PS3; [M+H]+; delta(ppm) 6.097914
COMMENT: PROPOSED_MF MS-FINDER 3.066; C10H13N7O7; [M+H]+; delta(ppm) -9.425458
COMMENT: PROPOSED_MF MS-FINDER 3.060; C12H18N5O3PS; [M+H]+; delta(ppm) -6.954229
COMMENT: PROPOSED_MF MS-FINDER 3.041; C10H21N3O6S2; [M+H]+; delta(ppm) -8.064228
COMMENT: PROPOSED_MF MS-FINDER 3.037; C9H13N9O4S; [M+H]+; delta(ppm) 9.537081
