ACCESSION: MSBNK-SMB_Measured-HSA032P0610004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7509': {'bp': 97654.0, 'sum': 199500.0}, 'RA1-pos_7533': {'bp': 96273.0, 'sum': 203764.0}, 'RA1-pos_6393': {'bp': 41012.0, 'sum': 85887.0}, 'RA1-pos_6237': {'bp': 38626.0, 'sum': 84000.0}, 'HC1-pos_6035': {'bp': 37333.0, 'sum': 76260.0}, 'HC18-pos_5890': {'bp': 30649.0, 'sum': 66251.0}, 'RA1-pos_5871': {'bp': 26137.0, 'sum': 54090.0}, 'HC1-pos_5678': {'bp': 21506.0, 'sum': 45087.0}, 'RA1-pos_5984': {'bp': 20548.0, 'sum': 61257.0}, 'HC1-pos_5577': {'bp': 19892.0, 'sum': 47298.0}, 'HC15-pos_5584': {'bp': 761.0, 'sum': 2290.0}}
COMMENT: RETENTION_TIME_STDEV 0.523
COMMENT: PRECURSOR_M/Z_RAW 610.183479
COMMENT: PRECURSOR_M/Z_STDEV 0.000687
COMMENT: PRECURSOR_IN_MS1 mz 610.186439; int 999.000; delta(ppm) -18.260864
COMMENT: PROPOSED_CHARGE_STATE +1; mz 611.187754; int 530.051; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 631.109988; int 1.513; cor 0.867
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 638.214683; int 7.235; cor 0.939
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 616.177742; int 5.661; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C17H40NO20P; [M+H]+; delta(ppm) -14.322546
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C28H35NO12S; [M+H]+; delta(ppm) -14.107503
COMMENT: PROPOSED_MF SevenGoldenRules 13.837; C23H40N5O6S3P; [M+H]+; delta(ppm) -13.836646
COMMENT: PROPOSED_MF SevenGoldenRules 13.510; C33H41NS3P2; [M+H]+; delta(ppm) -13.509977
COMMENT: PROPOSED_MF SevenGoldenRules 13.037; C20H39N3O14S2; [M+H]+; delta(ppm) -13.037210
COMMENT: PROPOSED_MF SevenGoldenRules 12.410; C22H36N5O11SP; [M+H]+; delta(ppm) -12.410137
COMMENT: PROPOSED_MF SevenGoldenRules 11.642; C22H44NO10S3P; [M+H]+; delta(ppm) -11.641891
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C19H35N3O19; [M+H]+; delta(ppm) -11.610701
COMMENT: PROPOSED_MF SevenGoldenRules 11.015; C24H41N3O7S2P2; [M+H]+; delta(ppm) -11.014818
COMMENT: PROPOSED_MF SevenGoldenRules 10.215; C21H40NO15SP; [M+H]+; delta(ppm) -10.215381
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C23H37N3O12P2; [M+H]+; delta(ppm) -9.588308
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C24H39N3O9S3; [M+H]+; delta(ppm) -8.930046
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C15H41N5O14SP2; [M+H]+; delta(ppm) -8.518016
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C26H36N5O6S2P; [M+H]+; delta(ppm) -8.302973
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C23H35N3O14S; [M+H]+; delta(ppm) -7.503537
COMMENT: PROPOSED_MF SevenGoldenRules 6.876; C25H32N5O11P; [M+H]+; delta(ppm) -6.876464
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C15H39N5O16S2; [M+H]+; delta(ppm) -6.433244
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C25H40NO10S2P; [M+H]+; delta(ppm) -6.108217
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C27H37N3O7SP2; [M+H]+; delta(ppm) -5.481144
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C17H44N3O12S3P; [M+H]+; delta(ppm) -5.037925
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C24H36NO15P; [M+H]+; delta(ppm) -4.680066
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C16H40N3O17SP; [M+H]+; delta(ppm) -3.611416
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C27H35N3O9S2; [M+H]+; delta(ppm) -3.396372
COMMENT: PROPOSED_MF SevenGoldenRules 2.984; C18H37N5O14P2; [M+H]+; delta(ppm) -2.984343
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C19H39N5O11S3; [M+H]+; delta(ppm) -2.326080
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C18H45NO13S2P2; [M+H]+; delta(ppm) -2.216096
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C29H40NO5S3P; [M+H]+; delta(ppm) -1.999411
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C26H31N3O14; [M+H]+; delta(ppm) -1.969863
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C18H35N5O16S; [M+H]+; delta(ppm) -0.899571
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C17H41NO18P2; [M+H]+; delta(ppm) -0.789587
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C28H36NO10SP; [M+H]+; delta(ppm) -0.572902
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C18H43NO15S3; [M+H]+; delta(ppm) -0.131324
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C20H40N3O12S2P; [M+H]+; delta(ppm) 0.495749
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C22H37N5O9SP2; [M+H]+; delta(ppm) 1.122822
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C17H39NO20S; [M+H]+; delta(ppm) 1.295185
COMMENT: PROPOSED_MF SevenGoldenRules 1.922; C19H36N3O17P; [M+H]+; delta(ppm) 1.922258
COMMENT: PROPOSED_MF SevenGoldenRules 3.208; C22H35N5O11S2; [M+H]+; delta(ppm) 3.207594
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C21H41NO13SP2; [M+H]+; delta(ppm) 3.319219
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C24H40N3O7S3P; [M+H]+; delta(ppm) 4.602913
COMMENT: PROPOSED_MF SevenGoldenRules 4.634; C21H31N5O16; [M+H]+; delta(ppm) 4.634103
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C21H39NO15S2; [M+H]+; delta(ppm) 5.402349
COMMENT: PROPOSED_MF SevenGoldenRules 6.029; C23H36N3O12SP; [M+H]+; delta(ppm) 6.029423
