ACCESSION: MSBNK-SMB_Measured-HSA032P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA22-pos_2702': {'bp': 6010.0, 'sum': 14741.0}, 'HC23-pos_2831': {'bp': 3927.0, 'sum': 8273.0}, 'HC8-pos_2854': {'bp': 3861.0, 'sum': 9303.0}, 'QC3-pos_2822': {'bp': 3705.0, 'sum': 9822.0}, 'RA26-pos_2785': {'bp': 3411.0, 'sum': 8513.0}, 'RA11-pos_2708': {'bp': 3191.0, 'sum': 7009.0}, 'HC4-pos_2902': {'bp': 3069.0, 'sum': 7932.0}, 'HC6-pos_2908': {'bp': 2348.0, 'sum': 5204.0}, 'QC5-pos_2799': {'bp': 1904.0, 'sum': 5835.0}, 'QC1-pos_2752': {'bp': 1706.0, 'sum': 7235.0}, 'RA8-pos_2846': {'bp': 1566.0, 'sum': 6674.0}, 'QC8-pos_2772': {'bp': 1555.0, 'sum': 4511.0}, 'HC21-pos_2778': {'bp': 1457.0, 'sum': 3314.0}, 'HC11-pos_2870': {'bp': 1389.0, 'sum': 3913.0}, 'QC6-pos_2759': {'bp': 1374.0, 'sum': 3325.0}, 'HC17-pos_2821': {'bp': 937.0, 'sum': 3688.0}, 'RA23-pos_2820': {'bp': 705.0, 'sum': 2470.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 444.224625
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 444.226897; int 161.437; delta(ppm) 13.655689
COMMENT: PROPOSED_CHARGE_STATE +1; mz 445.231121; int 47.607; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 422.246207; int 999.000; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 439.271766; int 14.566; cor 0.602
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 460.199728; int 18.771; cor 0.833
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 420.228908; int 52.446; cor 0.750
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 422.246207; int 999.000; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 476.163064; int 8.286; cor 0.874
COMMENT: PROPOSED_ION_FORM M+2K-H; M+CH3OH+H; mz 400.329282; int 3.291; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C22H38NO4SP; [M+H]+; delta(ppm) -14.160022
COMMENT: PROPOSED_MF SevenGoldenRules 13.298; C24H35N3OP2; [M+H]+; delta(ppm) -13.298147
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C16H39N5O3SP2; [M+H]+; delta(ppm) -11.827093
COMMENT: PROPOSED_MF SevenGoldenRules 10.433; C24H33N3O3S; [M+H]+; delta(ppm) -10.432751
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C26H30N5P; [M+H]+; delta(ppm) -9.570876
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C15H33N5O10; [M+H]+; delta(ppm) -7.001044
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C25H34NO4P; [M+H]+; delta(ppm) -6.554312
COMMENT: PROPOSED_MF SevenGoldenRules 5.083; C17H38N3O6SP; [M+H]+; delta(ppm) -5.083259
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C19H35N5O3P2; [M+H]+; delta(ppm) -4.221383
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C27H29N3O3; [M+H]+; delta(ppm) -2.827041
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C19H33N5O5S; [M+H]+; delta(ppm) -1.355987
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C18H39NO7P2; [M+H]+; delta(ppm) -1.204820
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C18H37NO9S; [M+H]+; delta(ppm) 1.660576
