ACCESSION: MSBNK-SMB_Measured-HSA032P0454007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA7-pos_4016': {'bp': 128087.0, 'sum': 256832.0}, 'RA3-pos_4115': {'bp': 121528.0, 'sum': 231131.0}, 'QC1-pos_4034': {'bp': 72524.0, 'sum': 140865.0}, 'HC2-pos_4275': {'bp': 67203.0, 'sum': 117788.0}, 'RA19-pos_4369': {'bp': 58967.0, 'sum': 101862.0}, 'RA18-pos_4112': {'bp': 57091.0, 'sum': 107702.0}, 'QC3-pos_4125': {'bp': 53059.0, 'sum': 109408.0}, 'QC4-pos_4157': {'bp': 46117.0, 'sum': 84663.0}, 'RA24-pos_3914': {'bp': 42718.0, 'sum': 81949.0}, 'RA15-pos_4350': {'bp': 32187.0, 'sum': 59241.0}, 'QC5-pos_4098': {'bp': 28054.0, 'sum': 53093.0}, 'QC8-pos_4072': {'bp': 20852.0, 'sum': 40143.0}, 'HC26-pos_4186': {'bp': 17037.0, 'sum': 32646.0}, 'HC23-pos_4084': {'bp': 12519.0, 'sum': 26259.0}, 'RA21-pos_3349': {'bp': 11875.0, 'sum': 22922.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 454.201281
COMMENT: PRECURSOR_M/Z_STDEV 0.002714
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.515; C21H32N3O6P; [M+H]+; delta(ppm) -14.514682
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C23H27N5O5; [M+H]+; delta(ppm) -10.869462
COMMENT: PROPOSED_MF SevenGoldenRules 9.283; C14H37N3O9P2; [M+H]+; delta(ppm) -9.282953
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C22H31NO9; [M+H]+; delta(ppm) -7.919306
COMMENT: PROPOSED_MF SevenGoldenRules 5.638; C16H32N5O8P; [M+H]+; delta(ppm) -5.637734
COMMENT: PROPOSED_MF SevenGoldenRules 5.199; C26H33NO2P2; [M+H]+; delta(ppm) -5.198630
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C15H36NO12P; [M+H]+; delta(ppm) -2.687577
COMMENT: PROPOSED_MF SevenGoldenRules 0.958; C17H31N3O11; [M+H]+; delta(ppm) 0.957642
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C21H33N3O4P2; [M+H]+; delta(ppm) 3.676111
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C23H28N5O3P; [M+H]+; delta(ppm) 7.321331
COMMENT: PROPOSED_MF SevenGoldenRules 9.835; C12H31N5O13; [M+H]+; delta(ppm) 9.834591
COMMENT: PROPOSED_MF SevenGoldenRules 10.274; C22H32NO7P; [M+H]+; delta(ppm) 10.273694
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C16H33N5O6P2; [M+H]+; delta(ppm) 12.553059
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C24H27N3O6; [M+H]+; delta(ppm) 13.916707
COMMENT: PROPOSED_MF MS-FINDER 3.380; C17H31N3O11; [M+H]+; delta(ppm) 0.954892
COMMENT: PROPOSED_MF MS-FINDER 3.209; C21H31N3O6S; [M+H]+; delta(ppm) 6.463718
COMMENT: PROPOSED_MF MS-FINDER 3.192; C26H31NO4S; [M+H]+; delta(ppm) -2.393010
COMMENT: PROPOSED_MF MS-FINDER 3.108; C23H27N5O5; [M+H]+; delta(ppm) -10.846209
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H31NO9; [M+H]+; delta(ppm) -7.901739
COMMENT: PROPOSED_MF MS-FINDER 2.896; C29H27NO4; [M+H]+; delta(ppm) 5.029073
COMMENT: PROPOSED_MF MS-FINDER 2.758; C24H27N3O6; [M+H]+; delta(ppm) 13.885933
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H37N3O4P2S; [M+H]+; delta(ppm) -3.754079
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H28N11O6P; [M+H]+; delta(ppm) 0.285910
