ACCESSION: MSBNK-SMB_Measured-HSA032P0391013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC6-pos_2273': {'bp': 5555.0, 'sum': 18355.0}, 'HC21-pos_2164': {'bp': 3251.0, 'sum': 12016.0}, 'HC24-pos_2156': {'bp': 1640.0, 'sum': 4777.0}, 'HC4-pos_2284': {'bp': 3262.0, 'sum': 11300.0}, 'RA23-pos_2190': {'bp': 3309.0, 'sum': 9156.0}, 'RA7-pos_2083': {'bp': 2783.0, 'sum': 8412.0}, 'RA6-pos_2147': {'bp': 3603.0, 'sum': 13174.0}, 'HC17-pos_2180': {'bp': 5543.0, 'sum': 15831.0}, 'RA10-pos_2267': {'bp': 2896.0, 'sum': 8599.0}, 'HC8-pos_2247': {'bp': 2709.0, 'sum': 9160.0}, 'RA13-pos_2194': {'bp': 1078.0, 'sum': 3896.0}, 'HC11-pos_2255': {'bp': 2397.0, 'sum': 6787.0}, 'HC5-pos_2331': {'bp': 1992.0, 'sum': 8915.0}, 'HC7-pos_2175': {'bp': 2715.0, 'sum': 9949.0}, 'HC26-pos_2267': {'bp': 3130.0, 'sum': 10688.0}, 'HC23-pos_2219': {'bp': 3694.0, 'sum': 8150.0}, 'HC15-pos_2329': {'bp': 4989.0, 'sum': 13010.0}, 'QC5-pos_2175': {'bp': 883.0, 'sum': 3535.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 391.138155
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 391.140408; int 81.141; delta(ppm) 11.997590
COMMENT: PROPOSED_CHARGE_STATE +1; mz 392.143685; int 21.597; cor 0.922
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 408.166928; int 301.805; cor 0.880
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.195; C14H22N4O9; [M+H]+; delta(ppm) -14.195154
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C24H23O3P; [M+H]+; delta(ppm) -13.687635
COMMENT: PROPOSED_MF SevenGoldenRules 11.037; C18H24N4O2P2; [M+H]+; delta(ppm) -11.037258
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C13H26O13; [M+H]+; delta(ppm) -10.768119
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C17H28O6P2; [M+H]+; delta(ppm) -7.610222
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C19H23N2O5P; [M+H]+; delta(ppm) -3.375771
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C21H18N4O4; [M+H]+; delta(ppm) 0.858681
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C12H28N2O8P2; [M+H]+; delta(ppm) 2.701642
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C20H22O8; [M+H]+; delta(ppm) 4.285716
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C14H23N4O7P; [M+H]+; delta(ppm) 6.936094
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C24H24OP2; [M+H]+; delta(ppm) 7.446176
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C13H27O11P; [M+H]+; delta(ppm) 10.363129
COMMENT: PROPOSED_MF SevenGoldenRules 14.598; C15H22N2O10; [M+H]+; delta(ppm) 14.597581
COMMENT: PROPOSED_MF MS-FINDER 4.237; C20H22O8; [M+H]+; delta(ppm) 4.274418
COMMENT: PROPOSED_MF MS-FINDER 3.958; C21H18N4O4; [M+H]+; delta(ppm) 0.855132
COMMENT: PROPOSED_MF MS-FINDER 3.753; C18H22N4O4S; [M+H]+; delta(ppm) -7.763523
COMMENT: PROPOSED_MF MS-FINDER 3.533; C14H22N4O9; [M+H]+; delta(ppm) -14.160344
COMMENT: PROPOSED_MF MS-FINDER 3.533; C19H23N2O5P; [M+H]+; delta(ppm) -3.367808
COMMENT: PROPOSED_MF MS-FINDER 3.509; C16H26N2O5S2; [M+H]+; delta(ppm) 12.337445
COMMENT: PROPOSED_MF MS-FINDER 3.321; C13H24N6O4P2; [M+H]+; delta(ppm) -0.725391
COMMENT: PROPOSED_MF MS-FINDER 3.319; C15H19N8O3P; [M+H]+; delta(ppm) 3.497572
COMMENT: PROPOSED_MF MS-FINDER 3.288; C13H22N6O6S; [M+H]+; delta(ppm) 2.521070
COMMENT: PROPOSED_MF MS-FINDER 3.278; C12H28N2O8P2; [M+H]+; delta(ppm) 2.693884
COMMENT: PROPOSED_MF MS-FINDER 3.268; C11H27N4O7PS; [M+H]+; delta(ppm) -1.701884
COMMENT: PROPOSED_MF MS-FINDER 3.246; C12H23N8O3PS; [M+H]+; delta(ppm) -5.121129
COMMENT: PROPOSED_MF MS-FINDER 3.231; C17H26O8S; [M+H]+; delta(ppm) -4.344296
COMMENT: PROPOSED_MF MS-FINDER 3.223; C14H23N4O7P; [M+H]+; delta(ppm) 6.916875
COMMENT: PROPOSED_MF MS-FINDER 3.213; C6H22N12O4S2; [M+H]+; delta(ppm) 0.767729
COMMENT: PROPOSED_MF MS-FINDER 3.197; C12H26N2O10S; [M+H]+; delta(ppm) 5.940367
COMMENT: PROPOSED_MF MS-FINDER 3.192; C7H23N10O5PS; [M+H]+; delta(ppm) 5.163519
COMMENT: PROPOSED_MF MS-FINDER 3.189; C10H18N10O7; [M+H]+; delta(ppm) -7.295112
COMMENT: PROPOSED_MF MS-FINDER 3.189; C15H27N4O2PS2; [M+H]+; delta(ppm) 4.695096
COMMENT: PROPOSED_MF MS-FINDER 3.183; C9H30N2O10S2; [M+H]+; delta(ppm) -2.678375
COMMENT: PROPOSED_MF MS-FINDER 3.177; C17H28O6P2; [M+H]+; delta(ppm) -7.590713
COMMENT: PROPOSED_MF MS-FINDER 3.169; C13H30N2O5S3; [M+H]+; delta(ppm) 3.718592
COMMENT: PROPOSED_MF MS-FINDER 3.163; C9H32N2O8P2S; [M+H]+; delta(ppm) -5.924803
COMMENT: PROPOSED_MF MS-FINDER 3.154; C10H26N6O6S2; [M+H]+; delta(ppm) -6.097614
COMMENT: PROPOSED_MF MS-FINDER 3.138; C14H18N10O2S; [M+H]+; delta(ppm) -0.898204
COMMENT: PROPOSED_MF MS-FINDER 3.128; C12H31N4O2PS3; [M+H]+; delta(ppm) -3.923625
COMMENT: PROPOSED_MF MS-FINDER 3.105; C9H18N12O4S; [M+H]+; delta(ppm) 9.386531
COMMENT: PROPOSED_MF MS-FINDER 3.105; C16H18N6O6; [M+H]+; delta(ppm) 11.139902
COMMENT: PROPOSED_MF MS-FINDER 3.102; C11H14N14O3; [M+H]+; delta(ppm) -10.714319
COMMENT: PROPOSED_MF MS-FINDER 3.096; C10H28N6O4P2S; [M+H]+; delta(ppm) -9.344019
COMMENT: PROPOSED_MF MS-FINDER 3.094; C9H22N6O11; [M+H]+; delta(ppm) -3.875882
COMMENT: PROPOSED_MF MS-FINDER 3.087; C26H18N2O2; [M+H]+; delta(ppm) -9.429427
COMMENT: PROPOSED_MF MS-FINDER 3.082; C8H24N8O6P2; [M+H]+; delta(ppm) 9.559347
COMMENT: PROPOSED_MF MS-FINDER 3.060; C10H34N2O5S4; [M+H]+; delta(ppm) -4.900112
COMMENT: PROPOSED_MF MS-FINDER 3.052; C17H14N10O2; [M+H]+; delta(ppm) 7.720570
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H27N2O5PS; [M+H]+; delta(ppm) -11.986391
COMMENT: PROPOSED_MF MS-FINDER 3.039; C11H22N10O2S2; [M+H]+; delta(ppm) -9.516829
COMMENT: PROPOSED_MF MS-FINDER 3.009; C8H23N8O8P; [M+H]+; delta(ppm) -11.517984
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H22N2O10; [M+H]+; delta(ppm) 14.559258
COMMENT: PROPOSED_MF MS-FINDER 2.989; C8H31N4O7PS2; [M+H]+; delta(ppm) -10.320495
COMMENT: PROPOSED_MF MS-FINDER 2.986; C11H35O6PS3; [M+H]+; delta(ppm) -0.504372
COMMENT: PROPOSED_MF MS-FINDER 2.978; C8H32N4O5P2S2; [M+H]+; delta(ppm) 10.756886
COMMENT: PROPOSED_MF MS-FINDER 2.965; C9H26N8O3S3; [M+H]+; delta(ppm) 10.584069
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H23N4O2PS; [M+H]+; delta(ppm) 13.313966
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H19N10O5P; [M+H]+; delta(ppm) 13.782396
COMMENT: PROPOSED_MF MS-FINDER 2.944; C8H22N8O8S; [M+H]+; delta(ppm) 12.805875
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H31O6PS2; [M+H]+; delta(ppm) 8.114408
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H22N6OS2; [M+H]+; delta(ppm) 8.918104
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H27O11P; [M+H]+; delta(ppm) 10.336203
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H27N8O3PS2; [M+H]+; delta(ppm) -13.739681
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H26N6OS3; [M+H]+; delta(ppm) 0.299310
COMMENT: PROPOSED_MF MS-FINDER 2.795; C8H30N4O7S3; [M+H]+; delta(ppm) 14.003422
COMMENT: PROPOSED_MF MS-FINDER 2.779; C9H35N4O2PS4; [M+H]+; delta(ppm) -12.542198
COMMENT: PROPOSED_MF MS-FINDER 2.762; C9H19N12O4P; [M+H]+; delta(ppm) -14.937161
COMMENT: PROPOSED_MF MS-FINDER 2.748; C9H34N4O2S5; [M+H]+; delta(ppm) 11.781611
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H14N16S; [M+H]+; delta(ppm) 5.967210
COMMENT: PROPOSED_MF MS-FINDER 2.632; C11H30N6OS4; [M+H]+; delta(ppm) -8.319335
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H14N8; [M+H]+; delta(ppm) -2.564131
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H26O3S2; [M+H]+; delta(ppm) 2.052650
COMMENT: PROPOSED_MF MS-FINDER 2.519; C19H18N8S; [M+H]+; delta(ppm) -11.182727
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H30O3S3; [M+H]+; delta(ppm) -6.566026
COMMENT: PROPOSED_MF MS-FINDER 2.465; C14H30O8S2; [M+H]+; delta(ppm) -12.962862
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H22O3S; [M+H]+; delta(ppm) 10.671474
COMMENT: PROPOSED_MF MS-FINDER 2.252; C13H10N16; [M+H]+; delta(ppm) 14.586102
COMMENT: PROPOSED_MF MS-FINDER 2.227; C24H23O3P; [M+H]+; delta(ppm) -13.652281
COMMENT: PROPOSED_MF MS-FINDER 2.170; C13H26O13; [M+H]+; delta(ppm) -10.741161
