ACCESSION: MSBNK-SMB_Measured-HSA032P0302007
RECORD_TITLE: Characterized; Tryptophyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_2105': {'bp': 17179.0, 'sum': 58437.0}, 'HC12-pos_1905': {'bp': 7024.0, 'sum': 26540.0}, 'RA14-pos_1556': {'bp': 6954.0, 'sum': 19224.0}, 'RA4-pos_1799': {'bp': 6176.0, 'sum': 22349.0}, 'HC15-pos_1899': {'bp': 4743.0, 'sum': 20695.0}, 'RA22-pos_1604': {'bp': 4342.0, 'sum': 14968.0}, 'HC13-pos_1909': {'bp': 3837.0, 'sum': 14125.0}, 'RA16-pos_1681': {'bp': 2053.0, 'sum': 8809.0}, 'QC1-pos_1670': {'bp': 1857.0, 'sum': 9949.0}, 'HC23-pos_1772': {'bp': 1724.0, 'sum': 4699.0}, 'RA21-pos_1542': {'bp': 1167.0, 'sum': 3326.0}, 'RA21-pos_1529': {'bp': 935.0, 'sum': 2714.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 302.149809
COMMENT: PRECURSOR_M/Z_STDEV 0.000761
COMMENT: PRECURSOR_IN_MS1 mz 302.150970; int 564.413; delta(ppm) 9.383942
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 285.123960; int 99.307; cor 0.976
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 352.181120; int 88.878; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C13H25N3OP2; [M+H]+; delta(ppm) -11.854805
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C21H19NO; [M+H]+; delta(ppm) -9.802629
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C15H20N5P; [M+H]+; delta(ppm) -6.372373
COMMENT: PROPOSED_MF SevenGoldenRules 1.929; C14H24NO4P; [M+H]+; delta(ppm) -1.929311
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C16H19N3O3; [M+H]+; delta(ppm) 3.556442
COMMENT: PROPOSED_MF SevenGoldenRules 11.426; C9H24N3O6P; [M+H]+; delta(ppm) 11.426438
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C13H22N2OP2; [M+NH4]+; delta(ppm) -12.558199
COMMENT: PROPOSED_MF SevenGoldenRules 10.383; C21H16O; [M+NH4]+; delta(ppm) -10.383040
COMMENT: PROPOSED_MF SevenGoldenRules 6.747; C15H17N4P; [M+NH4]+; delta(ppm) -6.747216
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C14H21O4P; [M+NH4]+; delta(ppm) -2.037892
COMMENT: PROPOSED_MF SevenGoldenRules 1.598; C8H22N4O3P2; [M+NH4]+; delta(ppm) 1.597932
COMMENT: PROPOSED_MF SevenGoldenRules 3.777; C16H16N2O3; [M+NH4]+; delta(ppm) 3.776611
COMMENT: PROPOSED_MF SevenGoldenRules 12.122; C9H21N2O6P; [M+NH4]+; delta(ppm) 12.121760
COMMENT: PROPOSED_MF SevenGoldenRules 13.262; C12H21N3P2; [M+CH3OH+H]+; delta(ppm) -13.261865
COMMENT: PROPOSED_MF SevenGoldenRules 10.962; C20H15N; [M+CH3OH+H]+; delta(ppm) -10.961755
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C13H20NO3P; [M+CH3OH+H]+; delta(ppm) -2.155192
COMMENT: PROPOSED_MF SevenGoldenRules 1.687; C7H21N5O2P2; [M+CH3OH+H]+; delta(ppm) 1.686995
COMMENT: PROPOSED_MF SevenGoldenRules 3.983; C15H15N3O2; [M+CH3OH+H]+; delta(ppm) 3.983390
COMMENT: PROPOSED_MF SevenGoldenRules 12.794; C8H20N3O5P; [M+CH3OH+H]+; delta(ppm) 12.793668
COMMENT: PROPOSED_MF MS-FINDER 3.888; C16H16N2O3; [M+NH4]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF MS-FINDER 3.884; C16H19N3O3; [M+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF MS-FINDER 3.773; C13H20N2O3S; [M+NH4]+; delta(ppm) -7.615518
COMMENT: PROPOSED_MF MS-FINDER 3.656; C15H15N3O2; [M+CH3OH+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF MS-FINDER 3.462; C13H23N3O3S; [M+H]+; delta(ppm) -7.615518
