ACCESSION: MSBNK-SMB_Measured-HSA032P0508002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC15-pos_2869': {'bp': 8168.0, 'sum': 19566.0}, 'RA1-pos_3679': {'bp': 6811.0, 'sum': 18512.0}, 'HC9-pos_2738': {'bp': 6786.0, 'sum': 19727.0}, 'RA1-pos_3666': {'bp': 5758.0, 'sum': 18826.0}, 'RA5-pos_2978': {'bp': 4880.0, 'sum': 12487.0}, 'RA16-pos_3371': {'bp': 4710.0, 'sum': 11647.0}, 'HC20-pos_3551': {'bp': 3489.0, 'sum': 9612.0}, 'RA2-pos_3604': {'bp': 2719.0, 'sum': 7730.0}, 'RA12-pos_3636': {'bp': 1596.0, 'sum': 4609.0}, 'RA16-pos_3243': {'bp': 1380.0, 'sum': 4640.0}, 'RA17-pos_3486': {'bp': 1183.0, 'sum': 3017.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 508.360111
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 508.363457; int 25.065; delta(ppm) 17.906908
COMMENT: PROPOSED_CHARGE_STATE +1; mz 509.365880; int 8.655; cor 0.691
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 13.572; C23H49N5O7; [M+H]+; delta(ppm) -13.572316
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C33H50NOP; [M+H]+; delta(ppm) -13.180086
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C25H54N3O3SP; [M+H]+; delta(ppm) -11.896964
COMMENT: PROPOSED_MF SevenGoldenRules 11.144; C27H51N5P2; [M+H]+; delta(ppm) -11.144042
COMMENT: PROPOSED_MF SevenGoldenRules 9.924; C35H45N3; [M+H]+; delta(ppm) -9.923992
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C27H49N5O2S; [M+H]+; delta(ppm) -8.640870
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C26H55NO4P2; [M+H]+; delta(ppm) -8.506842
COMMENT: PROPOSED_MF SevenGoldenRules 6.004; C26H53NO6S; [M+H]+; delta(ppm) -6.003670
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C28H50N3O3P; [M+H]+; delta(ppm) -5.250748
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C30H45N5O2; [M+H]+; delta(ppm) -1.996624
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C30H53NOS2; [M+H]+; delta(ppm) -1.072225
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C29H49NO6; [M+H]+; delta(ppm) 0.640575
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C24H54N5S2P; [M+H]+; delta(ppm) 0.963820
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C23H50N5O5P; [M+H]+; delta(ppm) 2.676620
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C25H55N3OSP2; [M+H]+; delta(ppm) 4.353942
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C33H49NOS; [M+H]+; delta(ppm) 5.572021
COMMENT: PROPOSED_MF SevenGoldenRules 6.855; C25H53N3O3S2; [M+H]+; delta(ppm) 6.855143
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C27H50N5SP; [M+H]+; delta(ppm) 7.608065
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C24H49N3O8; [M+H]+; delta(ppm) 8.567943
COMMENT: PROPOSED_MF SevenGoldenRules 10.245; C26H54NO4SP; [M+H]+; delta(ppm) 10.245265
COMMENT: PROPOSED_MF SevenGoldenRules 10.998; C28H51N3OP2; [M+H]+; delta(ppm) 10.998188
COMMENT: PROPOSED_MF SevenGoldenRules 12.216; C36H45NO; [M+H]+; delta(ppm) 12.216267
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C28H49N3O3S; [M+H]+; delta(ppm) 13.501360
